B98011_001E,B98011_001EA,GEO_ID,NAME,state
96.3,null,0400000US01,Alabama,01
98.8,null,0400000US02,Alaska,02
96.4,null,0400000US04,Arizona,04
97.1,null,0400000US05,Arkansas,05
99.3,null,0400000US06,California,06
97.7,null,0400000US08,Colorado,08
101.0,null,0400000US09,Connecticut,09
103.9,null,0400000US10,Delaware,10
100.7,null,0400000US11,District of Columbia,11
97.5,null,0400000US12,Florida,12
95.4,null,0400000US13,Georgia,13
94.8,null,0400000US15,Hawaii,15
98.4,null,0400000US16,Idaho,16
100.0,null,0400000US17,Illinois,17
99.2,null,0400000US18,Indiana,18
98.8,null,0400000US19,Iowa,19
98.2,null,0400000US20,Kansas,20
96.9,null,0400000US21,Kentucky,21
98.2,null,0400000US22,Louisiana,22
101.8,null,0400000US23,Maine,23
100.0,null,0400000US24,Maryland,24
101.3,null,0400000US25,Massachusetts,25
99.0,null,0400000US26,Michigan,26
97.4,null,0400000US27,Minnesota,27
96.3,null,0400000US28,Mississippi,28
98.1,null,0400000US29,Missouri,29
100.3,null,0400000US30,Montana,30
99.0,null,0400000US31,Nebraska,31
95.6,null,0400000US32,Nevada,32
101.0,null,0400000US33,New Hampshire,33
100.5,null,0400000US34,New Jersey,34
96.8,null,0400000US35,New Mexico,35
100.0,null,0400000US36,New York,36
96.6,null,0400000US37,North Carolina,37
96.8,null,0400000US38,North Dakota,38
100.3,null,0400000US39,Ohio,39
96.5,null,0400000US40,Oklahoma,40
99.5,null,0400000US41,Oregon,41
100.3,null,0400000US42,Pennsylvania,42
102.5,null,0400000US44,Rhode Island,44
99.0,null,0400000US45,South Carolina,45
95.4,null,0400000US46,South Dakota,46
99.2,null,0400000US47,Tennessee,47
98.8,null,0400000US48,Texas,48
97.7,null,0400000US49,Utah,49
99.7,null,0400000US50,Vermont,50
97.8,null,0400000US51,Virginia,51
98.9,null,0400000US53,Washington,53
95.3,null,0400000US54,West Virginia,54
99.3,null,0400000US55,Wisconsin,55
94.3,null,0400000US56,Wyoming,56
null,null,0400000US72,Puerto Rico,72
