B20005C_001E,B20005C_001EA,B20005C_001M,B20005C_001MA,B20005C_002E,B20005C_002EA,B20005C_002M,B20005C_002MA,B20005C_003E,B20005C_003EA,B20005C_003M,B20005C_003MA,B20005C_004E,B20005C_004EA,B20005C_004M,B20005C_004MA,B20005C_005E,B20005C_005EA,B20005C_005M,B20005C_005MA,B20005C_006E,B20005C_006EA,B20005C_006M,B20005C_006MA,B20005C_007E,B20005C_007EA,B20005C_007M,B20005C_007MA,B20005C_008E,B20005C_008EA,B20005C_008M,B20005C_008MA,B20005C_009E,B20005C_009EA,B20005C_009M,B20005C_009MA,B20005C_010E,B20005C_010EA,B20005C_010M,B20005C_010MA,B20005C_011E,B20005C_011EA,B20005C_011M,B20005C_011MA,B20005C_012E,B20005C_012EA,B20005C_012M,B20005C_012MA,B20005C_013E,B20005C_013EA,B20005C_013M,B20005C_013MA,B20005C_014E,B20005C_014EA,B20005C_014M,B20005C_014MA,B20005C_015E,B20005C_015EA,B20005C_015M,B20005C_015MA,B20005C_016E,B20005C_016EA,B20005C_016M,B20005C_016MA,B20005C_017E,B20005C_017EA,B20005C_017M,B20005C_017MA,B20005C_018E,B20005C_018EA,B20005C_018M,B20005C_018MA,B20005C_019E,B20005C_019EA,B20005C_019M,B20005C_019MA,B20005C_020E,B20005C_020EA,B20005C_020M,B20005C_020MA,B20005C_021E,B20005C_021EA,B20005C_021M,B20005C_021MA,B20005C_022E,B20005C_022EA,B20005C_022M,B20005C_022MA,B20005C_023E,B20005C_023EA,B20005C_023M,B20005C_023MA,B20005C_024E,B20005C_024EA,B20005C_024M,B20005C_024MA,B20005C_025E,B20005C_025EA,B20005C_025M,B20005C_025MA,B20005C_026E,B20005C_026EA,B20005C_026M,B20005C_026MA,B20005C_027E,B20005C_027EA,B20005C_027M,B20005C_027MA,B20005C_028E,B20005C_028EA,B20005C_028M,B20005C_028MA,B20005C_029E,B20005C_029EA,B20005C_029M,B20005C_029MA,B20005C_030E,B20005C_030EA,B20005C_030M,B20005C_030MA,B20005C_031E,B20005C_031EA,B20005C_031M,B20005C_031MA,B20005C_032E,B20005C_032EA,B20005C_032M,B20005C_032MA,B20005C_033E,B20005C_033EA,B20005C_033M,B20005C_033MA,B20005C_034E,B20005C_034EA,B20005C_034M,B20005C_034MA,B20005C_035E,B20005C_035EA,B20005C_035M,B20005C_035MA,B20005C_036E,B20005C_036EA,B20005C_036M,B20005C_036MA,B20005C_037E,B20005C_037EA,B20005C_037M,B20005C_037MA,B20005C_038E,B20005C_038EA,B20005C_038M,B20005C_038MA,B20005C_039E,B20005C_039EA,B20005C_039M,B20005C_039MA,B20005C_040E,B20005C_040EA,B20005C_040M,B20005C_040MA,B20005C_041E,B20005C_041EA,B20005C_041M,B20005C_041MA,B20005C_042E,B20005C_042EA,B20005C_042M,B20005C_042MA,B20005C_043E,B20005C_043EA,B20005C_043M,B20005C_043MA,B20005C_044E,B20005C_044EA,B20005C_044M,B20005C_044MA,B20005C_045E,B20005C_045EA,B20005C_045M,B20005C_045MA,B20005C_046E,B20005C_046EA,B20005C_046M,B20005C_046MA,B20005C_047E,B20005C_047EA,B20005C_047M,B20005C_047MA,B20005C_048E,B20005C_048EA,B20005C_048M,B20005C_048MA,B20005C_049E,B20005C_049EA,B20005C_049M,B20005C_049MA,B20005C_050E,B20005C_050EA,B20005C_050M,B20005C_050MA,B20005C_051E,B20005C_051EA,B20005C_051M,B20005C_051MA,B20005C_052E,B20005C_052EA,B20005C_052M,B20005C_052MA,B20005C_053E,B20005C_053EA,B20005C_053M,B20005C_053MA,B20005C_054E,B20005C_054EA,B20005C_054M,B20005C_054MA,B20005C_055E,B20005C_055EA,B20005C_055M,B20005C_055MA,B20005C_056E,B20005C_056EA,B20005C_056M,B20005C_056MA,B20005C_057E,B20005C_057EA,B20005C_057M,B20005C_057MA,B20005C_058E,B20005C_058EA,B20005C_058M,B20005C_058MA,B20005C_059E,B20005C_059EA,B20005C_059M,B20005C_059MA,B20005C_060E,B20005C_060EA,B20005C_060M,B20005C_060MA,B20005C_061E,B20005C_061EA,B20005C_061M,B20005C_061MA,B20005C_062E,B20005C_062EA,B20005C_062M,B20005C_062MA,B20005C_063E,B20005C_063EA,B20005C_063M,B20005C_063MA,B20005C_064E,B20005C_064EA,B20005C_064M,B20005C_064MA,B20005C_065E,B20005C_065EA,B20005C_065M,B20005C_065MA,B20005C_066E,B20005C_066EA,B20005C_066M,B20005C_066MA,B20005C_067E,B20005C_067EA,B20005C_067M,B20005C_067MA,B20005C_068E,B20005C_068EA,B20005C_068M,B20005C_068MA,B20005C_069E,B20005C_069EA,B20005C_069M,B20005C_069MA,B20005C_070E,B20005C_070EA,B20005C_070M,B20005C_070MA,B20005C_071E,B20005C_071EA,B20005C_071M,B20005C_071MA,B20005C_072E,B20005C_072EA,B20005C_072M,B20005C_072MA,B20005C_073E,B20005C_073EA,B20005C_073M,B20005C_073MA,B20005C_074E,B20005C_074EA,B20005C_074M,B20005C_074MA,B20005C_075E,B20005C_075EA,B20005C_075M,B20005C_075MA,B20005C_076E,B20005C_076EA,B20005C_076M,B20005C_076MA,B20005C_077E,B20005C_077EA,B20005C_077M,B20005C_077MA,B20005C_078E,B20005C_078EA,B20005C_078M,B20005C_078MA,B20005C_079E,B20005C_079EA,B20005C_079M,B20005C_079MA,B20005C_080E,B20005C_080EA,B20005C_080M,B20005C_080MA,B20005C_081E,B20005C_081EA,B20005C_081M,B20005C_081MA,B20005C_082E,B20005C_082EA,B20005C_082M,B20005C_082MA,B20005C_083E,B20005C_083EA,B20005C_083M,B20005C_083MA,B20005C_084E,B20005C_084EA,B20005C_084M,B20005C_084MA,B20005C_085E,B20005C_085EA,B20005C_085M,B20005C_085MA,B20005C_086E,B20005C_086EA,B20005C_086M,B20005C_086MA,B20005C_087E,B20005C_087EA,B20005C_087M,B20005C_087MA,B20005C_088E,B20005C_088EA,B20005C_088M,B20005C_088MA,B20005C_089E,B20005C_089EA,B20005C_089M,B20005C_089MA,B20005C_090E,B20005C_090EA,B20005C_090M,B20005C_090MA,B20005C_091E,B20005C_091EA,B20005C_091M,B20005C_091MA,B20005C_092E,B20005C_092EA,B20005C_092M,B20005C_092MA,B20005C_093E,B20005C_093EA,B20005C_093M,B20005C_093MA,B20005C_094E,B20005C_094EA,B20005C_094M,B20005C_094MA,B20005C_095E,B20005C_095EA,B20005C_095M,B20005C_095MA,GEO_ID,NAME,state
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US13,Georgia,13
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US15,Hawaii,15
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US16,Idaho,16
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US17,Illinois,17
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US18,Indiana,18
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US19,Iowa,19
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US20,Kansas,20
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US21,Kentucky,21
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US22,Louisiana,22
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US23,Maine,23
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US24,Maryland,24
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US25,Massachusetts,25
42647,null,3085,null,22445,null,2385,null,8292,null,1303,null,0,null,242,null,8292,null,1303,null,0,null,242,null,30,null,56,null,36,null,60,null,0,null,242,null,368,null,211,null,95,null,129,null,281,null,308,null,376,null,251,null,672,null,428,null,198,null,166,null,685,null,331,null,896,null,346,null,412,null,217,null,912,null,457,null,472,null,311,null,617,null,375,null,847,null,479,null,325,null,272,null,551,null,286,null,519,null,334,null,14153,null,1917,null,6512,null,998,null,7641,null,1698,null,1574,null,563,null,1080,null,552,null,933,null,496,null,263,null,262,null,667,null,432,null,542,null,421,null,251,null,221,null,66,null,93,null,84,null,83,null,72,null,78,null,496,null,490,null,431,null,398,null,101,null,136,null,428,null,263,null,215,null,273,null,20,null,25,null,130,null,130,null,33,null,59,null,190,null,258,null,65,null,81,null,20202,null,1627,null,5855,null,914,null,0,null,242,null,5855,null,914,null,0,null,242,null,171,null,157,null,158,null,181,null,0,null,242,null,234,null,228,null,212,null,189,null,428,null,214,null,112,null,113,null,588,null,370,null,564,null,319,null,979,null,357,null,395,null,240,null,597,null,300,null,303,null,206,null,223,null,238,null,264,null,180,null,338,null,220,null,134,null,230,null,17,null,21,null,138,null,144,null,14347,null,1559,null,8145,null,1169,null,6202,null,1033,null,1497,null,481,null,636,null,291,null,1186,null,521,null,551,null,326,null,573,null,291,null,195,null,188,null,467,null,303,null,213,null,165,null,78,null,84,null,164,null,146,null,251,null,248,null,40,null,68,null,0,null,242,null,42,null,55,null,77,null,130,null,34,null,59,null,49,null,83,null,0,null,242,null,133,null,330,null,16,null,28,null,0400000US26,Michigan,26
