C07001_001E,C07001_001EA,C07001_001M,C07001_001MA,C07001_002E,C07001_002EA,C07001_002M,C07001_002MA,C07001_003E,C07001_003EA,C07001_003M,C07001_003MA,C07001_004E,C07001_004EA,C07001_004M,C07001_004MA,C07001_005E,C07001_005EA,C07001_005M,C07001_005MA,C07001_006E,C07001_006EA,C07001_006M,C07001_006MA,C07001_007E,C07001_007EA,C07001_007M,C07001_007MA,C07001_008E,C07001_008EA,C07001_008M,C07001_008MA,C07001_009E,C07001_009EA,C07001_009M,C07001_009MA,C07001_010E,C07001_010EA,C07001_010M,C07001_010MA,C07001_011E,C07001_011EA,C07001_011M,C07001_011MA,C07001_012E,C07001_012EA,C07001_012M,C07001_012MA,C07001_013E,C07001_013EA,C07001_013M,C07001_013MA,C07001_014E,C07001_014EA,C07001_014M,C07001_014MA,C07001_015E,C07001_015EA,C07001_015M,C07001_015MA,C07001_016E,C07001_016EA,C07001_016M,C07001_016MA,C07001_017E,C07001_017EA,C07001_017M,C07001_017MA,C07001_018E,C07001_018EA,C07001_018M,C07001_018MA,C07001_019E,C07001_019EA,C07001_019M,C07001_019MA,C07001_020E,C07001_020EA,C07001_020M,C07001_020MA,C07001_021E,C07001_021EA,C07001_021M,C07001_021MA,C07001_022E,C07001_022EA,C07001_022M,C07001_022MA,C07001_023E,C07001_023EA,C07001_023M,C07001_023MA,C07001_024E,C07001_024EA,C07001_024M,C07001_024MA,C07001_025E,C07001_025EA,C07001_025M,C07001_025MA,C07001_026E,C07001_026EA,C07001_026M,C07001_026MA,C07001_027E,C07001_027EA,C07001_027M,C07001_027MA,C07001_028E,C07001_028EA,C07001_028M,C07001_028MA,C07001_029E,C07001_029EA,C07001_029M,C07001_029MA,C07001_030E,C07001_030EA,C07001_030M,C07001_030MA,C07001_031E,C07001_031EA,C07001_031M,C07001_031MA,C07001_032E,C07001_032EA,C07001_032M,C07001_032MA,C07001_033E,C07001_033EA,C07001_033M,C07001_033MA,C07001_034E,C07001_034EA,C07001_034M,C07001_034MA,C07001_035E,C07001_035EA,C07001_035M,C07001_035MA,C07001_036E,C07001_036EA,C07001_036M,C07001_036MA,C07001_037E,C07001_037EA,C07001_037M,C07001_037MA,C07001_038E,C07001_038EA,C07001_038M,C07001_038MA,C07001_039E,C07001_039EA,C07001_039M,C07001_039MA,C07001_040E,C07001_040EA,C07001_040M,C07001_040MA,C07001_041E,C07001_041EA,C07001_041M,C07001_041MA,C07001_042E,C07001_042EA,C07001_042M,C07001_042MA,C07001_043E,C07001_043EA,C07001_043M,C07001_043MA,C07001_044E,C07001_044EA,C07001_044M,C07001_044MA,C07001_045E,C07001_045EA,C07001_045M,C07001_045MA,C07001_046E,C07001_046EA,C07001_046M,C07001_046MA,C07001_047E,C07001_047EA,C07001_047M,C07001_047MA,C07001_048E,C07001_048EA,C07001_048M,C07001_048MA,C07001_049E,C07001_049EA,C07001_049M,C07001_049MA,C07001_050E,C07001_050EA,C07001_050M,C07001_050MA,C07001_051E,C07001_051EA,C07001_051M,C07001_051MA,C07001_052E,C07001_052EA,C07001_052M,C07001_052MA,C07001_053E,C07001_053EA,C07001_053M,C07001_053MA,C07001_054E,C07001_054EA,C07001_054M,C07001_054MA,C07001_055E,C07001_055EA,C07001_055M,C07001_055MA,C07001_056E,C07001_056EA,C07001_056M,C07001_056MA,C07001_057E,C07001_057EA,C07001_057M,C07001_057MA,C07001_058E,C07001_058EA,C07001_058M,C07001_058MA,C07001_059E,C07001_059EA,C07001_059M,C07001_059MA,C07001_060E,C07001_060EA,C07001_060M,C07001_060MA,GEO_ID,NAME,state
4600656,null,3846,null,245939,null,4538,null,814027,null,3156,null,462191,null,5041,null,598417,null,5764,null,627804,null,5265,null,671270,null,5050,null,542251,null,2262,null,344383,null,2217,null,294374,null,2068,null,3890172,null,22124,null,188688,null,5982,null,693528,null,9514,null,314171,null,7993,null,444257,null,7790,null,544309,null,7075,null,602168,null,6276,null,502950,null,4034,null,324469,null,2701,null,275632,null,2803,null,419332,null,17861,null,35614,null,3530,null,80393,null,7813,null,79249,null,5092,null,91089,null,5662,null,48544,null,3842,null,40243,null,4335,null,21945,null,2475,null,10304,null,1782,null,11951,null,1657,null,153984,null,9701,null,10525,null,2136,null,22690,null,3918,null,38153,null,3753,null,31502,null,3467,null,19605,null,2605,null,14250,null,2255,null,9442,null,1744,null,4297,null,1042,null,3520,null,840,null,120858,null,9065,null,10742,null,2084,null,15285,null,2532,null,27011,null,3335,null,27164,null,3854,null,13024,null,1721,null,13497,null,2172,null,6985,null,1650,null,4328,null,1065,null,2822,null,931,null,16310,null,3088,null,370,null,231,null,2131,null,769,null,3607,null,1183,null,4405,null,1413,null,2322,null,907,null,1112,null,490,null,929,null,526,null,985,null,647,null,449,null,316,null,0400000US01,Alabama,01
674678,null,1535,null,40009,null,1629,null,129135,null,1595,null,80633,null,2630,null,99124,null,2861,null,96176,null,2239,null,105292,null,1726,null,75894,null,991,null,31059,null,1220,null,17356,null,1152,null,518662,null,9439,null,27219,null,2137,null,104069,null,3138,null,42510,null,2697,null,63973,null,3220,null,74497,null,3401,null,90990,null,2012,null,70286,null,1623,null,28801,null,1331,null,16317,null,1032,null,89771,null,7464,null,7469,null,1562,null,16454,null,2810,null,20666,null,2819,null,20249,null,2572,null,12224,null,2297,null,7952,null,1403,null,3108,null,876,null,1104,null,498,null,545,null,300,null,20434,null,3452,null,2005,null,705,null,3273,null,1178,null,4324,null,995,null,4613,null,1407,null,3258,null,922,null,2096,null,617,null,690,null,320,null,45,null,45,null,130,null,130,null,40207,null,4845,null,3316,null,1134,null,4888,null,1533,null,11010,null,1989,null,8644,null,2013,null,5656,null,1639,null,3756,null,1093,null,1464,null,608,null,1109,null,518,null,364,null,252,null,5604,null,1377,null,0,null,240,null,451,null,333,null,2123,null,916,null,1645,null,646,null,541,null,399,null,498,null,425,null,346,null,312,null,0,null,240,null,0,null,240,null,0400000US02,Alaska,02
6395947,null,5636,null,411088,null,6115,null,1192359,null,2020,null,599953,null,3189,null,929418,null,3728,null,873435,null,2698,null,849309,null,3337,null,676293,null,1526,null,446195,null,1777,null,417897,null,1461,null,5165706,null,32451,null,307611,null,7710,null,982758,null,11655,null,390952,null,9420,null,655829,null,10572,null,705980,null,8474,null,733979,null,7522,null,598347,null,5037,null,408841,null,3745,null,381409,null,3893,null,823551,null,29420,null,77368,null,6361,null,152439,null,10484,null,136023,null,7614,null,183133,null,8107,null,112886,null,8147,null,77384,null,5960,null,44471,null,3862,null,18980,null,2422,null,20867,null,2818,null,124849,null,11516,null,8962,null,2180,null,20691,null,4646,null,27487,null,3203,null,29068,null,3643,null,14841,null,2170,null,10408,null,2229,null,7521,null,1545,null,2260,null,763,null,3611,null,1176,null,241357,null,15167,null,14886,null,2275,null,31483,null,4225,null,38047,null,4168,null,52365,null,5746,null,33816,null,3593,null,23987,null,3345,null,23083,null,3094,null,13358,null,2241,null,10332,null,2118,null,40484,null,5731,null,2261,null,980,null,4988,null,1966,null,7444,null,1842,null,9023,null,2368,null,5912,null,1648,null,3551,null,824,null,2871,null,1395,null,2756,null,959,null,1678,null,803,null,0400000US04,Arizona,04
2818387,null,2742,null,162079,null,3070,null,503842,null,2562,null,279652,null,4972,null,365307,null,5520,null,377306,null,3959,null,396312,null,3397,null,329699,null,1997,null,215390,null,2040,null,188800,null,1830,null,2306219,null,20426,null,118506,null,4390,null,415539,null,7074,null,171710,null,6532,null,261364,null,6766,null,317075,null,5329,null,345432,null,4945,null,301259,null,3565,null,201847,null,3036,null,173487,null,2076,null,305171,null,15909,null,27232,null,2963,null,58885,null,5644,null,58703,null,5809,null,59418,null,4707,null,36583,null,4151,null,30526,null,2949,null,16640,null,2796,null,7750,null,1621,null,9434,null,1534,null,109461,null,7729,null,10184,null,2445,null,15656,null,2494,null,27402,null,3594,null,22871,null,2553,null,11782,null,1914,null,10106,null,1777,null,5222,null,1247,null,2528,null,638,null,3710,null,775,null,88544,null,7962,null,5810,null,1442,null,13197,null,2793,null,18299,null,2897,null,19667,null,2706,null,10874,null,2114,null,9239,null,1776,null,6368,null,1257,null,3032,null,950,null,2058,null,570,null,8992,null,2032,null,347,null,252,null,565,null,358,null,3538,null,1274,null,1987,null,885,null,992,null,556,null,1009,null,551,null,210,null,192,null,233,null,171,null,111,null,129,null,0400000US05,Arkansas,05
36216093,null,11965,null,2152333,null,12279,null,6669791,null,3068,null,3865493,null,6602,null,5217280,null,8227,null,5372665,null,7206,null,5154622,null,5713,null,3668085,null,3095,null,2129019,null,3478,null,1986805,null,3141,null,30607842,null,66260,null,1737150,null,15683,null,5796858,null,21334,null,2750182,null,21895,null,3893060,null,26745,null,4579668,null,17416,null,4623650,null,17636,null,3389876,null,10196,null,1991742,null,6508,null,1845656,null,8337,null,3772050,null,58319,null,305425,null,8389,null,666237,null,20192,null,673007,null,18822,null,868168,null,19744,null,544493,null,14214,null,362338,null,12919,null,178101,null,7803,null,83725,null,4741,null,90556,null,5691,null,1062654,null,26982,null,66350,null,6500,null,118757,null,8895,null,262129,null,11928,null,263326,null,11071,null,146458,null,7401,null,98876,null,5451,null,52321,null,3779,null,23990,null,2620,null,30447,null,3064,null,467388,null,17490,null,29950,null,3666,null,50178,null,4806,null,115977,null,8065,null,117525,null,8122,null,59835,null,4734,null,42546,null,3700,null,25376,null,2878,null,13842,null,2396,null,12159,null,1840,null,306159,null,15755,null,13458,null,2398,null,37761,null,3974,null,64198,null,5231,null,75201,null,6013,null,42211,null,5171,null,27212,null,3527,null,22411,null,3109,null,15720,null,2287,null,7987,null,1354,null,0400000US06,California,06
4865291,null,3873,null,282224,null,4006,null,850377,null,2055,null,469664,null,3868,null,737224,null,4277,null,723927,null,3811,null,741939,null,3347,null,547770,null,2427,null,280147,null,2374,null,232019,null,2302,null,3901975,null,24347,null,210492,null,5521,null,709358,null,8154,null,264643,null,9038,null,505943,null,8838,null,586617,null,7036,null,652426,null,5630,null,498239,null,4363,null,260618,null,3374,null,213639,null,3393,null,479693,null,18004,null,36879,null,3601,null,77119,null,6523,null,100219,null,6477,null,113163,null,5835,null,68236,null,5612,null,41797,null,4576,null,23416,null,2572,null,9315,null,1770,null,9549,null,1523,null,251113,null,10544,null,17120,null,2612,null,32915,null,4236,null,58430,null,4648,null,58654,null,4184,null,35291,null,4240,null,26058,null,2472,null,13789,null,2175,null,3861,null,942,null,4995,null,1160,null,196319,null,10170,null,15194,null,2292,null,26278,null,3926,null,39630,null,3454,null,50273,null,4424,null,27121,null,3083,null,18843,null,2257,null,10621,null,1736,null,5178,null,1532,null,3181,null,790,null,36191,null,5030,null,2539,null,893,null,4707,null,1721,null,6742,null,1682,null,9191,null,2013,null,6662,null,1537,null,2815,null,987,null,1705,null,576,null,1175,null,609,null,655,null,471,null,0400000US08,Colorado,08
3461146,null,3064,null,170547,null,3505,null,600634,null,1567,null,325648,null,1743,null,403387,null,2010,null,514555,null,2152,null,561140,null,1761,null,407992,null,1043,null,237382,null,1314,null,239861,null,1265,null,3028778,null,16092,null,142528,null,3782,null,539677,null,5430,null,233994,null,5988,null,306252,null,5023,null,451944,null,4925,null,521116,null,4278,null,383099,null,2943,null,226505,null,1950,null,223663,null,2272,null,258262,null,14564,null,19317,null,2719,null,40550,null,4181,null,44999,null,4001,null,53724,null,4449,null,39436,null,3834,null,26337,null,3296,null,15203,null,2050,null,7063,null,1191,null,11633,null,1258,null,71111,null,5906,null,2319,null,905,null,7053,null,2109,null,19626,null,3094,null,16933,null,2300,null,10001,null,2107,null,6989,null,1211,null,3893,null,1205,null,1706,null,574,null,2591,null,945,null,78846,null,6974,null,4822,null,1076,null,10126,null,2216,null,22892,null,2984,null,19283,null,2642,null,10100,null,2052,null,4711,null,1045,null,3940,null,1069,null,1375,null,495,null,1597,null,507,null,24149,null,3886,null,1561,null,641,null,3228,null,1201,null,4137,null,1193,null,7195,null,1605,null,3074,null,1030,null,1987,null,750,null,1857,null,842,null,733,null,582,null,377,null,269,null,0400000US09,Connecticut,09
862373,null,1441,null,49083,null,1533,null,146324,null,549,null,85155,null,1088,null,108019,null,1244,null,122492,null,1205,null,127298,null,914,null,103248,null,826,null,64173,null,901,null,56581,null,649,null,735331,null,9912,null,40561,null,2187,null,127925,null,3369,null,56882,null,3134,null,79432,null,3018,null,106112,null,2662,null,115988,null,2162,null,96071,null,1594,null,60357,null,1186,null,52003,null,1298,null,73261,null,7715,null,4582,null,1186,null,10667,null,2436,null,19166,null,3196,null,13841,null,1939,null,9511,null,1820,null,7045,null,1677,null,3422,null,875,null,2409,null,736,null,2618,null,898,null,7841,null,1793,null,1075,null,603,null,857,null,514,null,1922,null,790,null,1864,null,800,null,768,null,362,null,575,null,285,null,411,null,423,null,62,null,89,null,307,null,135,null,41628,null,5514,null,2816,null,1060,null,6341,null,2010,null,6467,null,1176,null,11299,null,2405,null,5498,null,1359,null,3211,null,868,null,3070,null,742,null,1334,null,474,null,1592,null,760,null,4312,null,1355,null,49,null,85,null,534,null,472,null,718,null,630,null,1583,null,819,null,603,null,412,null,479,null,343,null,274,null,276,null,11,null,20,null,61,null,105,null,0400000US10,Delaware,10
584439,null,1139,null,28966,null,1129,null,75611,null,338,null,76094,null,499,null,108356,null,609,null,85088,null,315,null,76629,null,427,null,63189,null,540,null,36705,null,585,null,33801,null,536,null,468375,null,6796,null,23531,null,1604,null,63929,null,2920,null,46001,null,3148,null,73582,null,3321,null,71929,null,1955,null,67147,null,1781,null,56088,null,1404,null,33651,null,1035,null,32517,null,766,null,63313,null,5969,null,4377,null,1385,null,10033,null,2793,null,11840,null,2116,null,16793,null,2296,null,7726,null,1496,null,6235,null,1612,null,3890,null,1076,null,1836,null,835,null,583,null,444,null,0,null,296,null,0,null,296,null,0,null,296,null,0,null,296,null,0,null,296,null,0,null,296,null,0,null,296,null,0,null,296,null,0,null,296,null,0,null,296,null,44534,null,4695,null,942,null,729,null,1470,null,926,null,16360,null,2708,null,14224,null,2247,null,4679,null,1083,null,3014,null,940,null,2559,null,828,null,856,null,460,null,430,null,346,null,8217,null,1826,null,116,null,198,null,179,null,200,null,1893,null,776,null,3757,null,1180,null,754,null,476,null,233,null,202,null,652,null,534,null,362,null,361,null,271,null,311,null,0400000US11,District of Columbia,11
18107743,null,7962,null,919340,null,8011,null,2863449,null,6126,null,1625542,null,7970,null,2259542,null,8566,null,2496224,null,7118,null,2618729,null,6712,null,2142054,null,3411,null,1540911,null,3926,null,1641952,null,3623,null,15130528,null,48103,null,705683,null,12751,null,2405573,null,15961,null,1114239,null,13246,null,1632941,null,15905,null,2067933,null,14252,null,2297849,null,12308,null,1937816,null,9363,null,1436717,null,6373,null,1531777,null,6749,null,1777712,null,38229,null,145701,null,9094,null,302272,null,13540,null,293347,null,11904,null,385493,null,12153,null,252631,null,10270,null,184209,null,8676,null,104779,null,6109,null,46750,null,3220,null,62530,null,5235,null,554938,null,19833,null,29487,null,3890,null,67404,null,6327,null,114054,null,6612,null,119697,null,9336,null,86549,null,6727,null,67458,null,5698,null,36505,null,4110,null,15616,null,1995,null,18168,null,2099,null,489688,null,18952,null,30905,null,4004,null,68495,null,6222,null,79793,null,7095,null,89159,null,6769,null,69090,null,5589,null,53046,null,3730,null,48489,null,4392,null,27482,null,3124,null,23229,null,2671,null,154877,null,15844,null,7564,null,1903,null,19705,null,3354,null,24109,null,6132,null,32252,null,4830,null,20021,null,3237,null,16167,null,2720,null,14465,null,1951,null,14346,null,2509,null,6248,null,1290,null,0400000US12,Florida,12
9548476,null,6029,null,594420,null,6723,null,1810790,null,4239,null,951395,null,8574,null,1346453,null,9438,null,1474784,null,8283,null,1379331,null,6452,null,1008342,null,3809,null,563380,null,4723,null,419581,null,3893,null,7885604,null,33900,null,460122,null,9124,null,1501080,null,13861,null,631063,null,10713,null,977849,null,10516,null,1236285,null,11078,null,1230131,null,9019,null,927073,null,6572,null,529654,null,5129,null,392347,null,4472,null,829867,null,27669,null,77081,null,6114,null,174850,null,10045,null,137098,null,7981,null,180719,null,8722,null,118614,null,7727,null,74082,null,5357,null,37568,null,4343,null,16358,null,2054,null,13497,null,2221,null,491970,null,22614,null,33063,null,4247,null,77726,null,6968,null,108490,null,7251,null,115898,null,7996,null,69379,null,5681,null,47085,null,3994,null,24819,null,2546,null,8606,null,1882,null,6904,null,1454,null,289589,null,15645,null,21038,null,2740,null,50390,null,5899,null,63631,null,6379,null,59333,null,4966,null,42182,null,4394,null,24744,null,3188,null,15365,null,1896,null,6878,null,1451,null,6028,null,1344,null,51446,null,5384,null,3116,null,1286,null,6744,null,1715,null,11113,null,2316,null,12654,null,2077,null,8324,null,1645,null,3289,null,1044,null,3517,null,1033,null,1884,null,674,null,805,null,354,null,0400000US13,Georgia,13
1271386,null,1950,null,68945,null,2552,null,198847,null,2279,null,130548,null,2563,null,172138,null,3151,null,178304,null,1708,null,179745,null,1044,null,153028,null,630,null,89982,null,817,null,99849,null,892,null,1067443,null,13070,null,54138,null,2840,null,166934,null,5095,null,84755,null,4052,null,127216,null,4307,null,149259,null,4294,null,163398,null,1972,null,142056,null,1964,null,83999,null,1415,null,95688,null,1339,null,122412,null,10239,null,9605,null,2245,null,20468,null,3338,null,21253,null,3706,null,25696,null,3521,null,20659,null,2973,null,10566,null,1646,null,6966,null,1456,null,4294,null,1188,null,2905,null,787,null,7266,null,1523,null,105,null,122,null,608,null,443,null,2266,null,826,null,1514,null,680,null,845,null,589,null,745,null,397,null,532,null,314,null,354,null,265,null,297,null,297,null,55491,null,6695,null,4062,null,1541,null,8235,null,2212,null,17062,null,2881,null,12702,null,2585,null,5116,null,1323,null,4309,null,1270,null,2330,null,689,null,949,null,481,null,726,null,470,null,18774,null,4204,null,1035,null,591,null,2602,null,1429,null,5212,null,2555,null,5010,null,1281,null,2425,null,960,null,727,null,455,null,1144,null,546,null,386,null,311,null,233,null,198,null,0400000US15,Hawaii,15
1498579,null,1880,null,95890,null,2443,null,292609,null,1740,null,150918,null,1900,null,208195,null,2013,null,192605,null,2416,null,209005,null,1915,null,167209,null,1411,null,96823,null,975,null,85325,null,1073,null,1201162,null,12231,null,70722,null,3000,null,240951,null,4636,null,78733,null,4178,null,142443,null,4763,null,159074,null,4272,null,188193,null,3184,null,153440,null,2298,null,88817,null,1583,null,78789,null,1496,null,168228,null,10518,null,16646,null,2570,null,29595,null,3607,null,39581,null,3560,null,38572,null,4436,null,18680,null,2524,null,10961,null,1815,null,7214,null,1248,null,3260,null,884,null,3719,null,884,null,54141,null,6031,null,3604,null,1047,null,8071,null,2005,null,14559,null,2273,null,12608,null,2190,null,7361,null,1615,null,4016,null,972,null,1666,null,657,null,992,null,354,null,1264,null,578,null,64791,null,6968,null,4747,null,1151,null,11393,null,2279,null,16189,null,2432,null,12937,null,2305,null,6005,null,1535,null,4947,null,1139,null,3680,null,1079,null,3340,null,1116,null,1553,null,638,null,10257,null,3113,null,171,null,153,null,2599,null,1119,null,1856,null,724,null,1635,null,822,null,1485,null,901,null,888,null,590,null,1209,null,696,null,414,null,325,null,0,null,259,null,0400000US16,Idaho,16
12725878,null,5653,null,718745,null,5859,null,2286333,null,2847,null,1327553,null,9232,null,1756978,null,5245,null,1817374,null,4784,null,1876931,null,5182,null,1369636,null,3027,null,811555,null,2867,null,760773,null,2490,null,10994483,null,32660,null,591503,null,6973,null,2031067,null,10900,null,923286,null,12327,null,1354276,null,11197,null,1597770,null,10927,null,1730530,null,8801,null,1286880,null,5687,null,772955,null,4278,null,706216,null,4651,null,1090857,null,27566,null,86803,null,4588,null,181010,null,9563,null,222398,null,11070,null,245029,null,9893,null,141698,null,7612,null,96865,null,6226,null,53037,null,3846,null,25440,null,2475,null,38577,null,2781,null,353553,null,16696,null,20485,null,2955,null,40621,null,5075,null,110541,null,8467,null,79569,null,5550,null,42011,null,4146,null,27343,null,2355,null,14894,null,2016,null,6823,null,1114,null,11266,null,2130,null,222248,null,12142,null,15760,null,2291,null,26878,null,3892,null,56790,null,4586,null,59749,null,4748,null,27768,null,3012,null,18090,null,2760,null,9709,null,1615,null,3738,null,910,null,3766,null,1081,null,64737,null,6275,null,4194,null,1246,null,6757,null,1848,null,14538,null,2624,null,18355,null,3104,null,8127,null,1694,null,4103,null,1163,null,5116,null,1537,null,2599,null,927,null,948,null,408,null,0400000US17,Illinois,17
6289430,null,3527,null,356249,null,3931,null,1140141,null,2456,null,615620,null,3877,null,839796,null,3818,null,868608,null,3914,null,945392,null,3102,null,710534,null,2680,null,424443,null,1767,null,388647,null,1688,null,5272057,null,27881,null,280578,null,5562,null,971200,null,9987,null,387489,null,7988,null,621540,null,9244,null,740855,null,7719,null,851403,null,6431,null,660133,null,4123,null,398318,null,3237,null,360541,null,3778,null,611308,null,20789,null,50355,null,3600,null,115391,null,8074,null,121975,null,6979,null,124927,null,7291,null,75379,null,5220,null,61702,null,5133,null,29644,null,2823,null,14876,null,2202,null,17059,null,2457,null,221426,null,9694,null,13374,null,2774,null,23133,null,3111,null,64392,null,4196,null,54883,null,3843,null,26907,null,2760,null,15574,null,2117,null,10461,null,1649,null,5469,null,1376,null,7233,null,1171,null,160875,null,9836,null,11060,null,2214,null,25830,null,3796,null,36872,null,3461,null,32693,null,3375,null,22176,null,2747,null,14971,null,2320,null,8906,null,1643,null,5049,null,981,null,3318,null,939,null,23764,null,3830,null,882,null,456,null,4587,null,1308,null,4892,null,1368,null,5753,null,1598,null,3291,null,1012,null,1742,null,871,null,1390,null,645,null,731,null,503,null,496,null,293,null,0400000US18,Indiana,18
2959684,null,2319,null,155916,null,2719,null,510692,null,2359,null,313852,null,3050,null,363767,null,3477,null,383654,null,3207,null,443388,null,2299,null,344774,null,1500,null,213547,null,1402,null,230094,null,809,null,2466102,null,16019,null,123764,null,3070,null,439688,null,6571,null,166874,null,5611,null,271957,null,4893,null,325033,null,5217,null,401475,null,4172,null,324943,null,2532,null,202233,null,2070,null,210135,null,1716,null,289708,null,13738,null,19797,null,2370,null,45764,null,4793,null,75856,null,4631,null,53580,null,4115,null,35742,null,3562,null,26311,null,3030,null,11627,null,1612,null,7027,null,1305,null,14004,null,1717,null,113226,null,6682,null,6514,null,1019,null,12023,null,2200,null,43782,null,3751,null,21161,null,2086,null,11166,null,1893,null,7621,null,1495,null,4165,null,1209,null,2549,null,708,null,4245,null,943,null,79306,null,6718,null,5278,null,1123,null,11821,null,2146,null,23595,null,2724,null,14642,null,2118,null,10439,null,2201,null,6912,null,1686,null,3752,null,946,null,1496,null,462,null,1371,null,564,null,11342,null,2046,null,563,null,448,null,1396,null,711,null,3745,null,1000,null,2427,null,947,null,1274,null,601,null,1069,null,634,null,287,null,229,null,242,null,187,null,339,null,227,null,0400000US19,Iowa,19
