B17010E_001E,B17010E_001EA,B17010E_001M,B17010E_001MA,B17010E_002E,B17010E_002EA,B17010E_002M,B17010E_002MA,B17010E_003E,B17010E_003EA,B17010E_003M,B17010E_003MA,B17010E_004E,B17010E_004EA,B17010E_004M,B17010E_004MA,B17010E_005E,B17010E_005EA,B17010E_005M,B17010E_005MA,B17010E_006E,B17010E_006EA,B17010E_006M,B17010E_006MA,B17010E_007E,B17010E_007EA,B17010E_007M,B17010E_007MA,B17010E_008E,B17010E_008EA,B17010E_008M,B17010E_008MA,B17010E_009E,B17010E_009EA,B17010E_009M,B17010E_009MA,B17010E_010E,B17010E_010EA,B17010E_010M,B17010E_010MA,B17010E_011E,B17010E_011EA,B17010E_011M,B17010E_011MA,B17010E_012E,B17010E_012EA,B17010E_012M,B17010E_012MA,B17010E_013E,B17010E_013EA,B17010E_013M,B17010E_013MA,B17010E_014E,B17010E_014EA,B17010E_014M,B17010E_014MA,B17010E_015E,B17010E_015EA,B17010E_015M,B17010E_015MA,B17010E_016E,B17010E_016EA,B17010E_016M,B17010E_016MA,B17010E_017E,B17010E_017EA,B17010E_017M,B17010E_017MA,B17010E_018E,B17010E_018EA,B17010E_018M,B17010E_018MA,B17010E_019E,B17010E_019EA,B17010E_019M,B17010E_019MA,B17010E_020E,B17010E_020EA,B17010E_020M,B17010E_020MA,B17010E_021E,B17010E_021EA,B17010E_021M,B17010E_021MA,B17010E_022E,B17010E_022EA,B17010E_022M,B17010E_022MA,B17010E_023E,B17010E_023EA,B17010E_023M,B17010E_023MA,B17010E_024E,B17010E_024EA,B17010E_024M,B17010E_024MA,B17010E_025E,B17010E_025EA,B17010E_025M,B17010E_025MA,B17010E_026E,B17010E_026EA,B17010E_026M,B17010E_026MA,B17010E_027E,B17010E_027EA,B17010E_027M,B17010E_027MA,B17010E_028E,B17010E_028EA,B17010E_028M,B17010E_028MA,B17010E_029E,B17010E_029EA,B17010E_029M,B17010E_029MA,B17010E_030E,B17010E_030EA,B17010E_030M,B17010E_030MA,B17010E_031E,B17010E_031EA,B17010E_031M,B17010E_031MA,B17010E_032E,B17010E_032EA,B17010E_032M,B17010E_032MA,B17010E_033E,B17010E_033EA,B17010E_033M,B17010E_033MA,B17010E_034E,B17010E_034EA,B17010E_034M,B17010E_034MA,B17010E_035E,B17010E_035EA,B17010E_035M,B17010E_035MA,B17010E_036E,B17010E_036EA,B17010E_036M,B17010E_036MA,B17010E_037E,B17010E_037EA,B17010E_037M,B17010E_037MA,B17010E_038E,B17010E_038EA,B17010E_038M,B17010E_038MA,B17010E_039E,B17010E_039EA,B17010E_039M,B17010E_039MA,B17010E_040E,B17010E_040EA,B17010E_040M,B17010E_040MA,B17010E_041E,B17010E_041EA,B17010E_041M,B17010E_041MA,GEO_ID,NAME,state
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US01,Alabama,01
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US02,Alaska,02
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US04,Arizona,04
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US05,Arkansas,05
27062,null,2273,null,2612,null,962,null,1458,null,625,null,886,null,454,null,165,null,197,null,427,null,335,null,294,null,250,null,572,null,419,null,1154,null,681,null,118,null,181,null,0,null,294,null,0,null,294,null,0,null,294,null,0,null,294,null,118,null,181,null,1036,null,648,null,954,null,626,null,44,null,73,null,0,null,294,null,910,null,623,null,82,null,139,null,24450,null,2272,null,18653,null,2097,null,10547,null,1720,null,1182,null,590,null,2571,null,999,null,6794,null,1317,null,8106,null,1285,null,5797,null,1345,null,2058,null,852,null,1158,null,595,null,91,null,120,null,557,null,403,null,510,null,448,null,900,null,527,null,3739,null,1029,null,2889,null,988,null,237,null,281,null,388,null,402,null,2264,null,945,null,850,null,550,null,0400000US06,California,06
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US08,Colorado,08
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US09,Connecticut,09
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US10,Delaware,10
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US11,District of Columbia,11
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US12,Florida,12
