Cause of Death,Ten-Year Age Groups,Race,Gender,Deaths,Population,"Crude Rate Per 100,000"
Hypomania,85+ years,White,Female,1,"2,833,313"
Mania with psychotic symptoms,55-64 years,White,Female,1,"12,283,907"
Other manic episodes,15-24 years,White,Female,1,"15,686,619"
"Manic episode, unspecified",25-34 years,White,Male,1,"15,745,720"
"Bipolar affective disorder, current episode manic without psychotic symptoms",75-84 years,White,Female,1,"6,864,495"
Other bipolar affective disorders,75-84 years,White,Male,1,"4,673,104"
"Bipolar affective disorder, unspecified",15-24 years,White,Male,1,"16,660,232"
"Bipolar affective disorder, unspecified",35-44 years,White,Female,3,"17,750,018"
"Bipolar affective disorder, unspecified",35-44 years,White,Male,3,"17,947,307"
"Bipolar affective disorder, unspecified",45-54 years,Black or African American,Female,1,"2,593,907"
"Bipolar affective disorder, unspecified",45-54 years,White,Female,1,"17,017,733"
"Bipolar affective disorder, unspecified",45-54 years,White,Male,2,"16,763,122"
"Bipolar affective disorder, unspecified",55-64 years,Black or African American,Male,1,"1,262,724"
"Bipolar affective disorder, unspecified",55-64 years,White,Female,1,"12,283,907"
"Bipolar affective disorder, unspecified",55-64 years,White,Male,5,"11,619,875"
"Bipolar affective disorder, unspecified",65-74 years,White,Female,9,"8,622,296"
"Bipolar affective disorder, unspecified",65-74 years,White,Male,4,"7,392,803"
"Bipolar affective disorder, unspecified",75-84 years,White,Female,18,"6,864,495"
"Bipolar affective disorder, unspecified",75-84 years,White,Male,10,"4,673,104"
"Bipolar affective disorder, unspecified",85+ years,White,Female,19,"2,833,313"
"Bipolar affective disorder, unspecified",85+ years,White,Male,3,"1,217,588"
Severe depressive episode without psychotic symptoms,15-24 years,Black or African American,Female,1,"3,174,454"
Severe depressive episode without psychotic symptoms,25-34 years,Black or African American,Female,1,"2,848,228"
Severe depressive episode without psychotic symptoms,45-54 years,White,Female,1,"17,017,733"
Severe depressive episode without psychotic symptoms,55-64 years,White,Female,3,"12,283,907"
Severe depressive episode without psychotic symptoms,55-64 years,White,Male,2,"11,619,875"
Severe depressive episode without psychotic symptoms,65-74 years,White,Female,5,"8,622,296"
Severe depressive episode without psychotic symptoms,65-74 years,White,Male,1,"7,392,803"
Severe depressive episode without psychotic symptoms,75-84 years,Black or African American,Female,3,"626,651"
Severe depressive episode without psychotic symptoms,75-84 years,White,Female,12,"6,864,495"
Severe depressive episode without psychotic symptoms,75-84 years,White,Male,6,"4,673,104"
Severe depressive episode without psychotic symptoms,85+ years,Asian or Pacific Islander,Male,1,"32,671"
Severe depressive episode without psychotic symptoms,85+ years,White,Female,25,"2,833,313",0.9
Severe depressive episode without psychotic symptoms,85+ years,White,Male,15,"1,217,588"
Severe depressive episode with psychotic symptoms,65-74 years,Asian or Pacific Islander,Male,1,"277,558"
Severe depressive episode with psychotic symptoms,65-74 years,Black or African American,Male,1,"730,370"
Severe depressive episode with psychotic symptoms,75-84 years,White,Female,4,"6,864,495"
Severe depressive episode with psychotic symptoms,75-84 years,White,Male,1,"4,673,104"
Severe depressive episode with psychotic symptoms,85+ years,White,Female,4,"2,833,313"
Other depressive episodes,55-64 years,White,Male,1,"11,619,875"
Other depressive episodes,85+ years,White,Female,2,"2,833,313"
Other depressive episodes,85+ years,White,Male,1,"1,217,588"
"Depressive episode, unspecified",15-24 years,White,Male,1,"16,660,232"
"Depressive episode, unspecified",25-34 years,White,Female,1,"15,132,823"
"Depressive episode, unspecified",25-34 years,White,Male,1,"15,745,720"
"Depressive episode, unspecified",35-44 years,Black or African American,Female,1,"3,067,498"
"Depressive episode, unspecified",35-44 years,Black or African American,Male,1,"2,711,089"
"Depressive episode, unspecified",35-44 years,White,Female,4,"17,750,018"
"Depressive episode, unspecified",35-44 years,White,Male,4,"17,947,307"
"Depressive episode, unspecified",45-54 years,Black or African American,Female,2,"2,593,907"
"Depressive episode, unspecified",45-54 years,White,Female,13,"17,017,733"
"Depressive episode, unspecified",45-54 years,White,Male,8,"16,763,122"
"Depressive episode, unspecified",55-64 years,American Indian or Alaska Native,Male,1,"108,830"
"Depressive episode, unspecified",55-64 years,White,Female,15,"12,283,907"
"Depressive episode, unspecified",55-64 years,White,Male,6,"11,619,875"
"Depressive episode, unspecified",65-74 years,American Indian or Alaska Native,Female,1,"61,246"
"Depressive episode, unspecified",65-74 years,Black or African American,Female,2,"1,012,697"
"Depressive episode, unspecified",65-74 years,White,Female,17,"8,622,296"
"Depressive episode, unspecified",65-74 years,White,Male,22,"7,392,803",0.3
"Depressive episode, unspecified",75-84 years,American Indian or Alaska Native,Male,1,"21,194"
"Depressive episode, unspecified",75-84 years,Asian or Pacific Islander,Female,1,"190,753"
"Depressive episode, unspecified",75-84 years,Black or African American,Female,8,"626,651"
"Depressive episode, unspecified",75-84 years,Black or African American,Male,2,"354,052"
"Depressive episode, unspecified",75-84 years,White,Female,127,"6,864,495",1.9
"Depressive episode, unspecified",75-84 years,White,Male,73,"4,673,104",1.6
"Depressive episode, unspecified",85+ years,Asian or Pacific Islander,Female,3,"54,365"
"Depressive episode, unspecified",85+ years,Black or African American,Female,9,"230,168"
"Depressive episode, unspecified",85+ years,Black or African American,Male,2,"83,223"
"Depressive episode, unspecified",85+ years,White,Female,311,"2,833,313",11.0
"Depressive episode, unspecified",85+ years,White,Male,93,"1,217,588",7.6
"Recurrent depressive disorder, current episode severe without psychotic symptoms",45-54 years,Black or African American,Male,1,"2,253,174"
"Recurrent depressive disorder, current episode severe without psychotic symptoms",75-84 years,White,Female,1,"6,864,495"
"Recurrent depressive disorder, current episode severe without psychotic symptoms",85+ years,White,Female,1,"2,833,313"
"Recurrent depressive disorder, unspecified",45-54 years,Black or African American,Female,1,"2,593,907"
"Recurrent depressive disorder, unspecified",65-74 years,White,Female,1,"8,622,296"
"Recurrent depressive disorder, unspecified",65-74 years,White,Male,1,"7,392,803"
"Recurrent depressive disorder, unspecified",75-84 years,White,Female,2,"6,864,495"
"Recurrent depressive disorder, unspecified",85+ years,White,Female,2,"2,833,313"
Cyclothymia,75-84 years,White,Female,1,"6,864,495"
Dysthymia,55-64 years,White,Male,1,"11,619,875"
Dysthymia,85+ years,White,Female,1,"2,833,313"
Unspecified mood [affective] disorder,25-34 years,White,Male,1,"15,745,720"
Unspecified mood [affective] disorder,35-44 years,Black or African American,Female,1,"3,067,498"
Unspecified mood [affective] disorder,75-84 years,White,Female,1,"6,864,495"
Unspecified mood [affective] disorder,85+ years,White,Female,2,"2,833,313"
Panic disorder [episodic paroxysmal anxiety],55-64 years,White,Male,1,"11,619,875"
Panic disorder [episodic paroxysmal anxiety],75-84 years,White,Female,1,"6,864,495"
Panic disorder [episodic paroxysmal anxiety],85+ years,White,Female,1,"2,833,313"
Mixed anxiety and depressive disorder,45-54 years,White,Female,1,"17,017,733"
Mixed anxiety and depressive disorder,55-64 years,White,Female,2,"12,283,907"
Mixed anxiety and depressive disorder,65-74 years,White,Female,6,"8,622,296"
Mixed anxiety and depressive disorder,75-84 years,White,Female,1,"6,864,495"
Mixed anxiety and depressive disorder,85+ years,White,Female,7,"2,833,313"
"Anxiety disorder, unspecified",25-34 years,White,Male,1,"15,745,720"
"Anxiety disorder, unspecified",65-74 years,White,Female,4,"8,622,296"
"Anxiety disorder, unspecified",65-74 years,White,Male,1,"7,392,803"
