B06010PR_001E,B06010PR_001EA,B06010PR_001M,B06010PR_001MA,B06010PR_002E,B06010PR_002EA,B06010PR_002M,B06010PR_002MA,B06010PR_003E,B06010PR_003EA,B06010PR_003M,B06010PR_003MA,B06010PR_004E,B06010PR_004EA,B06010PR_004M,B06010PR_004MA,B06010PR_005E,B06010PR_005EA,B06010PR_005M,B06010PR_005MA,B06010PR_006E,B06010PR_006EA,B06010PR_006M,B06010PR_006MA,B06010PR_007E,B06010PR_007EA,B06010PR_007M,B06010PR_007MA,B06010PR_008E,B06010PR_008EA,B06010PR_008M,B06010PR_008MA,B06010PR_009E,B06010PR_009EA,B06010PR_009M,B06010PR_009MA,B06010PR_010E,B06010PR_010EA,B06010PR_010M,B06010PR_010MA,B06010PR_011E,B06010PR_011EA,B06010PR_011M,B06010PR_011MA,B06010PR_012E,B06010PR_012EA,B06010PR_012M,B06010PR_012MA,B06010PR_013E,B06010PR_013EA,B06010PR_013M,B06010PR_013MA,B06010PR_014E,B06010PR_014EA,B06010PR_014M,B06010PR_014MA,B06010PR_015E,B06010PR_015EA,B06010PR_015M,B06010PR_015MA,B06010PR_016E,B06010PR_016EA,B06010PR_016M,B06010PR_016MA,B06010PR_017E,B06010PR_017EA,B06010PR_017M,B06010PR_017MA,B06010PR_018E,B06010PR_018EA,B06010PR_018M,B06010PR_018MA,B06010PR_019E,B06010PR_019EA,B06010PR_019M,B06010PR_019MA,B06010PR_020E,B06010PR_020EA,B06010PR_020M,B06010PR_020MA,B06010PR_021E,B06010PR_021EA,B06010PR_021M,B06010PR_021MA,B06010PR_022E,B06010PR_022EA,B06010PR_022M,B06010PR_022MA,B06010PR_023E,B06010PR_023EA,B06010PR_023M,B06010PR_023MA,B06010PR_024E,B06010PR_024EA,B06010PR_024M,B06010PR_024MA,B06010PR_025E,B06010PR_025EA,B06010PR_025M,B06010PR_025MA,B06010PR_026E,B06010PR_026EA,B06010PR_026M,B06010PR_026MA,B06010PR_027E,B06010PR_027EA,B06010PR_027M,B06010PR_027MA,B06010PR_028E,B06010PR_028EA,B06010PR_028M,B06010PR_028MA,B06010PR_029E,B06010PR_029EA,B06010PR_029M,B06010PR_029MA,B06010PR_030E,B06010PR_030EA,B06010PR_030M,B06010PR_030MA,B06010PR_031E,B06010PR_031EA,B06010PR_031M,B06010PR_031MA,B06010PR_032E,B06010PR_032EA,B06010PR_032M,B06010PR_032MA,B06010PR_033E,B06010PR_033EA,B06010PR_033M,B06010PR_033MA,B06010PR_034E,B06010PR_034EA,B06010PR_034M,B06010PR_034MA,B06010PR_035E,B06010PR_035EA,B06010PR_035M,B06010PR_035MA,B06010PR_036E,B06010PR_036EA,B06010PR_036M,B06010PR_036MA,B06010PR_037E,B06010PR_037EA,B06010PR_037M,B06010PR_037MA,B06010PR_038E,B06010PR_038EA,B06010PR_038M,B06010PR_038MA,B06010PR_039E,B06010PR_039EA,B06010PR_039M,B06010PR_039MA,B06010PR_040E,B06010PR_040EA,B06010PR_040M,B06010PR_040MA,B06010PR_041E,B06010PR_041EA,B06010PR_041M,B06010PR_041MA,B06010PR_042E,B06010PR_042EA,B06010PR_042M,B06010PR_042MA,B06010PR_043E,B06010PR_043EA,B06010PR_043M,B06010PR_043MA,B06010PR_044E,B06010PR_044EA,B06010PR_044M,B06010PR_044MA,B06010PR_045E,B06010PR_045EA,B06010PR_045M,B06010PR_045MA,B06010PR_046E,B06010PR_046EA,B06010PR_046M,B06010PR_046MA,B06010PR_047E,B06010PR_047EA,B06010PR_047M,B06010PR_047MA,B06010PR_048E,B06010PR_048EA,B06010PR_048M,B06010PR_048MA,B06010PR_049E,B06010PR_049EA,B06010PR_049M,B06010PR_049MA,B06010PR_050E,B06010PR_050EA,B06010PR_050M,B06010PR_050MA,B06010PR_051E,B06010PR_051EA,B06010PR_051M,B06010PR_051MA,B06010PR_052E,B06010PR_052EA,B06010PR_052M,B06010PR_052MA,B06010PR_053E,B06010PR_053EA,B06010PR_053M,B06010PR_053MA,B06010PR_054E,B06010PR_054EA,B06010PR_054M,B06010PR_054MA,B06010PR_055E,B06010PR_055EA,B06010PR_055M,B06010PR_055MA,GEO_ID,NAME,state
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US01,Alabama,01
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US02,Alaska,02
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US04,Arizona,04
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US05,Arkansas,05
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US06,California,06
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US08,Colorado,08
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US09,Connecticut,09
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US10,Delaware,10
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US11,District of Columbia,11
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US12,Florida,12
