B98011_001E,B98011_001EA,GEO_ID,NAME,state
96.7,null,0400000US01,Alabama,01
98.1,null,0400000US02,Alaska,02
96.7,null,0400000US04,Arizona,04
96.0,null,0400000US05,Arkansas,05
98.7,null,0400000US06,California,06
97.4,null,0400000US08,Colorado,08
100.7,null,0400000US09,Connecticut,09
103.9,null,0400000US10,Delaware,10
98.7,null,0400000US11,District of Columbia,11
96.4,null,0400000US12,Florida,12
95.2,null,0400000US13,Georgia,13
95.4,null,0400000US15,Hawaii,15
97.5,null,0400000US16,Idaho,16
99.5,null,0400000US17,Illinois,17
99.1,null,0400000US18,Indiana,18
97.8,null,0400000US19,Iowa,19
97.8,null,0400000US20,Kansas,20
97.6,null,0400000US21,Kentucky,21
98.1,null,0400000US22,Louisiana,22
101.5,null,0400000US23,Maine,23
99.4,null,0400000US24,Maryland,24
101.1,null,0400000US25,Massachusetts,25
98.9,null,0400000US26,Michigan,26
98.6,null,0400000US27,Minnesota,27
96.0,null,0400000US28,Mississippi,28
98.0,null,0400000US29,Missouri,29
100.9,null,0400000US30,Montana,30
98.7,null,0400000US31,Nebraska,31
94.7,null,0400000US32,Nevada,32
100.1,null,0400000US33,New Hampshire,33
100.4,null,0400000US34,New Jersey,34
96.0,null,0400000US35,New Mexico,35
100.0,null,0400000US36,New York,36
97.0,null,0400000US37,North Carolina,37
96.5,null,0400000US38,North Dakota,38
100.6,null,0400000US39,Ohio,39
97.2,null,0400000US40,Oklahoma,40
99.1,null,0400000US41,Oregon,41
100.1,null,0400000US42,Pennsylvania,42
101.5,null,0400000US44,Rhode Island,44
98.3,null,0400000US45,South Carolina,45
95.9,null,0400000US46,South Dakota,46
99.0,null,0400000US47,Tennessee,47
98.4,null,0400000US48,Texas,48
96.9,null,0400000US49,Utah,49
99.8,null,0400000US50,Vermont,50
97.9,null,0400000US51,Virginia,51
99.4,null,0400000US53,Washington,53
95.4,null,0400000US54,West Virginia,54
98.9,null,0400000US55,Wisconsin,55
96.8,null,0400000US56,Wyoming,56
null,null,0400000US72,Puerto Rico,72
