C01001C_001E,C01001C_001EA,C01001C_001M,C01001C_001MA,C01001C_002E,C01001C_002EA,C01001C_002M,C01001C_002MA,C01001C_003E,C01001C_003EA,C01001C_003M,C01001C_003MA,C01001C_004E,C01001C_004EA,C01001C_004M,C01001C_004MA,C01001C_005E,C01001C_005EA,C01001C_005M,C01001C_005MA,C01001C_006E,C01001C_006EA,C01001C_006M,C01001C_006MA,C01001C_007E,C01001C_007EA,C01001C_007M,C01001C_007MA,C01001C_008E,C01001C_008EA,C01001C_008M,C01001C_008MA,C01001C_009E,C01001C_009EA,C01001C_009M,C01001C_009MA,GEO_ID,NAME,state
20690,null,1954,null,10893,null,1278,null,2841,null,893,null,7303,null,1206,null,749,null,315,null,9797,null,1354,null,1688,null,599,null,7418,null,1193,null,691,null,310,null,0400000US01,Alabama,01
92058,null,3176,null,45621,null,2459,null,14944,null,1290,null,27731,null,1617,null,2946,null,503,null,46437,null,1662,null,14555,null,885,null,28190,null,1192,null,3692,null,645,null,0400000US02,Alaska,02
281096,null,5218,null,137533,null,3460,null,46117,null,1745,null,83812,null,2352,null,7604,null,602,null,143563,null,3013,null,45903,null,1825,null,86223,null,1976,null,11437,null,999,null,0400000US04,Arizona,04
17425,null,2101,null,8583,null,1320,null,1718,null,615,null,6266,null,1096,null,599,null,337,null,8842,null,1459,null,3146,null,862,null,5085,null,945,null,611,null,333,null,0400000US05,Arkansas,05
266051,null,10336,null,131506,null,6212,null,29700,null,2879,null,92551,null,4845,null,9255,null,1089,null,134545,null,6448,null,30404,null,3406,null,91248,null,4380,null,12893,null,1537,null,0400000US06,California,06
46172,null,4368,null,24520,null,2523,null,6804,null,1514,null,16583,null,1861,null,1133,null,498,null,21652,null,2703,null,5545,null,1099,null,14615,null,1997,null,1492,null,546,null,0400000US08,Colorado,08
8211,null,1578,null,4283,null,996,null,787,null,466,null,3019,null,825,null,477,null,205,null,3928,null,987,null,1084,null,554,null,2649,null,896,null,195,null,176,null,0400000US09,Connecticut,09
2223,null,717,null,1251,null,490,null,291,null,278,null,685,null,294,null,275,null,252,null,972,null,413,null,217,null,186,null,602,null,270,null,153,null,90,null,0400000US10,Delaware,10
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US11,District of Columbia,11
53978,null,4293,null,27111,null,3120,null,5981,null,1425,null,18263,null,2383,null,2867,null,767,null,26867,null,2935,null,5343,null,1274,null,17624,null,2007,null,3900,null,1406,null,0400000US12,Florida,12
