B17010D_001E,B17010D_001EA,B17010D_001M,B17010D_001MA,B17010D_002E,B17010D_002EA,B17010D_002M,B17010D_002MA,B17010D_003E,B17010D_003EA,B17010D_003M,B17010D_003MA,B17010D_004E,B17010D_004EA,B17010D_004M,B17010D_004MA,B17010D_005E,B17010D_005EA,B17010D_005M,B17010D_005MA,B17010D_006E,B17010D_006EA,B17010D_006M,B17010D_006MA,B17010D_007E,B17010D_007EA,B17010D_007M,B17010D_007MA,B17010D_008E,B17010D_008EA,B17010D_008M,B17010D_008MA,B17010D_009E,B17010D_009EA,B17010D_009M,B17010D_009MA,B17010D_010E,B17010D_010EA,B17010D_010M,B17010D_010MA,B17010D_011E,B17010D_011EA,B17010D_011M,B17010D_011MA,B17010D_012E,B17010D_012EA,B17010D_012M,B17010D_012MA,B17010D_013E,B17010D_013EA,B17010D_013M,B17010D_013MA,B17010D_014E,B17010D_014EA,B17010D_014M,B17010D_014MA,B17010D_015E,B17010D_015EA,B17010D_015M,B17010D_015MA,B17010D_016E,B17010D_016EA,B17010D_016M,B17010D_016MA,B17010D_017E,B17010D_017EA,B17010D_017M,B17010D_017MA,B17010D_018E,B17010D_018EA,B17010D_018M,B17010D_018MA,B17010D_019E,B17010D_019EA,B17010D_019M,B17010D_019MA,B17010D_020E,B17010D_020EA,B17010D_020M,B17010D_020MA,B17010D_021E,B17010D_021EA,B17010D_021M,B17010D_021MA,B17010D_022E,B17010D_022EA,B17010D_022M,B17010D_022MA,B17010D_023E,B17010D_023EA,B17010D_023M,B17010D_023MA,B17010D_024E,B17010D_024EA,B17010D_024M,B17010D_024MA,B17010D_025E,B17010D_025EA,B17010D_025M,B17010D_025MA,B17010D_026E,B17010D_026EA,B17010D_026M,B17010D_026MA,B17010D_027E,B17010D_027EA,B17010D_027M,B17010D_027MA,B17010D_028E,B17010D_028EA,B17010D_028M,B17010D_028MA,B17010D_029E,B17010D_029EA,B17010D_029M,B17010D_029MA,B17010D_030E,B17010D_030EA,B17010D_030M,B17010D_030MA,B17010D_031E,B17010D_031EA,B17010D_031M,B17010D_031MA,B17010D_032E,B17010D_032EA,B17010D_032M,B17010D_032MA,B17010D_033E,B17010D_033EA,B17010D_033M,B17010D_033MA,B17010D_034E,B17010D_034EA,B17010D_034M,B17010D_034MA,B17010D_035E,B17010D_035EA,B17010D_035M,B17010D_035MA,B17010D_036E,B17010D_036EA,B17010D_036M,B17010D_036MA,B17010D_037E,B17010D_037EA,B17010D_037M,B17010D_037MA,B17010D_038E,B17010D_038EA,B17010D_038M,B17010D_038MA,B17010D_039E,B17010D_039EA,B17010D_039M,B17010D_039MA,B17010D_040E,B17010D_040EA,B17010D_040M,B17010D_040MA,B17010D_041E,B17010D_041EA,B17010D_041M,B17010D_041MA,GEO_ID,NAME,state
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US01,Alabama,01
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US02,Alaska,02
35419,null,1975,null,3355,null,1038,null,2050,null,822,null,1321,null,697,null,515,null,456,null,338,null,303,null,468,null,426,null,729,null,488,null,1305,null,681,null,165,null,267,null,165,null,267,null,0,null,292,null,165,null,267,null,0,null,292,null,0,null,292,null,1140,null,610,null,948,null,523,null,44,null,78,null,322,null,372,null,582,null,373,null,192,null,237,null,32064,null,2103,null,26892,null,1949,null,15891,null,1336,null,4518,null,974,null,3168,null,864,null,8205,null,1050,null,11001,null,1652,null,5172,null,1200,null,1743,null,686,null,849,null,453,null,369,null,259,null,335,null,353,null,145,null,134,null,894,null,512,null,3429,null,939,null,2316,null,788,null,295,null,193,null,280,null,211,null,1741,null,746,null,1113,null,462,null,0400000US04,Arizona,04
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US05,Arkansas,05
1054059,null,11231,null,74332,null,4085,null,43296,null,3187,null,26355,null,2490,null,4010,null,1077,null,6620,null,1307,null,15725,null,2002,null,16941,null,1943,null,31036,null,2916,null,6897,null,1378,null,3516,null,905,null,421,null,328,null,695,null,550,null,2400,null,802,null,3381,null,984,null,24139,null,2657,null,17570,null,2453,null,3542,null,1279,null,3583,null,1091,null,10445,null,1848,null,6569,null,1324,null,979727,null,11111,null,796317,null,11072,null,435987,null,9779,null,97880,null,4499,null,76224,null,4458,null,261883,null,7010,null,360330,null,7417,null,183410,null,6881,null,65521,null,4217,null,24024,null,2933,null,3974,null,889,null,3450,null,1008,null,16600,null,2457,null,41497,null,3334,null,117889,null,4618,null,55458,null,3633,null,7847,null,1677,null,6408,null,1450,null,41203,null,3206,null,62431,null,3632,null,0400000US06,California,06
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US08,Colorado,08
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US09,Connecticut,09
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US10,Delaware,10
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US11,District of Columbia,11
97279,null,2962,null,8177,null,1585,null,4408,null,1251,null,2584,null,990,null,575,null,438,null,984,null,604,null,1025,null,553,null,1824,null,773,null,3769,null,1177,null,743,null,400,null,492,null,358,null,144,null,225,null,121,null,144,null,227,null,207,null,251,null,274,null,3026,null,1065,null,2673,null,1011,null,342,null,363,null,680,null,502,null,1651,null,649,null,353,null,276,null,89102,null,3347,null,73774,null,3319,null,40226,null,2784,null,9302,null,1627,null,7252,null,1545,null,23672,null,2103,null,33548,null,2581,null,15328,null,2119,null,5986,null,1510,null,2959,null,1085,null,756,null,509,null,368,null,324,null,1835,null,831,null,3027,null,968,null,9342,null,1468,null,5259,null,1156,null,582,null,670,null,663,null,415,null,4014,null,1021,null,4083,null,897,null,0400000US12,Florida,12
