C21001B_001E,C21001B_001EA,C21001B_001M,C21001B_001MA,C21001B_002E,C21001B_002EA,C21001B_002M,C21001B_002MA,C21001B_003E,C21001B_003EA,C21001B_003M,C21001B_003MA,C21001B_004E,C21001B_004EA,C21001B_004M,C21001B_004MA,C21001B_005E,C21001B_005EA,C21001B_005M,C21001B_005MA,C21001B_006E,C21001B_006EA,C21001B_006M,C21001B_006MA,C21001B_007E,C21001B_007EA,C21001B_007M,C21001B_007MA,C21001B_008E,C21001B_008EA,C21001B_008M,C21001B_008MA,C21001B_009E,C21001B_009EA,C21001B_009M,C21001B_009MA,C21001B_010E,C21001B_010EA,C21001B_010M,C21001B_010MA,C21001B_011E,C21001B_011EA,C21001B_011M,C21001B_011MA,C21001B_012E,C21001B_012EA,C21001B_012M,C21001B_012MA,C21001B_013E,C21001B_013EA,C21001B_013M,C21001B_013MA,C21001B_014E,C21001B_014EA,C21001B_014M,C21001B_014MA,C21001B_015E,C21001B_015EA,C21001B_015M,C21001B_015MA,GEO_ID,NAME,state
225744,null,3596,null,106054,null,3196,null,96257,null,3115,null,15726,null,1687,null,80531,null,3524,null,9797,null,784,null,4938,null,880,null,4859,null,995,null,119690,null,2704,null,102912,null,2649,null,2207,null,750,null,100705,null,2721,null,16778,null,1074,null,174,null,211,null,16604,null,1048,null,0400000US21,Kentucky,21
945529,null,3460,null,430826,null,2492,null,386859,null,2628,null,51629,null,3618,null,335230,null,4510,null,43967,null,1251,null,14606,null,1810,null,29361,null,1988,null,514703,null,1867,null,443402,null,1871,null,7457,null,1511,null,435945,null,2461,null,71301,null,1051,null,471,null,310,null,70830,null,1085,null,0400000US22,Louisiana,22
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US23,Maine,23
1179394,null,4597,null,528756,null,3093,null,475230,null,3306,null,82102,null,4507,null,393128,null,4790,null,53526,null,993,null,26357,null,1783,null,27169,null,1759,null,650638,null,3477,null,566962,null,3391,null,18577,null,3062,null,548385,null,4459,null,83676,null,896,null,392,null,237,null,83284,null,931,null,0400000US24,Maryland,24
274522,null,4398,null,130662,null,2910,null,119804,null,2888,null,9241,null,1899,null,110563,null,3011,null,10858,null,627,null,4129,null,904,null,6729,null,802,null,143860,null,2777,null,126496,null,2523,null,753,null,446,null,125743,null,2588,null,17364,null,1233,null,100,null,135,null,17264,null,1224,null,0400000US25,Massachusetts,25
994287,null,4034,null,453858,null,2620,null,406493,null,2658,null,46113,null,3406,null,360380,null,3981,null,47365,null,552,null,20672,null,1593,null,26693,null,1617,null,540429,null,2750,null,463634,null,2917,null,6056,null,1281,null,457578,null,3202,null,76795,null,933,null,1202,null,411,null,75593,null,1022,null,0400000US26,Michigan,26
147518,null,2737,null,76659,null,2014,null,73850,null,2073,null,5716,null,1286,null,68134,null,2329,null,2809,null,308,null,659,null,289,null,2150,null,324,null,70859,null,1709,null,66357,null,1705,null,258,null,227,null,66099,null,1687,null,4502,null,217,null,0,null,211,null,4502,null,217,null,0400000US27,Minnesota,27
748967,null,4179,null,339733,null,2822,null,306998,null,3276,null,35444,null,2914,null,271554,null,3940,null,32735,null,1680,null,9968,null,1395,null,22767,null,1738,null,409234,null,1840,null,352862,null,2037,null,6589,null,1286,null,346273,null,2303,null,56372,null,965,null,159,null,161,null,56213,null,985,null,0400000US28,Mississippi,28
460604,null,3655,null,208595,null,2457,null,186485,null,2317,null,29787,null,2498,null,156698,null,2946,null,22110,null,940,null,10642,null,1194,null,11468,null,1170,null,252009,null,2822,null,216625,null,2521,null,4749,null,1233,null,211876,null,2879,null,35384,null,973,null,624,null,370,null,34760,null,1029,null,0400000US29,Missouri,29
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US30,Montana,30
47315,null,1542,null,23038,null,942,null,21107,null,986,null,3723,null,947,null,17384,null,1236,null,1931,null,233,null,1010,null,466,null,921,null,451,null,24277,null,1052,null,21281,null,1038,null,736,null,460,null,20545,null,909,null,2996,null,203,null,0,null,218,null,2996,null,203,null,0400000US31,Nebraska,31
130726,null,2747,null,64299,null,1627,null,56931,null,1581,null,10627,null,1659,null,46304,null,2090,null,7368,null,329,null,5049,null,607,null,2319,null,649,null,66427,null,1656,null,58159,null,1520,null,1997,null,638,null,56162,null,1515,null,8268,null,479,null,198,null,200,null,8070,null,525,null,0400000US32,Nevada,32
8480,null,958,null,4627,null,682,null,4273,null,653,null,429,null,272,null,3844,null,619,null,354,null,186,null,122,null,131,null,232,null,183,null,3853,null,749,null,3602,null,708,null,96,null,136,null,3506,null,691,null,251,null,207,null,0,null,253,null,251,null,207,null,0400000US33,New Hampshire,33
853472,null,5008,null,392323,null,3418,null,351077,null,3596,null,36713,null,3099,null,314364,null,5051,null,41246,null,900,null,17067,null,1522,null,24179,null,1690,null,461149,null,3268,null,395712,null,3148,null,4598,null,1320,null,391114,null,3416,null,65437,null,894,null,133,null,118,null,65304,null,908,null,0400000US34,New Jersey,34
30029,null,1989,null,15962,null,1735,null,14738,null,1737,null,4203,null,820,null,10535,null,1848,null,1224,null,403,null,791,null,362,null,433,null,318,null,14067,null,1357,null,11529,null,1231,null,567,null,396,null,10962,null,1281,null,2538,null,882,null,0,null,281,null,2538,null,882,null,0400000US35,New Mexico,35
2191290,null,8316,null,982938,null,5618,null,877457,null,5489,null,65365,null,3465,null,812092,null,5998,null,105481,null,1370,null,30487,null,2339,null,74994,null,2648,null,1208352,null,5567,null,1020025,null,5220,null,9081,null,1640,null,1010944,null,5242,null,188327,null,1767,null,953,null,449,null,187374,null,1903,null,0400000US36,New York,36
1377966,null,5606,null,621630,null,4458,null,554210,null,4772,null,99185,null,5128,null,455025,null,6717,null,67420,null,1816,null,24488,null,2076,null,42932,null,2023,null,756336,null,3468,null,646202,null,3333,null,16484,null,2025,null,629718,null,3660,null,110134,null,1840,null,215,null,208,null,109919,null,1870,null,0400000US37,North Carolina,37
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US38,North Dakota,38
948977,null,4051,null,433648,null,2935,null,383420,null,2980,null,56227,null,3962,null,327193,null,4499,null,50228,null,1216,null,26313,null,1710,null,23915,null,1514,null,515329,null,2738,null,435853,null,2616,null,7934,null,1870,null,427919,null,3017,null,79476,null,1146,null,445,null,269,null,79031,null,1219,null,0400000US39,Ohio,39
184795,null,3241,null,90898,null,2716,null,82896,null,2617,null,15496,null,1704,null,67400,null,2791,null,8002,null,924,null,4093,null,957,null,3909,null,647,null,93897,null,2248,null,80072,null,2117,null,2126,null,779,null,77946,null,2140,null,13825,null,984,null,215,null,205,null,13610,null,977,null,0400000US40,Oklahoma,40
43607,null,1936,null,23715,null,1381,null,21852,null,1376,null,2961,null,1004,null,18891,null,1461,null,1863,null,234,null,975,null,388,null,888,null,369,null,19892,null,1323,null,17224,null,1359,null,449,null,381,null,16775,null,1361,null,2668,null,391,null,0,null,273,null,2668,null,391,null,0400000US41,Oregon,41
915056,null,4256,null,422467,null,3030,null,376254,null,3095,null,51686,null,2884,null,324568,null,4269,null,46213,null,1165,null,22173,null,1663,null,24040,null,1659,null,492589,null,2982,null,414144,null,3137,null,7258,null,1603,null,406886,null,3536,null,78445,null,1244,null,348,null,300,null,78097,null,1264,null,0400000US42,Pennsylvania,42
40337,null,2566,null,20872,null,2047,null,19273,null,1866,null,1460,null,746,null,17813,null,1777,null,1599,null,443,null,237,null,187,null,1362,null,444,null,19465,null,1232,null,17163,null,1116,null,227,null,233,null,16936,null,1167,null,2302,null,436,null,31,null,54,null,2271,null,440,null,0400000US44,Rhode Island,44
892263,null,4195,null,402952,null,2868,null,358108,null,2919,null,55779,null,3433,null,302329,null,4586,null,44844,null,1340,null,15437,null,1457,null,29407,null,1323,null,489311,null,2499,null,417033,null,2484,null,12030,null,2193,null,405003,null,3688,null,72278,null,682,null,118,null,131,null,72160,null,698,null,0400000US45,South Carolina,45
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US46,South Dakota,46
721479,null,3792,null,327746,null,2941,null,298083,null,2898,null,46846,null,3475,null,251237,null,4534,null,29663,null,1186,null,11934,null,1388,null,17729,null,1361,null,393733,null,2870,null,343234,null,2799,null,5266,null,1149,null,337968,null,2967,null,50499,null,1243,null,111,null,137,null,50388,null,1234,null,0400000US47,Tennessee,47
1925616,null,6012,null,902493,null,4978,null,826295,null,4688,null,130452,null,5571,null,695843,null,7346,null,76198,null,1962,null,32495,null,1932,null,43703,null,2295,null,1023123,null,3791,null,900212,null,4350,null,21558,null,2614,null,878654,null,5373,null,122911,null,2344,null,1412,null,477,null,121499,null,2293,null,0400000US48,Texas,48
14940,null,1395,null,9384,null,1313,null,8842,null,1330,null,1340,null,611,null,7502,null,1384,null,542,null,412,null,418,null,432,null,124,null,143,null,5556,null,874,null,5340,null,889,null,589,null,566,null,4751,null,709,null,216,null,227,null,0,null,261,null,216,null,227,null,0400000US49,Utah,49
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US50,Vermont,50
1082363,null,7043,null,501465,null,4802,null,450170,null,4895,null,97403,null,5955,null,352767,null,6526,null,51295,null,1511,null,23104,null,1924,null,28191,null,1951,null,580898,null,4371,null,497289,null,4668,null,25078,null,2684,null,472211,null,5492,null,83609,null,1902,null,382,null,269,null,83227,null,1919,null,0400000US51,Virginia,51
148790,null,3132,null,80419,null,2047,null,75013,null,2030,null,18921,null,2055,null,56092,null,2426,null,5406,null,587,null,3315,null,678,null,2091,null,631,null,68371,null,2426,null,61303,null,2309,null,3812,null,1239,null,57491,null,2665,null,7068,null,671,null,44,null,75,null,7024,null,681,null,0400000US53,Washington,53
46346,null,1591,null,25247,null,1257,null,21987,null,1318,null,3243,null,903,null,18744,null,1478,null,3260,null,610,null,2108,null,587,null,1152,null,387,null,21099,null,1511,null,16447,null,1345,null,347,null,271,null,16100,null,1387,null,4652,null,653,null,89,null,144,null,4563,null,606,null,0400000US54,West Virginia,54
218321,null,2358,null,103942,null,1909,null,96056,null,1929,null,9554,null,1485,null,86502,null,2178,null,7886,null,404,null,2824,null,501,null,5062,null,628,null,114379,null,1548,null,102400,null,1340,null,1681,null,736,null,100719,null,1468,null,11979,null,845,null,235,null,320,null,11744,null,863,null,0400000US55,Wisconsin,55
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US56,Wyoming,56
215376,null,8740,null,107889,null,5714,null,91247,null,5331,null,4432,null,923,null,86815,null,5208,null,16642,null,1826,null,3563,null,693,null,13079,null,1595,null,107487,null,5269,null,88504,null,5096,null,499,null,377,null,88005,null,5070,null,18983,null,1897,null,0,null,283,null,18983,null,1897,null,0400000US72,Puerto Rico,72
