C07008PR_001E,C07008PR_001EA,C07008PR_001M,C07008PR_001MA,C07008PR_002E,C07008PR_002EA,C07008PR_002M,C07008PR_002MA,C07008PR_003E,C07008PR_003EA,C07008PR_003M,C07008PR_003MA,C07008PR_004E,C07008PR_004EA,C07008PR_004M,C07008PR_004MA,C07008PR_005E,C07008PR_005EA,C07008PR_005M,C07008PR_005MA,C07008PR_006E,C07008PR_006EA,C07008PR_006M,C07008PR_006MA,C07008PR_007E,C07008PR_007EA,C07008PR_007M,C07008PR_007MA,C07008PR_008E,C07008PR_008EA,C07008PR_008M,C07008PR_008MA,C07008PR_009E,C07008PR_009EA,C07008PR_009M,C07008PR_009MA,C07008PR_010E,C07008PR_010EA,C07008PR_010M,C07008PR_010MA,C07008PR_011E,C07008PR_011EA,C07008PR_011M,C07008PR_011MA,C07008PR_012E,C07008PR_012EA,C07008PR_012M,C07008PR_012MA,C07008PR_013E,C07008PR_013EA,C07008PR_013M,C07008PR_013MA,C07008PR_014E,C07008PR_014EA,C07008PR_014M,C07008PR_014MA,C07008PR_015E,C07008PR_015EA,C07008PR_015M,C07008PR_015MA,C07008PR_016E,C07008PR_016EA,C07008PR_016M,C07008PR_016MA,C07008PR_017E,C07008PR_017EA,C07008PR_017M,C07008PR_017MA,C07008PR_018E,C07008PR_018EA,C07008PR_018M,C07008PR_018MA,C07008PR_019E,C07008PR_019EA,C07008PR_019M,C07008PR_019MA,C07008PR_020E,C07008PR_020EA,C07008PR_020M,C07008PR_020MA,C07008PR_021E,C07008PR_021EA,C07008PR_021M,C07008PR_021MA,C07008PR_022E,C07008PR_022EA,C07008PR_022M,C07008PR_022MA,C07008PR_023E,C07008PR_023EA,C07008PR_023M,C07008PR_023MA,C07008PR_024E,C07008PR_024EA,C07008PR_024M,C07008PR_024MA,C07008PR_025E,C07008PR_025EA,C07008PR_025M,C07008PR_025MA,C07008PR_026E,C07008PR_026EA,C07008PR_026M,C07008PR_026MA,C07008PR_027E,C07008PR_027EA,C07008PR_027M,C07008PR_027MA,C07008PR_028E,C07008PR_028EA,C07008PR_028M,C07008PR_028MA,C07008PR_029E,C07008PR_029EA,C07008PR_029M,C07008PR_029MA,C07008PR_030E,C07008PR_030EA,C07008PR_030M,C07008PR_030MA,GEO_ID,NAME,state
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US01,Alabama,01
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US02,Alaska,02
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US04,Arizona,04
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US05,Arkansas,05
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US06,California,06
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US08,Colorado,08
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US09,Connecticut,09
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US10,Delaware,10
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US11,District of Columbia,11
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US12,Florida,12
