B01002_001E,B01002_001EA,B01002_001M,B01002_001MA,B01002_002E,B01002_002EA,B01002_002M,B01002_002MA,B01002_003E,B01002_003EA,B01002_003M,B01002_003MA,GEO_ID,NAME,state
37.3,null,0.2,null,35.8,null,0.2,null,38.7,null,0.2,null,0400000US01,Alabama,01
33.3,null,0.3,null,32.0,null,0.5,null,34.5,null,0.4,null,0400000US02,Alaska,02
34.9,null,0.1,null,33.5,null,0.2,null,36.1,null,0.1,null,0400000US04,Arizona,04
37.0,null,0.3,null,35.7,null,0.2,null,38.4,null,0.3,null,0400000US05,Arkansas,05
34.7,null,0.1,null,33.5,null,0.1,null,35.9,null,0.2,null,0400000US06,California,06
35.7,null,0.1,null,34.7,null,0.2,null,36.7,null,0.2,null,0400000US08,Colorado,08
39.1,null,0.2,null,37.7,null,0.2,null,40.5,null,0.2,null,0400000US09,Connecticut,09
37.8,null,0.3,null,36.8,null,0.3,null,38.9,null,0.5,null,0400000US10,Delaware,10
34.9,null,0.1,null,33.9,null,0.3,null,35.9,null,0.3,null,0400000US11,District of Columbia,11
40.0,null,0.1,null,38.3,null,0.2,null,41.5,null,0.2,null,0400000US12,Florida,12
34.8,null,0.2,null,33.3,null,0.2,null,36.0,null,0.1,null,0400000US13,Georgia,13
38.1,null,0.3,null,36.3,null,0.3,null,40.0,null,0.3,null,0400000US15,Hawaii,15
34.3,null,0.2,null,33.5,null,0.3,null,35.4,null,0.2,null,0400000US16,Idaho,16
35.9,null,0.1,null,34.6,null,0.1,null,37.2,null,0.1,null,0400000US17,Illinois,17
36.5,null,0.1,null,35.2,null,0.1,null,37.8,null,0.1,null,0400000US18,Indiana,18
38.0,null,0.2,null,36.8,null,0.2,null,39.4,null,0.2,null,0400000US19,Iowa,19
36.3,null,0.2,null,34.9,null,0.2,null,37.6,null,0.2,null,0400000US20,Kansas,20
37.4,null,0.2,null,36.0,null,0.2,null,38.9,null,0.2,null,0400000US21,Kentucky,21
35.7,null,0.2,null,34.1,null,0.2,null,37.3,null,0.2,null,0400000US22,Louisiana,22
41.7,null,0.2,null,40.5,null,0.3,null,42.8,null,0.3,null,0400000US23,Maine,23
37.4,null,0.1,null,36.0,null,0.1,null,38.7,null,0.2,null,0400000US24,Maryland,24
38.5,null,0.2,null,37.2,null,0.2,null,39.8,null,0.2,null,0400000US25,Massachusetts,25
37.6,null,0.2,null,36.5,null,0.1,null,38.8,null,0.1,null,0400000US26,Michigan,26
37.1,null,0.1,null,36.1,null,0.1,null,38.1,null,0.2,null,0400000US27,Minnesota,27
35.4,null,0.2,null,33.4,null,0.3,null,37.1,null,0.2,null,0400000US28,Mississippi,28
37.5,null,0.1,null,36.1,null,0.1,null,38.9,null,0.2,null,0400000US29,Missouri,29
39.1,null,0.3,null,38.0,null,0.4,null,40.2,null,0.4,null,0400000US30,Montana,30
36.1,null,0.2,null,34.8,null,0.2,null,37.5,null,0.3,null,0400000US31,Nebraska,31
35.7,null,0.1,null,35.2,null,0.2,null,36.2,null,0.2,null,0400000US32,Nevada,32
39.8,null,0.3,null,38.9,null,0.3,null,40.8,null,0.3,null,0400000US33,New Hampshire,33
38.4,null,0.2,null,37.0,null,0.2,null,39.9,null,0.1,null,0400000US34,New Jersey,34
36.0,null,0.2,null,34.4,null,0.2,null,37.5,null,0.3,null,0400000US35,New Mexico,35
37.7,null,0.1,null,36.2,null,0.1,null,39.1,null,0.1,null,0400000US36,New York,36
36.8,null,0.1,null,35.4,null,0.1,null,38.1,null,0.2,null,0400000US37,North Carolina,37
37.1,null,0.3,null,35.3,null,0.4,null,39.1,null,0.5,null,0400000US38,North Dakota,38
37.8,null,0.1,null,36.5,null,0.1,null,39.3,null,0.2,null,0400000US39,Ohio,39
36.1,null,0.2,null,34.2,null,0.2,null,38.0,null,0.2,null,0400000US40,Oklahoma,40
37.9,null,0.2,null,36.8,null,0.2,null,38.9,null,0.2,null,0400000US41,Oregon,41
39.7,null,0.1,null,38.1,null,0.1,null,41.2,null,0.2,null,0400000US42,Pennsylvania,42
38.3,null,0.3,null,37.0,null,0.3,null,40.1,null,0.3,null,0400000US44,Rhode Island,44
37.4,null,0.2,null,36.0,null,0.2,null,38.7,null,0.3,null,0400000US45,South Carolina,45
37.1,null,0.3,null,35.7,null,0.4,null,38.9,null,0.5,null,0400000US46,South Dakota,46
37.5,null,0.1,null,36.1,null,0.2,null,38.9,null,0.2,null,0400000US47,Tennessee,47
33.2,null,0.1,null,32.1,null,0.1,null,34.4,null,0.1,null,0400000US48,Texas,48
28.4,null,0.1,null,27.7,null,0.2,null,29.2,null,0.2,null,0400000US49,Utah,49
40.6,null,0.3,null,39.0,null,0.5,null,41.9,null,0.4,null,0400000US50,Vermont,50
37.0,null,0.2,null,35.7,null,0.1,null,38.3,null,0.1,null,0400000US51,Virginia,51
37.1,null,0.1,null,36.1,null,0.2,null,38.2,null,0.2,null,0400000US53,Washington,53
40.4,null,0.3,null,38.9,null,0.3,null,42.1,null,0.2,null,0400000US54,West Virginia,54
38.0,null,0.2,null,36.8,null,0.2,null,39.2,null,0.2,null,0400000US55,Wisconsin,55
36.9,null,0.3,null,35.7,null,0.4,null,38.5,null,0.6,null,0400000US56,Wyoming,56
35.4,null,0.1,null,33.7,null,0.2,null,37.1,null,0.2,null,0400000US72,Puerto Rico,72
