B20005E_001E,B20005E_001EA,B20005E_001M,B20005E_001MA,B20005E_002E,B20005E_002EA,B20005E_002M,B20005E_002MA,B20005E_003E,B20005E_003EA,B20005E_003M,B20005E_003MA,B20005E_004E,B20005E_004EA,B20005E_004M,B20005E_004MA,B20005E_005E,B20005E_005EA,B20005E_005M,B20005E_005MA,B20005E_006E,B20005E_006EA,B20005E_006M,B20005E_006MA,B20005E_007E,B20005E_007EA,B20005E_007M,B20005E_007MA,B20005E_008E,B20005E_008EA,B20005E_008M,B20005E_008MA,B20005E_009E,B20005E_009EA,B20005E_009M,B20005E_009MA,B20005E_010E,B20005E_010EA,B20005E_010M,B20005E_010MA,B20005E_011E,B20005E_011EA,B20005E_011M,B20005E_011MA,B20005E_012E,B20005E_012EA,B20005E_012M,B20005E_012MA,B20005E_013E,B20005E_013EA,B20005E_013M,B20005E_013MA,B20005E_014E,B20005E_014EA,B20005E_014M,B20005E_014MA,B20005E_015E,B20005E_015EA,B20005E_015M,B20005E_015MA,B20005E_016E,B20005E_016EA,B20005E_016M,B20005E_016MA,B20005E_017E,B20005E_017EA,B20005E_017M,B20005E_017MA,B20005E_018E,B20005E_018EA,B20005E_018M,B20005E_018MA,B20005E_019E,B20005E_019EA,B20005E_019M,B20005E_019MA,B20005E_020E,B20005E_020EA,B20005E_020M,B20005E_020MA,B20005E_021E,B20005E_021EA,B20005E_021M,B20005E_021MA,B20005E_022E,B20005E_022EA,B20005E_022M,B20005E_022MA,B20005E_023E,B20005E_023EA,B20005E_023M,B20005E_023MA,B20005E_024E,B20005E_024EA,B20005E_024M,B20005E_024MA,B20005E_025E,B20005E_025EA,B20005E_025M,B20005E_025MA,B20005E_026E,B20005E_026EA,B20005E_026M,B20005E_026MA,B20005E_027E,B20005E_027EA,B20005E_027M,B20005E_027MA,B20005E_028E,B20005E_028EA,B20005E_028M,B20005E_028MA,B20005E_029E,B20005E_029EA,B20005E_029M,B20005E_029MA,B20005E_030E,B20005E_030EA,B20005E_030M,B20005E_030MA,B20005E_031E,B20005E_031EA,B20005E_031M,B20005E_031MA,B20005E_032E,B20005E_032EA,B20005E_032M,B20005E_032MA,B20005E_033E,B20005E_033EA,B20005E_033M,B20005E_033MA,B20005E_034E,B20005E_034EA,B20005E_034M,B20005E_034MA,B20005E_035E,B20005E_035EA,B20005E_035M,B20005E_035MA,B20005E_036E,B20005E_036EA,B20005E_036M,B20005E_036MA,B20005E_037E,B20005E_037EA,B20005E_037M,B20005E_037MA,B20005E_038E,B20005E_038EA,B20005E_038M,B20005E_038MA,B20005E_039E,B20005E_039EA,B20005E_039M,B20005E_039MA,B20005E_040E,B20005E_040EA,B20005E_040M,B20005E_040MA,B20005E_041E,B20005E_041EA,B20005E_041M,B20005E_041MA,B20005E_042E,B20005E_042EA,B20005E_042M,B20005E_042MA,B20005E_043E,B20005E_043EA,B20005E_043M,B20005E_043MA,B20005E_044E,B20005E_044EA,B20005E_044M,B20005E_044MA,B20005E_045E,B20005E_045EA,B20005E_045M,B20005E_045MA,B20005E_046E,B20005E_046EA,B20005E_046M,B20005E_046MA,B20005E_047E,B20005E_047EA,B20005E_047M,B20005E_047MA,B20005E_048E,B20005E_048EA,B20005E_048M,B20005E_048MA,B20005E_049E,B20005E_049EA,B20005E_049M,B20005E_049MA,B20005E_050E,B20005E_050EA,B20005E_050M,B20005E_050MA,B20005E_051E,B20005E_051EA,B20005E_051M,B20005E_051MA,B20005E_052E,B20005E_052EA,B20005E_052M,B20005E_052MA,B20005E_053E,B20005E_053EA,B20005E_053M,B20005E_053MA,B20005E_054E,B20005E_054EA,B20005E_054M,B20005E_054MA,B20005E_055E,B20005E_055EA,B20005E_055M,B20005E_055MA,B20005E_056E,B20005E_056EA,B20005E_056M,B20005E_056MA,B20005E_057E,B20005E_057EA,B20005E_057M,B20005E_057MA,B20005E_058E,B20005E_058EA,B20005E_058M,B20005E_058MA,B20005E_059E,B20005E_059EA,B20005E_059M,B20005E_059MA,B20005E_060E,B20005E_060EA,B20005E_060M,B20005E_060MA,B20005E_061E,B20005E_061EA,B20005E_061M,B20005E_061MA,B20005E_062E,B20005E_062EA,B20005E_062M,B20005E_062MA,B20005E_063E,B20005E_063EA,B20005E_063M,B20005E_063MA,B20005E_064E,B20005E_064EA,B20005E_064M,B20005E_064MA,B20005E_065E,B20005E_065EA,B20005E_065M,B20005E_065MA,B20005E_066E,B20005E_066EA,B20005E_066M,B20005E_066MA,B20005E_067E,B20005E_067EA,B20005E_067M,B20005E_067MA,B20005E_068E,B20005E_068EA,B20005E_068M,B20005E_068MA,B20005E_069E,B20005E_069EA,B20005E_069M,B20005E_069MA,B20005E_070E,B20005E_070EA,B20005E_070M,B20005E_070MA,B20005E_071E,B20005E_071EA,B20005E_071M,B20005E_071MA,B20005E_072E,B20005E_072EA,B20005E_072M,B20005E_072MA,B20005E_073E,B20005E_073EA,B20005E_073M,B20005E_073MA,B20005E_074E,B20005E_074EA,B20005E_074M,B20005E_074MA,B20005E_075E,B20005E_075EA,B20005E_075M,B20005E_075MA,B20005E_076E,B20005E_076EA,B20005E_076M,B20005E_076MA,B20005E_077E,B20005E_077EA,B20005E_077M,B20005E_077MA,B20005E_078E,B20005E_078EA,B20005E_078M,B20005E_078MA,B20005E_079E,B20005E_079EA,B20005E_079M,B20005E_079MA,B20005E_080E,B20005E_080EA,B20005E_080M,B20005E_080MA,B20005E_081E,B20005E_081EA,B20005E_081M,B20005E_081MA,B20005E_082E,B20005E_082EA,B20005E_082M,B20005E_082MA,B20005E_083E,B20005E_083EA,B20005E_083M,B20005E_083MA,B20005E_084E,B20005E_084EA,B20005E_084M,B20005E_084MA,B20005E_085E,B20005E_085EA,B20005E_085M,B20005E_085MA,B20005E_086E,B20005E_086EA,B20005E_086M,B20005E_086MA,B20005E_087E,B20005E_087EA,B20005E_087M,B20005E_087MA,B20005E_088E,B20005E_088EA,B20005E_088M,B20005E_088MA,B20005E_089E,B20005E_089EA,B20005E_089M,B20005E_089MA,B20005E_090E,B20005E_090EA,B20005E_090M,B20005E_090MA,B20005E_091E,B20005E_091EA,B20005E_091M,B20005E_091MA,B20005E_092E,B20005E_092EA,B20005E_092M,B20005E_092MA,B20005E_093E,B20005E_093EA,B20005E_093M,B20005E_093MA,B20005E_094E,B20005E_094EA,B20005E_094M,B20005E_094MA,B20005E_095E,B20005E_095EA,B20005E_095M,B20005E_095MA,GEO_ID,NAME,state
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US01,Alabama,01
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US02,Alaska,02
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US04,Arizona,04
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US05,Arkansas,05
101981,null,3193,null,50792,null,2350,null,25077,null,2151,null,0,null,292,null,25077,null,2151,null,0,null,292,null,0,null,292,null,459,null,463,null,0,null,292,null,207,null,179,null,214,null,249,null,670,null,430,null,362,null,264,null,1186,null,612,null,1551,null,814,null,2614,null,829,null,2006,null,669,null,1126,null,608,null,1768,null,706,null,1844,null,728,null,1822,null,717,null,3018,null,947,null,1280,null,548,null,3400,null,963,null,1550,null,727,null,25715,null,2666,null,11346,null,1632,null,14369,null,2133,null,3412,null,1449,null,965,null,471,null,1256,null,579,null,1132,null,577,null,1133,null,534,null,336,null,270,null,505,null,354,null,287,null,279,null,1069,null,576,null,335,null,260,null,773,null,467,null,461,null,398,null,445,null,339,null,13,null,27,null,345,null,276,null,108,null,158,null,788,null,558,null,408,null,445,null,379,null,285,null,219,null,277,null,51189,null,2120,null,16430,null,2196,null,0,null,292,null,16430,null,2196,null,0,null,292,null,0,null,292,null,429,null,526,null,107,null,156,null,622,null,494,null,353,null,398,null,1660,null,827,null,767,null,480,null,1192,null,549,null,395,null,299,null,1821,null,810,null,1143,null,547,null,1325,null,585,null,1738,null,750,null,670,null,358,null,539,null,378,null,864,null,567,null,367,null,323,null,975,null,647,null,1463,null,750,null,34759,null,2556,null,16489,null,2312,null,18270,null,2338,null,2639,null,837,null,2495,null,928,null,1807,null,642,null,731,null,446,null,2052,null,887,null,937,null,429,null,562,null,459,null,760,null,452,null,870,null,724,null,634,null,475,null,1155,null,678,null,854,null,429,null,251,null,245,null,523,null,548,null,431,null,335,null,392,null,364,null,77,null,136,null,637,null,577,null,352,null,403,null,111,null,132,null,0400000US06,California,06
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US08,Colorado,08
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US09,Connecticut,09
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US10,Delaware,10
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US11,District of Columbia,11
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US12,Florida,12
