GEO_ID,C06007_001E,C06007_001M,C06007_002E,C06007_002M,C06007_003E,C06007_003M,C06007_004E,C06007_004M,C06007_005E,C06007_005M,C06007_006E,C06007_006M,C06007_007E,C06007_007M,C06007_008E,C06007_008M,C06007_009E,C06007_009M,C06007_010E,C06007_010M,C06007_011E,C06007_011M,C06007_012E,C06007_012M,C06007_013E,C06007_013M,C06007_014E,C06007_014M,C06007_015E,C06007_015M,C06007_016E,C06007_016M,C06007_017E,C06007_017M,C06007_018E,C06007_018M,C06007_019E,C06007_019M,C06007_020E,C06007_020M,C06007_021E,C06007_021M,C06007_022E,C06007_022M,C06007_023E,C06007_023M,C06007_024E,C06007_024M,C06007_025E,C06007_025M,NAME,C06007_001MA,C06007_001EA,C06007_002EA,C06007_002MA,C06007_003MA,C06007_003EA,C06007_004MA,C06007_004EA,C06007_005EA,C06007_005MA,C06007_006MA,C06007_006EA,C06007_007EA,C06007_007MA,C06007_008EA,C06007_008MA,C06007_009MA,C06007_009EA,C06007_010EA,C06007_010MA,C06007_011MA,C06007_011EA,C06007_012EA,C06007_012MA,C06007_013EA,C06007_013MA,C06007_014MA,C06007_014EA,C06007_015MA,C06007_015EA,C06007_016EA,C06007_016MA,C06007_017EA,C06007_017MA,C06007_018MA,C06007_018EA,C06007_019MA,C06007_019EA,C06007_020EA,C06007_020MA,C06007_021MA,C06007_021EA,C06007_022EA,C06007_022MA,C06007_023EA,C06007_023MA,C06007_024MA,C06007_024EA,C06007_025EA,C06007_025MA,state
0400000US06,35504620,2553,19781507,58336,15723113,58151,8975296,46744,6747817,42405,18310839,54908,12731245,58277,5579594,39350,4815673,36165,763921,15826,6495591,39875,5843726,34368,651865,16641,546226,14518,105639,5652,434264,13335,223456,8404,210808,8905,154355,7056,56453,3758,10263926,50745,983080,17538,9280846,51119,3459042,36411,5821804,37199,California,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,06
0400000US08,4850587,1857,4025066,17674,825521,17383,524114,15497,301407,9049,1892585,20681,1666544,20530,226041,8374,190956,8178,35085,3299,2379062,20118,2216533,20091,162529,7258,139957,7204,22572,2571,77417,5649,59208,3986,18209,3027,13462,2319,4747,1227,501523,13031,82781,5387,418742,12306,179739,8412,239003,8687,Colorado,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,08
0400000US09,3397277,984,2641980,13777,755297,13744,467155,10308,288142,9973,1813741,17613,1638609,16821,175132,6683,152117,6467,23015,3229,963614,14456,870727,14422,92887,5566,81116,5176,11771,1603,127409,5949,23542,2440,103867,5350,53309,4208,50558,3559,492513,13280,109102,6228,383411,11684,180613,6775,202798,8611,Connecticut,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,09
0400000US10,860907,333,749512,5604,111395,5604,70405,5732,40990,3788,364998,8497,344118,8394,20880,2717,15516,2224,5364,1611,404897,8834,382657,8391,22240,3165,18278,2972,3962,1145,14604,2087,6373,1380,8231,1884,5046,1302,3185,1120,76408,4780,16364,2850,60044,4607,31565,3534,28479,3042,Delaware,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,10
0400000US11,593321,267,494887,5162,98434,5201,64604,3786,33830,4081,203980,6214,190982,6011,12998,1756,10857,1604,2141,624,290528,7567,271989,6847,18539,2491,16447,2367,2092,728,10084,1752,5343,909,4741,1387,3966,1287,775,455,88729,4720,26573,2948,62156,5271,33334,3428,28822,3833,District of Columbia,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,11
0400000US12,18247223,3003,13156749,31693,5090474,30930,2984962,30583,2105512,20367,5933754,37943,4994958,35990,938796,20136,821038,19216,117758,6739,7966235,40068,7267400,39007,698835,17382,614384,17390,84451,5343,617198,19997,184647,9088,432551,16906,278192,13728,154359,8232,3730036,31973,709744,15878,3020292,28726,1271348,20415,1748944,20822,Florida,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,12
0400000US13,9248840,3638,8011696,21145,1237144,21151,723501,19185,513643,14334,4898052,31783,4667878,32517,230174,11737,187316,11609,42858,3996,3289586,33106,3095631,34495,193955,9354,164012,8883,29943,3428,128240,7549,80350,6249,47890,6366,37127,5065,10763,2373,932962,16725,167837,10533,765125,16206,335046,11466,430079,12283,Georgia,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,13
0400000US15,1303300,333,976716,11275,326584,11261,160452,7532,166132,8230,682389,9561,612534,10950,69855,5628,49492,4340,20363,2592,330372,6446,303954,6591,26418,2915,20842,2565,5576,1160,40555,3765,21331,2394,19224,2504,11490,2157,7734,1726,249984,9645,38897,3362,211087,9527,78628,5267,132459,7300,Hawaii,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,15
0400000US16,1481992,1847,1327339,8052,154653,7657,96573,5631,58080,4541,657551,12578,616546,11959,41005,3844,34924,3730,6081,1266,715059,12427,680472,12205,34587,3404,30642,3216,3945,1070,13419,2529,11340,2327,2079,762,1260,523,819,536,95963,6184,18981,2530,76982,5856,29747,3349,47235,3825,Idaho,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,16
0400000US17,12061228,2147,9332459,22140,2728769,22561,1615370,22939,1113399,18967,7877379,26348,6982119,26575,895260,16018,767140,16270,128120,6937,2270113,22031,2115907,20897,154206,6667,128308,6551,25898,2422,133946,6368,52349,3607,81597,5443,50182,4628,31415,2588,1779790,21064,182084,8255,1597706,20941,669740,14842,927966,17330,Illinois,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,17
0400000US18,6113177,2538,5596288,12593,516889,12160,318335,10819,198554,7661,4088791,18554,3928775,18662,160016,8022,122314,6990,37702,3535,1688667,19612,1590319,20239,98348,6361,81565,5476,16783,2598,35380,2785,25256,2205,10124,1701,7684,1456,2440,685,300339,9106,51938,4336,248401,8915,106772,6690,141629,6288,Indiana,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,18
0400000US19,2878189,2164,2669592,7017,208597,6518,124773,6190,83824,3647,2030127,10843,1974052,10486,56075,4182,43753,3436,12322,2185,694740,10339,655036,9664,39704,3190,33125,3095,6579,1189,16922,2409,13418,2018,3504,1080,2389,786,1115,519,136400,5790,27086,3094,109314,4655,45506,4132,63808,3570,Iowa,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,19
0400000US20,2684487,1807,2384163,8933,300324,8943,182426,7258,117898,5812,1539163,12480,1463316,12948,75847,4936,64345,4494,11502,1973,936856,13185,876713,12525,60143,4553,51239,4044,8904,1726,23458,2316,17276,1823,6182,1312,4148,1099,2034,615,185010,5801,26858,2827,158152,5583,62694,3544,95458,4882,Kansas,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,20
0400000US21,4103742,1986,3904275,8089,199467,8408,120516,6665,78951,5659,2819533,14715,2777618,14973,41915,3179,32603,2644,9312,1404,1122462,14852,1079161,14278,43301,3716,35316,3382,7985,1439,26402,3096,18793,2292,7609,2137,6503,2053,1106,359,135345,6303,28703,2991,106642,6648,46094,3745,60548,5104,Kentucky,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,21
0400000US22,4292613,2663,3931207,9314,361406,8707,245114,7369,116292,5702,3334995,15310,3168141,16360,166854,7601,141824,6948,25030,2504,764453,14499,717138,14095,47315,3764,39480,3437,7835,1622,25537,3135,16056,2163,9481,2130,6174,1659,3307,1130,167628,6566,29872,3437,137756,6111,57636,4090,80120,5030,Louisiana,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,22
0400000US23,1263002,939,1173631,6220,89371,5964,68080,5425,21291,2600,808150,10766,766424,11344,41726,4177,34552,3954,7174,1333,396566,9745,378916,9389,17650,2415,16230,2444,1420,507,11701,1664,8982,1389,2719,787,2315,779,404,223,46585,3428,19309,2095,27276,2802,14983,1971,12293,2000,Maine,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,23
0400000US24,5519938,1612,4569988,17560,949950,17598,594706,13201,355244,12471,2488426,18090,2347982,18137,140444,6065,119890,6268,20554,2482,2125482,18815,1991638,18128,133844,6079,116507,5669,17337,2207,73331,4848,49596,3834,23735,3245,17588,2416,6147,1869,832699,14609,180772,8027,651927,15520,340721,10691,311206,12069,Maryland,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,24
0400000US25,6282285,988,4878961,21502,1403324,21620,842978,16539,560346,13642,3857258,20559,3511771,22152,345487,11544,304940,11090,40547,3716,1266630,17973,1148058,17197,118572,5678,102051,5079,16521,2723,168956,7413,41343,2716,127613,6512,68648,4626,58965,4142,989441,16176,177789,6724,811652,16573,367339,10671,444313,11955,Massachusetts,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,25
0400000US26,9311715,1749,8435447,14540,876268,14340,566784,13540,309484,9838,7049083,18574,6766492,20087,282591,9380,240112,8833,42479,2745,1599461,15874,1503379,15425,96082,5272,78913,5099,17169,2136,62146,4572,37423,3098,24723,3063,17119,2221,7604,1694,601025,10909,128153,5090,472872,9548,230640,7779,242232,8338,Michigan,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,26
