GEO_ID,B17010D_001E,B17010D_001M,B17010D_002E,B17010D_002M,B17010D_003E,B17010D_003M,B17010D_004E,B17010D_004M,B17010D_005E,B17010D_005M,B17010D_006E,B17010D_006M,B17010D_007E,B17010D_007M,B17010D_008E,B17010D_008M,B17010D_009E,B17010D_009M,B17010D_010E,B17010D_010M,B17010D_011E,B17010D_011M,B17010D_012E,B17010D_012M,B17010D_013E,B17010D_013M,B17010D_014E,B17010D_014M,B17010D_015E,B17010D_015M,B17010D_016E,B17010D_016M,B17010D_017E,B17010D_017M,B17010D_018E,B17010D_018M,B17010D_019E,B17010D_019M,B17010D_020E,B17010D_020M,B17010D_021E,B17010D_021M,B17010D_022E,B17010D_022M,B17010D_023E,B17010D_023M,B17010D_024E,B17010D_024M,B17010D_025E,B17010D_025M,B17010D_026E,B17010D_026M,B17010D_027E,B17010D_027M,B17010D_028E,B17010D_028M,B17010D_029E,B17010D_029M,B17010D_030E,B17010D_030M,B17010D_031E,B17010D_031M,B17010D_032E,B17010D_032M,B17010D_033E,B17010D_033M,B17010D_034E,B17010D_034M,B17010D_035E,B17010D_035M,B17010D_036E,B17010D_036M,B17010D_037E,B17010D_037M,B17010D_038E,B17010D_038M,B17010D_039E,B17010D_039M,B17010D_040E,B17010D_040M,B17010D_041E,B17010D_041M,NAME,B17010D_001EA,B17010D_001MA,B17010D_002EA,B17010D_002MA,B17010D_003EA,B17010D_003MA,B17010D_004MA,B17010D_004EA,B17010D_005MA,B17010D_005EA,B17010D_006EA,B17010D_006MA,B17010D_007EA,B17010D_007MA,B17010D_008EA,B17010D_008MA,B17010D_009MA,B17010D_009EA,B17010D_010MA,B17010D_010EA,B17010D_011MA,B17010D_011EA,B17010D_012EA,B17010D_012MA,B17010D_013EA,B17010D_013MA,B17010D_014EA,B17010D_014MA,B17010D_015EA,B17010D_015MA,B17010D_016EA,B17010D_016MA,B17010D_017MA,B17010D_017EA,B17010D_018EA,B17010D_018MA,B17010D_019EA,B17010D_019MA,B17010D_020MA,B17010D_020EA,B17010D_021EA,B17010D_021MA,B17010D_022MA,B17010D_022EA,B17010D_023EA,B17010D_023MA,B17010D_024EA,B17010D_024MA,B17010D_025MA,B17010D_025EA,B17010D_026EA,B17010D_026MA,B17010D_027MA,B17010D_027EA,B17010D_028MA,B17010D_028EA,B17010D_029EA,B17010D_029MA,B17010D_030MA,B17010D_030EA,B17010D_031MA,B17010D_031EA,B17010D_032MA,B17010D_032EA,B17010D_033MA,B17010D_033EA,B17010D_034EA,B17010D_034MA,B17010D_035EA,B17010D_035MA,B17010D_036MA,B17010D_036EA,B17010D_037MA,B17010D_037EA,B17010D_038MA,B17010D_038EA,B17010D_039MA,B17010D_039EA,B17010D_040EA,B17010D_040MA,B17010D_041MA,B17010D_041EA,state
0400000US38,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,North Dakota,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,38
0400000US39,45324,2268,4397,1039,3246,920,1915,685,350,196,848,626,717,424,1331,565,1151,383,483,227,149,129,0,182,0,182,149,129,334,222,668,309,511,298,91,150,47,76,373,260,157,117,40927,2316,35461,2114,19681,1629,4946,1138,2811,776,11924,1437,15780,1848,5466,1233,1773,672,988,469,138,167,26,42,824,432,785,420,3693,1067,1955,913,131,135,165,148,1659,873,1738,529,Ohio,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,39
0400000US40,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Oklahoma,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,40
0400000US41,31309,1585,2502,653,1248,396,530,324,16,37,141,122,373,318,718,251,1254,529,469,333,226,283,226,283,0,193,0,193,243,212,785,450,674,420,448,389,0,193,226,181,111,161,28807,1554,22942,1336,12395,1249,3016,830,2046,663,7333,1132,10547,1214,5865,1226,1722,652,764,448,0,193,0,193,764,448,958,492,4143,1026,2677,860,496,337,260,261,1921,725,1466,655,Oregon,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,41
0400000US42,84150,3113,10551,1534,6455,1142,3914,821,734,325,895,381,2285,641,2541,785,4096,1054,1211,600,891,617,124,159,94,156,673,565,320,196,2885,825,2259,793,388,277,612,397,1259,676,626,338,73599,2995,63089,2883,35126,2088,8415,1452,6196,1085,20515,1647,27963,2534,10510,1473,4268,912,2223,751,205,161,195,158,1823,687,2045,738,6242,1194,3562,954,777,487,382,341,2403,756,2680,684,Pennsylvania,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,42
0400000US44,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Rhode Island,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,44
0400000US45,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,South Carolina,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,45
0400000US46,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,South Dakota,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,46
0400000US47,23464,1633,3585,939,2604,892,1739,746,323,306,623,542,793,421,865,432,981,442,306,295,216,264,0,193,0,193,216,264,90,138,675,372,659,369,222,291,148,154,289,245,16,28,19879,1773,16929,1611,10867,1491,2550,778,1557,556,6760,1021,6062,899,2950,962,918,414,389,322,195,200,0,193,194,251,529,309,2032,809,1331,741,185,264,0,193,1146,675,701,316,Tennessee,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,47
0400000US48,249852,4498,21952,2406,14678,1761,10288,1535,2123,722,2778,810,5387,1207,4390,977,7274,1415,1645,757,675,567,54,97,32,51,589,482,970,534,5629,1289,4684,1177,726,417,1061,542,2897,999,945,475,227900,4935,195962,4675,116646,3984,26720,2658,23457,2328,66469,3433,79316,3562,31938,2730,11551,1965,5187,1435,914,481,1538,777,2735,1063,6364,1445,20387,2064,11654,1927,2762,1156,907,481,7985,1429,8733,1176,Texas,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,48
0400000US49,13725,1395,2343,685,1377,523,785,417,127,143,41,44,617,375,592,378,966,515,42,60,26,50,0,181,0,181,26,50,16,33,924,509,734,479,326,311,83,102,325,285,190,158,11382,1290,9868,1247,5753,959,1302,511,1096,506,3355,696,4115,853,1514,471,676,338,158,125,48,78,0,181,110,132,518,313,838,394,588,363,44,74,209,201,335,288,250,163,Utah,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,49
0400000US50,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Vermont,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,50
0400000US51,107578,3264,6606,1115,3826,849,2285,663,317,247,378,255,1590,608,1541,578,2780,724,291,274,165,239,0,192,0,192,165,239,126,133,2489,668,1875,683,34,60,431,362,1410,508,614,346,100972,3342,86015,3403,53260,2681,14090,1709,9550,1438,29620,2177,32755,2659,14957,1818,5161,1021,2116,695,403,294,219,216,1494,627,3045,917,9796,1424,4437,976,642,479,318,259,3477,795,5359,1003,Virginia,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,51
0400000US53,115635,3465,10746,1714,6199,1321,3041,992,189,162,1204,631,1648,661,3158,845,4547,1014,865,359,584,277,68,112,110,178,406,212,281,243,3682,921,2895,892,495,463,429,369,1971,835,787,439,104889,3432,84949,3097,48081,2510,11651,1240,7978,1545,28452,2170,36868,2571,19940,2352,6557,1380,3125,1008,230,211,114,132,2781,966,3432,1014,13383,2048,7059,1817,974,557,1367,798,4718,1274,6324,1009,Washington,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,53
0400000US54,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,West Virginia,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,54
0400000US55,26827,1753,4698,1021,2460,781,1913,762,210,210,1122,595,581,381,547,269,2238,679,643,452,611,452,55,89,137,215,419,384,32,41,1595,567,1562,561,392,252,400,318,770,387,33,59,22129,1831,17504,1641,12369,1367,4441,922,2826,972,5102,929,5135,1040,4625,1019,1506,662,800,558,70,140,418,454,312,268,706,319,3119,706,2042,614,195,179,828,417,1019,454,1077,466,Wisconsin,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,55
0400000US56,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Wyoming,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,56
0400000US72,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Puerto Rico,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,72
0400000US01,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Alabama,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,01
0400000US02,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Alaska,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,02
0400000US04,43913,2137,4535,1274,2599,1012,1482,746,214,186,329,389,939,566,1117,574,1936,873,441,271,170,148,29,48,56,96,85,98,271,235,1495,845,723,678,36,63,22,35,665,668,772,460,39378,2146,33018,2201,18551,1841,3988,1161,3412,808,11151,1273,14467,1594,6360,1190,2706,735,1189,494,127,123,219,299,843,486,1517,555,3654,918,1790,695,468,420,322,315,1000,437,1864,616,Arizona,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,04
0400000US05,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Arkansas,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,05
