GEO_ID,B17010C_001E,B17010C_001M,B17010C_002E,B17010C_002M,B17010C_003E,B17010C_003M,B17010C_004E,B17010C_004M,B17010C_005E,B17010C_005M,B17010C_006E,B17010C_006M,B17010C_007E,B17010C_007M,B17010C_008E,B17010C_008M,B17010C_009E,B17010C_009M,B17010C_010E,B17010C_010M,B17010C_011E,B17010C_011M,B17010C_012E,B17010C_012M,B17010C_013E,B17010C_013M,B17010C_014E,B17010C_014M,B17010C_015E,B17010C_015M,B17010C_016E,B17010C_016M,B17010C_017E,B17010C_017M,B17010C_018E,B17010C_018M,B17010C_019E,B17010C_019M,B17010C_020E,B17010C_020M,B17010C_021E,B17010C_021M,B17010C_022E,B17010C_022M,B17010C_023E,B17010C_023M,B17010C_024E,B17010C_024M,B17010C_025E,B17010C_025M,B17010C_026E,B17010C_026M,B17010C_027E,B17010C_027M,B17010C_028E,B17010C_028M,B17010C_029E,B17010C_029M,B17010C_030E,B17010C_030M,B17010C_031E,B17010C_031M,B17010C_032E,B17010C_032M,B17010C_033E,B17010C_033M,B17010C_034E,B17010C_034M,B17010C_035E,B17010C_035M,B17010C_036E,B17010C_036M,B17010C_037E,B17010C_037M,B17010C_038E,B17010C_038M,B17010C_039E,B17010C_039M,B17010C_040E,B17010C_040M,B17010C_041E,B17010C_041M,NAME,B17010C_001MA,B17010C_001EA,B17010C_002MA,B17010C_002EA,B17010C_003MA,B17010C_003EA,B17010C_004EA,B17010C_004MA,B17010C_005EA,B17010C_005MA,B17010C_006MA,B17010C_006EA,B17010C_007EA,B17010C_007MA,B17010C_008MA,B17010C_008EA,B17010C_009EA,B17010C_009MA,B17010C_010EA,B17010C_010MA,B17010C_011MA,B17010C_011EA,B17010C_012EA,B17010C_012MA,B17010C_013MA,B17010C_013EA,B17010C_014MA,B17010C_014EA,B17010C_015EA,B17010C_015MA,B17010C_016MA,B17010C_016EA,B17010C_017MA,B17010C_017EA,B17010C_018MA,B17010C_018EA,B17010C_019MA,B17010C_019EA,B17010C_020EA,B17010C_020MA,B17010C_021EA,B17010C_021MA,B17010C_022MA,B17010C_022EA,B17010C_023MA,B17010C_023EA,B17010C_024MA,B17010C_024EA,B17010C_025MA,B17010C_025EA,B17010C_026EA,B17010C_026MA,B17010C_027MA,B17010C_027EA,B17010C_028MA,B17010C_028EA,B17010C_029MA,B17010C_029EA,B17010C_030MA,B17010C_030EA,B17010C_031EA,B17010C_031MA,B17010C_032EA,B17010C_032MA,B17010C_033EA,B17010C_033MA,B17010C_034MA,B17010C_034EA,B17010C_035MA,B17010C_035EA,B17010C_036EA,B17010C_036MA,B17010C_037EA,B17010C_037MA,B17010C_038EA,B17010C_038MA,B17010C_039MA,B17010C_039EA,B17010C_040MA,B17010C_040EA,B17010C_041EA,B17010C_041MA,state
0400000US06,61914,3144,13233,1766,3763,775,2944,732,303,244,1069,377,1572,543,819,319,9470,1590,2139,642,1810,617,232,198,434,284,1144,494,329,240,7331,1514,6579,1355,955,440,2470,872,3154,788,752,482,48681,2775,33093,2445,16096,1817,2874,844,3366,894,9856,1255,16997,1674,15588,1634,4865,1004,2546,654,731,447,435,260,1380,432,2319,655,10723,1379,5847,1283,803,342,657,374,4387,1126,4876,935,California,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,06
0400000US08,10087,1444,2026,600,550,279,383,251,34,60,180,215,169,136,167,124,1476,556,460,304,366,267,0,189,93,114,273,240,94,122,1016,455,920,451,49,83,506,357,365,255,96,105,8061,1285,5542,1069,1899,626,270,228,367,265,1262,441,3643,803,2519,728,934,444,603,369,381,310,8,13,214,210,331,215,1585,518,622,287,50,62,26,41,546,280,963,433,Colorado,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,08
0400000US09,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Connecticut,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,09
0400000US10,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Delaware,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,10
0400000US11,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,District of Columbia,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,11
0400000US12,12444,1768,2312,824,926,535,537,355,107,184,195,174,235,248,389,312,1386,580,350,306,312,302,62,90,8,14,242,291,38,63,1036,466,937,443,112,105,331,299,494,329,99,110,10132,1540,7155,1245,2697,731,572,364,487,336,1638,594,4458,1082,2977,900,868,506,358,350,0,211,12,21,346,351,510,356,2109,796,1378,643,71,103,367,409,940,492,731,350,Florida,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,12
0400000US13,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Georgia,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,13
0400000US15,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Hawaii,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,15
0400000US16,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Idaho,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,16
0400000US17,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Illinois,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,17
0400000US18,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Indiana,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,18
0400000US19,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Iowa,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,19
