GEO_ID,B19101E_001E,B19101E_001M,B19101E_002E,B19101E_002M,B19101E_003E,B19101E_003M,B19101E_004E,B19101E_004M,B19101E_005E,B19101E_005M,B19101E_006E,B19101E_006M,B19101E_007E,B19101E_007M,B19101E_008E,B19101E_008M,B19101E_009E,B19101E_009M,B19101E_010E,B19101E_010M,B19101E_011E,B19101E_011M,B19101E_012E,B19101E_012M,B19101E_013E,B19101E_013M,B19101E_014E,B19101E_014M,B19101E_015E,B19101E_015M,B19101E_016E,B19101E_016M,B19101E_017E,B19101E_017M,NAME,B19101E_001MA,B19101E_001EA,B19101E_002MA,B19101E_002EA,B19101E_003MA,B19101E_003EA,B19101E_004MA,B19101E_004EA,B19101E_005MA,B19101E_005EA,B19101E_006EA,B19101E_006MA,B19101E_007EA,B19101E_007MA,B19101E_008MA,B19101E_008EA,B19101E_009MA,B19101E_009EA,B19101E_010MA,B19101E_010EA,B19101E_011EA,B19101E_011MA,B19101E_012EA,B19101E_012MA,B19101E_013EA,B19101E_013MA,B19101E_014MA,B19101E_014EA,B19101E_015MA,B19101E_015EA,B19101E_016MA,B19101E_016EA,B19101E_017EA,B19101E_017MA,state
0400000US06,28897,1885,1903,673,889,357,893,394,1615,611,1317,572,942,441,1355,557,1378,634,1087,453,2889,887,3159,804,3705,943,3228,908,1488,562,2029,502,1020,474,California,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,06
0400000US08,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Colorado,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,08
0400000US09,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Connecticut,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,09
0400000US10,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Delaware,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,10
0400000US11,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,District of Columbia,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,11
0400000US12,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Florida,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,12
0400000US13,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Georgia,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,13
0400000US15,28284,1782,2005,690,1990,808,1483,575,999,541,868,320,1034,299,1257,472,749,385,1150,457,2064,622,3380,765,5393,819,2784,706,1063,443,1429,431,636,311,Hawaii,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,15
0400000US16,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Idaho,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,16
0400000US17,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Illinois,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,17
