GEO_ID,B19037E_001E,B19037E_001M,B19037E_002E,B19037E_002M,B19037E_003E,B19037E_003M,B19037E_004E,B19037E_004M,B19037E_005E,B19037E_005M,B19037E_006E,B19037E_006M,B19037E_007E,B19037E_007M,B19037E_008E,B19037E_008M,B19037E_009E,B19037E_009M,B19037E_010E,B19037E_010M,B19037E_011E,B19037E_011M,B19037E_012E,B19037E_012M,B19037E_013E,B19037E_013M,B19037E_014E,B19037E_014M,B19037E_015E,B19037E_015M,B19037E_016E,B19037E_016M,B19037E_017E,B19037E_017M,B19037E_018E,B19037E_018M,B19037E_019E,B19037E_019M,B19037E_020E,B19037E_020M,B19037E_021E,B19037E_021M,B19037E_022E,B19037E_022M,B19037E_023E,B19037E_023M,B19037E_024E,B19037E_024M,B19037E_025E,B19037E_025M,B19037E_026E,B19037E_026M,B19037E_027E,B19037E_027M,B19037E_028E,B19037E_028M,B19037E_029E,B19037E_029M,B19037E_030E,B19037E_030M,B19037E_031E,B19037E_031M,B19037E_032E,B19037E_032M,B19037E_033E,B19037E_033M,B19037E_034E,B19037E_034M,B19037E_035E,B19037E_035M,B19037E_036E,B19037E_036M,B19037E_037E,B19037E_037M,B19037E_038E,B19037E_038M,B19037E_039E,B19037E_039M,B19037E_040E,B19037E_040M,B19037E_041E,B19037E_041M,B19037E_042E,B19037E_042M,B19037E_043E,B19037E_043M,B19037E_044E,B19037E_044M,B19037E_045E,B19037E_045M,B19037E_046E,B19037E_046M,B19037E_047E,B19037E_047M,B19037E_048E,B19037E_048M,B19037E_049E,B19037E_049M,B19037E_050E,B19037E_050M,B19037E_051E,B19037E_051M,B19037E_052E,B19037E_052M,B19037E_053E,B19037E_053M,B19037E_054E,B19037E_054M,B19037E_055E,B19037E_055M,B19037E_056E,B19037E_056M,B19037E_057E,B19037E_057M,B19037E_058E,B19037E_058M,B19037E_059E,B19037E_059M,B19037E_060E,B19037E_060M,B19037E_061E,B19037E_061M,B19037E_062E,B19037E_062M,B19037E_063E,B19037E_063M,B19037E_064E,B19037E_064M,B19037E_065E,B19037E_065M,B19037E_066E,B19037E_066M,B19037E_067E,B19037E_067M,B19037E_068E,B19037E_068M,B19037E_069E,B19037E_069M,NAME,B19037E_001MA,B19037E_001EA,B19037E_002MA,B19037E_002EA,B19037E_003MA,B19037E_003EA,B19037E_004MA,B19037E_004EA,B19037E_005EA,B19037E_005MA,B19037E_006EA,B19037E_006MA,B19037E_007MA,B19037E_007EA,B19037E_008MA,B19037E_008EA,B19037E_009MA,B19037E_009EA,B19037E_010EA,B19037E_010MA,B19037E_011EA,B19037E_011MA,B19037E_012EA,B19037E_012MA,B19037E_013MA,B19037E_013EA,B19037E_014MA,B19037E_014EA,B19037E_015MA,B19037E_015EA,B19037E_016EA,B19037E_016MA,B19037E_017EA,B19037E_017MA,B19037E_018MA,B19037E_018EA,B19037E_019MA,B19037E_019EA,B19037E_020MA,B19037E_020EA,B19037E_021EA,B19037E_021MA,B19037E_022EA,B19037E_022MA,B19037E_023EA,B19037E_023MA,B19037E_024MA,B19037E_024EA,B19037E_025MA,B19037E_025EA,B19037E_026MA,B19037E_026EA,B19037E_027EA,B19037E_027MA,B19037E_028EA,B19037E_028MA,B19037E_029MA,B19037E_029EA,B19037E_030MA,B19037E_030EA,B19037E_031MA,B19037E_031EA,B19037E_032EA,B19037E_032MA,B19037E_033EA,B19037E_033MA,B19037E_034MA,B19037E_034EA,B19037E_035MA,B19037E_035EA,B19037E_036MA,B19037E_036EA,B19037E_037EA,B19037E_037MA,B19037E_038EA,B19037E_038MA,B19037E_039MA,B19037E_039EA,B19037E_040MA,B19037E_040EA,B19037E_041MA,B19037E_041EA,B19037E_042EA,B19037E_042MA,B19037E_043EA,B19037E_043MA,B19037E_044MA,B19037E_044EA,B19037E_045MA,B19037E_045EA,B19037E_046MA,B19037E_046EA,B19037E_047EA,B19037E_047MA,B19037E_048EA,B19037E_048MA,B19037E_049MA,B19037E_049EA,B19037E_050MA,B19037E_050EA,B19037E_051MA,B19037E_051EA,B19037E_052MA,B19037E_052EA,B19037E_053MA,B19037E_053EA,B19037E_054EA,B19037E_054MA,B19037E_055EA,B19037E_055MA,B19037E_056EA,B19037E_056MA,B19037E_057MA,B19037E_057EA,B19037E_058MA,B19037E_058EA,B19037E_059MA,B19037E_059EA,B19037E_060EA,B19037E_060MA,B19037E_061EA,B19037E_061MA,B19037E_062MA,B19037E_062EA,B19037E_063MA,B19037E_063EA,B19037E_064MA,B19037E_064EA,B19037E_065EA,B19037E_065MA,B19037E_066EA,B19037E_066MA,B19037E_067EA,B19037E_067MA,B19037E_068MA,B19037E_068EA,B19037E_069MA,B19037E_069EA,state
0400000US06,38143,2412,2145,762,366,287,0,197,141,162,149,182,218,208,26,40,0,197,133,221,209,309,391,370,0,197,240,347,37,62,0,197,43,71,192,305,17274,2115,1063,526,877,689,614,326,1005,530,808,491,1199,630,830,443,976,560,176,172,932,392,2690,831,2176,801,1327,722,882,639,1235,468,484,424,14955,1569,1063,554,566,349,584,383,767,431,449,301,356,234,478,294,745,467,837,490,1791,721,1304,550,1538,516,1952,679,951,419,778,399,796,416,3769,739,374,242,248,224,135,122,60,85,0,197,0,197,125,179,195,180,324,245,639,473,507,350,134,144,399,457,131,158,290,221,208,160,California,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,06
0400000US08,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Colorado,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,08
0400000US09,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Connecticut,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,09
0400000US10,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Delaware,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,10
0400000US11,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,District of Columbia,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,11
0400000US12,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Florida,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,12
0400000US13,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Georgia,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,13
0400000US15,35118,1806,794,380,165,160,66,113,5,10,6,16,30,50,0,177,60,90,154,255,126,150,0,177,63,106,0,177,78,87,41,69,0,177,0,177,13103,1430,705,382,1505,720,1114,564,567,453,373,245,608,278,696,429,312,208,513,386,1322,677,1325,554,2730,763,775,378,324,224,207,185,27,28,14853,1199,1245,490,652,370,415,233,343,189,861,427,427,195,375,222,271,227,597,351,748,301,2361,753,2607,710,1951,693,342,174,1123,418,535,279,6368,750,312,198,297,239,494,307,168,144,192,147,383,223,317,196,292,189,298,202,556,237,975,358,778,258,418,263,459,335,244,180,185,143,Hawaii,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,15
0400000US16,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Idaho,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,16
0400000US17,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Illinois,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,17
