GEO_ID,B06009_001E,B06009_001M,B06009_002E,B06009_002M,B06009_003E,B06009_003M,B06009_004E,B06009_004M,B06009_005E,B06009_005M,B06009_006E,B06009_006M,B06009_007E,B06009_007M,B06009_008E,B06009_008M,B06009_009E,B06009_009M,B06009_010E,B06009_010M,B06009_011E,B06009_011M,B06009_012E,B06009_012M,B06009_013E,B06009_013M,B06009_014E,B06009_014M,B06009_015E,B06009_015M,B06009_016E,B06009_016M,B06009_017E,B06009_017M,B06009_018E,B06009_018M,B06009_019E,B06009_019M,B06009_020E,B06009_020M,B06009_021E,B06009_021M,B06009_022E,B06009_022M,B06009_023E,B06009_023M,B06009_024E,B06009_024M,B06009_025E,B06009_025M,B06009_026E,B06009_026M,B06009_027E,B06009_027M,B06009_028E,B06009_028M,B06009_029E,B06009_029M,B06009_030E,B06009_030M,NAME,B06009_001EA,B06009_001MA,B06009_002MA,B06009_002EA,B06009_003MA,B06009_003EA,B06009_004MA,B06009_004EA,B06009_005EA,B06009_005MA,B06009_006EA,B06009_006MA,B06009_007MA,B06009_007EA,B06009_008MA,B06009_008EA,B06009_009MA,B06009_009EA,B06009_010MA,B06009_010EA,B06009_011MA,B06009_011EA,B06009_012EA,B06009_012MA,B06009_013MA,B06009_013EA,B06009_014MA,B06009_014EA,B06009_015MA,B06009_015EA,B06009_016EA,B06009_016MA,B06009_017EA,B06009_017MA,B06009_018MA,B06009_018EA,B06009_019MA,B06009_019EA,B06009_020MA,B06009_020EA,B06009_021EA,B06009_021MA,B06009_022MA,B06009_022EA,B06009_023MA,B06009_023EA,B06009_024MA,B06009_024EA,B06009_025MA,B06009_025EA,B06009_026EA,B06009_026MA,B06009_027EA,B06009_027MA,B06009_028MA,B06009_028EA,B06009_029MA,B06009_029EA,B06009_030MA,B06009_030EA,state
0400000US06,24779784,3987,4586733,26712,5107967,32360,7424555,29590,4865203,31380,2795326,26887,9534797,43710,853228,13440,2249880,23803,3678248,28243,1869107,19642,884334,14969,5778669,32140,406987,11423,1059168,14860,1892804,21197,1427184,18219,992526,14855,321849,11269,39501,3088,55417,4641,110086,6466,74586,4199,42259,3499,9144469,42541,3287017,27740,1743502,23814,1743417,21362,1494326,21538,876207,16764,California,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,06
0400000US08,3444654,3718,323935,9397,752200,13142,1077513,13205,818469,13724,472537,10186,1010783,15505,90455,5083,285536,9549,351307,8474,200619,7155,82866,4829,1957274,15989,88163,4582,367855,9334,624361,12037,541623,10769,335272,9004,57079,4192,3830,1075,9650,1514,19699,2571,15894,2059,8006,1281,419518,10276,141487,6512,89159,5928,82146,4234,60333,4552,46393,3701,Colorado,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,08
0400000US09,2457978,1904,249186,8063,682207,10667,615448,10227,503440,9936,407697,8513,1154046,13315,88809,4458,384687,7882,324963,9121,212393,6945,143194,5893,780123,11410,44516,3195,158188,5763,183295,6119,206506,6376,187618,5454,99785,4482,35010,2886,29965,2978,20462,2362,7768,1363,6580,1256,424024,12380,80851,5140,109367,6588,86728,4943,76773,5143,70305,3635,Connecticut,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,09
0400000US10,618612,1103,71301,4396,194904,5422,169718,5306,111921,5213,70768,4488,217856,5892,26046,2122,85563,4501,59474,3741,32056,2663,14717,1492,323831,5897,29190,2880,94183,4609,93312,4004,63906,4030,43240,3469,11972,1494,2036,771,3301,1040,3661,1013,1996,772,978,390,64953,3693,14029,2032,11857,2235,13271,1680,13963,2142,11833,1541,Delaware,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,10
0400000US11,439531,534,50139,3050,81081,4421,75520,3882,100904,4522,131887,4227,124640,4976,22350,2452,42647,3676,34546,2709,15336,2046,9761,1581,230117,5953,12781,1961,23741,2316,28012,2357,68257,3868,97326,3887,8152,1532,161,215,509,417,1839,781,2531,811,3112,912,76622,4341,14847,2236,14184,2303,11123,1791,14780,2340,21688,2264,District of Columbia,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,11
0400000US12,13503747,6413,1821458,27349,4020195,33058,4039025,26953,2329936,24428,1293133,17821,2834863,29048,372167,11544,944851,20492,891119,15189,436984,10565,189742,7123,6916117,29792,599069,13566,2024561,25655,2241427,21101,1283230,16827,767830,13313,476278,15195,84351,5452,131870,7733,147748,7706,72172,4895,40137,3703,3276489,25497,765871,17645,918913,21763,758731,16176,537550,14406,295424,9026,Florida,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,12
0400000US13,6403838,8246,960025,16688,1810866,18967,1825672,20945,1140757,18884,666518,12881,2954572,21851,536739,12088,1035364,15314,815237,13289,368674,9357,198558,6802,2571327,22525,188998,6787,577212,12294,832722,16299,613513,13295,358882,8734,95815,5672,8370,1788,21557,3476,32269,3035,19771,2630,13848,1978,782124,15563,225918,10457,176733,9593,145444,7418,138799,7377,95230,5593,Georgia,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,13
0400000US15,952281,1173,91486,5236,269304,7500,305275,6708,186586,5291,99630,4028,448252,7742,36545,2950,152197,6139,142964,5269,79539,3762,37007,2646,256306,5139,6947,1236,47674,3498,94162,3981,63671,3770,43852,3026,28052,2753,2245,740,8428,1492,9401,1301,5475,1161,2503,767,219671,7698,45749,4038,61005,4200,58748,3402,37901,3180,16268,1660,Hawaii,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,15
0400000US16,1012786,2996,103357,5122,280462,8113,371074,9684,175020,7778,82873,5281,371762,7914,28033,2253,118147,5551,140780,6202,60953,3941,23849,2497,553822,8621,41401,2940,142718,6072,211135,7185,105470,5943,53098,4295,8756,1512,651,452,2060,682,3147,888,1795,692,1103,498,78446,5008,33272,3333,17537,3159,16012,2127,6802,1375,4823,1121,Idaho,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,16
0400000US17,8558895,4172,1061131,15535,2313202,24171,2477209,19468,1684348,17797,1023005,14047,5043491,20659,406212,9424,1521785,17434,1670752,17300,948429,12504,496313,9715,1852225,17786,173309,6305,397341,9700,503139,8954,454748,10509,323688,8872,103438,4587,26132,3095,22142,2249,28404,2544,16508,1914,10252,1534,1559741,16276,455478,11623,371934,11518,274914,9025,264663,7514,192752,7945,Illinois,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,17
0400000US18,4278945,5178,532518,10483,1510802,16115,1233516,15538,643210,11414,358899,9657,2700642,15311,299473,7685,1043593,13617,808077,12978,375615,10202,173884,6113,1313503,15471,156647,5591,401754,8952,380040,10024,228844,7292,146218,6191,26423,2323,2256,697,6747,1115,8985,1487,5558,960,2877,1008,238377,7385,74142,4536,58708,4636,36414,3604,33193,3284,35920,2830,Indiana,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,18
0400000US19,2036993,3233,171338,4966,657642,9278,671693,8627,368331,7253,167989,5335,1418170,8048,98242,4053,504322,8267,484241,8042,244467,5279,86898,3214,503235,7253,38502,2873,128382,4421,165108,5187,105891,4816,65352,3111,11013,1625,920,459,2081,595,4342,991,2287,716,1383,566,104575,4268,33674,2551,22857,2547,18002,1975,15686,1888,14356,2020,Iowa,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,19
0400000US20,1863224,3312,182199,6122,509404,9204,605379,9202,362899,7111,203343,7449,972005,9385,71498,3518,303984,7183,335464,7775,180172,6225,80887,3806,723764,9699,52889,3435,170784,5061,239553,6763,160724,5810,99814,5016,16634,1802,1518,721,3443,882,5822,1198,3513,816,2338,628,150821,4457,56294,3715,31193,2896,24540,2084,18490,2285,20304,1944,Kansas,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,20
0400000US21,2935461,3011,476805,9502,1000756,11580,818755,12180,378979,8063,260166,7204,1961074,13617,348100,7266,728272,10580,529351,8941,213244,6155,142107,5167,849946,12470,98316,4162,240884,7720,266640,8622,144411,5159,99695,4900,18662,1963,1268,491,4797,1143,5939,988,4200,944,2458,681,105779,4620,29121,3416,26803,2759,16825,1911,17124,2148,15906,1772,Kentucky,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,21
0400000US22,3006605,4606,510690,11945,1029965,13625,805882,13572,433223,9068,226845,7666,2246016,12294,397623,9541,816767,13738,600220,12678,296163,7823,135243,6170,598309,10881,64961,4229,174543,5918,174281,6651,112408,4560,72116,4075,18986,2278,2578,875,4590,1201,5441,1096,4281,899,2096,599,143294,5348,45528,4304,34065,3295,25940,2756,20371,2424,17390,2283,Louisiana,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,22
0400000US23,947017,1426,79728,3872,329267,6521,273293,6127,171449,5069,93280,4576,569712,8405,55134,3222,237440,6934,164657,5263,81236,3762,31245,2339,330345,7920,15946,1793,79751,4047,97617,3948,81463,4340,55568,3406,8816,1395,573,353,2153,675,2480,661,2033,557,1577,515,38144,2736,8075,1490,9923,1768,8539,1349,6717,1170,4890,989,Maine,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,23
0400000US24,3972135,2905,433833,11219,1035053,15539,1036262,11765,795930,14788,671057,10809,1493882,12293,179338,6010,530319,10912,422653,9601,226869,6702,134703,4838,1705486,13958,101430,5093,351378,8884,461981,9311,410307,8711,380390,8179,55002,4034,4202,1226,7621,1292,16746,2132,14196,1842,12237,1754,717765,11308,148863,6874,145735,7775,134882,5665,144558,7421,143727,5144,Maryland,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,24
0400000US25,4556609,2420,471324,10201,1181922,16726,1113418,15523,1011713,13951,778232,13640,2569215,17561,189208,6978,788009,14295,723758,13136,553420,10670,314820,8900,1008792,14194,45265,3072,149543,6062,208836,6273,301974,8459,303174,7914,126415,5808,41144,3048,34721,2988,26318,2824,12904,1705,11328,1492,852187,13224,195707,7640,209649,7844,154506,6697,143415,6327,148910,6180,Massachusetts,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,25
0400000US26,6621018,3783,715558,11274,2024195,15170,2157862,16423,1062110,11564,661293,10600,4768425,16064,435821,9372,1562266,13834,1663130,14523,723731,10539,383477,7784,1314932,14857,153893,4945,356608,10467,389995,7543,238245,6598,176191,5344,42125,3024,6230,1223,9873,1384,12358,1513,7431,1325,6233,1072,495536,9570,119614,5031,95448,4994,92379,4271,92703,4953,95392,4196,Michigan,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,26
0400000US27,3600744,3144,270170,6957,952141,11450,1183093,13432,807626,12224,387714,8686,2285075,10726,136078,4701,691576,9645,808090,10424,471308,9011,178023,5398,988194,10646,54390,3062,197391,5222,305727,7938,272809,6781,157877,5165,21050,1767,1635,416,3124,723,6680,1105,6070,1119,3541,857,306425,7428,78067,4002,60050,4641,62596,4030,57439,3610,48273,3723,Minnesota,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,27
