VARIABLE,TYPE,LABEL,GROUP
C13004_001E,int,Estimate!!Total,C13004
C13004_002E,int,Estimate!!Total!!Women who had a birth in the past 12 months,C13004
C13004_003E,int,Estimate!!Total!!Women who had a birth in the past 12 months!!Now married (including separated and spouse absent),C13004
C13004_004E,int,"Estimate!!Total!!Women who had a birth in the past 12 months!!Unmarried (never married, widowed and divorced)",C13004
C13004_005E,int,Estimate!!Total!!Women who did not have a birth in the past 12 months,C13004
C13004_006E,int,Estimate!!Total!!Women who did not have a birth in the past 12 months!!Now married (including separated and spouse absent),C13004
C13004_007E,int,"Estimate!!Total!!Women who did not have a birth in the past 12 months!!Unmarried (never married, widowed and divorced)",C13004
C13004_001M,int,Margin of Error!!Total,C13004
C13004_002M,int,Margin of Error!!Total!!Women who had a birth in the past 12 months,C13004
C13004_003M,int,Margin of Error!!Total!!Women who had a birth in the past 12 months!!Now married (including separated and spouse absent),C13004
C13004_004M,int,"Margin of Error!!Total!!Women who had a birth in the past 12 months!!Unmarried (never married, widowed and divorced)",C13004
C13004_005M,int,Margin of Error!!Total!!Women who did not have a birth in the past 12 months,C13004
C13004_006M,int,Margin of Error!!Total!!Women who did not have a birth in the past 12 months!!Now married (including separated and spouse absent),C13004
C13004_007M,int,"Margin of Error!!Total!!Women who did not have a birth in the past 12 months!!Unmarried (never married, widowed and divorced)",C13004
C13004_001EA,string,Annotation of Estimate!!Total,C13004
C13004_001MA,string,Annotation of Margin of Error!!Total,C13004
C13004_002EA,string,Annotation of Estimate!!Total!!Women who had a birth in the past 12 months,C13004
C13004_002MA,string,Annotation of Margin of Error!!Total!!Women who had a birth in the past 12 months,C13004
C13004_003EA,string,Annotation of Estimate!!Total!!Women who had a birth in the past 12 months!!Now married (including separated and spouse absent),C13004
C13004_003MA,string,Annotation of Margin of Error!!Total!!Women who had a birth in the past 12 months!!Now married (including separated and spouse absent),C13004
C13004_004EA,string,"Annotation of Estimate!!Total!!Women who had a birth in the past 12 months!!Unmarried (never married, widowed and divorced)",C13004
C13004_004MA,string,"Annotation of Margin of Error!!Total!!Women who had a birth in the past 12 months!!Unmarried (never married, widowed and divorced)",C13004
C13004_005EA,string,Annotation of Estimate!!Total!!Women who did not have a birth in the past 12 months,C13004
C13004_005MA,string,Annotation of Margin of Error!!Total!!Women who did not have a birth in the past 12 months,C13004
C13004_006EA,string,Annotation of Estimate!!Total!!Women who did not have a birth in the past 12 months!!Now married (including separated and spouse absent),C13004
C13004_006MA,string,Annotation of Margin of Error!!Total!!Women who did not have a birth in the past 12 months!!Now married (including separated and spouse absent),C13004
C13004_007EA,string,"Annotation of Estimate!!Total!!Women who did not have a birth in the past 12 months!!Unmarried (never married, widowed and divorced)",C13004
C13004_007MA,string,"Annotation of Margin of Error!!Total!!Women who did not have a birth in the past 12 months!!Unmarried (never married, widowed and divorced)",C13004
