VARIABLE,TYPE,LABEL,GROUP
C19001E_001E,int,Estimate!!Total,C19001E
C19001E_002E,int,"Estimate!!Total!!Less than $10,000",C19001E
C19001E_003E,int,"Estimate!!Total!!$10,000 to $14,999",C19001E
C19001E_004E,int,"Estimate!!Total!!$15,000 to $24,999",C19001E
C19001E_005E,int,"Estimate!!Total!!$25,000 to $34,999",C19001E
C19001E_006E,int,"Estimate!!Total!!$35,000 to $49,999",C19001E
C19001E_007E,int,"Estimate!!Total!!$50,000 to $74,999",C19001E
C19001E_008E,int,"Estimate!!Total!!$75,000 to $99,999",C19001E
C19001E_009E,int,"Estimate!!Total!!$100,000 to $149,999",C19001E
C19001E_010E,int,"Estimate!!Total!!$150,000 to $199,999",C19001E
C19001E_011E,int,"Estimate!!Total!!$200,000 or more",C19001E
C19001E_001M,int,Margin of Error!!Total,C19001E
C19001E_002M,int,"Margin of Error!!Total!!Less than $10,000",C19001E
C19001E_003M,int,"Margin of Error!!Total!!$10,000 to $14,999",C19001E
C19001E_004M,int,"Margin of Error!!Total!!$15,000 to $24,999",C19001E
C19001E_005M,int,"Margin of Error!!Total!!$25,000 to $34,999",C19001E
C19001E_006M,int,"Margin of Error!!Total!!$35,000 to $49,999",C19001E
C19001E_007M,int,"Margin of Error!!Total!!$50,000 to $74,999",C19001E
C19001E_008M,int,"Margin of Error!!Total!!$75,000 to $99,999",C19001E
C19001E_009M,int,"Margin of Error!!Total!!$100,000 to $149,999",C19001E
C19001E_010M,int,"Margin of Error!!Total!!$150,000 to $199,999",C19001E
C19001E_011M,int,"Margin of Error!!Total!!$200,000 or more",C19001E
C19001E_001EA,string,Annotation of Estimate!!Total,C19001E
C19001E_001MA,string,Annotation of Margin of Error!!Total,C19001E
C19001E_002EA,string,"Annotation of Estimate!!Total!!Less than $10,000",C19001E
C19001E_002MA,string,"Annotation of Margin of Error!!Total!!Less than $10,000",C19001E
C19001E_003EA,string,"Annotation of Estimate!!Total!!$10,000 to $14,999",C19001E
C19001E_003MA,string,"Annotation of Margin of Error!!Total!!$10,000 to $14,999",C19001E
C19001E_004EA,string,"Annotation of Estimate!!Total!!$15,000 to $24,999",C19001E
C19001E_004MA,string,"Annotation of Margin of Error!!Total!!$15,000 to $24,999",C19001E
C19001E_005EA,string,"Annotation of Estimate!!Total!!$25,000 to $34,999",C19001E
C19001E_005MA,string,"Annotation of Margin of Error!!Total!!$25,000 to $34,999",C19001E
C19001E_006EA,string,"Annotation of Estimate!!Total!!$35,000 to $49,999",C19001E
C19001E_006MA,string,"Annotation of Margin of Error!!Total!!$35,000 to $49,999",C19001E
C19001E_007EA,string,"Annotation of Estimate!!Total!!$50,000 to $74,999",C19001E
C19001E_007MA,string,"Annotation of Margin of Error!!Total!!$50,000 to $74,999",C19001E
C19001E_008EA,string,"Annotation of Estimate!!Total!!$75,000 to $99,999",C19001E
C19001E_008MA,string,"Annotation of Margin of Error!!Total!!$75,000 to $99,999",C19001E
C19001E_009EA,string,"Annotation of Estimate!!Total!!$100,000 to $149,999",C19001E
C19001E_009MA,string,"Annotation of Margin of Error!!Total!!$100,000 to $149,999",C19001E
C19001E_010EA,string,"Annotation of Estimate!!Total!!$150,000 to $199,999",C19001E
C19001E_010MA,string,"Annotation of Margin of Error!!Total!!$150,000 to $199,999",C19001E
C19001E_011EA,string,"Annotation of Estimate!!Total!!$200,000 or more",C19001E
C19001E_011MA,string,"Annotation of Margin of Error!!Total!!$200,000 or more",C19001E
