YEAR,FILE,DATA TITLE,DATA DESCRIPTION,GROUP NAME,GROUP DESCRIPTION
2010,data/2010/acs-acs1-subject-2010-GROUP_S0101_DATA.csv,ACS 1-Year Subject Tables,"The American Community Survey (ACS) is an ongoing survey that provides data every year -- giving communities the current information they need to plan investments and services. The ACS covers a broad range of topics about social, economic, demographic, and housing characteristics of the U.S. population.  Summary file, Subject tables, Data profiles, and Comparison profiles are available for the nation, all 50 states, the District of Columbia, Puerto Rico, every congressional district, every metropolitan area, and all counties and places with populations of 65,000 or more.  Subject tables provide an overview of the estimates available in a particular topic.  The data are presented as population counts and percentages.  There are over 66,000 variables in this dataset.",S0101,AGE AND SEX 
2010,data/2010/acs-acs1-subject-2010-GROUP_S0102_DATA.csv,ACS 1-Year Subject Tables,"The American Community Survey (ACS) is an ongoing survey that provides data every year -- giving communities the current information they need to plan investments and services. The ACS covers a broad range of topics about social, economic, demographic, and housing characteristics of the U.S. population.  Summary file, Subject tables, Data profiles, and Comparison profiles are available for the nation, all 50 states, the District of Columbia, Puerto Rico, every congressional district, every metropolitan area, and all counties and places with populations of 65,000 or more.  Subject tables provide an overview of the estimates available in a particular topic.  The data are presented as population counts and percentages.  There are over 66,000 variables in this dataset.",S0102,POPULATION 60 YEARS AND OVER IN THE UNITED STATES 
2010,data/2010/acs-acs1-subject-2010-GROUP_S0102PR_DATA.csv,ACS 1-Year Subject Tables,"The American Community Survey (ACS) is an ongoing survey that provides data every year -- giving communities the current information they need to plan investments and services. The ACS covers a broad range of topics about social, economic, demographic, and housing characteristics of the U.S. population.  Summary file, Subject tables, Data profiles, and Comparison profiles are available for the nation, all 50 states, the District of Columbia, Puerto Rico, every congressional district, every metropolitan area, and all counties and places with populations of 65,000 or more.  Subject tables provide an overview of the estimates available in a particular topic.  The data are presented as population counts and percentages.  There are over 66,000 variables in this dataset.",S0102PR,POPULATION 60 YEARS AND OVER IN PUERTO RICO 
2010,data/2010/acs-acs1-subject-2010-GROUP_S0103_DATA.csv,ACS 1-Year Subject Tables,"The American Community Survey (ACS) is an ongoing survey that provides data every year -- giving communities the current information they need to plan investments and services. The ACS covers a broad range of topics about social, economic, demographic, and housing characteristics of the U.S. population.  Summary file, Subject tables, Data profiles, and Comparison profiles are available for the nation, all 50 states, the District of Columbia, Puerto Rico, every congressional district, every metropolitan area, and all counties and places with populations of 65,000 or more.  Subject tables provide an overview of the estimates available in a particular topic.  The data are presented as population counts and percentages.  There are over 66,000 variables in this dataset.",S0103,POPULATION 65 YEARS AND OVER IN THE UNITED STATES 
2010,data/2010/acs-acs1-subject-2010-GROUP_S0103PR_DATA.csv,ACS 1-Year Subject Tables,"The American Community Survey (ACS) is an ongoing survey that provides data every year -- giving communities the current information they need to plan investments and services. The ACS covers a broad range of topics about social, economic, demographic, and housing characteristics of the U.S. population.  Summary file, Subject tables, Data profiles, and Comparison profiles are available for the nation, all 50 states, the District of Columbia, Puerto Rico, every congressional district, every metropolitan area, and all counties and places with populations of 65,000 or more.  Subject tables provide an overview of the estimates available in a particular topic.  The data are presented as population counts and percentages.  There are over 66,000 variables in this dataset.",S0103PR,POPULATION 65 YEARS AND OVER IN PUERTO RICO 
2010,data/2010/acs-acs1-subject-2010-GROUP_S0501_DATA.csv,ACS 1-Year Subject Tables,"The American Community Survey (ACS) is an ongoing survey that provides data every year -- giving communities the current information they need to plan investments and services. The ACS covers a broad range of topics about social, economic, demographic, and housing characteristics of the U.S. population.  Summary file, Subject tables, Data profiles, and Comparison profiles are available for the nation, all 50 states, the District of Columbia, Puerto Rico, every congressional district, every metropolitan area, and all counties and places with populations of 65,000 or more.  Subject tables provide an overview of the estimates available in a particular topic.  The data are presented as population counts and percentages.  There are over 66,000 variables in this dataset.",S0501,SELECTED CHARACTERISTICS OF THE NATIVE AND FOREIGN-BORN POPULATIONS 
2010,data/2010/acs-acs1-subject-2010-GROUP_S0502_DATA.csv,ACS 1-Year Subject Tables,"The American Community Survey (ACS) is an ongoing survey that provides data every year -- giving communities the current information they need to plan investments and services. The ACS covers a broad range of topics about social, economic, demographic, and housing characteristics of the U.S. population.  Summary file, Subject tables, Data profiles, and Comparison profiles are available for the nation, all 50 states, the District of Columbia, Puerto Rico, every congressional district, every metropolitan area, and all counties and places with populations of 65,000 or more.  Subject tables provide an overview of the estimates available in a particular topic.  The data are presented as population counts and percentages.  There are over 66,000 variables in this dataset.",S0502,"SELECTED CHARACTERISTICS OF THE FOREIGN-BORN POPULATION BY PERIOD OF ENTRY INTO
THE UNITED STATES "
2010,data/2010/acs-acs1-subject-2010-GROUP_S0502PR_DATA.csv,ACS 1-Year Subject Tables,"The American Community Survey (ACS) is an ongoing survey that provides data every year -- giving communities the current information they need to plan investments and services. The ACS covers a broad range of topics about social, economic, demographic, and housing characteristics of the U.S. population.  Summary file, Subject tables, Data profiles, and Comparison profiles are available for the nation, all 50 states, the District of Columbia, Puerto Rico, every congressional district, every metropolitan area, and all counties and places with populations of 65,000 or more.  Subject tables provide an overview of the estimates available in a particular topic.  The data are presented as population counts and percentages.  There are over 66,000 variables in this dataset.",S0502PR,"SELECTED CHARACTERISTICS OF THE FOREIGN-BORN POPULATION BY PERIOD OF ENTRY INTO
PUERTO RICO "
2010,data/2010/acs-acs1-subject-2010-GROUP_S0503_DATA.csv,ACS 1-Year Subject Tables,"The American Community Survey (ACS) is an ongoing survey that provides data every year -- giving communities the current information they need to plan investments and services. The ACS covers a broad range of topics about social, economic, demographic, and housing characteristics of the U.S. population.  Summary file, Subject tables, Data profiles, and Comparison profiles are available for the nation, all 50 states, the District of Columbia, Puerto Rico, every congressional district, every metropolitan area, and all counties and places with populations of 65,000 or more.  Subject tables provide an overview of the estimates available in a particular topic.  The data are presented as population counts and percentages.  There are over 66,000 variables in this dataset.",S0503,"SELECTED CHARACTERISTICS OF THE FOREIGN-BORN POPULATION BY REGION OF BIRTH:
EUROPE "
2010,data/2010/acs-acs1-subject-2010-GROUP_S0504_DATA.csv,ACS 1-Year Subject Tables,"The American Community Survey (ACS) is an ongoing survey that provides data every year -- giving communities the current information they need to plan investments and services. The ACS covers a broad range of topics about social, economic, demographic, and housing characteristics of the U.S. population.  Summary file, Subject tables, Data profiles, and Comparison profiles are available for the nation, all 50 states, the District of Columbia, Puerto Rico, every congressional district, every metropolitan area, and all counties and places with populations of 65,000 or more.  Subject tables provide an overview of the estimates available in a particular topic.  The data are presented as population counts and percentages.  There are over 66,000 variables in this dataset.",S0504,"SELECTED CHARACTERISTICS OF THE FOREIGN-BORN POPULATION BY REGION OF BIRTH:
AFRICA, NORTHERN AMERICA, AND OCEANIA "
2010,data/2010/acs-acs1-subject-2010-GROUP_S0505_DATA.csv,ACS 1-Year Subject Tables,"The American Community Survey (ACS) is an ongoing survey that provides data every year -- giving communities the current information they need to plan investments and services. The ACS covers a broad range of topics about social, economic, demographic, and housing characteristics of the U.S. population.  Summary file, Subject tables, Data profiles, and Comparison profiles are available for the nation, all 50 states, the District of Columbia, Puerto Rico, every congressional district, every metropolitan area, and all counties and places with populations of 65,000 or more.  Subject tables provide an overview of the estimates available in a particular topic.  The data are presented as population counts and percentages.  There are over 66,000 variables in this dataset.",S0505,"SELECTED CHARACTERISTICS OF THE FOREIGN-BORN POPULATION BY REGION OF BIRTH: ASIA
"
