GEO_ID,C19131_001E,C19131_001M,C19131_002E,C19131_002M,C19131_003E,C19131_003M,C19131_004E,C19131_004M,C19131_005E,C19131_005M,C19131_006E,C19131_006M,C19131_007E,C19131_007M,C19131_008E,C19131_008M,C19131_009E,C19131_009M,C19131_010E,C19131_010M,C19131_011E,C19131_011M,C19131_012E,C19131_012M,C19131_013E,C19131_013M,C19131_014E,C19131_014M,C19131_015E,C19131_015M,C19131_016E,C19131_016M,C19131_017E,C19131_017M,C19131_018E,C19131_018M,C19131_019E,C19131_019M,C19131_020E,C19131_020M,C19131_021E,C19131_021M,C19131_022E,C19131_022M,C19131_023E,C19131_023M,C19131_024E,C19131_024M,C19131_025E,C19131_025M,C19131_026E,C19131_026M,C19131_027E,C19131_027M,C19131_028E,C19131_028M,C19131_029E,C19131_029M,C19131_030E,C19131_030M,C19131_031E,C19131_031M,C19131_032E,C19131_032M,C19131_033E,C19131_033M,C19131_034E,C19131_034M,C19131_035E,C19131_035M,C19131_036E,C19131_036M,C19131_037E,C19131_037M,C19131_038E,C19131_038M,C19131_039E,C19131_039M,C19131_040E,C19131_040M,C19131_041E,C19131_041M,C19131_042E,C19131_042M,C19131_043E,C19131_043M,C19131_044E,C19131_044M,C19131_045E,C19131_045M,C19131_046E,C19131_046M,C19131_047E,C19131_047M,C19131_048E,C19131_048M,C19131_049E,C19131_049M,C19131_050E,C19131_050M,C19131_051E,C19131_051M,C19131_052E,C19131_052M,C19131_053E,C19131_053M,C19131_054E,C19131_054M,C19131_055E,C19131_055M,C19131_056E,C19131_056M,C19131_057E,C19131_057M,C19131_058E,C19131_058M,C19131_059E,C19131_059M,C19131_060E,C19131_060M,C19131_061E,C19131_061M,C19131_062E,C19131_062M,C19131_063E,C19131_063M,C19131_064E,C19131_064M,C19131_065E,C19131_065M,C19131_066E,C19131_066M,C19131_067E,C19131_067M,C19131_068E,C19131_068M,C19131_069E,C19131_069M,C19131_070E,C19131_070M,C19131_071E,C19131_071M,NAME,C19131_001EA,C19131_001MA,C19131_002MA,C19131_002EA,C19131_003MA,C19131_003EA,C19131_004MA,C19131_004EA,C19131_005EA,C19131_005MA,C19131_006EA,C19131_006MA,C19131_007MA,C19131_007EA,C19131_008EA,C19131_008MA,C19131_009EA,C19131_009MA,C19131_010EA,C19131_010MA,C19131_011MA,C19131_011EA,C19131_012EA,C19131_012MA,C19131_013EA,C19131_013MA,C19131_014EA,C19131_014MA,C19131_015MA,C19131_015EA,C19131_016MA,C19131_016EA,C19131_017EA,C19131_017MA,C19131_018MA,C19131_018EA,C19131_019EA,C19131_019MA,C19131_020EA,C19131_020MA,C19131_021MA,C19131_021EA,C19131_022MA,C19131_022EA,C19131_023EA,C19131_023MA,C19131_024EA,C19131_024MA,C19131_025MA,C19131_025EA,C19131_026MA,C19131_026EA,C19131_027MA,C19131_027EA,C19131_028EA,C19131_028MA,C19131_029MA,C19131_029EA,C19131_030MA,C19131_030EA,C19131_031EA,C19131_031MA,C19131_032MA,C19131_032EA,C19131_033MA,C19131_033EA,C19131_034EA,C19131_034MA,C19131_035MA,C19131_035EA,C19131_036MA,C19131_036EA,C19131_037MA,C19131_037EA,C19131_038MA,C19131_038EA,C19131_039EA,C19131_039MA,C19131_040MA,C19131_040EA,C19131_041EA,C19131_041MA,C19131_042EA,C19131_042MA,C19131_043MA,C19131_043EA,C19131_044MA,C19131_044EA,C19131_045EA,C19131_045MA,C19131_046MA,C19131_046EA,C19131_047MA,C19131_047EA,C19131_048MA,C19131_048EA,C19131_049EA,C19131_049MA,C19131_050EA,C19131_050MA,C19131_051MA,C19131_051EA,C19131_052MA,C19131_052EA,C19131_053EA,C19131_053MA,C19131_054EA,C19131_054MA,C19131_055EA,C19131_055MA,C19131_056EA,C19131_056MA,C19131_057EA,C19131_057MA,C19131_058EA,C19131_058MA,C19131_059MA,C19131_059EA,C19131_060EA,C19131_060MA,C19131_061EA,C19131_061MA,C19131_062MA,C19131_062EA,C19131_063EA,C19131_063MA,C19131_064EA,C19131_064MA,C19131_065EA,C19131_065MA,C19131_066MA,C19131_066EA,C19131_067EA,C19131_067MA,C19131_068EA,C19131_068MA,C19131_069EA,C19131_069MA,C19131_070MA,C19131_070EA,C19131_071MA,C19131_071EA,us
0100000US,76084006,144469,55519648,157000,22561313,79059,402460,10568,409548,10847,1238633,17209,1511888,20085,2505424,31892,4420801,38624,3805866,31320,4607356,36835,1805074,22164,1854263,20264,32958335,103385,572447,11455,599848,13661,2088526,20843,2776224,26079,4481628,39397,6982356,48264,5207485,36621,5801633,36840,2269492,25693,2178696,22707,20564358,75657,5457141,40784,2652056,31162,291057,9012,178502,7573,426091,11677,394307,11044,462262,13013,468102,14702,198408,8554,149628,7280,44440,4155,39259,3052,2805085,28792,154202,7755,128458,6189,325984,9773,354833,10560,472366,12058,622137,13828,340011,10629,269543,10130,78983,4648,58568,3897,15107217,60980,8549771,52338,1946458,22871,931675,19136,1646996,22311,1227524,20735,1201892,18495,951420,18215,349742,10494,209384,8487,49738,3999,34942,3046,6557446,39614,504693,13626,409190,10239,987477,17949,917427,15999,1144153,17005,1267377,20440,659759,15791,472996,12067,125862,6329,68512,4647,United States,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,1
