GEO_ID,C06010PR_001E,C06010PR_001M,C06010PR_002E,C06010PR_002M,C06010PR_003E,C06010PR_003M,C06010PR_004E,C06010PR_004M,C06010PR_005E,C06010PR_005M,C06010PR_006E,C06010PR_006M,C06010PR_007E,C06010PR_007M,C06010PR_008E,C06010PR_008M,C06010PR_009E,C06010PR_009M,C06010PR_010E,C06010PR_010M,C06010PR_011E,C06010PR_011M,C06010PR_012E,C06010PR_012M,C06010PR_013E,C06010PR_013M,C06010PR_014E,C06010PR_014M,C06010PR_015E,C06010PR_015M,C06010PR_016E,C06010PR_016M,C06010PR_017E,C06010PR_017M,C06010PR_018E,C06010PR_018M,C06010PR_019E,C06010PR_019M,C06010PR_020E,C06010PR_020M,C06010PR_021E,C06010PR_021M,C06010PR_022E,C06010PR_022M,C06010PR_023E,C06010PR_023M,C06010PR_024E,C06010PR_024M,C06010PR_025E,C06010PR_025M,C06010PR_026E,C06010PR_026M,C06010PR_027E,C06010PR_027M,C06010PR_028E,C06010PR_028M,C06010PR_029E,C06010PR_029M,C06010PR_030E,C06010PR_030M,C06010PR_031E,C06010PR_031M,C06010PR_032E,C06010PR_032M,C06010PR_033E,C06010PR_033M,C06010PR_034E,C06010PR_034M,C06010PR_035E,C06010PR_035M,C06010PR_036E,C06010PR_036M,C06010PR_037E,C06010PR_037M,C06010PR_038E,C06010PR_038M,C06010PR_039E,C06010PR_039M,C06010PR_040E,C06010PR_040M,C06010PR_041E,C06010PR_041M,C06010PR_042E,C06010PR_042M,C06010PR_043E,C06010PR_043M,C06010PR_044E,C06010PR_044M,C06010PR_045E,C06010PR_045M,C06010PR_046E,C06010PR_046M,C06010PR_047E,C06010PR_047M,NAME,C06010PR_001MA,C06010PR_001EA,C06010PR_002MA,C06010PR_002EA,C06010PR_003MA,C06010PR_003EA,C06010PR_004EA,C06010PR_004MA,C06010PR_005EA,C06010PR_005MA,C06010PR_006MA,C06010PR_006EA,C06010PR_007MA,C06010PR_007EA,C06010PR_008MA,C06010PR_008EA,C06010PR_009MA,C06010PR_009EA,C06010PR_010EA,C06010PR_010MA,C06010PR_011EA,C06010PR_011MA,C06010PR_012EA,C06010PR_012MA,C06010PR_013MA,C06010PR_013EA,C06010PR_014MA,C06010PR_014EA,C06010PR_015EA,C06010PR_015MA,C06010PR_016EA,C06010PR_016MA,C06010PR_017EA,C06010PR_017MA,C06010PR_018EA,C06010PR_018MA,C06010PR_019MA,C06010PR_019EA,C06010PR_020MA,C06010PR_020EA,C06010PR_021EA,C06010PR_021MA,C06010PR_022EA,C06010PR_022MA,C06010PR_023EA,C06010PR_023MA,C06010PR_024MA,C06010PR_024EA,C06010PR_025MA,C06010PR_025EA,C06010PR_026MA,C06010PR_026EA,C06010PR_027EA,C06010PR_027MA,C06010PR_028EA,C06010PR_028MA,C06010PR_029EA,C06010PR_029MA,C06010PR_030MA,C06010PR_030EA,C06010PR_031MA,C06010PR_031EA,C06010PR_032EA,C06010PR_032MA,C06010PR_033EA,C06010PR_033MA,C06010PR_034EA,C06010PR_034MA,C06010PR_035MA,C06010PR_035EA,C06010PR_036EA,C06010PR_036MA,C06010PR_037MA,C06010PR_037EA,C06010PR_038EA,C06010PR_038MA,C06010PR_039EA,C06010PR_039MA,C06010PR_040MA,C06010PR_040EA,C06010PR_041EA,C06010PR_041MA,C06010PR_042MA,C06010PR_042EA,C06010PR_043EA,C06010PR_043MA,C06010PR_044EA,C06010PR_044MA,C06010PR_045MA,C06010PR_045EA,C06010PR_046EA,C06010PR_046MA,C06010PR_047EA,C06010PR_047MA,state
0400000US01,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Alabama,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,01
0400000US02,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Alaska,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,02
0400000US04,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Arizona,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,04
0400000US05,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Arkansas,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,05
0400000US06,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,California,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,06
0400000US08,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Colorado,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,08
0400000US09,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Connecticut,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,09
0400000US10,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Delaware,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,10
0400000US11,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,District of Columbia,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,11
0400000US12,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Florida,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,12
