GEO_ID,B06009PR_001E,B06009PR_001M,B06009PR_002E,B06009PR_002M,B06009PR_003E,B06009PR_003M,B06009PR_004E,B06009PR_004M,B06009PR_005E,B06009PR_005M,B06009PR_006E,B06009PR_006M,B06009PR_007E,B06009PR_007M,B06009PR_008E,B06009PR_008M,B06009PR_009E,B06009PR_009M,B06009PR_010E,B06009PR_010M,B06009PR_011E,B06009PR_011M,B06009PR_012E,B06009PR_012M,B06009PR_013E,B06009PR_013M,B06009PR_014E,B06009PR_014M,B06009PR_015E,B06009PR_015M,B06009PR_016E,B06009PR_016M,B06009PR_017E,B06009PR_017M,B06009PR_018E,B06009PR_018M,B06009PR_019E,B06009PR_019M,B06009PR_020E,B06009PR_020M,B06009PR_021E,B06009PR_021M,B06009PR_022E,B06009PR_022M,B06009PR_023E,B06009PR_023M,B06009PR_024E,B06009PR_024M,B06009PR_025E,B06009PR_025M,B06009PR_026E,B06009PR_026M,B06009PR_027E,B06009PR_027M,B06009PR_028E,B06009PR_028M,B06009PR_029E,B06009PR_029M,B06009PR_030E,B06009PR_030M,NAME,B06009PR_001EA,B06009PR_001MA,B06009PR_002MA,B06009PR_002EA,B06009PR_003EA,B06009PR_003MA,B06009PR_004EA,B06009PR_004MA,B06009PR_005EA,B06009PR_005MA,B06009PR_006MA,B06009PR_006EA,B06009PR_007EA,B06009PR_007MA,B06009PR_008MA,B06009PR_008EA,B06009PR_009EA,B06009PR_009MA,B06009PR_010MA,B06009PR_010EA,B06009PR_011MA,B06009PR_011EA,B06009PR_012MA,B06009PR_012EA,B06009PR_013MA,B06009PR_013EA,B06009PR_014MA,B06009PR_014EA,B06009PR_015EA,B06009PR_015MA,B06009PR_016MA,B06009PR_016EA,B06009PR_017MA,B06009PR_017EA,B06009PR_018MA,B06009PR_018EA,B06009PR_019MA,B06009PR_019EA,B06009PR_020EA,B06009PR_020MA,B06009PR_021MA,B06009PR_021EA,B06009PR_022MA,B06009PR_022EA,B06009PR_023MA,B06009PR_023EA,B06009PR_024MA,B06009PR_024EA,B06009PR_025EA,B06009PR_025MA,B06009PR_026EA,B06009PR_026MA,B06009PR_027MA,B06009PR_027EA,B06009PR_028MA,B06009PR_028EA,B06009PR_029MA,B06009PR_029EA,B06009PR_030MA,B06009PR_030EA,state
0400000US01,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Alabama,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,01
0400000US02,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Alaska,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,02
0400000US04,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Arizona,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,04
0400000US05,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Arkansas,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,05
0400000US06,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,California,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,06
0400000US08,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Colorado,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,08
0400000US09,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Connecticut,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,09
0400000US10,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Delaware,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,10
0400000US11,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,District of Columbia,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,11
0400000US12,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Florida,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,12
