GEO_ID,B17001I_001E,B17001I_001M,B17001I_002E,B17001I_002M,B17001I_003E,B17001I_003M,B17001I_004E,B17001I_004M,B17001I_005E,B17001I_005M,B17001I_006E,B17001I_006M,B17001I_007E,B17001I_007M,B17001I_008E,B17001I_008M,B17001I_009E,B17001I_009M,B17001I_010E,B17001I_010M,B17001I_011E,B17001I_011M,B17001I_012E,B17001I_012M,B17001I_013E,B17001I_013M,B17001I_014E,B17001I_014M,B17001I_015E,B17001I_015M,B17001I_016E,B17001I_016M,B17001I_017E,B17001I_017M,B17001I_018E,B17001I_018M,B17001I_019E,B17001I_019M,B17001I_020E,B17001I_020M,B17001I_021E,B17001I_021M,B17001I_022E,B17001I_022M,B17001I_023E,B17001I_023M,B17001I_024E,B17001I_024M,B17001I_025E,B17001I_025M,B17001I_026E,B17001I_026M,B17001I_027E,B17001I_027M,B17001I_028E,B17001I_028M,B17001I_029E,B17001I_029M,B17001I_030E,B17001I_030M,B17001I_031E,B17001I_031M,B17001I_032E,B17001I_032M,B17001I_033E,B17001I_033M,B17001I_034E,B17001I_034M,B17001I_035E,B17001I_035M,B17001I_036E,B17001I_036M,B17001I_037E,B17001I_037M,B17001I_038E,B17001I_038M,B17001I_039E,B17001I_039M,B17001I_040E,B17001I_040M,B17001I_041E,B17001I_041M,B17001I_042E,B17001I_042M,B17001I_043E,B17001I_043M,B17001I_044E,B17001I_044M,B17001I_045E,B17001I_045M,B17001I_046E,B17001I_046M,B17001I_047E,B17001I_047M,B17001I_048E,B17001I_048M,B17001I_049E,B17001I_049M,B17001I_050E,B17001I_050M,B17001I_051E,B17001I_051M,B17001I_052E,B17001I_052M,B17001I_053E,B17001I_053M,B17001I_054E,B17001I_054M,B17001I_055E,B17001I_055M,B17001I_056E,B17001I_056M,B17001I_057E,B17001I_057M,B17001I_058E,B17001I_058M,B17001I_059E,B17001I_059M,NAME,B17001I_001MA,B17001I_001EA,B17001I_002MA,B17001I_002EA,B17001I_003EA,B17001I_003MA,B17001I_004EA,B17001I_004MA,B17001I_005EA,B17001I_005MA,B17001I_006MA,B17001I_006EA,B17001I_007MA,B17001I_007EA,B17001I_008EA,B17001I_008MA,B17001I_009EA,B17001I_009MA,B17001I_010EA,B17001I_010MA,B17001I_011MA,B17001I_011EA,B17001I_012MA,B17001I_012EA,B17001I_013MA,B17001I_013EA,B17001I_014EA,B17001I_014MA,B17001I_015EA,B17001I_015MA,B17001I_016EA,B17001I_016MA,B17001I_017MA,B17001I_017EA,B17001I_018MA,B17001I_018EA,B17001I_019EA,B17001I_019MA,B17001I_020EA,B17001I_020MA,B17001I_021EA,B17001I_021MA,B17001I_022MA,B17001I_022EA,B17001I_023MA,B17001I_023EA,B17001I_024MA,B17001I_024EA,B17001I_025EA,B17001I_025MA,B17001I_026EA,B17001I_026MA,B17001I_027EA,B17001I_027MA,B17001I_028MA,B17001I_028EA,B17001I_029MA,B17001I_029EA,B17001I_030EA,B17001I_030MA,B17001I_031EA,B17001I_031MA,B17001I_032EA,B17001I_032MA,B17001I_033MA,B17001I_033EA,B17001I_034MA,B17001I_034EA,B17001I_035MA,B17001I_035EA,B17001I_036EA,B17001I_036MA,B17001I_037EA,B17001I_037MA,B17001I_038EA,B17001I_038MA,B17001I_039MA,B17001I_039EA,B17001I_040MA,B17001I_040EA,B17001I_041EA,B17001I_041MA,B17001I_042EA,B17001I_042MA,B17001I_043EA,B17001I_043MA,B17001I_044MA,B17001I_044EA,B17001I_045MA,B17001I_045EA,B17001I_046EA,B17001I_046MA,B17001I_047EA,B17001I_047MA,B17001I_048EA,B17001I_048MA,B17001I_049EA,B17001I_049MA,B17001I_050MA,B17001I_050EA,B17001I_051MA,B17001I_051EA,B17001I_052EA,B17001I_052MA,B17001I_053EA,B17001I_053MA,B17001I_054EA,B17001I_054MA,B17001I_055EA,B17001I_055MA,B17001I_056MA,B17001I_056EA,B17001I_057MA,B17001I_057EA,B17001I_058EA,B17001I_058MA,B17001I_059EA,B17001I_059MA,state
0400000US01,181684,1581,59640,6714,29051,3163,6224,1645,1732,1015,4149,922,1981,907,409,343,1361,793,2823,967,6119,1313,1974,730,1760,843,363,277,103,126,53,87,30589,4375,5678,1622,881,600,6152,1636,1574,635,914,423,846,489,3847,1079,6839,1623,2357,834,710,487,316,280,415,243,60,85,122044,6765,66604,4804,6157,1460,228,196,4523,1206,2042,829,631,568,1552,766,9081,1386,17722,2900,11867,2163,7285,1642,3050,1102,1700,660,766,437,55440,5042,4954,1347,627,368,8110,2232,3451,1461,1046,1028,1550,746,4066,1117,10001,1720,8491,2060,7213,1825,2383,854,1927,892,1621,705,Alabama,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,01
0400000US02,40694,394,2811,998,1248,613,251,185,0,149,208,216,90,103,89,134,117,199,154,153,26,38,22,27,55,69,181,152,22,49,33,63,1563,646,101,115,0,149,93,130,222,282,37,62,0,149,574,399,65,65,192,155,100,138,84,168,28,45,67,76,37883,1064,19171,972,2307,389,377,278,2662,733,1149,527,23,36,472,318,3211,843,3261,880,2461,522,1823,642,926,482,403,280,96,128,18712,932,1749,248,557,324,2562,486,513,331,329,248,873,366,2217,594,3039,613,3198,783,1614,549,1418,307,348,132,295,148,Alaska,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,02
0400000US04,1900732,3860,563098,29233,264297,15541,40851,4121,9063,1725,44052,4725,22021,3499,5850,1494,13797,2168,35053,3242,26918,2989,25958,3175,21335,2535,11025,1950,4885,1074,3489,916,298801,16797,37712,3990,7932,2231,39594,3816,18082,3471,7877,1926,11127,1671,44785,4288,44657,4322,38209,4159,24244,2645,14336,2313,5656,1351,4590,1066,1337634,29945,679527,15461,60778,4320,9347,2247,69980,5021,41117,4890,10455,1704,25192,2270,85083,3732,116127,3656,102194,3407,74670,2868,47678,2107,23549,1444,13357,1246,658107,17392,58477,3907,13570,2828,73761,5675,36879,4902,10963,1913,25392,2715,69568,4327,100769,4401,94519,4152,77322,2744,49391,2314,29366,1499,18130,1269,Arizona,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,04
0400000US05,186093,1816,62124,9496,30573,5465,6050,1524,818,468,5441,1574,2079,1010,845,607,914,541,2982,950,5842,1431,4137,1515,790,528,296,276,323,306,56,99,31551,5023,7013,1626,954,593,5514,1098,1431,782,596,450,519,355,3520,1375,6563,1673,3708,1256,855,563,707,480,63,86,108,151,123969,9609,68341,5434,6683,1576,703,371,8548,1793,3774,1092,1108,578,2435,957,9096,1526,12610,1739,9558,1990,8614,1590,3461,853,705,404,1046,647,55628,5250,6398,1300,1722,918,6359,1627,2584,986,1158,667,1649,675,6879,1381,9606,1496,8447,1859,5969,1474,3436,751,651,339,770,405,Arkansas,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,05
0400000US06,14107699,7575,3297566,56745,1516792,29862,220583,7709,41172,3391,243919,8714,109566,5708,38502,3851,71350,4129,189421,8835,190141,7728,188831,7172,115123,5320,63779,5016,25782,2456,18623,2262,1780774,32958,219088,8054,40709,3656,239168,10228,113765,5460,33327,2864,78291,5008,230485,8968,274299,9597,251941,7685,144557,5642,79569,4223,43393,2906,32182,2843,10810133,55906,5567479,29958,460348,7474,91474,5051,541598,12357,282418,9485,93421,4608,204770,6385,716482,8863,975830,8340,846467,7433,677898,5477,389333,5110,178791,2554,108649,2618,5242654,32370,434277,8386,89835,5186,510451,12709,266115,9130,90162,4215,191521,5676,618807,9173,826895,9788,768071,7743,653892,6255,419570,4266,212516,2727,160542,2952,California,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,06
0400000US08,1046607,2135,254054,15856,121883,8668,24774,2771,4102,1142,18696,2908,8179,2014,2557,1058,3809,1077,13282,1936,19983,2727,12332,2165,6698,1350,4517,988,1761,554,1193,484,132171,8598,17745,2462,3097,1047,21498,2505,5509,1328,2093,724,4042,983,19076,2612,23615,3082,15992,2269,9488,1443,5035,1123,3029,781,1952,576,792553,16219,408372,9312,34085,3173,9169,1960,43466,3132,23443,2880,5795,1131,14627,1852,49706,2510,65321,2828,63740,2407,47344,1741,29438,1388,14691,1015,7547,759,384181,8898,35166,2588,5466,1205,48461,2996,19473,2403,8229,1454,12750,1661,39673,2471,59211,3200,56358,2526,44174,2030,30120,1331,15161,989,9939,907,Colorado,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,08
0400000US09,481123,1777,131564,9466,57477,4842,8822,1417,1625,726,9454,1661,4405,1039,1412,632,3011,718,7411,1437,6745,1624,7048,1420,4443,1234,1805,759,988,406,308,213,74087,5953,8182,1423,1786,750,9581,1743,3922,1077,1836,665,2197,657,9633,1528,12698,1832,9000,1281,6615,1415,4519,973,2575,611,1543,531,349559,9515,180651,5220,14416,1507,1724,587,18433,2017,9690,1509,2568,682,6253,820,22281,1876,34108,2040,27475,1766,23154,1554,12573,754,5355,596,2621,411,168908,5984,14517,1364,3248,829,15604,1816,8388,1573,2519,836,5890,977,18746,1594,27360,1839,27527,1424,23423,1533,12065,1075,6231,677,3390,596,Connecticut,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,09
0400000US10,74285,1037,16059,3550,7601,1994,1436,624,501,420,1383,607,412,429,62,98,349,359,912,563,1491,935,689,489,215,255,109,160,0,192,42,66,8458,1974,1682,612,287,297,991,712,228,250,81,137,343,251,1293,497,2305,899,962,581,0,192,69,78,0,192,217,256,58226,3596,29899,2172,2618,787,913,534,2904,742,1151,557,379,418,767,450,3912,764,5984,592,5023,861,3509,965,1659,325,429,254,651,399,28327,2024,2903,657,183,168,4922,837,1168,566,620,302,827,395,3084,703,4609,737,3792,609,3201,387,1512,286,498,262,1008,454,Delaware,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,10
0400000US11,57263,589,10371,2887,5085,1838,530,360,0,200,459,635,291,376,0,200,157,259,999,889,802,550,253,188,665,564,666,544,0,200,263,320,5286,1532,201,209,0,200,738,705,0,200,0,200,0,200,1290,703,1180,544,585,587,313,285,219,254,323,313,437,224,46892,2881,24733,1904,2236,360,145,185,1681,614,584,361,397,327,700,373,2353,934,6923,553,5045,188,2633,575,1134,544,743,328,159,148,22159,1539,2480,209,170,284,1288,609,828,567,261,247,124,168,1954,718,5692,544,3731,588,2599,285,1918,254,830,312,284,224,District of Columbia,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,11
0400000US12,4292336,4679,973953,37574,449689,20354,58921,4733,11664,2238,55175,5884,24498,3250,7024,1911,15694,2697,57067,5819,57032,5372,58992,5648,42309,4480,26814,2857,17578,2334,16921,2210,524264,20956,54585,5237,10221,2108,52281,5886,24609,3017,10911,2519,13663,2183,56089,5343,73944,6058,76742,6221,51515,4649,35926,3993,30841,3063,32937,3532,3318383,36568,1663300,20463,101325,5153,19150,2582,128576,6625,70319,5895,22236,2870,52886,3544,186574,6552,268236,6462,269913,5700,243765,4869,147659,3552,91893,3173,60768,2672,1655083,20403,100775,5554,20197,2683,121736,5801,65542,4948,20744,2765,44731,3414,162466,5161,236834,5795,255738,5932,252420,5533,174238,4140,109416,3392,90246,3598,Florida,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,12
0400000US13,859310,3462,288826,19593,148407,11210,25695,3817,5379,1311,23635,3169,9328,2282,2925,1238,4696,1591,14419,3457,27118,3795,18399,2785,11753,2531,3294,1011,1053,646,713,573,140419,10187,20557,2678,3844,1907,23772,3457,8038,1753,1671,705,5314,1674,15271,2871,26629,3105,20749,3525,8331,2531,3479,1147,2237,946,527,469,570484,19893,311337,11560,30495,4100,4437,1216,29177,3045,16346,2635,4673,1329,10079,2344,42406,4294,67755,4541,51573,3080,34115,3299,14017,1495,4837,1066,1427,641,259147,10844,29867,3285,6727,1629,28658,3712,10907,2268,5771,1632,7580,1817,31926,4157,44836,3314,42490,4180,27704,3830,14193,1839,6332,1602,2156,829,Georgia,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,13
0400000US15,122582,1001,24833,4095,9745,2017,1712,584,245,269,1792,926,1080,516,57,89,145,180,1374,807,1421,710,539,325,579,503,687,466,56,85,58,73,15088,2615,2220,642,832,596,2353,879,211,178,445,454,534,432,2050,682,2310,952,1724,907,741,456,913,555,342,432,413,336,97749,4143,52074,2301,5956,578,485,372,6019,902,2832,767,1180,562,1993,426,6155,956,8954,889,7000,507,5554,789,3258,519,1693,331,995,281,45675,2469,5235,610,720,510,4894,824,2399,827,853,413,1579,454,4381,545,8573,917,6062,968,4765,602,2881,459,1918,595,1415,349,Hawaii,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,15
0400000US16,175767,2045,54306,6396,26260,3942,6211,1285,614,476,4738,1541,1294,491,455,357,1226,494,3528,1295,3116,983,2899,891,1115,493,587,368,102,106,375,256,28046,3485,3566,1072,794,401,5368,1400,1625,487,756,376,1398,849,4713,1125,3630,926,3515,1170,1283,654,854,450,364,242,180,182,121461,6789,65882,4050,5630,1051,1719,830,6832,1356,4885,1260,1158,567,3157,1000,7838,1290,12002,1916,9852,1491,6792,1109,3843,643,1711,517,463,255,55579,3811,7105,1300,1449,780,5614,1481,3133,1098,1126,444,1607,522,6752,1201,8361,1230,8806,1454,5872,1110,2898,717,1789,422,1067,439,Idaho,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,16
0400000US17,2049059,3235,462168,22531,212819,11364,34327,3164,6788,1559,39660,3884,16427,2257,3701,1166,9374,1651,23385,2523,26893,3283,26856,2527,13176,1746,7821,1634,2837,1004,1574,632,249349,12945,32978,4018,8020,1954,34730,3475,15151,2576,5642,1420,9692,1699,27777,3002,42731,3376,36407,3243,16034,2022,10341,1792,5746,1415,4100,955,1586891,22622,839470,11785,72108,3288,14960,2588,84581,4425,42926,3960,14941,1694,28772,1804,102611,2707,157983,3456,135952,2920,95793,2205,53758,1798,23454,1342,11631,1029,747421,13239,71500,4264,15325,2463,80975,4181,40999,3169,11864,1416,27178,2314,82958,3271,124342,3375,115169,3217,86213,2291,51939,1795,24281,1436,14678,1109,Illinois,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,17
0400000US18,389487,2354,133221,9461,64822,4971,11158,1593,1677,860,11338,1871,4943,1210,1345,554,3259,822,9461,1654,9294,1770,7088,1523,3387,861,797,404,727,555,348,251,68399,5832,9754,1480,2347,799,12950,2034,3636,1164,965,530,2481,813,8939,1530,11853,1791,8133,1456,4121,1079,1522,811,649,434,1049,441,256266,9655,136404,5397,11849,1658,2854,1082,15707,1937,6041,1283,1592,529,3918,1015,16111,2039,28159,2492,23589,1927,12338,1284,10047,1198,2831,857,1368,369,119862,6343,15330,2071,2788,841,13039,1836,8824,1706,2351,740,4038,1012,12916,1642,17869,1958,18407,1876,11762,1404,7730,1055,2690,573,2118,461,Indiana,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,18
0400000US19,148367,1453,48344,5384,24069,3134,3778,951,594,352,4944,1205,2070,699,845,455,996,630,3572,959,1654,533,3082,964,1470,657,879,402,185,210,0,155,24275,2937,3965,880,643,258,4097,848,1956,719,658,353,780,354,3402,1014,3741,881,3076,837,611,316,696,424,445,303,205,220,100023,5152,52783,2535,5561,1107,753,361,5708,1041,3051,762,854,330,1965,568,7000,1353,10454,1255,7997,1147,5239,1223,2549,748,1010,346,642,265,47240,3630,5184,1073,1519,552,6041,1053,2535,682,955,341,1834,716,5918,1172,7470,1241,6637,1161,4502,872,1931,566,1634,548,1080,485,Iowa,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,19
0400000US20,299780,1818,80352,7917,37118,4319,7692,1145,1362,630,7619,1389,2365,1002,531,307,1108,467,4263,1592,4557,1261,3533,805,2138,856,1422,495,262,217,266,181,43234,4407,7584,1177,1603,620,6159,1056,2988,961,503,380,960,494,5721,1264,8079,1556,4668,1001,2907,923,810,356,641,457,611,406,219428,8021,116750,4447,10972,1171,1982,655,13453,1807,8110,1307,2732,994,4250,761,15670,1944,16839,1822,19610,1440,12050,1447,7289,847,2315,615,1478,468,102678,4508,10064,1241,2326,843,13641,1930,6885,1445,2601,715,3791,730,12179,1441,14191,1498,14673,1619,11708,1133,6073,933,2499,587,2047,723,Kansas,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,20
0400000US21,125855,2540,41655,4560,22295,2654,4949,1469,524,383,5009,1009,597,364,274,189,564,308,2992,1004,3657,1008,2388,857,833,425,75,90,229,238,204,261,19360,2705,2902,871,747,372,3484,975,1050,685,600,427,472,275,1731,738,4490,1040,2345,915,1267,597,42,56,82,120,148,180,84200,5126,43580,3110,4678,1066,783,481,5060,1221,1627,738,637,521,1048,386,6048,1066,7645,1247,6926,1368,5183,871,2384,1088,1170,448,391,372,40620,3148,5214,1079,941,419,4737,953,2292,725,716,482,1581,578,4548,800,6903,1049,5799,1083,3299,968,1773,615,1681,574,1136,583,Kentucky,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,21
0400000US22,190471,1643,40741,4662,19226,3013,1931,659,475,355,2417,806,1346,573,413,355,618,463,2037,1125,4586,1727,1820,647,2051,735,1352,465,26,46,154,127,21515,2685,3290,1115,731,416,1865,773,888,493,195,134,653,506,3530,1019,3837,1155,3087,1096,1433,623,855,485,383,325,768,582,149730,4536,83071,3855,7317,1391,1317,671,6488,1134,3687,1069,1084,560,1427,558,8674,1603,18273,2430,16389,1816,9251,1638,4608,753,2988,439,1568,431,66659,2791,5213,1031,927,442,6355,1239,3514,828,942,448,2222,761,5376,1113,11222,1629,10704,1232,8047,1002,5411,794,3216,767,3510,700,Louisiana,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,22
0400000US23,17370,642,5324,1158,2663,668,441,436,170,147,348,149,144,118,42,52,95,110,286,164,654,371,312,273,10,16,127,188,34,67,0,157,2661,742,475,340,176,255,405,159,13,19,0,157,140,152,560,300,512,356,46,72,228,235,0,157,18,36,88,150,12046,1281,5139,970,295,306,72,91,1223,504,393,277,79,64,19,44,260,168,883,509,804,440,680,442,182,175,129,125,120,123,6907,1035,376,272,100,141,622,363,515,290,62,85,405,196,582,294,687,442,1380,634,1196,524,350,248,387,254,245,192,Maine,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,23
0400000US24,477242,1928,73080,9693,32862,4774,4046,1223,1197,684,4640,1384,1762,733,811,583,1046,640,3073,1343,6044,1779,5171,1364,2698,784,1228,657,583,435,563,307,40218,6261,5438,1477,522,372,4536,1781,1394,552,320,238,744,381,4194,1193,9907,1730,5908,1653,3009,1003,2172,1048,1335,690,739,402,404162,10084,212711,5376,20496,1585,3120,839,18730,1547,10662,1394,3250,960,5232,1023,26514,1882,47635,2135,37302,1969,22715,1568,10760,957,3904,735,2391,599,191451,6450,18883,1690,4266,1252,21026,2292,9179,1511,2938,796,5547,1098,22209,1484,33800,1912,30764,1871,21979,1284,11427,1030,4485,804,4948,821,Maryland,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,24
