GEO_ID,B20005F_001E,B20005F_001M,B20005F_002E,B20005F_002M,B20005F_003E,B20005F_003M,B20005F_004E,B20005F_004M,B20005F_005E,B20005F_005M,B20005F_006E,B20005F_006M,B20005F_007E,B20005F_007M,B20005F_008E,B20005F_008M,B20005F_009E,B20005F_009M,B20005F_010E,B20005F_010M,B20005F_011E,B20005F_011M,B20005F_012E,B20005F_012M,B20005F_013E,B20005F_013M,B20005F_014E,B20005F_014M,B20005F_015E,B20005F_015M,B20005F_016E,B20005F_016M,B20005F_017E,B20005F_017M,B20005F_018E,B20005F_018M,B20005F_019E,B20005F_019M,B20005F_020E,B20005F_020M,B20005F_021E,B20005F_021M,B20005F_022E,B20005F_022M,B20005F_023E,B20005F_023M,B20005F_024E,B20005F_024M,B20005F_025E,B20005F_025M,B20005F_026E,B20005F_026M,B20005F_027E,B20005F_027M,B20005F_028E,B20005F_028M,B20005F_029E,B20005F_029M,B20005F_030E,B20005F_030M,B20005F_031E,B20005F_031M,B20005F_032E,B20005F_032M,B20005F_033E,B20005F_033M,B20005F_034E,B20005F_034M,B20005F_035E,B20005F_035M,B20005F_036E,B20005F_036M,B20005F_037E,B20005F_037M,B20005F_038E,B20005F_038M,B20005F_039E,B20005F_039M,B20005F_040E,B20005F_040M,B20005F_041E,B20005F_041M,B20005F_042E,B20005F_042M,B20005F_043E,B20005F_043M,B20005F_044E,B20005F_044M,B20005F_045E,B20005F_045M,B20005F_046E,B20005F_046M,B20005F_047E,B20005F_047M,B20005F_048E,B20005F_048M,B20005F_049E,B20005F_049M,B20005F_050E,B20005F_050M,B20005F_051E,B20005F_051M,B20005F_052E,B20005F_052M,B20005F_053E,B20005F_053M,B20005F_054E,B20005F_054M,B20005F_055E,B20005F_055M,B20005F_056E,B20005F_056M,B20005F_057E,B20005F_057M,B20005F_058E,B20005F_058M,B20005F_059E,B20005F_059M,B20005F_060E,B20005F_060M,B20005F_061E,B20005F_061M,B20005F_062E,B20005F_062M,B20005F_063E,B20005F_063M,B20005F_064E,B20005F_064M,B20005F_065E,B20005F_065M,B20005F_066E,B20005F_066M,B20005F_067E,B20005F_067M,B20005F_068E,B20005F_068M,B20005F_069E,B20005F_069M,B20005F_070E,B20005F_070M,B20005F_071E,B20005F_071M,B20005F_072E,B20005F_072M,B20005F_073E,B20005F_073M,B20005F_074E,B20005F_074M,B20005F_075E,B20005F_075M,B20005F_076E,B20005F_076M,B20005F_077E,B20005F_077M,B20005F_078E,B20005F_078M,B20005F_079E,B20005F_079M,B20005F_080E,B20005F_080M,B20005F_081E,B20005F_081M,B20005F_082E,B20005F_082M,B20005F_083E,B20005F_083M,B20005F_084E,B20005F_084M,B20005F_085E,B20005F_085M,B20005F_086E,B20005F_086M,B20005F_087E,B20005F_087M,B20005F_088E,B20005F_088M,B20005F_089E,B20005F_089M,B20005F_090E,B20005F_090M,B20005F_091E,B20005F_091M,B20005F_092E,B20005F_092M,B20005F_093E,B20005F_093M,B20005F_094E,B20005F_094M,B20005F_095E,B20005F_095M,NAME,B20005F_001EA,B20005F_001MA,B20005F_002EA,B20005F_002MA,B20005F_003EA,B20005F_003MA,B20005F_004EA,B20005F_004MA,B20005F_005EA,B20005F_005MA,B20005F_006EA,B20005F_006MA,B20005F_007EA,B20005F_007MA,B20005F_008EA,B20005F_008MA,B20005F_009EA,B20005F_009MA,B20005F_010EA,B20005F_010MA,B20005F_011MA,B20005F_011EA,B20005F_012MA,B20005F_012EA,B20005F_013MA,B20005F_013EA,B20005F_014EA,B20005F_014MA,B20005F_015EA,B20005F_015MA,B20005F_016MA,B20005F_016EA,B20005F_017MA,B20005F_017EA,B20005F_018MA,B20005F_018EA,B20005F_019MA,B20005F_019EA,B20005F_020EA,B20005F_020MA,B20005F_021MA,B20005F_021EA,B20005F_022MA,B20005F_022EA,B20005F_023MA,B20005F_023EA,B20005F_024MA,B20005F_024EA,B20005F_025EA,B20005F_025MA,B20005F_026MA,B20005F_026EA,B20005F_027MA,B20005F_027EA,B20005F_028MA,B20005F_028EA,B20005F_029MA,B20005F_029EA,B20005F_030EA,B20005F_030MA,B20005F_031MA,B20005F_031EA,B20005F_032MA,B20005F_032EA,B20005F_033MA,B20005F_033EA,B20005F_034MA,B20005F_034EA,B20005F_035EA,B20005F_035MA,B20005F_036MA,B20005F_036EA,B20005F_037MA,B20005F_037EA,B20005F_038MA,B20005F_038EA,B20005F_039MA,B20005F_039EA,B20005F_040EA,B20005F_040MA,B20005F_041EA,B20005F_041MA,B20005F_042MA,B20005F_042EA,B20005F_043MA,B20005F_043EA,B20005F_044MA,B20005F_044EA,B20005F_045EA,B20005F_045MA,B20005F_046EA,B20005F_046MA,B20005F_047MA,B20005F_047EA,B20005F_048MA,B20005F_048EA,B20005F_049MA,B20005F_049EA,B20005F_050EA,B20005F_050MA,B20005F_051EA,B20005F_051MA,B20005F_052EA,B20005F_052MA,B20005F_053EA,B20005F_053MA,B20005F_054EA,B20005F_054MA,B20005F_055MA,B20005F_055EA,B20005F_056EA,B20005F_056MA,B20005F_057EA,B20005F_057MA,B20005F_058EA,B20005F_058MA,B20005F_059EA,B20005F_059MA,B20005F_060EA,B20005F_060MA,B20005F_061EA,B20005F_061MA,B20005F_062EA,B20005F_062MA,B20005F_063EA,B20005F_063MA,B20005F_064EA,B20005F_064MA,B20005F_065MA,B20005F_065EA,B20005F_066MA,B20005F_066EA,B20005F_067EA,B20005F_067MA,B20005F_068EA,B20005F_068MA,B20005F_069EA,B20005F_069MA,B20005F_070MA,B20005F_070EA,B20005F_071MA,B20005F_071EA,B20005F_072EA,B20005F_072MA,B20005F_073EA,B20005F_073MA,B20005F_074EA,B20005F_074MA,B20005F_075EA,B20005F_075MA,B20005F_076MA,B20005F_076EA,B20005F_077MA,B20005F_077EA,B20005F_078EA,B20005F_078MA,B20005F_079EA,B20005F_079MA,B20005F_080EA,B20005F_080MA,B20005F_081MA,B20005F_081EA,B20005F_082MA,B20005F_082EA,B20005F_083EA,B20005F_083MA,B20005F_084EA,B20005F_084MA,B20005F_085MA,B20005F_085EA,B20005F_086MA,B20005F_086EA,B20005F_087MA,B20005F_087EA,B20005F_088MA,B20005F_088EA,B20005F_089EA,B20005F_089MA,B20005F_090MA,B20005F_090EA,B20005F_091MA,B20005F_091EA,B20005F_092MA,B20005F_092EA,B20005F_093MA,B20005F_093EA,B20005F_094EA,B20005F_094MA,B20005F_095EA,B20005F_095MA,state
0400000US01,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Alabama,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,01
0400000US02,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Alaska,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,02
0400000US04,281665,14095,151136,8771,67875,6069,0,229,67875,6069,145,112,0,229,612,371,1111,749,5900,1756,2362,1139,6858,1716,3447,1186,3914,1204,4671,1345,7386,1842,7636,1959,4812,1228,4446,1623,3137,1290,2255,1205,3319,1528,1332,706,3017,1554,1515,837,83261,6753,43878,4379,39383,4107,7269,2064,4040,1290,4902,1484,2972,933,5339,1502,2797,1271,2812,1043,2360,1022,1662,739,1870,1070,1096,513,540,353,0,229,449,441,285,314,232,300,74,122,181,204,377,444,126,208,130529,7530,37224,3560,0,229,37224,3560,275,340,59,69,982,531,991,570,3429,1194,1770,806,3486,1159,2058,806,2612,895,1882,844,5675,1784,5619,1533,2300,940,1839,709,1117,620,613,462,1163,565,537,499,576,411,241,283,93305,6212,58201,4932,35104,4009,5723,1481,5553,1668,5787,1568,4147,1283,4527,1282,1657,826,2909,1318,526,372,522,282,402,329,1259,747,390,325,532,365,104,98,286,346,373,437,122,150,195,308,90,117,0,229,Arizona,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,04
0400000US05,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Arkansas,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,05
0400000US06,3420212,45756,1755685,27192,831374,15758,0,208,831374,15758,1084,597,1862,740,7815,1807,12589,2280,41400,3915,43552,4490,63236,5119,45833,4713,62603,5314,51257,4900,76915,5219,77391,5025,66615,4604,59653,4873,38517,3602,41809,3760,46850,3336,27889,2913,35734,3892,28770,3441,924311,20966,459713,13600,464598,14309,58840,4634,46373,4469,54261,4757,41767,4165,60407,4909,29297,2905,37354,3425,16751,2501,24354,3651,16130,2548,23195,3214,16136,2766,8927,1706,9214,1720,4517,1385,4765,1289,3726,972,2536,945,3785,1241,2263,914,1664527,23196,487124,12924,0,208,487124,12924,750,374,2145,859,5870,1603,7340,1390,26980,3437,28745,3142,41160,3732,28833,3249,39493,4244,31026,3578,52925,4411,51681,4494,34843,3929,27411,3266,20415,2373,20885,2900,25285,3001,13897,2122,17240,2900,10200,2291,1177403,21617,718656,16134,458747,13014,74427,5429,57484,4130,68516,4920,46971,3584,63320,5555,27574,3129,26299,3252,18517,2772,16900,2257,11300,2121,13712,2032,8985,1415,7852,1505,4470,1424,1564,696,2069,932,3468,1028,2325,842,1935,682,1059,514,California,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,06
0400000US08,156064,10050,80620,5811,38778,3851,0,201,38778,3851,29,50,31,55,1755,1016,550,564,1568,814,1432,651,908,547,2042,1001,3176,976,2544,894,3446,1098,4569,1292,2666,826,3545,1309,1936,756,2164,895,1321,732,1663,942,2537,949,896,460,41842,4348,17856,2502,23986,3563,4249,1339,2813,1048,1736,687,1117,583,3193,1337,979,541,2720,845,983,600,795,407,781,584,1505,806,653,467,1653,900,247,242,30,54,98,120,106,135,221,352,107,108,0,201,75444,5554,22568,3006,0,201,22568,3006,0,201,36,60,1235,1087,590,400,393,304,1371,781,1609,815,1332,639,1834,816,1587,725,2764,996,2974,1024,1245,618,1365,802,927,573,1099,637,1141,510,19,34,620,357,427,366,52876,4210,28944,2869,23932,3137,4834,1363,2199,807,2595,894,3371,1321,2778,935,1961,912,1765,870,919,617,1166,618,351,259,501,352,708,425,304,235,0,201,0,201,107,129,15,27,0,201,0,201,358,435,Colorado,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,08
0400000US09,141959,7355,73776,4449,31158,3188,0,198,31158,3188,86,156,156,186,0,198,79,92,2680,1136,399,381,1835,1307,970,589,1699,896,1437,778,4285,1155,3908,1167,2125,893,2598,1101,1619,807,1944,920,1359,737,1017,528,1549,812,1413,688,42618,3785,18085,2274,24533,3172,4230,1125,1532,619,2903,1152,1449,736,2263,981,1678,823,3702,1380,1639,781,802,574,1080,726,107,132,619,434,463,355,441,351,68,79,661,533,479,430,417,464,0,198,0,198,68183,4087,19246,2717,0,198,19246,2717,0,198,0,198,66,85,104,171,963,623,411,547,1265,677,969,470,2023,912,1831,979,2167,723,2255,769,1970,810,1174,657,702,487,1033,481,1239,600,262,287,760,491,52,86,48937,3682,27877,2693,21060,2522,4133,1044,2668,1007,1747,696,1582,686,3549,1165,936,549,2606,947,369,323,1041,667,626,451,953,480,154,205,77,123,281,455,0,198,35,58,0,198,0,198,124,153,179,220,Connecticut,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,09
0400000US10,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Delaware,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,10
0400000US11,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,District of Columbia,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,11
0400000US12,382828,20650,199275,11719,89578,7377,0,238,89578,7377,421,331,125,172,274,263,2846,1399,2704,1267,4116,1331,9978,2666,7947,2365,9022,2860,5333,1693,8527,1839,7134,2133,7539,1669,4532,1251,3234,1252,4731,1813,3398,1297,1711,813,3573,1318,2433,1178,109697,8119,55096,5552,54601,5545,8676,2119,4900,1306,8066,2076,4683,1179,7607,2150,4696,2019,3553,1490,2221,804,1770,950,1349,622,1491,760,1732,825,1249,938,913,894,221,249,237,294,869,653,293,345,0,238,75,125,183553,12727,65089,6567,0,238,65089,6567,90,115,417,457,1235,617,1175,838,3489,1307,3159,1327,8081,2263,5237,1976,4246,1526,4997,2004,8646,2150,5820,1918,2898,1157,4960,2493,1862,823,3156,1134,2910,1215,1208,598,743,501,760,564,118464,9246,73345,6756,45119,5190,8881,1910,6060,2094,5328,1597,3350,1265,7494,1799,3700,1614,2883,1012,2272,1218,1059,647,950,717,1531,879,256,226,92,153,323,258,685,690,0,238,128,161,61,101,66,122,0,238,Florida,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,12
