GEO_ID,B17013_001E,B17013_001M,B17013_002E,B17013_002M,B17013_003E,B17013_003M,B17013_004E,B17013_004M,B17013_005E,B17013_005M,B17013_006E,B17013_006M,B17013_007E,B17013_007M,B17013_008E,B17013_008M,B17013_009E,B17013_009M,B17013_010E,B17013_010M,B17013_011E,B17013_011M,B17013_012E,B17013_012M,B17013_013E,B17013_013M,B17013_014E,B17013_014M,B17013_015E,B17013_015M,B17013_016E,B17013_016M,B17013_017E,B17013_017M,B17013_018E,B17013_018M,B17013_019E,B17013_019M,B17013_020E,B17013_020M,B17013_021E,B17013_021M,B17013_022E,B17013_022M,B17013_023E,B17013_023M,B17013_024E,B17013_024M,B17013_025E,B17013_025M,B17013_026E,B17013_026M,B17013_027E,B17013_027M,B17013_028E,B17013_028M,B17013_029E,B17013_029M,B17013_030E,B17013_030M,B17013_031E,B17013_031M,B17013_032E,B17013_032M,B17013_033E,B17013_033M,B17013_034E,B17013_034M,B17013_035E,B17013_035M,NAME,B17013_001EA,B17013_001MA,B17013_002MA,B17013_002EA,B17013_003EA,B17013_003MA,B17013_004MA,B17013_004EA,B17013_005MA,B17013_005EA,B17013_006EA,B17013_006MA,B17013_007MA,B17013_007EA,B17013_008EA,B17013_008MA,B17013_009MA,B17013_009EA,B17013_010EA,B17013_010MA,B17013_011EA,B17013_011MA,B17013_012MA,B17013_012EA,B17013_013MA,B17013_013EA,B17013_014EA,B17013_014MA,B17013_015EA,B17013_015MA,B17013_016EA,B17013_016MA,B17013_017MA,B17013_017EA,B17013_018MA,B17013_018EA,B17013_019EA,B17013_019MA,B17013_020EA,B17013_020MA,B17013_021EA,B17013_021MA,B17013_022EA,B17013_022MA,B17013_023MA,B17013_023EA,B17013_024MA,B17013_024EA,B17013_025EA,B17013_025MA,B17013_026EA,B17013_026MA,B17013_027EA,B17013_027MA,B17013_028MA,B17013_028EA,B17013_029MA,B17013_029EA,B17013_030MA,B17013_030EA,B17013_031EA,B17013_031MA,B17013_032EA,B17013_032MA,B17013_033EA,B17013_033MA,B17013_034EA,B17013_034MA,B17013_035MA,B17013_035EA,state
0400000US01,1251795,13646,185909,6956,59150,3773,18411,2094,25286,2738,12044,2039,3409,1308,126759,6010,17144,2148,10493,1762,5306,1084,1161,714,184,200,109615,5436,40816,3250,55186,3975,10832,1845,2781,971,1065886,12576,830660,13121,412741,7435,328909,10053,81252,5251,7758,1539,235226,9305,62434,4569,36868,3509,21605,2683,3813,1244,148,178,172792,7372,95157,4935,66575,4616,9556,1766,1504,615,Alabama,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,01
0400000US02,173279,4602,12024,1704,3842,813,1046,497,1166,394,636,251,994,399,8182,1485,2416,849,594,311,1415,717,172,96,235,287,5766,1148,2157,740,2598,907,618,223,393,190,161255,4646,123435,4083,54520,2953,47667,3421,17745,2207,3503,647,37820,2584,13328,1464,7773,1294,4642,1098,818,451,95,62,24492,2226,12247,1658,9759,1518,1853,707,633,392,Alaska,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,02
0400000US04,1543923,17041,217603,9605,86195,6025,20828,2777,31683,3975,25964,2493,7720,1265,131408,7640,29605,3457,11489,2025,12817,2212,4164,1220,1135,606,101803,6253,35248,4303,45268,3752,15870,1997,5417,1521,1326320,15922,1024155,15246,517352,10855,360704,10998,125246,6984,20853,3244,302165,11081,97891,6129,53766,3988,37457,4334,5302,1298,1366,569,204274,9043,99963,6193,85564,5924,15274,2403,3473,1120,Arizona,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,04
0400000US05,757205,8841,112534,5422,41651,3089,14590,1788,16487,1838,8469,1729,2105,943,70883,4674,11297,1840,5376,1424,4398,1208,1037,552,486,459,59586,4236,22293,2384,30172,3242,6045,1255,1076,467,644671,9383,514457,9045,267770,6834,193795,6339,48612,3165,4280,991,130214,5525,36704,3575,21535,2418,13216,2192,1567,611,386,318,93510,4397,49246,3224,37209,2927,6593,1404,462,313,Arkansas,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,05
0400000US06,8518518,30469,1056152,15484,455238,10817,90589,4741,171031,6178,151989,6681,41629,3366,600914,12384,126510,6051,48316,3526,54929,4532,18062,2089,5203,1462,474404,11719,145970,5925,234836,9853,74365,5307,19233,2592,7462366,32642,5603947,36627,2126820,23175,2418067,23816,870159,13731,188901,7389,1858419,25132,621922,13214,315017,9912,239752,7918,51216,3645,15937,2157,1236497,18248,584107,13879,506676,11899,115523,6807,30191,3002,California,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,06
0400000US08,1256471,12018,114546,5172,45650,3697,12426,1710,17390,2563,10878,1530,4956,1497,68896,4246,13492,2118,5984,1307,5331,1371,2002,1039,175,151,55404,3914,18300,2314,28471,2912,7140,1396,1493,707,1141925,11786,924906,12060,436144,9334,362822,8990,111180,5247,14760,2720,217019,7600,74302,5184,43617,4091,27117,3095,2985,882,583,416,142717,5553,78103,4425,57692,4395,6125,1226,797,406,Colorado,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,08
0400000US09,893101,9280,70551,4637,19023,2289,6071,1128,7785,1634,4412,1141,755,575,51528,4149,7519,1540,4172,1238,2664,947,423,366,260,314,44009,3672,14828,2039,22155,2661,6189,1382,837,475,822550,9225,641276,8599,278257,7053,279102,6517,77656,3280,6261,1376,181274,6406,45948,3395,26960,2891,17395,2170,1296,534,297,298,135326,5171,70273,3924,57444,3349,6643,1143,966,546,Connecticut,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,09
0400000US10,227101,3932,18261,1977,4541,1002,1527,607,1875,585,946,494,193,207,13720,1944,2561,1057,1303,831,968,605,219,200,71,114,11159,1600,4973,1044,4039,869,1811,744,336,297,208840,3727,157214,3452,71988,3052,63989,3273,19169,1950,2068,695,51626,3455,16124,2367,9217,1632,5423,1382,1293,682,191,179,35502,2826,17786,2028,16059,2045,1211,484,446,274,Delaware,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,10
0400000US11,114045,3666,17608,2027,2165,759,951,463,1005,599,209,163,0,200,15443,2076,2022,732,1225,630,603,474,194,219,0,200,13421,1862,5295,1367,5157,1161,2770,968,199,260,96437,3750,55082,3009,29698,2499,20710,1538,4078,926,596,298,41355,3014,9106,1575,5253,1389,2988,842,785,539,80,94,32249,2514,16800,1942,12846,1730,2189,738,414,318,District of Columbia,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,11
0400000US12,4559858,26881,564395,15175,227560,9748,81095,6276,84026,5615,49606,3876,12833,2560,336835,10750,64057,5288,32033,3718,24784,3174,6194,1550,1046,568,272778,8881,100931,5626,131597,6259,34215,3321,6035,1273,3995463,26744,3065495,26185,1615752,17965,1136125,17201,281420,10425,32198,3768,929968,15536,260028,9424,153264,7318,89676,6320,15322,2595,1766,756,669940,12950,354071,10342,271739,9169,38306,3437,5824,1359,Florida,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,12
0400000US13,2376008,17596,349145,12059,124409,7749,32587,3125,47116,4482,36478,4206,8228,1657,224736,7699,35436,3713,15650,2187,14553,2349,4222,1392,1011,583,189300,7234,66106,4388,94622,5930,22458,2936,6114,1259,2026863,18425,1543289,19299,681847,13981,662629,14177,177681,9116,21132,3189,483574,11603,129516,7609,72354,6208,45426,4786,9764,1851,1972,845,354058,10443,180139,8105,149210,7934,21161,2824,3548,1443,Georgia,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,13
0400000US15,311789,5861,26678,2586,12044,1876,4075,1067,3645,952,2907,1087,1417,737,14634,1743,2446,806,661,289,1157,675,305,247,323,315,12188,1686,4301,1083,5773,1064,1610,556,504,425,285111,5942,217597,6067,86988,4056,87697,4333,31453,3049,11459,1531,67514,3832,23322,2317,12180,1580,8176,1533,2185,762,781,432,44192,3276,20863,2119,17215,1763,4275,917,1839,592,Hawaii,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,15
0400000US16,398682,6942,46241,3273,20947,2134,7319,1243,6984,1481,5721,1097,923,538,25294,2591,5017,1476,2737,1150,1348,559,705,544,227,272,20277,2217,6618,1296,10454,2003,2692,1038,513,389,352441,7686,298323,7835,146992,4732,101075,5203,42560,3518,7696,1489,54118,4387,20177,2649,12285,1775,6218,1642,1525,781,149,144,33941,3204,17301,2110,13908,2379,2273,794,459,314,Idaho,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,16
0400000US17,3098864,16403,340244,8556,116829,6180,28624,2749,42733,3885,37051,2874,8421,1421,223415,6394,31836,2922,16174,2117,11947,1881,2782,931,933,546,191579,5790,65950,3826,89048,4733,28175,2477,8406,1717,2758620,16709,2152414,15822,938494,13590,897664,11529,278837,7853,37419,3323,606206,11126,180270,6900,97597,4278,67589,4315,12305,1977,2779,934,425936,8689,220759,7163,169726,6760,28545,3159,6906,1513,Illinois,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,17
0400000US18,1641389,13221,192775,7271,60825,4203,18951,1824,21328,2665,16166,1958,4380,1154,131950,5949,21522,2725,9654,1808,8872,1569,2371,810,625,449,110428,5271,38163,2870,56902,3744,12877,2143,2486,883,1448614,12106,1156209,13552,557736,8592,450256,9876,131817,4969,16400,2112,292405,8597,89268,5446,54669,3950,30196,3281,4211,1129,192,167,203137,6690,110301,5300,81762,4144,9524,1572,1550,620,Indiana,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,18
0400000US19,784895,8576,63772,3387,23116,1795,7234,1131,7166,1128,6883,1082,1833,681,40656,2949,6164,987,2882,782,2604,716,678,431,0,155,34492,2881,13672,1902,15815,1704,4073,977,932,580,721123,8768,602115,7711,318005,5387,212396,5789,63871,3003,7843,1231,119008,4824,41067,3089,26837,2651,12541,1555,1629,578,60,92,77941,3456,41766,2644,32560,2878,3107,911,508,320,Iowa,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,19
0400000US20,722016,7825,66664,3600,23275,2196,5469,922,8526,1473,7230,1238,2050,641,43389,2890,6011,1122,2839,824,2900,740,272,190,0,168,37378,2696,12728,1791,20585,2208,3534,938,531,304,655352,7579,534144,7448,261207,5192,199524,5350,65020,3973,8393,1347,121208,5284,40949,3089,25065,2513,13650,1684,2009,767,225,269,80259,4410,42704,3345,33151,2926,3497,914,907,534,Kansas,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,20
0400000US21,1119880,11401,164243,6798,60437,4224,20448,2034,25037,2852,12922,1940,2030,622,103806,5455,17874,2034,10129,1730,6248,1093,1125,632,372,274,85932,4835,34453,3109,40354,3094,9453,1590,1672,693,955637,11084,767082,12072,370564,6974,316659,8140,72020,3928,7839,1433,188555,6759,57193,3850,33471,2591,20803,2408,2593,911,326,302,131362,5708,75748,4309,49098,3865,6108,1303,408,278,Kentucky,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,21
0400000US22,1118217,11607,179881,6179,45961,3683,17830,2287,15287,2155,10159,1784,2685,877,133920,5904,17188,1969,9057,1542,5738,1233,2222,768,171,160,116732,5350,40419,3152,58362,4068,14627,2024,3324,891,938336,11018,697177,9370,318557,6632,290460,7894,78619,5092,9541,1924,241159,7959,67404,4126,41423,3170,22855,2637,2849,932,277,193,173755,6309,89556,4959,71149,4021,11025,1602,2025,714,Louisiana,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,22
0400000US23,347960,7218,32495,2540,11639,1519,4729,1033,4584,850,2023,612,303,226,20856,2363,4282,1125,2649,741,1246,659,387,399,0,157,16574,2027,7723,1323,7486,1415,1012,397,353,373,315465,6969,259320,6868,144985,5043,94278,4277,18376,1925,1681,641,56145,2947,18791,1878,12040,1459,6574,1248,177,152,0,157,37354,2472,21156,2001,15061,1794,1058,485,79,109,Maine,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,23
0400000US24,1415576,12103,99824,5151,25780,2759,9092,1561,8534,1574,6548,1648,1606,740,74044,4689,10410,2061,5004,1213,4709,1412,598,479,99,116,63634,3915,24351,2310,30259,3101,7006,1399,2018,797,1315752,12332,969436,11209,410008,8390,421437,9393,121997,5049,15994,1868,346316,9665,91124,5890,51861,4122,33172,3599,5449,1300,642,528,255192,7501,134580,6448,100717,5595,16580,2074,3315,908,Maryland,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,24
0400000US25,1597920,13701,132011,6211,38924,3012,14278,1513,14168,2119,7657,1412,2821,883,93087,4800,10286,2008,5551,1350,4087,1229,648,403,0,204,82801,4106,32900,3302,40606,3451,8259,1750,1036,527,1465909,13868,1135095,12468,475499,9689,512578,8585,134242,5789,12776,1686,330814,9535,89586,4303,52124,3444,32735,2549,4305,1103,422,350,241228,7846,129176,6332,97066,4693,12941,1779,2045,815,Massachusetts,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,25
