GEO_ID,C01001E_001E,C01001E_001M,C01001E_002E,C01001E_002M,C01001E_003E,C01001E_003M,C01001E_004E,C01001E_004M,C01001E_005E,C01001E_005M,C01001E_006E,C01001E_006M,C01001E_007E,C01001E_007M,C01001E_008E,C01001E_008M,C01001E_009E,C01001E_009M,NAME,C01001E_001EA,C01001E_001MA,C01001E_002MA,C01001E_002EA,C01001E_003EA,C01001E_003MA,C01001E_004MA,C01001E_004EA,C01001E_005MA,C01001E_005EA,C01001E_006EA,C01001E_006MA,C01001E_007EA,C01001E_007MA,C01001E_008EA,C01001E_008MA,C01001E_009MA,C01001E_009EA,state
0400000US17,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Illinois,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,17
0400000US18,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Indiana,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,18
0400000US19,1010,428,461,212,92,67,369,191,0,155,549,304,82,62,450,285,17,29,Iowa,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,19
0400000US20,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Kansas,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,20
0400000US21,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Kentucky,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,21
0400000US22,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Louisiana,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,22
0400000US23,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Maine,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,23
0400000US24,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Maryland,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,24
0400000US25,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Massachusetts,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,25
0400000US26,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Michigan,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,26
0400000US27,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Minnesota,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,27
0400000US28,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Mississippi,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,28
0400000US29,5692,1498,2789,743,747,381,2014,554,28,47,2903,1000,716,413,2187,800,0,184,Missouri,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,29
0400000US30,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Montana,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,30
0400000US31,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Nebraska,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,31
0400000US32,16360,1595,7935,1343,1897,894,5052,1088,986,275,8425,1042,2238,647,5598,734,589,379,Nevada,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,32
0400000US33,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,New Hampshire,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,33
0400000US34,3365,1571,1762,938,359,297,1185,702,218,227,1603,883,476,400,1127,609,0,198,New Jersey,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,34
0400000US35,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,New Mexico,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,35
0400000US36,5562,2536,3250,2230,760,431,2446,1897,44,71,2312,849,356,218,1913,755,43,73,New York,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,36
0400000US37,4132,986,1566,481,524,273,1042,338,0,220,2566,823,298,222,2252,806,16,29,North Carolina,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,37
0400000US38,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,North Dakota,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,38
0400000US39,1981,808,870,445,494,282,376,235,0,187,1111,531,286,208,677,410,148,137,Ohio,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,39
0400000US40,5393,1210,2992,790,1313,494,1514,505,165,95,2401,678,1083,398,1309,492,9,15,Oklahoma,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,40
0400000US41,15100,2454,8069,1757,3462,1191,4546,909,61,70,7031,1111,2202,733,4683,1045,146,201,Oregon,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,41
0400000US42,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Pennsylvania,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,42
0400000US44,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Rhode Island,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,44
0400000US45,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,South Carolina,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,45
0400000US46,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,South Dakota,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,46
0400000US47,2299,1197,986,467,393,288,448,225,145,210,1313,893,406,307,782,578,125,160,Tennessee,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,47
0400000US48,18726,4172,11611,2808,3421,1605,8001,2236,189,180,7115,1965,1601,765,5459,1709,55,93,Texas,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,48
0400000US49,27209,2416,14741,1937,5608,1302,8167,1273,966,504,12468,1331,4979,921,6664,711,825,411,Utah,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,49
0400000US50,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Vermont,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,50
0400000US51,5084,1580,1880,785,353,296,1395,695,132,143,3204,1155,1028,616,2176,915,0,210,Virginia,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,51
0400000US53,40300,2479,20069,1606,6194,894,13611,1184,264,189,20231,1796,6170,996,12914,1312,1147,685,Washington,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,53
0400000US54,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,West Virginia,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,54
0400000US55,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Wisconsin,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,55
0400000US56,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Wyoming,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,56
0400000US72,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Puerto Rico,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,72
