GEO_ID,B17010D_001E,B17010D_001M,B17010D_002E,B17010D_002M,B17010D_003E,B17010D_003M,B17010D_004E,B17010D_004M,B17010D_005E,B17010D_005M,B17010D_006E,B17010D_006M,B17010D_007E,B17010D_007M,B17010D_008E,B17010D_008M,B17010D_009E,B17010D_009M,B17010D_010E,B17010D_010M,B17010D_011E,B17010D_011M,B17010D_012E,B17010D_012M,B17010D_013E,B17010D_013M,B17010D_014E,B17010D_014M,B17010D_015E,B17010D_015M,B17010D_016E,B17010D_016M,B17010D_017E,B17010D_017M,B17010D_018E,B17010D_018M,B17010D_019E,B17010D_019M,B17010D_020E,B17010D_020M,B17010D_021E,B17010D_021M,B17010D_022E,B17010D_022M,B17010D_023E,B17010D_023M,B17010D_024E,B17010D_024M,B17010D_025E,B17010D_025M,B17010D_026E,B17010D_026M,B17010D_027E,B17010D_027M,B17010D_028E,B17010D_028M,B17010D_029E,B17010D_029M,B17010D_030E,B17010D_030M,B17010D_031E,B17010D_031M,B17010D_032E,B17010D_032M,B17010D_033E,B17010D_033M,B17010D_034E,B17010D_034M,B17010D_035E,B17010D_035M,B17010D_036E,B17010D_036M,B17010D_037E,B17010D_037M,B17010D_038E,B17010D_038M,B17010D_039E,B17010D_039M,B17010D_040E,B17010D_040M,B17010D_041E,B17010D_041M,NAME,B17010D_001MA,B17010D_001EA,B17010D_002MA,B17010D_002EA,B17010D_003MA,B17010D_003EA,B17010D_004MA,B17010D_004EA,B17010D_005EA,B17010D_005MA,B17010D_006MA,B17010D_006EA,B17010D_007EA,B17010D_007MA,B17010D_008EA,B17010D_008MA,B17010D_009EA,B17010D_009MA,B17010D_010MA,B17010D_010EA,B17010D_011MA,B17010D_011EA,B17010D_012MA,B17010D_012EA,B17010D_013MA,B17010D_013EA,B17010D_014MA,B17010D_014EA,B17010D_015MA,B17010D_015EA,B17010D_016MA,B17010D_016EA,B17010D_017MA,B17010D_017EA,B17010D_018EA,B17010D_018MA,B17010D_019EA,B17010D_019MA,B17010D_020MA,B17010D_020EA,B17010D_021MA,B17010D_021EA,B17010D_022MA,B17010D_022EA,B17010D_023MA,B17010D_023EA,B17010D_024MA,B17010D_024EA,B17010D_025MA,B17010D_025EA,B17010D_026MA,B17010D_026EA,B17010D_027MA,B17010D_027EA,B17010D_028MA,B17010D_028EA,B17010D_029EA,B17010D_029MA,B17010D_030MA,B17010D_030EA,B17010D_031MA,B17010D_031EA,B17010D_032MA,B17010D_032EA,B17010D_033MA,B17010D_033EA,B17010D_034MA,B17010D_034EA,B17010D_035MA,B17010D_035EA,B17010D_036MA,B17010D_036EA,B17010D_037MA,B17010D_037EA,B17010D_038MA,B17010D_038EA,B17010D_039MA,B17010D_039EA,B17010D_040EA,B17010D_040MA,B17010D_041EA,B17010D_041MA,state
0400000US08,40107,1937,2579,828,1655,655,1117,613,57,71,717,467,343,420,538,323,924,530,134,158,42,74,0,204,0,204,42,74,92,140,790,482,756,482,411,379,0,204,345,329,34,58,37528,2015,32330,2000,18524,1645,4699,1142,3800,887,10025,1363,13806,1729,5198,1004,1575,575,545,351,0,204,212,239,333,233,1030,484,3623,876,2216,629,345,248,125,130,1746,569,1407,620,Colorado,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,08
0400000US18,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Indiana,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,18
0400000US21,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Kentucky,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,21
0400000US22,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Louisiana,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,22
0400000US17,173830,3243,14027,2079,8783,1641,4163,917,404,293,1144,469,2615,758,4620,1342,5244,1178,1675,809,1194,739,338,420,62,108,794,594,481,328,3569,1095,1716,599,115,181,175,147,1426,553,1853,863,159803,3231,137194,3456,72362,3066,18210,1956,13647,1938,40505,2896,64832,3203,22609,1810,8479,1542,3358,843,192,181,881,588,2285,795,5121,1199,14130,1564,5985,1359,499,278,129,129,5357,1300,8145,1336,Illinois,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,17
0400000US19,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Iowa,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,19
0400000US33,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,New Hampshire,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,33
0400000US05,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Arkansas,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,05
0400000US10,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Delaware,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,10
0400000US27,54356,2480,4900,992,2840,769,2430,703,312,246,1098,493,1020,487,410,324,2060,730,769,376,694,395,0,147,172,150,522,359,75,124,1291,590,811,451,0,147,589,412,222,168,480,357,49456,2606,36562,2778,24294,2239,5673,1114,7016,1342,11605,1700,12268,1541,12894,1720,5872,1191,3050,738,763,392,1225,517,1062,400,2822,849,7022,1261,4642,1015,834,642,1162,453,2646,706,2380,651,Minnesota,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,27
0400000US30,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Montana,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,30
0400000US23,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Maine,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,23
0400000US37,77087,3242,6935,1360,4185,934,3398,901,702,545,1623,784,1073,511,787,397,2750,972,757,531,729,517,73,125,83,134,573,448,28,65,1993,839,1273,675,57,113,85,74,1131,671,720,493,70152,3372,60556,3127,38048,2441,7633,1662,7864,1262,22551,1867,22508,2165,9596,1394,3735,1006,1302,526,265,227,342,281,695,426,2433,895,5861,1236,3128,976,222,260,747,544,2159,780,2733,860,North Carolina,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,37
0400000US13,104278,3506,7893,1607,6021,1418,3584,1130,1149,790,799,521,1636,642,2437,848,1872,788,665,396,269,255,41,67,0,226,228,280,396,297,1207,619,851,553,0,226,0,226,851,553,356,357,96385,3525,84419,3105,49246,2670,11055,1548,10119,2033,28072,2583,35173,2983,11966,2062,4794,1242,1837,823,202,254,61,102,1574,716,2957,1008,7172,1441,3641,1055,506,382,329,377,2806,936,3531,996,Georgia,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,13
0400000US02,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Alaska,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,02
0400000US01,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Alabama,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,01
