GEO_ID,B07410PR_001E,B07410PR_001M,B07410PR_002E,B07410PR_002M,B07410PR_003E,B07410PR_003M,B07410PR_004E,B07410PR_004M,B07410PR_005E,B07410PR_005M,B07410PR_006E,B07410PR_006M,B07410PR_007E,B07410PR_007M,B07410PR_008E,B07410PR_008M,B07410PR_009E,B07410PR_009M,B07410PR_010E,B07410PR_010M,B07410PR_011E,B07410PR_011M,B07410PR_012E,B07410PR_012M,B07410PR_013E,B07410PR_013M,B07410PR_014E,B07410PR_014M,B07410PR_015E,B07410PR_015M,B07410PR_016E,B07410PR_016M,B07410PR_017E,B07410PR_017M,B07410PR_018E,B07410PR_018M,B07410PR_019E,B07410PR_019M,B07410PR_020E,B07410PR_020M,B07410PR_021E,B07410PR_021M,B07410PR_022E,B07410PR_022M,B07410PR_023E,B07410PR_023M,B07410PR_024E,B07410PR_024M,B07410PR_025E,B07410PR_025M,B07410PR_026E,B07410PR_026M,B07410PR_027E,B07410PR_027M,B07410PR_028E,B07410PR_028M,B07410PR_029E,B07410PR_029M,B07410PR_030E,B07410PR_030M,B07410PR_031E,B07410PR_031M,B07410PR_032E,B07410PR_032M,B07410PR_033E,B07410PR_033M,B07410PR_034E,B07410PR_034M,B07410PR_035E,B07410PR_035M,B07410PR_036E,B07410PR_036M,B07410PR_037E,B07410PR_037M,B07410PR_038E,B07410PR_038M,B07410PR_039E,B07410PR_039M,B07410PR_040E,B07410PR_040M,B07410PR_041E,B07410PR_041M,B07410PR_042E,B07410PR_042M,B07410PR_043E,B07410PR_043M,B07410PR_044E,B07410PR_044M,B07410PR_045E,B07410PR_045M,B07410PR_046E,B07410PR_046M,B07410PR_047E,B07410PR_047M,B07410PR_048E,B07410PR_048M,B07410PR_049E,B07410PR_049M,B07410PR_050E,B07410PR_050M,B07410PR_051E,B07410PR_051M,B07410PR_052E,B07410PR_052M,B07410PR_053E,B07410PR_053M,B07410PR_054E,B07410PR_054M,B07410PR_055E,B07410PR_055M,NAME,B07410PR_001MA,B07410PR_001EA,B07410PR_002MA,B07410PR_002EA,B07410PR_003EA,B07410PR_003MA,B07410PR_004EA,B07410PR_004MA,B07410PR_005MA,B07410PR_005EA,B07410PR_006MA,B07410PR_006EA,B07410PR_007MA,B07410PR_007EA,B07410PR_008MA,B07410PR_008EA,B07410PR_009EA,B07410PR_009MA,B07410PR_010MA,B07410PR_010EA,B07410PR_011MA,B07410PR_011EA,B07410PR_012MA,B07410PR_012EA,B07410PR_013EA,B07410PR_013MA,B07410PR_014EA,B07410PR_014MA,B07410PR_015MA,B07410PR_015EA,B07410PR_016MA,B07410PR_016EA,B07410PR_017MA,B07410PR_017EA,B07410PR_018MA,B07410PR_018EA,B07410PR_019MA,B07410PR_019EA,B07410PR_020EA,B07410PR_020MA,B07410PR_021MA,B07410PR_021EA,B07410PR_022MA,B07410PR_022EA,B07410PR_023MA,B07410PR_023EA,B07410PR_024MA,B07410PR_024EA,B07410PR_025EA,B07410PR_025MA,B07410PR_026EA,B07410PR_026MA,B07410PR_027EA,B07410PR_027MA,B07410PR_028MA,B07410PR_028EA,B07410PR_029MA,B07410PR_029EA,B07410PR_030MA,B07410PR_030EA,B07410PR_031EA,B07410PR_031MA,B07410PR_032MA,B07410PR_032EA,B07410PR_033MA,B07410PR_033EA,B07410PR_034MA,B07410PR_034EA,B07410PR_035EA,B07410PR_035MA,B07410PR_036EA,B07410PR_036MA,B07410PR_037EA,B07410PR_037MA,B07410PR_038MA,B07410PR_038EA,B07410PR_039MA,B07410PR_039EA,B07410PR_040MA,B07410PR_040EA,B07410PR_041MA,B07410PR_041EA,B07410PR_042EA,B07410PR_042MA,B07410PR_043MA,B07410PR_043EA,B07410PR_044MA,B07410PR_044EA,B07410PR_045MA,B07410PR_045EA,B07410PR_046MA,B07410PR_046EA,B07410PR_047MA,B07410PR_047EA,B07410PR_048EA,B07410PR_048MA,B07410PR_049EA,B07410PR_049MA,B07410PR_050MA,B07410PR_050EA,B07410PR_051MA,B07410PR_051EA,B07410PR_052MA,B07410PR_052EA,B07410PR_053EA,B07410PR_053MA,B07410PR_054MA,B07410PR_054EA,B07410PR_055MA,B07410PR_055EA,state
0400000US08,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Colorado,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,08
0400000US18,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Indiana,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,18
0400000US21,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Kentucky,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,21
0400000US22,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Louisiana,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,22
0400000US17,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Illinois,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,17
0400000US19,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Iowa,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,19
0400000US33,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,New Hampshire,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,33
0400000US05,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Arkansas,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,05
0400000US10,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Delaware,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,10
0400000US27,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Minnesota,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,27
