GEO_ID,B01001E_001E,B01001E_001M,B01001E_002E,B01001E_002M,B01001E_003E,B01001E_003M,B01001E_004E,B01001E_004M,B01001E_005E,B01001E_005M,B01001E_006E,B01001E_006M,B01001E_007E,B01001E_007M,B01001E_008E,B01001E_008M,B01001E_009E,B01001E_009M,B01001E_010E,B01001E_010M,B01001E_011E,B01001E_011M,B01001E_012E,B01001E_012M,B01001E_013E,B01001E_013M,B01001E_014E,B01001E_014M,B01001E_015E,B01001E_015M,B01001E_016E,B01001E_016M,B01001E_017E,B01001E_017M,B01001E_018E,B01001E_018M,B01001E_019E,B01001E_019M,B01001E_020E,B01001E_020M,B01001E_021E,B01001E_021M,B01001E_022E,B01001E_022M,B01001E_023E,B01001E_023M,B01001E_024E,B01001E_024M,B01001E_025E,B01001E_025M,B01001E_026E,B01001E_026M,B01001E_027E,B01001E_027M,B01001E_028E,B01001E_028M,B01001E_029E,B01001E_029M,B01001E_030E,B01001E_030M,B01001E_031E,B01001E_031M,NAME,B01001E_001MA,B01001E_001EA,B01001E_002MA,B01001E_002EA,B01001E_003EA,B01001E_003MA,B01001E_004MA,B01001E_004EA,B01001E_005MA,B01001E_005EA,B01001E_006MA,B01001E_006EA,B01001E_007EA,B01001E_007MA,B01001E_008EA,B01001E_008MA,B01001E_009EA,B01001E_009MA,B01001E_010EA,B01001E_010MA,B01001E_011EA,B01001E_011MA,B01001E_012MA,B01001E_012EA,B01001E_013MA,B01001E_013EA,B01001E_014MA,B01001E_014EA,B01001E_015MA,B01001E_015EA,B01001E_016MA,B01001E_016EA,B01001E_017MA,B01001E_017EA,B01001E_018MA,B01001E_018EA,B01001E_019MA,B01001E_019EA,B01001E_020EA,B01001E_020MA,B01001E_021EA,B01001E_021MA,B01001E_022MA,B01001E_022EA,B01001E_023MA,B01001E_023EA,B01001E_024MA,B01001E_024EA,B01001E_025EA,B01001E_025MA,B01001E_026MA,B01001E_026EA,B01001E_027MA,B01001E_027EA,B01001E_028MA,B01001E_028EA,B01001E_029MA,B01001E_029EA,B01001E_030EA,B01001E_030MA,B01001E_031EA,B01001E_031MA,state
0400000US08,7585,1614,3645,1045,113,178,159,201,0,204,0,204,290,193,287,198,553,416,297,247,211,174,661,443,347,244,611,611,0,204,116,103,3940,926,25,46,47,82,174,152,192,209,0,204,88,126,1081,554,296,247,431,267,194,215,861,366,221,201,330,248,0,204,Colorado,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,08
0400000US18,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Indiana,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,18
0400000US21,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Kentucky,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,21
0400000US22,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Louisiana,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,22
0400000US17,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Illinois,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,17
0400000US19,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Iowa,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,19
0400000US33,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,New Hampshire,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,33
0400000US05,9398,1053,4400,823,532,238,380,230,442,335,210,283,14,24,282,376,664,394,289,282,492,376,991,385,0,201,56,100,48,89,0,201,4998,547,717,634,332,276,795,464,262,451,446,451,351,337,716,436,188,232,245,211,796,332,129,155,0,201,0,201,21,41,Arkansas,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,05
0400000US10,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Delaware,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,10
0400000US27,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Minnesota,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,27
