GEO_ID,B23002D_001E,B23002D_001M,B23002D_002E,B23002D_002M,B23002D_003E,B23002D_003M,B23002D_004E,B23002D_004M,B23002D_005E,B23002D_005M,B23002D_006E,B23002D_006M,B23002D_007E,B23002D_007M,B23002D_008E,B23002D_008M,B23002D_009E,B23002D_009M,B23002D_010E,B23002D_010M,B23002D_011E,B23002D_011M,B23002D_012E,B23002D_012M,B23002D_013E,B23002D_013M,B23002D_014E,B23002D_014M,B23002D_015E,B23002D_015M,B23002D_016E,B23002D_016M,B23002D_017E,B23002D_017M,B23002D_018E,B23002D_018M,B23002D_019E,B23002D_019M,B23002D_020E,B23002D_020M,B23002D_021E,B23002D_021M,B23002D_022E,B23002D_022M,B23002D_023E,B23002D_023M,B23002D_024E,B23002D_024M,B23002D_025E,B23002D_025M,B23002D_026E,B23002D_026M,B23002D_027E,B23002D_027M,B23002D_028E,B23002D_028M,B23002D_029E,B23002D_029M,B23002D_030E,B23002D_030M,B23002D_031E,B23002D_031M,B23002D_032E,B23002D_032M,B23002D_033E,B23002D_033M,B23002D_034E,B23002D_034M,B23002D_035E,B23002D_035M,B23002D_036E,B23002D_036M,B23002D_037E,B23002D_037M,B23002D_038E,B23002D_038M,B23002D_039E,B23002D_039M,B23002D_040E,B23002D_040M,B23002D_041E,B23002D_041M,B23002D_042E,B23002D_042M,B23002D_043E,B23002D_043M,B23002D_044E,B23002D_044M,B23002D_045E,B23002D_045M,B23002D_046E,B23002D_046M,B23002D_047E,B23002D_047M,B23002D_048E,B23002D_048M,B23002D_049E,B23002D_049M,B23002D_050E,B23002D_050M,B23002D_051E,B23002D_051M,B23002D_052E,B23002D_052M,B23002D_053E,B23002D_053M,B23002D_054E,B23002D_054M,B23002D_055E,B23002D_055M,B23002D_056E,B23002D_056M,B23002D_057E,B23002D_057M,B23002D_058E,B23002D_058M,B23002D_059E,B23002D_059M,B23002D_060E,B23002D_060M,B23002D_061E,B23002D_061M,B23002D_062E,B23002D_062M,B23002D_063E,B23002D_063M,B23002D_064E,B23002D_064M,B23002D_065E,B23002D_065M,B23002D_066E,B23002D_066M,B23002D_067E,B23002D_067M,B23002D_068E,B23002D_068M,B23002D_069E,B23002D_069M,B23002D_070E,B23002D_070M,B23002D_071E,B23002D_071M,B23002D_072E,B23002D_072M,B23002D_073E,B23002D_073M,B23002D_074E,B23002D_074M,B23002D_075E,B23002D_075M,B23002D_076E,B23002D_076M,B23002D_077E,B23002D_077M,B23002D_078E,B23002D_078M,B23002D_079E,B23002D_079M,NAME,B23002D_001MA,B23002D_001EA,B23002D_002MA,B23002D_002EA,B23002D_003MA,B23002D_003EA,B23002D_004MA,B23002D_004EA,B23002D_005MA,B23002D_005EA,B23002D_006EA,B23002D_006MA,B23002D_007EA,B23002D_007MA,B23002D_008EA,B23002D_008MA,B23002D_009MA,B23002D_009EA,B23002D_010MA,B23002D_010EA,B23002D_011EA,B23002D_011MA,B23002D_012EA,B23002D_012MA,B23002D_013MA,B23002D_013EA,B23002D_014MA,B23002D_014EA,B23002D_015MA,B23002D_015EA,B23002D_016EA,B23002D_016MA,B23002D_017EA,B23002D_017MA,B23002D_018EA,B23002D_018MA,B23002D_019MA,B23002D_019EA,B23002D_020MA,B23002D_020EA,B23002D_021EA,B23002D_021MA,B23002D_022EA,B23002D_022MA,B23002D_023EA,B23002D_023MA,B23002D_024MA,B23002D_024EA,B23002D_025MA,B23002D_025EA,B23002D_026EA,B23002D_026MA,B23002D_027EA,B23002D_027MA,B23002D_028EA,B23002D_028MA,B23002D_029EA,B23002D_029MA,B23002D_030EA,B23002D_030MA,B23002D_031MA,B23002D_031EA,B23002D_032MA,B23002D_032EA,B23002D_033MA,B23002D_033EA,B23002D_034EA,B23002D_034MA,B23002D_035MA,B23002D_035EA,B23002D_036MA,B23002D_036EA,B23002D_037MA,B23002D_037EA,B23002D_038MA,B23002D_038EA,B23002D_039EA,B23002D_039MA,B23002D_040EA,B23002D_040MA,B23002D_041MA,B23002D_041EA,B23002D_042MA,B23002D_042EA,B23002D_043MA,B23002D_043EA,B23002D_044EA,B23002D_044MA,B23002D_045EA,B23002D_045MA,B23002D_046MA,B23002D_046EA,B23002D_047MA,B23002D_047EA,B23002D_048MA,B23002D_048EA,B23002D_049EA,B23002D_049MA,B23002D_050EA,B23002D_050MA,B23002D_051MA,B23002D_051EA,B23002D_052MA,B23002D_052EA,B23002D_053MA,B23002D_053EA,B23002D_054MA,B23002D_054EA,B23002D_055MA,B23002D_055EA,B23002D_056EA,B23002D_056MA,B23002D_057MA,B23002D_057EA,B23002D_058EA,B23002D_058MA,B23002D_059MA,B23002D_059EA,B23002D_060MA,B23002D_060EA,B23002D_061EA,B23002D_061MA,B23002D_062EA,B23002D_062MA,B23002D_063EA,B23002D_063MA,B23002D_064MA,B23002D_064EA,B23002D_065MA,B23002D_065EA,B23002D_066EA,B23002D_066MA,B23002D_067EA,B23002D_067MA,B23002D_068MA,B23002D_068EA,B23002D_069MA,B23002D_069EA,B23002D_070MA,B23002D_070EA,B23002D_071EA,B23002D_071MA,B23002D_072EA,B23002D_072MA,B23002D_073EA,B23002D_073MA,B23002D_074MA,B23002D_074EA,B23002D_075MA,B23002D_075EA,B23002D_076EA,B23002D_076MA,B23002D_077EA,B23002D_077MA,B23002D_078EA,B23002D_078MA,B23002D_079MA,B23002D_079EA,state
0400000US26,266258,3672,130573,2411,9517,1350,2619,1015,0,172,2619,1015,2389,947,230,211,6898,1042,16633,1291,9819,1291,0,172,9819,1291,9326,1256,493,398,6814,1396,77860,1774,72978,1889,15,26,72963,1890,71437,1963,1526,550,4882,973,13516,1016,11392,1137,0,172,11392,1137,11311,1153,81,99,2124,663,4405,944,2033,674,2033,674,0,172,2372,818,8642,1083,1418,635,1360,624,58,94,7224,1023,135685,2446,11040,1404,4036,1062,0,172,4036,1062,3510,901,526,378,7004,1177,14549,1481,8681,1433,0,172,8681,1433,7571,1500,1110,633,5868,1166,78565,1825,52017,2336,0,172,52017,2336,49996,2118,2021,755,26548,2018,14902,700,9000,1134,0,172,9000,1134,8250,1287,750,749,5902,1013,5628,1092,1337,493,1337,493,0,172,4291,964,11001,1011,1050,588,738,425,312,395,9951,922,Michigan,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,26
0400000US31,36546,1737,16812,1078,1402,529,457,339,0,161,457,339,381,327,76,116,945,407,1956,545,1560,428,0,161,1560,428,1410,448,150,150,396,253,10722,790,9611,866,46,82,9565,878,9213,884,352,258,1111,469,1519,315,1133,327,0,161,1133,327,1133,327,0,161,386,244,694,300,264,219,264,219,0,161,430,298,519,271,47,83,47,83,0,161,472,260,19734,1216,1918,496,693,325,0,161,693,325,611,308,82,104,1225,462,2226,558,1608,523,0,161,1608,523,1569,524,39,62,618,317,11989,890,8504,901,0,161,8504,901,8056,908,448,362,3485,842,1548,405,1198,334,0,161,1198,334,1198,334,0,161,350,245,981,329,133,144,133,144,0,161,848,329,1072,410,223,217,223,217,0,161,849,357,Nebraska,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,31
0400000US16,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Idaho,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,16
0400000US35,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,New Mexico,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,35
0400000US15,469745,7497,214990,4328,9115,1178,2956,752,50,89,2906,746,2584,754,322,219,6159,1006,12531,1264,9541,1354,528,412,9013,1306,8668,1306,345,225,2990,736,95046,3010,85469,3092,2124,668,83345,3049,80965,3120,2380,887,9577,1832,39142,1176,31265,1374,0,189,31265,1374,30995,1379,270,240,7877,1071,17575,1423,8707,1072,8593,1088,114,126,8868,1335,41581,1244,5985,1131,5911,1104,74,120,35596,1472,254755,4776,8489,1252,3719,971,0,189,3719,971,3530,961,189,221,4770,1085,11822,1332,9056,1256,100,122,8956,1272,8683,1257,273,255,2766,742,107954,3082,90767,3406,393,393,90374,3358,89656,3344,718,350,17187,1661,45116,1140,33445,1666,0,189,33445,1666,33008,1607,437,363,11671,1475,22992,1556,9515,1464,9319,1420,196,192,13477,1471,58382,1448,5500,976,5500,976,0,189,52882,1608,Hawaii,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,15
0400000US46,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,South Dakota,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,46
0400000US53,559136,6175,260161,3882,15131,1147,4997,1073,0,204,4997,1073,3716,959,1281,716,10134,1155,23930,1413,13407,1852,803,367,12604,1811,11670,1838,934,417,10523,2007,158281,2891,145731,3149,1767,588,143964,3163,141082,3263,2882,867,12550,2063,30629,1091,22137,1446,0,204,22137,1446,21920,1419,217,183,8492,1473,11677,1160,4725,850,4725,850,0,204,6952,1003,20513,1201,2441,859,2301,862,140,168,18072,1214,298975,4052,14755,1251,4839,960,0,204,4839,960,4265,844,574,534,9916,1319,21777,1786,14950,1767,136,178,14814,1764,14057,1772,757,471,6827,1371,176487,3291,132609,3838,744,417,131865,3884,127209,4093,4656,1169,43878,3525,39856,1033,24422,1690,0,204,24422,1690,23705,1724,717,378,15434,1619,16362,1403,3814,1022,3704,962,110,127,12548,1251,29738,1512,1889,751,1889,751,0,204,27849,1565,Washington,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,53
0400000US44,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Rhode Island,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,44
0400000US04,199869,3628,91733,2594,6944,1280,2104,1023,0,211,2104,1023,1680,800,424,472,4840,869,10034,1236,4996,954,132,122,4864,940,4706,923,158,161,5038,1209,53659,1799,48388,1922,373,259,48015,1914,47413,2099,602,442,5271,1142,10229,706,7979,785,0,211,7979,785,7618,829,361,266,2250,690,4647,935,1441,576,1410,573,31,51,3206,831,6220,879,781,417,707,406,74,119,5439,891,108136,2554,6089,900,1769,682,0,211,1769,682,1380,612,389,277,4320,922,7953,962,5113,1092,0,211,5113,1092,4982,1091,131,216,2840,911,61810,2037,46192,2735,62,102,46130,2738,44924,2859,1206,564,15618,1989,14353,1194,7756,1102,0,211,7756,1102,7523,997,233,324,6597,1253,6424,1011,1174,423,1174,423,0,211,5250,1012,11507,1125,1035,503,1035,503,0,211,10472,1152,Arizona,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,04
0400000US47,96885,3483,43497,2212,3968,1103,988,513,0,211,988,513,916,506,72,94,2980,960,3862,1048,2837,792,40,79,2797,792,2709,772,88,146,1025,573,26727,2008,23246,1709,264,278,22982,1715,22056,1842,926,639,3481,1298,4432,856,3788,861,0,211,3788,861,3788,861,0,211,644,313,1906,891,1195,719,1195,719,0,211,711,486,2602,792,642,446,642,446,0,211,1960,769,53388,2579,3438,628,858,357,0,211,858,357,532,274,326,230,2580,605,4596,1073,2899,949,0,211,2899,949,2688,904,211,265,1697,566,31551,1666,22295,1713,222,369,22073,1682,20812,1643,1261,652,9256,1486,7232,1606,5119,1292,0,211,5119,1292,5089,1274,30,52,2113,799,2883,868,1621,798,1621,798,0,211,1262,533,3688,891,553,339,511,355,42,82,3135,825,Tennessee,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,47
0400000US20,66809,2986,31047,1787,2435,678,836,385,0,177,836,385,426,294,410,343,1599,586,3312,888,2414,895,74,102,2340,877,2340,877,0,177,898,489,19690,1245,17686,1242,233,243,17453,1296,17105,1343,348,279,2004,832,2935,540,2407,627,0,177,2407,627,2329,653,78,131,528,319,1170,370,298,230,298,230,0,177,872,396,1505,415,169,170,115,145,54,87,1336,399,35762,1780,2368,735,932,391,0,177,932,391,832,396,100,142,1436,557,3056,649,2546,554,0,177,2546,554,2456,533,90,134,510,280,22466,1373,16664,1345,0,177,16664,1345,15849,1309,815,506,5802,1314,3704,571,1771,540,0,177,1771,540,1771,540,0,177,1933,518,1852,516,364,285,364,285,0,177,1488,509,2316,739,404,271,404,271,0,177,1912,669,Kansas,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,20
