GEO_ID,C07008_001E,C07008_001M,C07008_002E,C07008_002M,C07008_003E,C07008_003M,C07008_004E,C07008_004M,C07008_005E,C07008_005M,C07008_006E,C07008_006M,C07008_007E,C07008_007M,C07008_008E,C07008_008M,C07008_009E,C07008_009M,C07008_010E,C07008_010M,C07008_011E,C07008_011M,C07008_012E,C07008_012M,C07008_013E,C07008_013M,C07008_014E,C07008_014M,C07008_015E,C07008_015M,C07008_016E,C07008_016M,C07008_017E,C07008_017M,C07008_018E,C07008_018M,C07008_019E,C07008_019M,C07008_020E,C07008_020M,C07008_021E,C07008_021M,C07008_022E,C07008_022M,C07008_023E,C07008_023M,C07008_024E,C07008_024M,C07008_025E,C07008_025M,C07008_026E,C07008_026M,C07008_027E,C07008_027M,C07008_028E,C07008_028M,C07008_029E,C07008_029M,C07008_030E,C07008_030M,NAME,C07008_001MA,C07008_001EA,C07008_002EA,C07008_002MA,C07008_003MA,C07008_003EA,C07008_004MA,C07008_004EA,C07008_005MA,C07008_005EA,C07008_006MA,C07008_006EA,C07008_007MA,C07008_007EA,C07008_008MA,C07008_008EA,C07008_009MA,C07008_009EA,C07008_010MA,C07008_010EA,C07008_011MA,C07008_011EA,C07008_012MA,C07008_012EA,C07008_013EA,C07008_013MA,C07008_014MA,C07008_014EA,C07008_015MA,C07008_015EA,C07008_016MA,C07008_016EA,C07008_017MA,C07008_017EA,C07008_018MA,C07008_018EA,C07008_019MA,C07008_019EA,C07008_020MA,C07008_020EA,C07008_021MA,C07008_021EA,C07008_022MA,C07008_022EA,C07008_023MA,C07008_023EA,C07008_024EA,C07008_024MA,C07008_025MA,C07008_025EA,C07008_026MA,C07008_026EA,C07008_027MA,C07008_027EA,C07008_028MA,C07008_028EA,C07008_029MA,C07008_029EA,C07008_030MA,C07008_030EA,state
0400000US08,4643242,3035,1508108,14869,2315186,21673,613149,14513,206799,6577,3802208,19023,1101075,16041,2016880,21191,501551,12853,182702,6561,359433,12441,166323,7555,123417,9406,59431,4725,10262,1728,244379,11119,128679,7567,79680,6081,29424,3152,6596,1587,205792,11700,97754,6643,82002,8314,19571,2262,6465,1231,31430,3779,14277,2353,13207,2681,3172,1077,774,425,Colorado,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,08
0400000US18,5392554,3850,1702711,16677,2637677,27517,733176,15205,318990,7947,4596863,20022,1311878,18227,2388930,26905,609748,12539,286307,7473,442493,13634,212916,9490,135547,8624,75410,5030,18620,2015,206617,8641,106650,6515,61314,5894,30673,3100,7980,1531,120151,6436,59498,3977,40511,4829,15438,1950,4704,1136,26430,3783,11769,2197,11375,2225,1907,892,1379,715,Indiana,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,18
0400000US21,3629102,3031,1055005,13668,1789351,19839,545957,13560,238789,6999,3095036,15784,811778,14803,1617511,18559,449243,11838,216504,6671,299390,10805,136033,7424,93874,6140,56456,4427,13027,1773,134061,8193,61524,4194,40692,5108,25403,2793,6442,1253,90509,5986,41545,3668,32564,4103,13724,2021,2676,773,10106,1943,4125,1198,4710,1351,1131,486,140,138,Kentucky,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,21
0400000US22,3742752,2833,1368204,17221,1629164,20450,507715,13906,237669,6917,3295824,15815,1137064,18428,1500693,20303,437308,13589,220759,6697,255635,12586,132723,9258,71482,5385,42009,3879,9421,1656,116863,7738,63851,4508,28365,3544,19843,3021,4804,1193,64205,4734,29163,2986,25262,3302,7567,1584,2213,709,10225,2031,5403,1342,3362,1114,988,543,472,338,Louisiana,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,22
0400000US17,10381247,2772,3672166,20981,4938550,29354,1171396,18023,599135,11157,9088931,22461,2988531,24609,4533306,26834,1018064,17141,549030,10811,782370,17433,409562,12516,240984,8712,99053,4631,32771,2985,272683,10546,147144,6814,83772,6235,32545,2655,9222,1451,179713,9640,101372,6284,55159,5983,18200,2297,4982,1178,57550,4870,25557,3047,25329,3471,3534,966,3130,835,Illinois,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,17
0400000US19,2545586,2869,773879,10124,1304528,16286,308044,8137,159135,5407,2169752,11348,570722,10852,1195029,15562,259210,7469,144791,5148,206321,8447,104593,5624,63301,5544,30743,2769,7684,1354,96911,5610,58685,3983,23240,3269,10993,1720,3993,975,62985,4206,36294,2658,18388,2561,6004,1185,2299,784,9617,2152,3585,1200,4570,1396,1094,550,368,238,Iowa,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,19
0400000US33,1147794,1036,352113,7376,582407,11644,147676,7376,65598,3349,998538,7911,275553,8511,538900,11544,125526,6455,58559,3378,70797,6296,35741,3936,19044,3078,12857,2305,3155,1002,29350,3683,14792,2032,8291,1796,4838,1417,1429,654,43587,4068,23504,2515,14127,2612,3830,946,2126,891,5522,1395,2523,1104,2045,905,625,553,329,270,New Hampshire,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,33
0400000US05,2429708,3636,712998,11245,1182906,17833,371132,10612,162672,6090,2086884,14142,562724,11944,1070534,17271,306698,10102,146928,5371,187148,10254,83052,5784,58260,5641,36356,3664,9480,1681,88221,6552,40508,4051,27992,3854,17075,2212,2646,807,59488,5110,22460,3030,23971,3304,9970,1818,3087,746,7967,2226,4254,1477,2149,877,1033,545,531,529,Arkansas,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,05
0400000US10,798598,418,272436,7636,377917,9879,101206,5147,47039,3135,710703,5537,226872,7681,350559,9366,89898,4760,43374,2997,46579,4097,24874,3123,13048,2095,6960,1385,1697,547,8641,1728,4704,1322,2420,1048,884,564,633,552,29938,3280,14871,2278,10913,2279,3103,1062,1051,661,2737,958,1115,578,977,579,361,270,284,282,Delaware,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,10
0400000US27,4525167,2579,1462327,13456,2324838,18630,515710,10747,222292,5335,3895145,14406,1131182,13932,2126252,18156,436615,10370,201096,5156,307428,11796,156467,8158,96735,6179,42554,3978,11672,1573,213569,8950,114898,5581,64748,4490,27919,2852,6004,976,86968,4703,49070,3252,27953,3449,7468,1262,2477,706,22057,2408,10710,1467,9150,1877,1154,403,1043,485,Minnesota,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,27
0400000US30,870969,1918,248631,6145,450642,8931,119065,5845,52631,3019,735463,6525,182746,6704,408724,9399,97205,5283,46788,2849,66545,4519,30353,2582,19661,2999,14087,1994,2444,733,29448,2822,16894,2091,7815,1626,3357,832,1382,424,36730,3743,17067,2268,13414,2896,4340,1012,1909,771,2783,1074,1571,902,1028,688,76,103,108,178,Montana,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,30
0400000US23,1134585,1819,322576,7706,563647,11770,175262,6318,73100,3947,982313,6596,246435,7499,520984,10663,150116,5974,64778,3646,87029,5911,43264,4080,24117,3301,14422,1982,5226,1069,31244,2819,16418,1848,7182,1868,6236,1367,1408,500,30878,3030,14562,2016,10492,1750,4190,995,1634,626,3121,863,1897,747,872,491,298,200,54,68,Maine,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,23
0400000US37,8485855,5333,2721175,25595,4104435,38309,1133698,18734,526547,10982,7228215,27755,2120020,28696,3680792,35518,949825,16928,477578,10486,614591,20996,295181,12167,192732,10658,100009,5889,26669,2652,334013,11914,179260,8993,94199,7633,48906,3580,11648,1866,263926,10889,109157,6497,114386,7651,31398,2997,8985,1784,45110,4513,17557,3154,22326,3227,3560,1198,1667,611,North Carolina,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,37
0400000US13,8451927,6355,2954768,28397,3903681,37430,1135777,22216,457701,9844,7255181,25796,2369663,26141,3512793,36572,955774,20737,416951,9609,517001,18372,252204,11785,161380,8705,84589,5261,18828,2308,414409,15851,213189,9288,127419,10300,61569,4488,12232,1871,222551,10538,101276,5948,82894,6751,30980,3387,7401,1482,42785,5345,18436,3054,19195,3469,2865,999,2289,996,Georgia,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,13
0400000US02,582974,828,195625,4175,290029,6669,74861,4593,22459,1920,485677,5573,149470,4846,255036,6795,61011,3938,20160,1749,52446,4473,26481,3103,16182,2296,8718,1557,1065,380,15101,2211,7139,1126,5448,1346,1992,750,522,305,25601,3026,11041,1870,11054,2156,2922,1007,584,435,4149,1288,1494,864,2309,837,218,218,128,269,Alaska,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,02
0400000US01,3987483,3932,1233091,17004,1891151,22411,588387,12389,274854,7752,3452727,15510,987321,17080,1715859,22564,497060,12120,252487,7837,300910,11671,129751,8500,100602,7514,57190,4794,13367,1630,129913,8041,66805,5340,36068,4012,21376,2362,5664,1278,90540,6652,42983,3715,33591,4293,11257,2181,2709,733,13393,2823,6231,1653,5031,1459,1504,989,627,359,Alabama,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,01
0400000US50,531532,1121,170122,4188,259102,6015,72091,3590,30217,2114,462309,4126,130724,4369,240016,5650,63587,3241,27982,1987,31850,2917,17381,2035,8715,2244,4434,892,1320,457,11851,1855,7021,1351,2900,992,1522,615,408,267,23334,2925,13818,1889,6811,1671,2198,633,507,288,2188,824,1178,569,660,496,350,373,0,157,Vermont,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,50
0400000US32,2459348,1597,824164,11311,1114438,17133,393613,10121,127133,4882,2041526,15721,645453,12570,965038,15873,321280,8635,109755,4645,273714,12683,121078,7416,90864,7746,50710,4650,11062,1923,22778,3328,11100,2038,6769,1586,3949,1216,960,565,108755,7114,41244,3938,46680,4485,15692,1920,5139,1500,12575,2385,5289,1351,5087,1159,1982,816,217,213,Nevada,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,32
0400000US54,1507317,1997,427453,8933,738508,14656,228813,8501,112543,5059,1340928,7200,344032,9722,694873,14433,196532,8425,105491,5024,86758,5786,41305,4009,24854,3114,16409,2240,4190,847,41645,3691,24481,2703,8587,1817,7036,1388,1541,642,36464,3328,17097,2402,9845,1966,8303,1925,1219,647,1522,579,538,372,349,232,533,338,102,108,West Virginia,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,54
0400000US40,3144933,1877,923036,10671,1542112,14337,475052,8243,204733,5336,2618055,14410,686779,11626,1366094,13726,381584,7812,183598,5056,296161,10482,129367,6166,97792,6008,56087,3639,12915,1569,131419,6182,63436,4079,39214,3581,23987,2092,4782,1077,87667,5674,39546,3333,32807,3418,12195,1808,3119,749,11631,2044,3908,1141,6205,1742,1199,675,319,203,Oklahoma,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,40
