GEO_ID,B23002D_001E,B23002D_001M,B23002D_002E,B23002D_002M,B23002D_003E,B23002D_003M,B23002D_004E,B23002D_004M,B23002D_005E,B23002D_005M,B23002D_006E,B23002D_006M,B23002D_007E,B23002D_007M,B23002D_008E,B23002D_008M,B23002D_009E,B23002D_009M,B23002D_010E,B23002D_010M,B23002D_011E,B23002D_011M,B23002D_012E,B23002D_012M,B23002D_013E,B23002D_013M,B23002D_014E,B23002D_014M,B23002D_015E,B23002D_015M,B23002D_016E,B23002D_016M,B23002D_017E,B23002D_017M,B23002D_018E,B23002D_018M,B23002D_019E,B23002D_019M,B23002D_020E,B23002D_020M,B23002D_021E,B23002D_021M,B23002D_022E,B23002D_022M,B23002D_023E,B23002D_023M,B23002D_024E,B23002D_024M,B23002D_025E,B23002D_025M,B23002D_026E,B23002D_026M,B23002D_027E,B23002D_027M,B23002D_028E,B23002D_028M,B23002D_029E,B23002D_029M,B23002D_030E,B23002D_030M,B23002D_031E,B23002D_031M,B23002D_032E,B23002D_032M,B23002D_033E,B23002D_033M,B23002D_034E,B23002D_034M,B23002D_035E,B23002D_035M,B23002D_036E,B23002D_036M,B23002D_037E,B23002D_037M,B23002D_038E,B23002D_038M,B23002D_039E,B23002D_039M,B23002D_040E,B23002D_040M,B23002D_041E,B23002D_041M,B23002D_042E,B23002D_042M,B23002D_043E,B23002D_043M,B23002D_044E,B23002D_044M,B23002D_045E,B23002D_045M,B23002D_046E,B23002D_046M,B23002D_047E,B23002D_047M,B23002D_048E,B23002D_048M,B23002D_049E,B23002D_049M,B23002D_050E,B23002D_050M,B23002D_051E,B23002D_051M,B23002D_052E,B23002D_052M,B23002D_053E,B23002D_053M,B23002D_054E,B23002D_054M,B23002D_055E,B23002D_055M,B23002D_056E,B23002D_056M,B23002D_057E,B23002D_057M,B23002D_058E,B23002D_058M,B23002D_059E,B23002D_059M,B23002D_060E,B23002D_060M,B23002D_061E,B23002D_061M,B23002D_062E,B23002D_062M,B23002D_063E,B23002D_063M,B23002D_064E,B23002D_064M,B23002D_065E,B23002D_065M,B23002D_066E,B23002D_066M,B23002D_067E,B23002D_067M,B23002D_068E,B23002D_068M,B23002D_069E,B23002D_069M,B23002D_070E,B23002D_070M,B23002D_071E,B23002D_071M,B23002D_072E,B23002D_072M,B23002D_073E,B23002D_073M,B23002D_074E,B23002D_074M,B23002D_075E,B23002D_075M,B23002D_076E,B23002D_076M,B23002D_077E,B23002D_077M,B23002D_078E,B23002D_078M,B23002D_079E,B23002D_079M,NAME,B23002D_001EA,B23002D_001MA,B23002D_002MA,B23002D_002EA,B23002D_003MA,B23002D_003EA,B23002D_004EA,B23002D_004MA,B23002D_005MA,B23002D_005EA,B23002D_006EA,B23002D_006MA,B23002D_007MA,B23002D_007EA,B23002D_008MA,B23002D_008EA,B23002D_009MA,B23002D_009EA,B23002D_010EA,B23002D_010MA,B23002D_011MA,B23002D_011EA,B23002D_012EA,B23002D_012MA,B23002D_013MA,B23002D_013EA,B23002D_014EA,B23002D_014MA,B23002D_015EA,B23002D_015MA,B23002D_016MA,B23002D_016EA,B23002D_017EA,B23002D_017MA,B23002D_018MA,B23002D_018EA,B23002D_019EA,B23002D_019MA,B23002D_020EA,B23002D_020MA,B23002D_021MA,B23002D_021EA,B23002D_022EA,B23002D_022MA,B23002D_023EA,B23002D_023MA,B23002D_024MA,B23002D_024EA,B23002D_025EA,B23002D_025MA,B23002D_026EA,B23002D_026MA,B23002D_027EA,B23002D_027MA,B23002D_028EA,B23002D_028MA,B23002D_029MA,B23002D_029EA,B23002D_030EA,B23002D_030MA,B23002D_031EA,B23002D_031MA,B23002D_032MA,B23002D_032EA,B23002D_033EA,B23002D_033MA,B23002D_034EA,B23002D_034MA,B23002D_035MA,B23002D_035EA,B23002D_036EA,B23002D_036MA,B23002D_037MA,B23002D_037EA,B23002D_038EA,B23002D_038MA,B23002D_039EA,B23002D_039MA,B23002D_040MA,B23002D_040EA,B23002D_041EA,B23002D_041MA,B23002D_042EA,B23002D_042MA,B23002D_043MA,B23002D_043EA,B23002D_044EA,B23002D_044MA,B23002D_045EA,B23002D_045MA,B23002D_046MA,B23002D_046EA,B23002D_047MA,B23002D_047EA,B23002D_048EA,B23002D_048MA,B23002D_049EA,B23002D_049MA,B23002D_050EA,B23002D_050MA,B23002D_051MA,B23002D_051EA,B23002D_052MA,B23002D_052EA,B23002D_053EA,B23002D_053MA,B23002D_054EA,B23002D_054MA,B23002D_055EA,B23002D_055MA,B23002D_056EA,B23002D_056MA,B23002D_057MA,B23002D_057EA,B23002D_058MA,B23002D_058EA,B23002D_059EA,B23002D_059MA,B23002D_060MA,B23002D_060EA,B23002D_061EA,B23002D_061MA,B23002D_062MA,B23002D_062EA,B23002D_063MA,B23002D_063EA,B23002D_064MA,B23002D_064EA,B23002D_065EA,B23002D_065MA,B23002D_066MA,B23002D_066EA,B23002D_067EA,B23002D_067MA,B23002D_068MA,B23002D_068EA,B23002D_069EA,B23002D_069MA,B23002D_070EA,B23002D_070MA,B23002D_071MA,B23002D_071EA,B23002D_072EA,B23002D_072MA,B23002D_073MA,B23002D_073EA,B23002D_074EA,B23002D_074MA,B23002D_075EA,B23002D_075MA,B23002D_076MA,B23002D_076EA,B23002D_077EA,B23002D_077MA,B23002D_078EA,B23002D_078MA,B23002D_079EA,B23002D_079MA,state
0400000US47,77382,2509,36071,1654,1865,604,416,326,83,119,333,306,333,306,0,203,1449,544,3286,641,2329,648,0,203,2329,648,1900,563,429,350,957,416,22860,1527,21194,1560,118,141,21076,1547,20609,1542,467,309,1666,651,5204,873,4000,881,0,203,4000,881,3938,890,62,92,1204,530,1344,602,888,536,888,536,0,203,456,337,1512,643,307,289,245,268,62,114,1205,571,41311,1696,1805,640,618,403,0,203,618,403,472,350,146,141,1187,431,2884,507,1622,499,10,24,1612,497,1333,459,279,241,1262,418,26694,1490,18671,1657,28,49,18643,1649,17735,1563,908,508,8023,1329,5519,916,3181,800,0,203,3181,800,3181,800,0,203,2338,564,1894,570,323,248,323,248,0,203,1571,531,2515,801,0,203,0,203,0,203,2515,801,Tennessee,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,47
0400000US48,859012,8707,411479,5288,26180,1943,6583,1318,146,180,6437,1299,4672,1082,1765,726,19597,1903,39894,1911,21660,1995,88,149,21572,2006,19135,2248,2437,920,18234,2174,257067,3363,236364,3487,1096,515,235268,3478,226699,3559,8569,1659,20703,2519,49862,1368,39054,1713,23,44,39031,1721,37466,1751,1565,489,10808,1618,16077,1564,7777,1450,7090,1276,687,500,8300,1414,22399,1705,2115,677,1991,659,124,128,20284,1626,447533,5337,26084,1889,6026,1199,0,213,6026,1199,4529,1019,1497,558,20058,1928,36566,2289,20711,2339,196,212,20515,2317,18440,2284,2075,631,15855,1910,277190,3299,195158,5381,153,193,195005,5367,187756,5559,7249,1653,82032,4458,59013,1656,36328,2323,0,213,36328,2323,33428,2390,2900,1166,22685,2450,20156,1520,3899,1038,3576,1029,323,284,16257,1547,28524,1859,1281,502,1240,504,41,68,27243,1873,Texas,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,48
0400000US49,50851,2021,22974,1219,1752,499,462,268,0,185,462,268,258,168,204,195,1290,428,3167,710,2476,697,19,34,2457,685,2262,662,195,212,691,321,13263,1024,11315,973,49,98,11266,957,10581,973,685,393,1948,756,2939,456,2527,460,0,185,2527,460,2485,496,42,72,412,234,697,288,391,205,391,205,0,185,306,208,1156,300,130,124,105,114,25,43,1026,280,27877,1388,1790,642,720,386,0,185,720,386,602,373,118,127,1070,538,3386,787,2073,775,0,185,2073,775,1959,745,114,151,1313,493,16601,1089,11259,1420,0,185,11259,1420,10749,1387,510,260,5342,1201,3565,480,1971,477,0,185,1971,477,1934,474,37,65,1594,558,1029,557,181,152,181,152,0,185,848,493,1506,595,135,222,135,222,0,185,1371,586,Utah,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,49
0400000US50,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Vermont,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,50
0400000US51,388503,4326,179881,2952,10744,1060,3045,800,12,24,3033,800,2583,739,450,302,7699,897,18643,1607,11849,1471,368,311,11481,1462,9262,1376,2219,889,6794,1641,111305,2260,103570,2466,1630,540,101940,2430,99294,2337,2646,815,7735,1501,20709,1406,18271,1453,0,198,18271,1453,17630,1433,641,336,2438,674,7574,1050,3861,829,3655,800,206,265,3713,782,10906,1070,2174,616,2143,610,31,53,8732,1066,208622,2905,12708,1563,3367,1012,0,198,3367,1012,2623,855,744,442,9341,1297,16598,1462,9503,1590,0,198,9503,1590,7429,1291,2074,954,7095,1572,129609,2312,95770,3826,419,325,95351,3819,90358,3906,4993,1084,33839,2989,26742,1237,17025,1382,0,198,17025,1382,16246,1414,779,468,9717,1219,8315,1054,2195,585,2150,571,45,81,6120,1022,14650,1180,1758,689,1666,684,92,105,12892,1232,Virginia,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,51
0400000US53,436328,5401,196061,3297,11863,1298,2085,559,0,198,2085,559,1623,541,462,305,9778,1221,21250,1593,12984,1808,423,240,12561,1760,11123,1721,1438,591,8266,1555,115417,2737,106320,2825,834,435,105486,2841,100168,2989,5318,1493,9097,1673,25004,830,18909,1270,0,198,18909,1270,17824,1284,1085,582,6095,1019,7090,876,2360,540,2235,525,125,151,4730,819,15437,784,1474,539,1274,541,200,264,13963,729,240267,3677,13415,1380,3168,812,0,198,3168,812,2589,789,579,374,10247,1470,19246,1649,11209,1490,0,198,11209,1490,10003,1431,1206,540,8037,1452,138755,2722,97801,3563,216,190,97585,3553,91081,3673,6504,1383,40954,3414,34652,978,20179,1384,0,198,20179,1384,19494,1387,685,338,14473,1329,11212,1129,3463,1139,3188,1045,275,417,7749,1282,22987,1320,806,297,756,284,50,81,22181,1326,Washington,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,53
0400000US54,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,West Virginia,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,54
0400000US55,105038,2456,49937,1792,5459,1002,1832,480,0,149,1832,480,1537,462,295,228,3627,902,7978,778,4946,788,0,149,4946,788,4252,701,694,488,3032,686,29481,1178,26419,1251,62,92,26357,1263,25769,1238,588,321,3062,812,3614,559,2663,483,0,149,2663,483,2393,453,270,253,951,451,1516,558,642,405,394,266,248,224,874,423,1889,552,189,194,189,194,0,149,1700,528,55101,1799,5365,931,2123,618,0,149,2123,618,1945,637,178,199,3242,733,7641,1043,5003,1084,0,149,5003,1084,4736,1120,267,258,2638,808,33888,1626,26315,1561,0,149,26315,1561,24478,1474,1837,661,7573,927,4341,830,1718,547,0,149,1718,547,1684,544,34,50,2623,700,1630,534,436,277,436,277,0,149,1194,484,2236,629,61,104,61,104,0,149,2175,616,Wisconsin,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,55
0400000US56,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Wyoming,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,56
0400000US72,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Puerto Rico,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,72
