GEO_ID,C07008_001E,C07008_001M,C07008_002E,C07008_002M,C07008_003E,C07008_003M,C07008_004E,C07008_004M,C07008_005E,C07008_005M,C07008_006E,C07008_006M,C07008_007E,C07008_007M,C07008_008E,C07008_008M,C07008_009E,C07008_009M,C07008_010E,C07008_010M,C07008_011E,C07008_011M,C07008_012E,C07008_012M,C07008_013E,C07008_013M,C07008_014E,C07008_014M,C07008_015E,C07008_015M,C07008_016E,C07008_016M,C07008_017E,C07008_017M,C07008_018E,C07008_018M,C07008_019E,C07008_019M,C07008_020E,C07008_020M,C07008_021E,C07008_021M,C07008_022E,C07008_022M,C07008_023E,C07008_023M,C07008_024E,C07008_024M,C07008_025E,C07008_025M,C07008_026E,C07008_026M,C07008_027E,C07008_027M,C07008_028E,C07008_028M,C07008_029E,C07008_029M,C07008_030E,C07008_030M,NAME,C07008_001MA,C07008_001EA,C07008_002EA,C07008_002MA,C07008_003MA,C07008_003EA,C07008_004MA,C07008_004EA,C07008_005MA,C07008_005EA,C07008_006EA,C07008_006MA,C07008_007MA,C07008_007EA,C07008_008EA,C07008_008MA,C07008_009EA,C07008_009MA,C07008_010EA,C07008_010MA,C07008_011EA,C07008_011MA,C07008_012EA,C07008_012MA,C07008_013EA,C07008_013MA,C07008_014MA,C07008_014EA,C07008_015MA,C07008_015EA,C07008_016EA,C07008_016MA,C07008_017EA,C07008_017MA,C07008_018EA,C07008_018MA,C07008_019EA,C07008_019MA,C07008_020MA,C07008_020EA,C07008_021MA,C07008_021EA,C07008_022EA,C07008_022MA,C07008_023MA,C07008_023EA,C07008_024EA,C07008_024MA,C07008_025EA,C07008_025MA,C07008_026MA,C07008_026EA,C07008_027MA,C07008_027EA,C07008_028MA,C07008_028EA,C07008_029MA,C07008_029EA,C07008_030MA,C07008_030EA,state
0400000US01,3910998,3826,1184204,13042,1847833,25344,589737,14955,289224,8046,3344543,15226,935348,15241,1662362,23589,482263,13838,264570,7390,336568,12022,145470,7781,109938,7050,67038,4220,14122,2090,129285,6340,59964,3735,37397,4157,26900,2543,5024,1102,88236,5932,39625,3637,31522,4393,12190,1869,4899,1489,12366,2907,3797,1265,6614,2074,1346,592,609,361,Alabama,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,01
0400000US02,576379,1408,201374,5998,280506,7736,72020,4366,22479,2174,467606,6890,150176,6544,239743,7911,57839,3626,19848,1971,60275,5420,28732,3593,21996,2897,8440,1402,1107,507,14876,2375,8676,1708,3734,938,2139,624,327,193,27184,3225,10910,1784,12303,2303,3239,863,732,511,6438,1522,2880,1111,2730,858,363,339,465,512,Alaska,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,02
0400000US04,5281089,1395,1741179,16350,2488012,24486,762714,13040,289184,6951,4307033,21408,1301060,17864,2148986,21500,599839,12518,257148,6884,629402,17308,293103,9409,201850,12067,114871,5979,19578,2654,103995,6847,52289,4105,30791,3705,17878,2931,3037,809,202219,9037,79528,4933,86865,7223,27227,2717,8599,1460,38440,3511,15199,2098,19520,2321,2899,740,822,422,Arizona,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,04
0400000US05,2363879,3205,656011,11532,1178425,16770,369986,10527,159457,6041,2022203,11951,518819,11625,1059838,15573,300192,9590,143354,5415,198125,9876,80426,5889,66684,5872,41899,3607,9116,1677,82184,5861,33620,3171,27104,3218,17572,2290,3888,989,53892,5480,20541,2987,21185,2937,9493,1861,2673,841,7475,1687,2605,810,3614,1169,830,569,426,284,Arkansas,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,05
0400000US06,30732852,3548,11303446,41679,14181247,60615,3699661,31962,1548498,18687,26145245,44628,9082476,39038,12598510,56072,3064229,29821,1400030,17688,2999460,40959,1422573,24137,1038815,26182,439065,12732,99007,5537,921694,19303,488167,13043,280566,10151,126487,5390,26474,3017,414186,14135,198477,8455,149802,8629,53713,4480,12194,1882,252267,11658,111753,7300,113554,7360,16167,2358,10793,1736,California,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,06
0400000US08,4224677,3383,1326374,15491,2125695,22861,582014,15652,190594,5441,3393562,18519,926540,16830,1845083,20881,455554,12098,166385,4884,412540,16862,194166,9501,140451,9475,65844,5759,12079,2016,217346,9218,112742,5897,62640,6190,35094,3258,6870,1525,173064,9352,81530,5653,65007,5797,21630,2895,4897,920,28165,3275,11396,2070,12514,2363,3892,1244,363,295,Colorado,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,08
0400000US09,2955331,1273,1005991,12762,1414080,18842,357565,11158,177695,5095,2597251,11128,826402,13824,1296918,16907,309784,10349,164147,5224,203771,8626,96152,6036,67058,6120,31939,3090,8622,1259,62729,4120,38960,3390,13653,2168,7923,1607,2193,1104,73643,5553,35046,3252,30039,4324,6551,1420,2007,614,17937,2444,9431,2131,6412,1459,1368,568,726,467,Connecticut,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,09
0400000US10,754812,623,252727,5968,356232,8527,101746,5481,44107,2351,653582,6264,200286,6448,325511,8429,86871,5089,40914,2293,57232,4458,30340,3185,16389,2804,8414,1530,2089,643,8110,1711,4133,1163,1909,730,1687,654,381,214,31682,3198,16986,2253,9607,1858,4501,934,588,259,4206,1089,982,452,2816,941,273,277,135,179,Delaware,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,10
0400000US11,550110,307,308055,6071,150009,7041,68399,4248,23647,2362,435178,5081,225582,7020,129692,6146,58076,3927,21828,2247,60788,4582,42403,3907,10941,2065,6008,1255,1436,536,0,203,0,203,0,203,0,203,0,203,44369,3347,33330,2910,7102,1746,3616,966,321,209,9775,1874,6740,1533,2274,838,699,411,62,102,District of Columbia,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,11
0400000US12,16226496,3939,5097873,32840,7453192,49943,2526347,35009,1149084,16997,13657036,41511,4000680,33075,6561638,50775,2066812,31542,1027906,15896,1466173,27902,643804,17243,469387,18061,284222,11655,68760,5369,505900,17517,252604,12123,145957,9793,86450,6436,20889,3020,450020,15742,150035,8299,201715,10577,73384,5181,24886,2919,147367,8905,50750,4608,74495,6705,15479,2860,6643,1367,Florida,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,12
0400000US13,7916383,5465,2683489,20935,3676186,29482,1119972,18944,436736,10135,6645919,25453,2065706,23039,3278042,27718,910629,16658,391542,9732,653571,21813,314065,12028,202102,11034,113448,6969,23956,2298,346702,12457,184038,8742,94457,7152,57516,4836,10691,1525,225021,10007,101193,6021,79274,6092,35660,3377,8894,1734,45170,5094,18487,2565,22311,3532,2719,780,1653,851,Georgia,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,13
0400000US15,1145298,580,380931,8551,573346,9919,123694,4742,67327,2821,974630,8547,304759,9253,502957,10605,104872,4825,62042,2767,105007,7502,49364,4972,38442,4288,13028,1790,4173,901,5207,1144,2427,777,1447,696,1184,781,149,136,47071,4660,19523,2703,23617,3141,3372,1017,559,283,13383,2150,4858,1231,6883,1509,1238,592,404,251,Hawaii,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,15
0400000US16,1255359,1802,326726,7537,692071,11716,168387,7268,68175,4108,1033114,10810,232872,9064,611325,11676,129447,6282,59470,3903,117261,8503,48118,4769,43864,5658,21020,3108,4259,1133,46302,4807,19963,2462,15192,3213,9355,2001,1792,690,51084,4707,22239,2868,18228,2882,8159,1967,2458,917,7598,1589,3534,863,3462,1130,406,238,196,246,Idaho,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,16
0400000US17,10384284,2817,3622217,26183,4968867,33588,1183812,16318,609388,11018,9001711,25283,2904515,25023,4542314,34342,997651,15120,557231,10852,868494,21519,440782,11987,271434,13585,122596,6100,33682,3140,266407,9737,150036,7011,68207,5014,38815,4083,9349,1644,190383,9340,103335,6874,59137,4581,21133,2508,6778,1414,57289,4861,23549,2818,27775,3600,3617,1094,2348,801,Illinois,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,17
0400000US18,5251594,2933,1586165,16951,2597668,22653,745688,13941,322073,6697,4459693,18066,1203542,15524,2357235,23030,607763,11653,291153,6811,463819,15394,219782,9749,136802,9370,88460,5186,18775,2010,196987,8633,102672,6356,54259,5004,31264,3267,8792,1328,110584,7819,51752,4328,39590,4871,16663,2458,2579,711,20511,2630,8417,1789,9782,1876,1538,520,774,376,Indiana,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,18
0400000US19,2491492,2866,726783,9576,1308048,14352,299953,7778,156708,4932,2104674,10899,523371,10084,1196651,13237,243153,7475,141499,4575,216354,8399,109772,5257,61945,4969,34233,3186,10404,1455,96613,5450,54614,3765,24507,3203,14227,1672,3265,843,63479,4609,34414,3274,19982,2727,7778,1439,1305,475,10372,2238,4612,1269,4963,1417,562,207,235,152,Iowa,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,19
0400000US20,2290928,2574,656172,9581,1201972,13081,293080,7546,139704,4854,1920871,9858,484499,10320,1075599,12598,237017,6985,123756,4489,205626,9291,93688,6357,66762,4326,34298,3110,10878,1835,77446,5332,41314,3593,23444,3068,10494,1625,2194,586,74239,6099,30543,3526,31493,3661,9744,1490,2459,763,12746,1898,6128,1184,4674,1150,1527,581,417,238,Kansas,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,20
0400000US21,3548465,3263,993397,12556,1777226,18300,545299,11731,232543,6208,3009492,16812,755753,11791,1595547,20094,446850,10979,211342,6283,301288,11961,127407,8065,97682,6452,62237,4249,13962,1792,140979,8722,66667,4835,45585,5253,24122,2651,4605,1042,81454,6056,36723,3472,31582,3612,10680,1539,2469,744,15252,2426,6847,1655,6830,1511,1410,507,165,143,Kentucky,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,21
0400000US22,3691400,2556,1274651,17296,1617265,22265,551985,12728,247499,7128,3199131,13973,1029356,17070,1478288,21505,463526,11486,227961,7059,272241,9748,136275,7635,74563,4635,49584,4039,11819,1494,130090,7607,66662,5213,33087,3990,25166,3012,5175,1212,75511,5810,36041,3942,25532,3295,12011,2069,1927,935,14427,2585,6317,1542,5795,1346,1698,654,617,394,Louisiana,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,22
0400000US23,1117118,1336,318389,6765,555937,10712,173896,6155,68896,3500,959950,7761,244706,7370,511903,11125,142265,6337,61076,3069,92560,4894,42061,3641,23537,2577,21351,2746,5611,1248,30955,3456,17487,2370,6300,1707,6147,1168,1021,461,30467,4005,12483,1894,12941,2468,4001,1186,1042,478,3186,863,1652,565,1256,601,132,112,146,187,Maine,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,23
