GEO_ID,B21007_001E,B21007_001M,B21007_002E,B21007_002M,B21007_003E,B21007_003M,B21007_004E,B21007_004M,B21007_005E,B21007_005M,B21007_006E,B21007_006M,B21007_007E,B21007_007M,B21007_008E,B21007_008M,B21007_009E,B21007_009M,B21007_010E,B21007_010M,B21007_011E,B21007_011M,B21007_012E,B21007_012M,B21007_013E,B21007_013M,B21007_014E,B21007_014M,B21007_015E,B21007_015M,B21007_016E,B21007_016M,B21007_017E,B21007_017M,B21007_018E,B21007_018M,B21007_019E,B21007_019M,B21007_020E,B21007_020M,B21007_021E,B21007_021M,B21007_022E,B21007_022M,B21007_023E,B21007_023M,B21007_024E,B21007_024M,B21007_025E,B21007_025M,B21007_026E,B21007_026M,B21007_027E,B21007_027M,B21007_028E,B21007_028M,B21007_029E,B21007_029M,B21007_030E,B21007_030M,B21007_031E,B21007_031M,B21007_032E,B21007_032M,B21007_033E,B21007_033M,B21007_034E,B21007_034M,B21007_035E,B21007_035M,B21007_036E,B21007_036M,B21007_037E,B21007_037M,B21007_038E,B21007_038M,B21007_039E,B21007_039M,B21007_040E,B21007_040M,B21007_041E,B21007_041M,B21007_042E,B21007_042M,B21007_043E,B21007_043M,B21007_044E,B21007_044M,B21007_045E,B21007_045M,B21007_046E,B21007_046M,B21007_047E,B21007_047M,B21007_048E,B21007_048M,B21007_049E,B21007_049M,B21007_050E,B21007_050M,B21007_051E,B21007_051M,B21007_052E,B21007_052M,B21007_053E,B21007_053M,B21007_054E,B21007_054M,B21007_055E,B21007_055M,B21007_056E,B21007_056M,B21007_057E,B21007_057M,B21007_058E,B21007_058M,B21007_059E,B21007_059M,B21007_060E,B21007_060M,B21007_061E,B21007_061M,NAME,B21007_001EA,B21007_001MA,B21007_002EA,B21007_002MA,B21007_003MA,B21007_003EA,B21007_004MA,B21007_004EA,B21007_005MA,B21007_005EA,B21007_006EA,B21007_006MA,B21007_007EA,B21007_007MA,B21007_008EA,B21007_008MA,B21007_009EA,B21007_009MA,B21007_010MA,B21007_010EA,B21007_011EA,B21007_011MA,B21007_012EA,B21007_012MA,B21007_013EA,B21007_013MA,B21007_014MA,B21007_014EA,B21007_015EA,B21007_015MA,B21007_016EA,B21007_016MA,B21007_017EA,B21007_017MA,B21007_018EA,B21007_018MA,B21007_019EA,B21007_019MA,B21007_020EA,B21007_020MA,B21007_021MA,B21007_021EA,B21007_022EA,B21007_022MA,B21007_023EA,B21007_023MA,B21007_024EA,B21007_024MA,B21007_025MA,B21007_025EA,B21007_026MA,B21007_026EA,B21007_027EA,B21007_027MA,B21007_028EA,B21007_028MA,B21007_029EA,B21007_029MA,B21007_030EA,B21007_030MA,B21007_031MA,B21007_031EA,B21007_032EA,B21007_032MA,B21007_033EA,B21007_033MA,B21007_034EA,B21007_034MA,B21007_035MA,B21007_035EA,B21007_036MA,B21007_036EA,B21007_037MA,B21007_037EA,B21007_038EA,B21007_038MA,B21007_039EA,B21007_039MA,B21007_040MA,B21007_040EA,B21007_041EA,B21007_041MA,B21007_042MA,B21007_042EA,B21007_043EA,B21007_043MA,B21007_044EA,B21007_044MA,B21007_045EA,B21007_045MA,B21007_046EA,B21007_046MA,B21007_047MA,B21007_047EA,B21007_048MA,B21007_048EA,B21007_049MA,B21007_049EA,B21007_050EA,B21007_050MA,B21007_051EA,B21007_051MA,B21007_052EA,B21007_052MA,B21007_053MA,B21007_053EA,B21007_054MA,B21007_054EA,B21007_055EA,B21007_055MA,B21007_056MA,B21007_056EA,B21007_057EA,B21007_057MA,B21007_058MA,B21007_058EA,B21007_059MA,B21007_059EA,B21007_060MA,B21007_060EA,B21007_061EA,B21007_061MA,state
0400000US01,3612362,3430,1048577,5738,26651,2730,2802,924,642,406,2160,828,23849,2628,2286,891,21563,2431,1021926,5683,242442,8054,25720,2753,216722,8601,779484,7963,46204,3858,733280,9129,1245279,5048,96542,5468,6786,1361,2039,810,4747,1016,89756,5327,13107,1616,76649,4693,1148737,7210,177257,7436,52628,3781,124629,6548,971480,8933,115317,4689,856163,9598,616435,2735,79807,4611,7175,1318,4241,1086,2934,792,72632,4233,21358,2118,51274,3665,536628,5488,74577,4177,35711,3024,38866,2384,462051,6427,97475,4393,364576,6187,702071,2771,147026,4229,6680,1177,3723,857,2957,730,140346,4120,59693,3461,80653,3590,555045,4988,67709,3597,35856,2821,31853,2932,487336,5595,191152,5238,296184,5552,Alabama,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,01
0400000US02,522427,2064,179737,2823,10211,1617,526,330,0,147,526,330,9685,1534,440,321,9245,1533,169526,3219,19993,2158,1604,695,18389,2224,149533,3282,7553,1824,141980,3843,186996,1829,19846,1888,537,236,103,110,434,204,19309,1894,2950,892,16359,1723,167150,2621,13149,1415,3791,972,9358,1010,154001,2596,11845,1772,142156,2778,91107,1212,14290,1702,709,247,269,190,440,196,13581,1701,4024,1022,9557,1558,76817,2074,6267,956,2297,585,3970,754,70550,2198,11746,1494,58804,2219,64587,1146,17929,1659,769,362,301,176,468,288,17160,1674,7129,1145,10031,1185,46658,2044,2582,820,1236,476,1346,616,44076,2020,16970,1940,27106,1698,Alaska,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,02
0400000US04,4877924,1951,1466926,3877,40525,3718,5093,1393,1015,555,4078,1201,35432,3470,3364,979,32068,3558,1426401,5225,336420,12042,28689,2799,307731,11641,1089981,13439,53503,4812,1036478,13701,1632999,3229,112338,5132,9730,1756,3632,1267,6098,1285,102608,4777,12520,1802,90088,4356,1520661,5753,241719,9126,50573,4287,191146,8691,1278942,9990,99283,5803,1179659,10434,771178,2018,92645,4359,9007,1454,3278,754,5729,1212,83638,4106,20824,2428,62814,3690,678533,4736,93552,5121,31582,2618,61970,4405,584981,6412,90103,4804,494878,6452,1006821,1666,246294,5106,13023,1918,4713,928,8310,1619,233271,5014,88553,4388,144718,5235,760527,5392,76527,4723,34758,2859,41769,3668,684000,7095,219895,6666,464105,8210,Arizona,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,04
0400000US05,2171801,2520,628060,4679,16604,2305,3330,1184,451,303,2879,1110,13274,2005,1431,583,11843,1948,611456,4619,151753,7811,18227,2736,133526,7339,459703,7801,33117,3175,426586,8414,742371,4788,54681,4039,5690,1468,2193,881,3497,1161,48991,3872,8190,1566,40801,3425,687690,6178,108711,4881,33801,2528,74910,4500,578979,7802,69516,4029,509463,8223,363381,2311,47208,3216,5497,1051,2858,783,2639,744,41711,3054,12933,1771,28778,2468,316173,4202,41958,3219,19834,1951,22124,2664,274215,4789,65423,3848,208792,4979,437989,2282,96950,2601,5939,1111,3530,816,2409,653,91011,2636,39952,2232,51059,2729,341039,3116,40135,3146,22404,2165,17731,2061,300904,3774,119744,4071,181160,4520,Arkansas,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,05
0400000US06,28485247,5722,9186258,7152,161190,7681,19498,2928,3244,1039,16254,2688,141692,7116,11078,1966,130614,6811,9025068,10065,1780511,26862,123291,6940,1657220,25777,7244557,28638,290645,9928,6953912,33367,10228077,6773,367639,11018,36351,3852,11161,1934,25190,2768,331288,10537,33640,3284,297648,9553,9860438,12031,1372049,19729,229818,7225,1142231,18533,8488389,23685,543219,12732,7945170,27325,4373832,3861,330451,7704,36005,3114,15202,2183,20803,2467,294446,7417,63400,3519,231046,7444,4043381,8578,472461,12684,155425,5957,317036,10641,3570920,14058,500078,11643,3070842,17045,4697080,3683,859704,8968,47679,2961,22404,2119,25275,2217,812025,8941,322628,6928,489397,7794,3837376,9614,440514,10378,218615,7889,221899,7235,3396862,13818,1170459,16943,2226403,15961,California,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,06
0400000US08,3901193,4229,1211504,4914,40236,3601,3014,1078,755,596,2259,835,37222,3545,4448,1215,32774,3176,1171268,5401,224613,8350,17944,2244,206669,7738,946655,9569,45969,3720,900686,10047,1406963,3704,101214,5091,5634,1291,1465,562,4169,1145,95580,4982,12084,1951,83496,4517,1305749,6184,121299,6212,29309,3283,91990,5844,1184450,8056,78763,4896,1105687,8970,653585,2675,78121,3632,5986,1159,1984,630,4002,928,72135,3618,16738,1570,55397,3421,575464,4250,53589,3469,19261,2428,34328,2763,521875,5477,73250,4104,448625,6038,629141,2142,155489,3191,6591,958,2513,553,4078,835,148898,3254,57223,2561,91675,3177,473652,3360,39753,2857,19154,2142,20599,2312,433899,4021,137045,4907,296854,5632,Colorado,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,08
0400000US09,2706130,1498,716681,2418,8733,1419,1024,523,0,201,1024,523,7709,1359,610,300,7099,1368,707948,2750,103156,6536,9637,1605,93519,6286,604792,6572,25880,2506,578912,6828,993420,2209,39328,2960,3121,897,975,589,2146,749,36207,2719,4457,1380,31750,2581,954092,3562,78200,4442,17796,2270,60404,3814,875892,5706,53092,4339,822800,6635,474493,1373,33127,2265,2562,977,633,359,1929,918,30565,2190,5896,1326,24669,1824,441366,2483,34461,3451,12078,2036,22383,2800,406905,4101,47828,3759,359077,4778,521536,1355,105588,3213,4120,856,1891,553,2229,668,101468,2985,36371,2702,65097,2660,415948,3547,34484,2548,14889,2079,19595,1861,381464,4147,114299,3854,267165,4572,Connecticut,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,09
0400000US10,697367,1182,194730,1532,4907,1550,410,396,0,189,410,396,4497,1501,364,328,4133,1428,189823,2257,29871,3496,2877,977,26994,3350,159952,3972,10466,1764,149486,4185,239438,1631,15125,1824,785,390,440,319,345,215,14340,1757,781,315,13559,1744,224313,2335,23626,2988,5621,1311,18005,2735,200687,3841,17880,2225,182807,4160,120174,1044,15057,1762,951,418,256,164,695,400,14106,1719,2871,683,11235,1675,105117,2080,9250,1575,3293,975,5957,1235,95867,2649,14332,1730,81535,2741,143025,657,32445,1944,1416,511,488,302,928,412,31029,1918,10620,1370,20409,1625,110580,2088,8917,1573,4079,1067,4838,1034,101663,2380,30677,2294,70986,2456,Delaware,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,10
0400000US11,500915,715,199005,693,2774,1004,259,260,0,203,259,260,2515,953,41,51,2474,953,196231,1116,38679,3177,2487,842,36192,2990,157552,3124,5638,1256,151914,3181,163073,712,7709,1492,670,398,207,157,463,372,7039,1492,518,356,6521,1443,155364,1580,23067,2633,6493,1355,16574,2192,132297,2778,9769,1749,122528,2787,67444,445,4845,1007,720,422,397,312,323,246,4125,914,694,348,3431,838,62599,1036,9972,1269,4764,797,5208,1196,52627,1428,7893,1316,44734,1790,71393,513,11152,1192,998,402,473,281,525,277,10154,1087,3218,698,6936,900,60241,1245,11481,1578,5861,1013,5620,1259,48760,1659,14321,1300,34439,1888,District of Columbia,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,11
0400000US12,15138440,4811,4025704,6841,92858,5542,13002,2290,1810,976,11192,2017,79856,5121,7488,1241,72368,5032,3932846,9446,815763,20396,63442,4969,752321,19213,3117083,22588,152160,8909,2964923,22918,5046101,6450,314626,9519,29292,3183,9067,1578,20225,2665,285334,9348,37791,3213,247543,8575,4731475,10613,709092,18614,151808,7051,557284,15761,4022383,18423,299262,10505,3723121,18878,2488238,4568,266815,8331,28158,2662,11521,1729,16637,2090,238657,7741,57812,3457,180845,7110,2221423,9813,306257,9929,101579,4828,204678,7900,1915166,13262,299846,9939,1615320,13615,3578397,4016,761840,8962,43700,3626,18065,2030,25635,3012,718140,9385,278638,6709,439502,9337,2816557,9622,338192,9868,134676,6006,203516,7566,2478365,13189,788546,12433,1689819,15719,Florida,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,12
0400000US13,7233638,5295,2204348,8741,57853,4604,8878,1602,512,376,8366,1535,48975,4056,5416,1864,43559,3893,2146495,9259,496419,12350,35957,3280,460462,12548,1650076,14525,88433,5098,1561643,14830,2719655,7616,194197,7429,17026,2360,5463,1318,11563,1728,177171,7233,22225,2756,154946,7404,2525458,9192,382668,12454,89987,5102,292681,10482,2142790,13876,180627,8464,1962163,15434,1147717,4142,134568,5195,14537,1538,5982,1191,8555,1296,120031,5141,28790,2700,91241,4434,1013149,6335,147601,6759,61153,4096,86448,5675,865548,8070,144930,5828,720618,9780,1161918,4109,249202,6344,14004,1786,6611,1081,7393,1533,235198,6496,93420,3693,141778,5368,912716,7002,110813,5534,57959,4100,52854,3465,801903,7408,283235,7661,518668,7019,Georgia,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,13
0400000US15,1030605,3371,293916,2868,16817,2515,2950,1277,259,428,2691,1207,13867,2199,477,366,13390,2245,277099,3228,40542,3610,3545,1022,36997,3354,236557,4844,10466,1727,226091,4935,343522,2205,23549,2274,1084,519,251,230,833,468,22465,2229,2516,875,19949,1985,319973,3249,30510,3012,5990,1249,24520,2813,289463,4120,18344,2106,271119,4525,177389,984,19176,1875,2014,746,709,468,1305,551,17162,1811,3059,796,14103,1794,158213,2025,15070,1895,4862,1256,10208,1593,143143,2597,14317,1633,128826,3002,215778,811,45786,2041,2208,778,1239,588,969,441,43578,2132,15457,1368,28121,1862,169992,2186,13251,1573,6780,1108,6471,1245,156741,2191,53440,3033,103301,3153,Hawaii,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,15
0400000US16,1159099,1541,349558,2557,9480,1415,883,493,274,295,609,351,8597,1414,744,392,7853,1353,340078,2914,78627,5795,7828,1673,70799,5399,261451,5956,15407,2173,246044,6247,394483,2357,28306,2531,2507,753,1015,597,1492,506,25799,2468,3362,1079,22437,2401,366177,3512,46453,4288,14365,2324,32088,3106,319724,5698,25746,2677,293978,5862,195777,1242,24255,2054,2049,669,1030,501,1019,434,22206,2099,4924,1265,17282,1859,171522,2410,17290,2284,7031,1322,10259,1823,154232,2857,23665,2131,130567,3239,219281,1361,55891,2547,3248,898,1612,579,1636,635,52643,2458,24106,1929,28537,2128,163390,2642,14771,2267,6880,1147,7891,1947,148619,3036,53247,3203,95372,3820,Idaho,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,16
0400000US17,9594460,2838,2900244,4381,50430,4033,6472,1569,1379,737,5093,1192,43958,3890,2650,743,41308,3782,2849814,6559,513579,13123,41294,3275,472285,12959,2336235,14359,100197,5845,2236038,14250,3443521,4034,138890,5521,13484,1955,3870,832,9614,1818,125406,5292,11976,1519,113430,5067,3304631,6095,391439,10022,84484,4928,306955,9154,2913192,10594,189475,7644,2723717,11842,1574810,2883,127301,4081,13045,1611,4498,976,8547,1214,114256,4288,27466,2528,86790,3701,1447509,5211,142924,5261,54627,3439,88297,4747,1304585,6590,191000,6092,1113585,8082,1675885,2533,325865,6728,17432,1809,6789,987,10643,1566,308433,6526,116696,4354,191737,4951,1350020,7405,130879,5977,62955,3983,67924,4344,1219141,8494,404798,8028,814343,9753,Illinois,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,17
0400000US18,4812164,3017,1406825,4833,25632,2812,2680,844,696,454,1984,689,22952,2579,3041,841,19911,2423,1381193,5064,304886,9353,33717,3339,271169,8692,1076307,10217,61350,3914,1014957,11587,1704351,5137,106869,5255,9594,1556,3706,903,5888,1332,97275,4972,15041,1985,82234,5044,1597482,7045,199944,7619,63109,4124,136835,6742,1397538,9986,127932,4799,1269606,11191,822402,2808,90774,3657,7772,1413,4075,1122,3697,857,83002,3774,23678,2359,59324,3618,731628,4058,75761,4496,34980,2959,40781,3143,655867,5994,112849,4288,543018,6770,878586,3049,189042,4357,7938,1056,3867,780,4071,788,181104,4176,75187,3280,105917,4211,689544,4572,61280,3956,31981,2760,29299,2525,628264,5271,222019,6239,406245,7200,Indiana,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,18
0400000US19,2277747,2142,653641,3018,17697,2315,1847,775,389,374,1458,656,15850,2275,876,521,14974,2203,635944,3865,128959,5860,13716,1946,115243,5105,506985,6898,24868,2117,482117,6992,769323,3078,39856,3135,2619,869,924,328,1695,749,37237,2989,4519,869,32718,2746,729467,4364,65593,4101,21043,2473,44550,3562,663874,5329,46217,2875,617657,6190,399615,2194,42869,2663,3154,723,1216,372,1938,641,39715,2541,8915,1230,30800,2308,356746,3273,26010,1837,11475,1323,14535,1455,330736,3593,45357,3306,285379,4166,455168,1686,104203,3210,4590,788,1560,411,3030,647,99613,3249,38647,2199,60966,2585,350965,3132,31138,2227,14577,1539,16561,1523,319827,3404,94172,2719,225655,3792,Iowa,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,19
0400000US20,2090046,2797,639148,4221,21140,2539,1937,691,246,190,1691,647,19203,2415,2091,695,17112,2279,618008,4714,128152,6577,12826,2225,115326,6292,489856,7092,24297,2221,465559,6940,707977,3109,43954,3506,2614,687,821,269,1793,653,41340,3445,5876,1201,35464,3290,664023,4568,65975,4163,17225,2059,48750,3536,598048,6250,48432,3070,549616,6366,355491,2005,39554,2600,3238,794,1822,588,1416,493,36316,2385,8626,1088,27690,2118,315937,2961,27871,2545,11819,1395,16052,2285,288066,3391,42415,2644,245651,3967,387430,1816,87544,2815,4725,842,2367,605,2358,629,82819,2674,33713,2059,49106,2391,299886,3041,26011,2273,13209,1636,12802,1402,273875,3744,93678,3762,180197,3623,Kansas,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,20
0400000US21,3264532,3171,926650,4097,23867,2848,2448,748,563,339,1885,641,21419,2695,2445,799,18974,2510,902783,4685,219478,8226,29654,2777,189824,7911,683305,9043,46599,3922,636706,8748,1158820,4254,75141,4387,8869,1374,3477,860,5392,1131,66272,3879,9868,1656,56404,3447,1083679,5451,169356,5815,64271,3863,105085,5387,914323,6914,107944,5227,806379,7428,566261,2180,58943,3044,6843,1173,4646,1141,2197,606,52100,2953,15221,1659,36879,2516,507318,3538,73455,4246,37611,2582,35844,3178,433863,4720,97786,4688,336077,5495,612801,2596,128747,3544,8554,1430,4935,1236,3619,885,120193,3220,55010,2555,65183,3311,484054,4304,60226,3103,32345,2246,27881,2294,423828,5610,165140,4769,258688,5357,Kentucky,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,21
0400000US22,3387287,2184,1071225,4418,26503,3196,3846,1245,444,286,3402,1247,22657,3033,2344,913,20313,2729,1044722,5379,254280,9516,28051,3421,226229,8471,790442,10346,48116,4056,742326,9812,1154915,4457,61323,4572,4449,1101,926,346,3523,1003,56874,4562,10067,1857,46807,3977,1093592,5926,162210,7243,44358,3395,117852,6415,931382,7903,97342,5637,834040,8513,574315,2869,59524,3189,7705,1462,3347,897,4358,1123,51819,3082,13709,1596,38110,2649,514791,4344,76534,4157,34200,2573,42334,3596,438257,5666,83683,4439,354574,6090,586832,2388,114910,3345,6473,1114,3461,775,3012,796,108437,3304,47974,2354,60463,3014,471922,3732,68113,3651,34890,2661,33223,2576,403809,5083,158438,4732,245371,5291,Louisiana,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,22
