GEO_ID,B23002E_001E,B23002E_001M,B23002E_002E,B23002E_002M,B23002E_003E,B23002E_003M,B23002E_004E,B23002E_004M,B23002E_005E,B23002E_005M,B23002E_006E,B23002E_006M,B23002E_007E,B23002E_007M,B23002E_008E,B23002E_008M,B23002E_009E,B23002E_009M,B23002E_010E,B23002E_010M,B23002E_011E,B23002E_011M,B23002E_012E,B23002E_012M,B23002E_013E,B23002E_013M,B23002E_014E,B23002E_014M,B23002E_015E,B23002E_015M,B23002E_016E,B23002E_016M,B23002E_017E,B23002E_017M,B23002E_018E,B23002E_018M,B23002E_019E,B23002E_019M,B23002E_020E,B23002E_020M,B23002E_021E,B23002E_021M,B23002E_022E,B23002E_022M,B23002E_023E,B23002E_023M,B23002E_024E,B23002E_024M,B23002E_025E,B23002E_025M,B23002E_026E,B23002E_026M,B23002E_027E,B23002E_027M,B23002E_028E,B23002E_028M,B23002E_029E,B23002E_029M,B23002E_030E,B23002E_030M,B23002E_031E,B23002E_031M,B23002E_032E,B23002E_032M,B23002E_033E,B23002E_033M,B23002E_034E,B23002E_034M,B23002E_035E,B23002E_035M,B23002E_036E,B23002E_036M,B23002E_037E,B23002E_037M,B23002E_038E,B23002E_038M,B23002E_039E,B23002E_039M,B23002E_040E,B23002E_040M,B23002E_041E,B23002E_041M,B23002E_042E,B23002E_042M,B23002E_043E,B23002E_043M,B23002E_044E,B23002E_044M,B23002E_045E,B23002E_045M,B23002E_046E,B23002E_046M,B23002E_047E,B23002E_047M,B23002E_048E,B23002E_048M,B23002E_049E,B23002E_049M,B23002E_050E,B23002E_050M,B23002E_051E,B23002E_051M,B23002E_052E,B23002E_052M,B23002E_053E,B23002E_053M,B23002E_054E,B23002E_054M,B23002E_055E,B23002E_055M,B23002E_056E,B23002E_056M,B23002E_057E,B23002E_057M,B23002E_058E,B23002E_058M,B23002E_059E,B23002E_059M,B23002E_060E,B23002E_060M,B23002E_061E,B23002E_061M,B23002E_062E,B23002E_062M,B23002E_063E,B23002E_063M,B23002E_064E,B23002E_064M,B23002E_065E,B23002E_065M,B23002E_066E,B23002E_066M,B23002E_067E,B23002E_067M,B23002E_068E,B23002E_068M,B23002E_069E,B23002E_069M,B23002E_070E,B23002E_070M,B23002E_071E,B23002E_071M,B23002E_072E,B23002E_072M,B23002E_073E,B23002E_073M,B23002E_074E,B23002E_074M,B23002E_075E,B23002E_075M,B23002E_076E,B23002E_076M,B23002E_077E,B23002E_077M,B23002E_078E,B23002E_078M,B23002E_079E,B23002E_079M,NAME,B23002E_001EA,B23002E_001MA,B23002E_002MA,B23002E_002EA,B23002E_003EA,B23002E_003MA,B23002E_004EA,B23002E_004MA,B23002E_005MA,B23002E_005EA,B23002E_006EA,B23002E_006MA,B23002E_007MA,B23002E_007EA,B23002E_008MA,B23002E_008EA,B23002E_009EA,B23002E_009MA,B23002E_010MA,B23002E_010EA,B23002E_011MA,B23002E_011EA,B23002E_012MA,B23002E_012EA,B23002E_013EA,B23002E_013MA,B23002E_014EA,B23002E_014MA,B23002E_015EA,B23002E_015MA,B23002E_016EA,B23002E_016MA,B23002E_017MA,B23002E_017EA,B23002E_018MA,B23002E_018EA,B23002E_019MA,B23002E_019EA,B23002E_020EA,B23002E_020MA,B23002E_021EA,B23002E_021MA,B23002E_022MA,B23002E_022EA,B23002E_023MA,B23002E_023EA,B23002E_024MA,B23002E_024EA,B23002E_025EA,B23002E_025MA,B23002E_026EA,B23002E_026MA,B23002E_027MA,B23002E_027EA,B23002E_028MA,B23002E_028EA,B23002E_029MA,B23002E_029EA,B23002E_030EA,B23002E_030MA,B23002E_031EA,B23002E_031MA,B23002E_032MA,B23002E_032EA,B23002E_033EA,B23002E_033MA,B23002E_034MA,B23002E_034EA,B23002E_035EA,B23002E_035MA,B23002E_036EA,B23002E_036MA,B23002E_037EA,B23002E_037MA,B23002E_038EA,B23002E_038MA,B23002E_039MA,B23002E_039EA,B23002E_040EA,B23002E_040MA,B23002E_041MA,B23002E_041EA,B23002E_042EA,B23002E_042MA,B23002E_043EA,B23002E_043MA,B23002E_044MA,B23002E_044EA,B23002E_045EA,B23002E_045MA,B23002E_046MA,B23002E_046EA,B23002E_047EA,B23002E_047MA,B23002E_048EA,B23002E_048MA,B23002E_049MA,B23002E_049EA,B23002E_050EA,B23002E_050MA,B23002E_051MA,B23002E_051EA,B23002E_052MA,B23002E_052EA,B23002E_053MA,B23002E_053EA,B23002E_054EA,B23002E_054MA,B23002E_055EA,B23002E_055MA,B23002E_056MA,B23002E_056EA,B23002E_057EA,B23002E_057MA,B23002E_058EA,B23002E_058MA,B23002E_059EA,B23002E_059MA,B23002E_060EA,B23002E_060MA,B23002E_061MA,B23002E_061EA,B23002E_062EA,B23002E_062MA,B23002E_063MA,B23002E_063EA,B23002E_064EA,B23002E_064MA,B23002E_065MA,B23002E_065EA,B23002E_066EA,B23002E_066MA,B23002E_067EA,B23002E_067MA,B23002E_068EA,B23002E_068MA,B23002E_069EA,B23002E_069MA,B23002E_070MA,B23002E_070EA,B23002E_071MA,B23002E_071EA,B23002E_072EA,B23002E_072MA,B23002E_073EA,B23002E_073MA,B23002E_074EA,B23002E_074MA,B23002E_075MA,B23002E_075EA,B23002E_076EA,B23002E_076MA,B23002E_077MA,B23002E_077EA,B23002E_078EA,B23002E_078MA,B23002E_079MA,B23002E_079EA,state
0400000US01,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Alabama,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,01
0400000US02,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Alaska,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,02
0400000US04,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Arizona,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,04
0400000US05,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Arkansas,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,05
0400000US06,111242,3714,54271,2475,5223,1159,1505,756,45,67,1460,738,718,480,742,571,3718,976,5205,1063,3908,1074,218,189,3690,1042,2833,1010,857,416,1297,438,31712,2074,24892,2011,519,331,24373,1953,21190,2008,3183,851,6820,1348,6566,826,4552,801,0,203,4552,801,4202,808,350,221,2014,603,1879,586,672,361,672,361,0,203,1207,493,3686,844,571,388,304,247,267,302,3115,759,56971,2260,3953,853,1400,599,0,203,1400,599,422,268,978,522,2553,735,4880,876,3925,762,54,85,3871,756,3175,791,696,423,955,384,34022,1741,27137,1652,0,203,27137,1652,24086,1744,3051,850,6885,1410,6917,884,4043,1045,0,203,4043,1045,3691,960,352,376,2874,782,2876,659,861,472,851,470,10,18,2015,577,4323,907,553,433,553,433,0,203,3770,795,California,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,06
0400000US08,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Colorado,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,08
0400000US09,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Connecticut,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,09
0400000US10,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Delaware,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,10
0400000US11,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,District of Columbia,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,11
0400000US12,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Florida,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,12
