B24010E_001E,B24010E_001M,B24010E_002E,B24010E_002M,B24010E_003E,B24010E_003M,B24010E_004E,B24010E_004M,B24010E_005E,B24010E_005M,B24010E_006E,B24010E_006M,B24010E_007E,B24010E_007M,B24010E_008E,B24010E_008M,B24010E_009E,B24010E_009M,B24010E_010E,B24010E_010M,B24010E_011E,B24010E_011M,B24010E_012E,B24010E_012M,B24010E_013E,B24010E_013M,B24010E_014E,B24010E_014M,B24010E_015E,B24010E_015M,B24010E_016E,B24010E_016M,B24010E_017E,B24010E_017M,B24010E_018E,B24010E_018M,B24010E_019E,B24010E_019M,B24010E_020E,B24010E_020M,B24010E_021E,B24010E_021M,B24010E_022E,B24010E_022M,B24010E_023E,B24010E_023M,B24010E_024E,B24010E_024M,B24010E_025E,B24010E_025M,B24010E_026E,B24010E_026M,B24010E_027E,B24010E_027M,B24010E_028E,B24010E_028M,B24010E_029E,B24010E_029M,B24010E_030E,B24010E_030M,B24010E_031E,B24010E_031M,B24010E_032E,B24010E_032M,B24010E_033E,B24010E_033M,B24010E_034E,B24010E_034M,B24010E_035E,B24010E_035M,B24010E_036E,B24010E_036M,B24010E_037E,B24010E_037M,B24010E_038E,B24010E_038M,B24010E_039E,B24010E_039M,B24010E_040E,B24010E_040M,B24010E_041E,B24010E_041M,B24010E_042E,B24010E_042M,B24010E_043E,B24010E_043M,B24010E_044E,B24010E_044M,B24010E_045E,B24010E_045M,B24010E_046E,B24010E_046M,B24010E_047E,B24010E_047M,B24010E_048E,B24010E_048M,B24010E_049E,B24010E_049M,B24010E_050E,B24010E_050M,B24010E_051E,B24010E_051M,B24010E_052E,B24010E_052M,B24010E_053E,B24010E_053M,B24010E_054E,B24010E_054M,B24010E_055E,B24010E_055M,B24010E_056E,B24010E_056M,B24010E_057E,B24010E_057M,B24010E_058E,B24010E_058M,B24010E_059E,B24010E_059M,B24010E_060E,B24010E_060M,B24010E_061E,B24010E_061M,B24010E_062E,B24010E_062M,B24010E_063E,B24010E_063M,B24010E_064E,B24010E_064M,B24010E_065E,B24010E_065M,B24010E_066E,B24010E_066M,B24010E_067E,B24010E_067M,B24010E_068E,B24010E_068M,B24010E_069E,B24010E_069M,B24010E_070E,B24010E_070M,B24010E_071E,B24010E_071M,B24010E_072E,B24010E_072M,B24010E_073E,B24010E_073M,B24010E_001M,B24010E_001EA,B24010E_001MA,B24010E_002M,B24010E_002EA,B24010E_002MA,B24010E_003M,B24010E_003EA,B24010E_003MA,B24010E_004M,B24010E_004EA,B24010E_004MA,B24010E_005M,B24010E_005EA,B24010E_005MA,B24010E_006M,B24010E_006EA,B24010E_006MA,B24010E_007M,B24010E_007EA,B24010E_007MA,B24010E_008M,B24010E_008EA,B24010E_008MA,B24010E_009M,B24010E_009EA,B24010E_009MA,B24010E_010M,B24010E_010EA,B24010E_010MA,B24010E_011M,B24010E_011EA,B24010E_011MA,B24010E_012M,B24010E_012EA,B24010E_012MA,B24010E_013M,B24010E_013EA,B24010E_013MA,B24010E_014M,B24010E_014EA,B24010E_014MA,B24010E_015M,B24010E_015EA,B24010E_015MA,B24010E_016M,B24010E_016EA,B24010E_016MA,B24010E_017M,B24010E_017EA,B24010E_017MA,B24010E_018M,B24010E_018EA,B24010E_018MA,B24010E_019M,B24010E_019EA,B24010E_019MA,B24010E_020M,B24010E_020EA,B24010E_020MA,B24010E_021M,B24010E_021EA,B24010E_021MA,B24010E_022M,B24010E_022EA,B24010E_022MA,B24010E_023M,B24010E_023EA,B24010E_023MA,B24010E_024M,B24010E_024EA,B24010E_024MA,B24010E_025M,B24010E_025EA,B24010E_025MA,B24010E_026M,B24010E_026EA,B24010E_026MA,B24010E_027M,B24010E_027EA,B24010E_027MA,B24010E_028M,B24010E_028EA,B24010E_028MA,B24010E_029M,B24010E_029EA,B24010E_029MA,B24010E_030M,B24010E_030EA,B24010E_030MA,B24010E_031M,B24010E_031EA,B24010E_031MA,B24010E_032M,B24010E_032EA,B24010E_032MA,B24010E_033M,B24010E_033EA,B24010E_033MA,B24010E_034M,B24010E_034EA,B24010E_034MA,B24010E_035M,B24010E_035EA,B24010E_035MA,B24010E_036M,B24010E_036EA,B24010E_036MA,B24010E_037M,B24010E_037EA,B24010E_037MA,B24010E_038M,B24010E_038EA,B24010E_038MA,B24010E_039M,B24010E_039EA,B24010E_039MA,B24010E_040M,B24010E_040EA,B24010E_040MA,B24010E_041M,B24010E_041EA,B24010E_041MA,B24010E_042M,B24010E_042EA,B24010E_042MA,B24010E_043M,B24010E_043EA,B24010E_043MA,B24010E_044M,B24010E_044EA,B24010E_044MA,B24010E_045M,B24010E_045EA,B24010E_045MA,B24010E_046M,B24010E_046EA,B24010E_046MA,B24010E_047M,B24010E_047EA,B24010E_047MA,B24010E_048M,B24010E_048EA,B24010E_048MA,B24010E_049M,B24010E_049EA,B24010E_049MA,B24010E_050M,B24010E_050EA,B24010E_050MA,B24010E_051M,B24010E_051EA,B24010E_051MA,B24010E_052M,B24010E_052EA,B24010E_052MA,B24010E_053M,B24010E_053EA,B24010E_053MA,B24010E_054M,B24010E_054EA,B24010E_054MA,B24010E_055M,B24010E_055EA,B24010E_055MA,B24010E_056M,B24010E_056EA,B24010E_056MA,B24010E_057M,B24010E_057EA,B24010E_057MA,B24010E_058M,B24010E_058EA,B24010E_058MA,B24010E_059M,B24010E_059EA,B24010E_059MA,B24010E_060M,B24010E_060EA,B24010E_060MA,B24010E_061M,B24010E_061EA,B24010E_061MA,B24010E_062M,B24010E_062EA,B24010E_062MA,B24010E_063M,B24010E_063EA,B24010E_063MA,B24010E_064M,B24010E_064EA,B24010E_064MA,B24010E_065M,B24010E_065EA,B24010E_065MA,B24010E_066M,B24010E_066EA,B24010E_066MA,B24010E_067M,B24010E_067EA,B24010E_067MA,B24010E_068M,B24010E_068EA,B24010E_068MA,B24010E_069M,B24010E_069EA,B24010E_069MA,B24010E_070M,B24010E_070EA,B24010E_070MA,B24010E_071M,B24010E_071EA,B24010E_071MA,B24010E_072M,B24010E_072EA,B24010E_072MA,B24010E_073M,B24010E_073EA,B24010E_073MA,state
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,12
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,13
62665,3100,33364,2437,6038,1427,2648,919,1929,788,719,451,943,527,438,336,452,414,53,49,2273,868,351,214,54,89,1613,852,255,176,174,203,159,200,15,30,10873,1774,51,69,2656,809,2191,700,465,319,3889,1220,3314,1083,963,458,2884,723,1700,593,1184,484,7577,1888,781,592,5509,1521,1287,448,5992,1220,1098,470,3205,953,1689,716,29301,1921,7391,1313,3083,1023,2261,816,822,612,194,213,47,79,0,185,147,194,3395,1037,924,524,55,61,2188,786,228,187,719,349,432,280,287,225,7305,1290,1376,634,494,370,332,254,162,264,2926,932,1466,642,1043,420,12630,1532,5898,1176,6732,1023,300,227,164,164,91,128,45,91,1675,597,441,330,881,399,353,344,3100,null,null,2437,null,null,1427,null,null,919,null,null,788,null,null,451,null,null,527,null,null,336,null,null,414,null,null,49,null,null,868,null,null,214,null,null,89,null,null,852,null,null,176,null,null,203,null,null,200,null,null,30,null,null,1774,null,null,69,null,null,809,null,null,700,null,null,319,null,null,1220,null,null,1083,null,null,458,null,null,723,null,null,593,null,null,484,null,null,1888,null,null,592,null,null,1521,null,null,448,null,null,1220,null,null,470,null,null,953,null,null,716,null,null,1921,null,null,1313,null,null,1023,null,null,816,null,null,612,null,null,213,null,null,79,null,null,185,null,null,194,null,null,1037,null,null,524,null,null,61,null,null,786,null,null,187,null,null,349,null,null,280,null,null,225,null,null,1290,null,null,634,null,null,370,null,null,254,null,null,264,null,null,932,null,null,642,null,null,420,null,null,1532,null,null,1176,null,null,1023,null,null,227,null,null,164,null,null,128,null,null,91,null,null,597,null,null,330,null,null,399,null,null,344,null,null,15
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,16
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,17
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,18
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,19
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,20
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,21
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,22
