B17001E_001E,B17001E_001M,B17001E_002E,B17001E_002M,B17001E_003E,B17001E_003M,B17001E_004E,B17001E_004M,B17001E_005E,B17001E_005M,B17001E_006E,B17001E_006M,B17001E_007E,B17001E_007M,B17001E_008E,B17001E_008M,B17001E_009E,B17001E_009M,B17001E_010E,B17001E_010M,B17001E_011E,B17001E_011M,B17001E_012E,B17001E_012M,B17001E_013E,B17001E_013M,B17001E_014E,B17001E_014M,B17001E_015E,B17001E_015M,B17001E_016E,B17001E_016M,B17001E_017E,B17001E_017M,B17001E_018E,B17001E_018M,B17001E_019E,B17001E_019M,B17001E_020E,B17001E_020M,B17001E_021E,B17001E_021M,B17001E_022E,B17001E_022M,B17001E_023E,B17001E_023M,B17001E_024E,B17001E_024M,B17001E_025E,B17001E_025M,B17001E_026E,B17001E_026M,B17001E_027E,B17001E_027M,B17001E_028E,B17001E_028M,B17001E_029E,B17001E_029M,B17001E_030E,B17001E_030M,B17001E_031E,B17001E_031M,B17001E_032E,B17001E_032M,B17001E_033E,B17001E_033M,B17001E_034E,B17001E_034M,B17001E_035E,B17001E_035M,B17001E_036E,B17001E_036M,B17001E_037E,B17001E_037M,B17001E_038E,B17001E_038M,B17001E_039E,B17001E_039M,B17001E_040E,B17001E_040M,B17001E_041E,B17001E_041M,B17001E_042E,B17001E_042M,B17001E_043E,B17001E_043M,B17001E_044E,B17001E_044M,B17001E_045E,B17001E_045M,B17001E_046E,B17001E_046M,B17001E_047E,B17001E_047M,B17001E_048E,B17001E_048M,B17001E_049E,B17001E_049M,B17001E_050E,B17001E_050M,B17001E_051E,B17001E_051M,B17001E_052E,B17001E_052M,B17001E_053E,B17001E_053M,B17001E_054E,B17001E_054M,B17001E_055E,B17001E_055M,B17001E_056E,B17001E_056M,B17001E_057E,B17001E_057M,B17001E_058E,B17001E_058M,B17001E_059E,B17001E_059M,B17001E_001M,B17001E_001EA,B17001E_001MA,B17001E_002M,B17001E_002EA,B17001E_002MA,B17001E_003M,B17001E_003EA,B17001E_003MA,B17001E_004M,B17001E_004EA,B17001E_004MA,B17001E_005M,B17001E_005EA,B17001E_005MA,B17001E_006M,B17001E_006EA,B17001E_006MA,B17001E_007M,B17001E_007EA,B17001E_007MA,B17001E_008M,B17001E_008EA,B17001E_008MA,B17001E_009M,B17001E_009EA,B17001E_009MA,B17001E_010M,B17001E_010EA,B17001E_010MA,B17001E_011M,B17001E_011EA,B17001E_011MA,B17001E_012M,B17001E_012EA,B17001E_012MA,B17001E_013M,B17001E_013EA,B17001E_013MA,B17001E_014M,B17001E_014EA,B17001E_014MA,B17001E_015M,B17001E_015EA,B17001E_015MA,B17001E_016M,B17001E_016EA,B17001E_016MA,B17001E_017M,B17001E_017EA,B17001E_017MA,B17001E_018M,B17001E_018EA,B17001E_018MA,B17001E_019M,B17001E_019EA,B17001E_019MA,B17001E_020M,B17001E_020EA,B17001E_020MA,B17001E_021M,B17001E_021EA,B17001E_021MA,B17001E_022M,B17001E_022EA,B17001E_022MA,B17001E_023M,B17001E_023EA,B17001E_023MA,B17001E_024M,B17001E_024EA,B17001E_024MA,B17001E_025M,B17001E_025EA,B17001E_025MA,B17001E_026M,B17001E_026EA,B17001E_026MA,B17001E_027M,B17001E_027EA,B17001E_027MA,B17001E_028M,B17001E_028EA,B17001E_028MA,B17001E_029M,B17001E_029EA,B17001E_029MA,B17001E_030M,B17001E_030EA,B17001E_030MA,B17001E_031M,B17001E_031EA,B17001E_031MA,B17001E_032M,B17001E_032EA,B17001E_032MA,B17001E_033M,B17001E_033EA,B17001E_033MA,B17001E_034M,B17001E_034EA,B17001E_034MA,B17001E_035M,B17001E_035EA,B17001E_035MA,B17001E_036M,B17001E_036EA,B17001E_036MA,B17001E_037M,B17001E_037EA,B17001E_037MA,B17001E_038M,B17001E_038EA,B17001E_038MA,B17001E_039M,B17001E_039EA,B17001E_039MA,B17001E_040M,B17001E_040EA,B17001E_040MA,B17001E_041M,B17001E_041EA,B17001E_041MA,B17001E_042M,B17001E_042EA,B17001E_042MA,B17001E_043M,B17001E_043EA,B17001E_043MA,B17001E_044M,B17001E_044EA,B17001E_044MA,B17001E_045M,B17001E_045EA,B17001E_045MA,B17001E_046M,B17001E_046EA,B17001E_046MA,B17001E_047M,B17001E_047EA,B17001E_047MA,B17001E_048M,B17001E_048EA,B17001E_048MA,B17001E_049M,B17001E_049EA,B17001E_049MA,B17001E_050M,B17001E_050EA,B17001E_050MA,B17001E_051M,B17001E_051EA,B17001E_051MA,B17001E_052M,B17001E_052EA,B17001E_052MA,B17001E_053M,B17001E_053EA,B17001E_053MA,B17001E_054M,B17001E_054EA,B17001E_054MA,B17001E_055M,B17001E_055EA,B17001E_055MA,B17001E_056M,B17001E_056EA,B17001E_056MA,B17001E_057M,B17001E_057EA,B17001E_057MA,B17001E_058M,B17001E_058EA,B17001E_058MA,B17001E_059M,B17001E_059EA,B17001E_059MA,state
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,12
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,13
141512,6763,31912,5100,14002,2641,1204,593,238,255,1786,819,1420,661,534,349,512,314,2168,753,1570,782,1572,608,1446,660,763,468,607,329,182,204,17910,3069,1525,593,331,283,2415,920,809,373,183,135,412,226,1783,649,3126,854,2342,776,2245,740,1055,363,851,450,833,549,109600,7955,56974,4775,2993,905,1251,723,4622,1185,3035,1052,507,243,1923,597,5430,1031,9520,1460,8089,1270,6827,781,6326,845,4238,554,2213,344,52626,4094,3360,871,549,372,4207,1025,2662,734,1333,475,1703,617,4720,821,7213,1005,7807,951,6712,952,6026,863,4218,612,2116,615,6763,null,null,5100,null,null,2641,null,null,593,null,null,255,null,null,819,null,null,661,null,null,349,null,null,314,null,null,753,null,null,782,null,null,608,null,null,660,null,null,468,null,null,329,null,null,204,null,null,3069,null,null,593,null,null,283,null,null,920,null,null,373,null,null,135,null,null,226,null,null,649,null,null,854,null,null,776,null,null,740,null,null,363,null,null,450,null,null,549,null,null,7955,null,null,4775,null,null,905,null,null,723,null,null,1185,null,null,1052,null,null,243,null,null,597,null,null,1031,null,null,1460,null,null,1270,null,null,781,null,null,845,null,null,554,null,null,344,null,null,4094,null,null,871,null,null,372,null,null,1025,null,null,734,null,null,475,null,null,617,null,null,821,null,null,1005,null,null,951,null,null,952,null,null,863,null,null,612,null,null,615,null,null,15
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,16
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,17
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,18
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,19
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,20
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,21
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,22
