GEO_ID,B21001I_001E,B21001I_001M,B21001I_002E,B21001I_002M,B21001I_003E,B21001I_003M,B21001I_004E,B21001I_004M,B21001I_005E,B21001I_005M,B21001I_006E,B21001I_006M,B21001I_007E,B21001I_007M,B21001I_008E,B21001I_008M,B21001I_009E,B21001I_009M,B21001I_010E,B21001I_010M,B21001I_011E,B21001I_011M,B21001I_012E,B21001I_012M,B21001I_013E,B21001I_013M,B21001I_014E,B21001I_014M,B21001I_015E,B21001I_015M,B21001I_016E,B21001I_016M,B21001I_017E,B21001I_017M,B21001I_018E,B21001I_018M,B21001I_019E,B21001I_019M,B21001I_020E,B21001I_020M,B21001I_021E,B21001I_021M,B21001I_022E,B21001I_022M,B21001I_023E,B21001I_023M,B21001I_024E,B21001I_024M,B21001I_025E,B21001I_025M,B21001I_026E,B21001I_026M,B21001I_027E,B21001I_027M,B21001I_028E,B21001I_028M,B21001I_029E,B21001I_029M,B21001I_030E,B21001I_030M,B21001I_031E,B21001I_031M,B21001I_032E,B21001I_032M,B21001I_033E,B21001I_033M,NAME,B21001I_001MA,B21001I_001EA,B21001I_002EA,B21001I_002MA,B21001I_003MA,B21001I_003EA,B21001I_004MA,B21001I_004EA,B21001I_005MA,B21001I_005EA,B21001I_006EA,B21001I_006MA,B21001I_007EA,B21001I_007MA,B21001I_008EA,B21001I_008MA,B21001I_009MA,B21001I_009EA,B21001I_010MA,B21001I_010EA,B21001I_011EA,B21001I_011MA,B21001I_012MA,B21001I_012EA,B21001I_013EA,B21001I_013MA,B21001I_014MA,B21001I_014EA,B21001I_015EA,B21001I_015MA,B21001I_016EA,B21001I_016MA,B21001I_017EA,B21001I_017MA,B21001I_018EA,B21001I_018MA,B21001I_019EA,B21001I_019MA,B21001I_020EA,B21001I_020MA,B21001I_021MA,B21001I_021EA,B21001I_022EA,B21001I_022MA,B21001I_023MA,B21001I_023EA,B21001I_024EA,B21001I_024MA,B21001I_025EA,B21001I_025MA,B21001I_026EA,B21001I_026MA,B21001I_027EA,B21001I_027MA,B21001I_028EA,B21001I_028MA,B21001I_029EA,B21001I_029MA,B21001I_030EA,B21001I_030MA,B21001I_031MA,B21001I_031EA,B21001I_032MA,B21001I_032EA,B21001I_033EA,B21001I_033MA,us
0100000US,37225407,12728,18673117,12762,7987484,12335,186006,10063,7801478,15383,7235605,13501,329959,9936,6905646,14866,1945065,7100,198785,6244,1746280,8147,954852,6072,197818,5740,757034,6015,550111,4691,136600,4889,413511,5817,18552290,10008,7383615,10689,43523,3851,7340092,11584,7054598,10172,51463,3579,7003135,10758,2096258,6647,15735,1980,2080523,6860,1169947,5525,6352,1015,1163595,5552,847872,4517,5355,1028,842517,4496,United States,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,1
