B08103_001E,B08103_001EA,B08103_001M,B08103_001MA,B08103_002E,B08103_002EA,B08103_002M,B08103_002MA,B08103_003E,B08103_003EA,B08103_003M,B08103_003MA,B08103_004E,B08103_004EA,B08103_004M,B08103_004MA,B08103_005E,B08103_005EA,B08103_005M,B08103_005MA,B08103_006E,B08103_006EA,B08103_006M,B08103_006MA,B08103_007E,B08103_007EA,B08103_007M,B08103_007MA,GEO_ID,NAME,state
42.0,null,0.2,null,42.5,null,0.2,null,38.2,null,0.7,null,39.4,null,1.9,null,31.3,null,3.0,null,37.8,null,3.0,null,47.5,null,1.1,null,0400000US18,Indiana,18
42.2,null,0.3,null,42.9,null,0.3,null,38.6,null,0.9,null,31.3,null,2.2,null,30.9,null,2.5,null,39.4,null,2.2,null,47.7,null,1.1,null,0400000US19,Iowa,19
41.6,null,0.3,null,42.3,null,0.3,null,37.4,null,0.8,null,38.0,null,2.8,null,30.7,null,4.6,null,36.5,null,2.5,null,47.1,null,0.9,null,0400000US20,Kansas,20
41.2,null,0.3,null,41.7,null,0.2,null,38.0,null,0.8,null,40.2,null,1.6,null,28.6,null,3.8,null,39.8,null,3.8,null,47.1,null,1.3,null,0400000US21,Kentucky,21
41.0,null,0.2,null,41.5,null,0.3,null,37.8,null,0.9,null,38.3,null,1.8,null,34.5,null,2.2,null,37.7,null,4.1,null,46.5,null,2.0,null,0400000US22,Louisiana,22
44.0,null,0.3,null,44.6,null,0.3,null,39.1,null,2.0,null,39.3,null,8.5,null,33.4,null,2.8,null,41.3,null,4.4,null,48.0,null,1.4,null,0400000US23,Maine,23
42.9,null,0.2,null,43.6,null,0.2,null,39.5,null,0.6,null,40.8,null,0.9,null,29.8,null,1.6,null,39.6,null,1.3,null,47.2,null,1.0,null,0400000US24,Maryland,24
42.9,null,0.2,null,44.4,null,0.2,null,40.2,null,0.8,null,35.4,null,0.6,null,31.0,null,0.9,null,33.7,null,1.2,null,46.9,null,1.0,null,0400000US25,Massachusetts,25
42.4,null,0.2,null,42.8,null,0.2,null,39.7,null,0.5,null,36.0,null,1.8,null,29.6,null,1.4,null,38.9,null,2.6,null,46.1,null,0.6,null,0400000US26,Michigan,26
41.9,null,0.2,null,42.4,null,0.2,null,38.6,null,0.7,null,37.8,null,1.2,null,35.8,null,2.7,null,36.7,null,2.2,null,46.9,null,0.8,null,0400000US27,Minnesota,27
41.2,null,0.2,null,41.5,null,0.3,null,38.5,null,0.7,null,43.2,null,4.8,null,34.5,null,3.9,null,39.2,null,5.4,null,45.5,null,2.1,null,0400000US28,Mississippi,28
41.8,null,0.2,null,42.1,null,0.2,null,38.5,null,0.8,null,42.5,null,2.6,null,33.6,null,3.2,null,37.0,null,2.0,null,45.9,null,0.8,null,0400000US29,Missouri,29
43.4,null,0.4,null,44.0,null,0.5,null,38.5,null,1.1,null,44.3,null,7.1,null,39.0,null,3.0,null,33.7,null,3.2,null,47.8,null,1.4,null,0400000US30,Montana,30
41.3,null,0.3,null,41.8,null,0.4,null,37.3,null,1.4,null,39.3,null,3.6,null,33.1,null,2.6,null,37.2,null,4.8,null,48.5,null,1.4,null,0400000US31,Nebraska,31
40.8,null,0.3,null,40.7,null,0.4,null,39.0,null,1.0,null,39.0,null,2.7,null,36.1,null,3.2,null,42.1,null,2.2,null,47.5,null,2.2,null,0400000US32,Nevada,32
44.2,null,0.2,null,44.5,null,0.3,null,41.0,null,1.4,null,36.2,null,9.0,null,30.4,null,6.4,null,37.5,null,4.5,null,49.1,null,1.3,null,0400000US33,New Hampshire,33
43.1,null,0.2,null,44.1,null,0.2,null,40.2,null,0.6,null,39.3,null,0.5,null,36.2,null,0.9,null,37.1,null,1.4,null,47.1,null,0.9,null,0400000US34,New Jersey,34
41.3,null,0.4,null,41.0,null,0.5,null,39.1,null,1.4,null,45.1,null,3.7,null,39.1,null,5.3,null,41.5,null,4.0,null,50.2,null,1.6,null,0400000US35,New Mexico,35
42.5,null,0.1,null,44.4,null,0.1,null,41.1,null,0.5,null,39.1,null,0.3,null,37.8,null,0.7,null,40.4,null,0.7,null,47.1,null,0.5,null,0400000US36,New York,36
41.2,null,0.2,null,41.8,null,0.2,null,37.2,null,0.6,null,34.6,null,2.0,null,29.5,null,1.3,null,41.3,null,1.4,null,44.3,null,0.7,null,0400000US37,North Carolina,37
41.4,null,0.4,null,41.2,null,0.5,null,39.0,null,2.5,null,47.0,null,12.3,null,41.3,null,5.3,null,32.0,null,13.1,null,49.4,null,1.5,null,0400000US38,North Dakota,38
42.5,null,0.2,null,43.0,null,0.2,null,38.6,null,0.7,null,39.8,null,1.5,null,30.8,null,1.5,null,39.6,null,2.0,null,46.3,null,0.6,null,0400000US39,Ohio,39
41.0,null,0.2,null,41.6,null,0.3,null,37.3,null,0.9,null,37.5,null,2.4,null,34.0,null,2.8,null,37.4,null,2.8,null,46.4,null,1.5,null,0400000US40,Oklahoma,40
41.6,null,0.3,null,42.7,null,0.3,null,37.9,null,0.7,null,32.8,null,1.4,null,34.0,null,1.6,null,36.5,null,2.2,null,46.9,null,1.1,null,0400000US41,Oregon,41
43.4,null,0.2,null,44.2,null,0.1,null,39.3,null,0.5,null,39.1,null,0.7,null,32.7,null,1.1,null,37.5,null,1.7,null,47.6,null,0.6,null,0400000US42,Pennsylvania,42
42.6,null,0.4,null,43.2,null,0.4,null,40.7,null,3.0,null,39.9,null,2.1,null,27.9,null,4.5,null,34.4,null,5.1,null,45.9,null,2.7,null,0400000US44,Rhode Island,44
41.8,null,0.2,null,42.5,null,0.3,null,38.3,null,0.9,null,37.4,null,6.4,null,30.5,null,4.8,null,36.1,null,1.3,null,42.4,null,1.4,null,0400000US45,South Carolina,45
42.1,null,0.5,null,42.2,null,0.7,null,39.2,null,2.2,null,29.9,null,17.3,null,43.9,null,2.9,null,36.0,null,5.5,null,48.8,null,1.2,null,0400000US46,South Dakota,46
41.6,null,0.2,null,41.7,null,0.3,null,39.3,null,0.5,null,40.9,null,3.8,null,37.1,null,3.1,null,42.2,null,2.2,null,46.7,null,1.1,null,0400000US47,Tennessee,47
40.1,null,0.1,null,40.5,null,0.2,null,36.9,null,0.3,null,39.5,null,1.0,null,34.3,null,1.0,null,36.4,null,1.2,null,45.7,null,0.5,null,0400000US48,Texas,48
36.8,null,0.3,null,37.4,null,0.3,null,34.2,null,0.9,null,33.9,null,2.2,null,24.9,null,1.6,null,33.1,null,2.3,null,40.5,null,1.1,null,0400000US49,Utah,49
44.5,null,0.3,null,44.8,null,0.4,null,40.1,null,2.4,null,34.6,null,7.3,null,36.1,null,5.3,null,39.8,null,7.6,null,50.9,null,1.6,null,0400000US50,Vermont,50
41.8,null,0.2,null,42.3,null,0.2,null,39.5,null,0.8,null,38.8,null,0.9,null,30.6,null,2.0,null,39.0,null,1.8,null,46.3,null,1.0,null,0400000US51,Virginia,51
41.6,null,0.2,null,42.3,null,0.2,null,38.7,null,0.6,null,37.4,null,0.8,null,32.0,null,1.4,null,40.3,null,0.9,null,47.7,null,0.9,null,0400000US53,Washington,53
42.8,null,0.3,null,43.2,null,0.4,null,40.0,null,0.9,null,40.9,null,3.8,null,39.4,null,4.6,null,37.2,null,3.3,null,46.6,null,1.9,null,0400000US54,West Virginia,54
42.3,null,0.2,null,42.8,null,0.2,null,39.3,null,0.6,null,33.8,null,1.9,null,28.0,null,1.9,null,39.4,null,2.4,null,47.3,null,0.6,null,0400000US55,Wisconsin,55
41.9,null,0.6,null,41.7,null,0.7,null,39.2,null,1.6,null,44.8,null,5.9,null,38.9,null,7.3,null,40.3,null,5.5,null,49.2,null,2.4,null,0400000US56,Wyoming,56
40.0,null,0.3,null,39.7,null,0.4,null,39.9,null,0.9,null,43.0,null,1.8,null,43.5,null,1.9,null,35.7,null,3.6,null,47.3,null,2.4,null,0400000US72,Puerto Rico,72
