C17020E_001E,C17020E_001EA,C17020E_001M,C17020E_001MA,C17020E_002E,C17020E_002EA,C17020E_002M,C17020E_002MA,C17020E_003E,C17020E_003EA,C17020E_003M,C17020E_003MA,C17020E_004E,C17020E_004EA,C17020E_004M,C17020E_004MA,C17020E_005E,C17020E_005EA,C17020E_005M,C17020E_005MA,C17020E_006E,C17020E_006EA,C17020E_006M,C17020E_006MA,C17020E_007E,C17020E_007EA,C17020E_007M,C17020E_007MA,C17020E_008E,C17020E_008EA,C17020E_008M,C17020E_008MA,C17020E_009E,C17020E_009EA,C17020E_009M,C17020E_009MA,GEO_ID,NAME,state
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US28,Mississippi,28
3672,null,932,null,780,null,686,null,547,null,477,null,233,null,245,null,0,null,259,null,2892,null,1007,null,570,null,410,null,1909,null,668,null,413,null,255,null,0400000US29,Missouri,29
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US30,Montana,30
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US31,Nebraska,31
13227,null,1033,null,1429,null,791,null,403,null,451,null,1026,null,443,null,0,null,302,null,11798,null,1117,null,2980,null,756,null,7989,null,883,null,829,null,331,null,0400000US32,Nevada,32
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US33,New Hampshire,33
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US34,New Jersey,34
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US35,New Mexico,35
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US36,New York,36
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US37,North Carolina,37
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US38,North Dakota,38
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US39,Ohio,39
2943,null,1390,null,1188,null,997,null,544,null,467,null,644,null,549,null,0,null,251,null,1755,null,967,null,524,null,409,null,1125,null,730,null,106,null,120,null,0400000US40,Oklahoma,40
13003,null,1913,null,2597,null,1312,null,1576,null,905,null,954,null,553,null,67,null,92,null,10406,null,1441,null,2329,null,566,null,8014,null,1182,null,63,null,77,null,0400000US41,Oregon,41
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US42,Pennsylvania,42
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US44,Rhode Island,44
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US45,South Carolina,45
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US46,South Dakota,46
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US47,Tennessee,47
18663,null,2298,null,3492,null,1557,null,1250,null,725,null,2142,null,1101,null,100,null,129,null,15171,null,2182,null,3871,null,1177,null,10761,null,1645,null,539,null,325,null,0400000US48,Texas,48
22021,null,1545,null,4211,null,1838,null,1790,null,1129,null,2377,null,950,null,44,null,71,null,17810,null,2433,null,6045,null,1588,null,10656,null,1437,null,1109,null,389,null,0400000US49,Utah,49
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US50,Vermont,50
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US51,Virginia,51
29107,null,1860,null,3037,null,1118,null,992,null,540,null,1977,null,745,null,68,null,91,null,26070,null,1856,null,6360,null,987,null,18277,null,1455,null,1433,null,513,null,0400000US53,Washington,53
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US54,West Virginia,54
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US55,Wisconsin,55
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US56,Wyoming,56
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US72,Puerto Rico,72
