B07010PR_001E,B07010PR_001EA,B07010PR_001M,B07010PR_001MA,B07010PR_002E,B07010PR_002EA,B07010PR_002M,B07010PR_002MA,B07010PR_003E,B07010PR_003EA,B07010PR_003M,B07010PR_003MA,B07010PR_004E,B07010PR_004EA,B07010PR_004M,B07010PR_004MA,B07010PR_005E,B07010PR_005EA,B07010PR_005M,B07010PR_005MA,B07010PR_006E,B07010PR_006EA,B07010PR_006M,B07010PR_006MA,B07010PR_007E,B07010PR_007EA,B07010PR_007M,B07010PR_007MA,B07010PR_008E,B07010PR_008EA,B07010PR_008M,B07010PR_008MA,B07010PR_009E,B07010PR_009EA,B07010PR_009M,B07010PR_009MA,B07010PR_010E,B07010PR_010EA,B07010PR_010M,B07010PR_010MA,B07010PR_011E,B07010PR_011EA,B07010PR_011M,B07010PR_011MA,B07010PR_012E,B07010PR_012EA,B07010PR_012M,B07010PR_012MA,B07010PR_013E,B07010PR_013EA,B07010PR_013M,B07010PR_013MA,B07010PR_014E,B07010PR_014EA,B07010PR_014M,B07010PR_014MA,B07010PR_015E,B07010PR_015EA,B07010PR_015M,B07010PR_015MA,B07010PR_016E,B07010PR_016EA,B07010PR_016M,B07010PR_016MA,B07010PR_017E,B07010PR_017EA,B07010PR_017M,B07010PR_017MA,B07010PR_018E,B07010PR_018EA,B07010PR_018M,B07010PR_018MA,B07010PR_019E,B07010PR_019EA,B07010PR_019M,B07010PR_019MA,B07010PR_020E,B07010PR_020EA,B07010PR_020M,B07010PR_020MA,B07010PR_021E,B07010PR_021EA,B07010PR_021M,B07010PR_021MA,B07010PR_022E,B07010PR_022EA,B07010PR_022M,B07010PR_022MA,B07010PR_023E,B07010PR_023EA,B07010PR_023M,B07010PR_023MA,B07010PR_024E,B07010PR_024EA,B07010PR_024M,B07010PR_024MA,B07010PR_025E,B07010PR_025EA,B07010PR_025M,B07010PR_025MA,B07010PR_026E,B07010PR_026EA,B07010PR_026M,B07010PR_026MA,B07010PR_027E,B07010PR_027EA,B07010PR_027M,B07010PR_027MA,B07010PR_028E,B07010PR_028EA,B07010PR_028M,B07010PR_028MA,B07010PR_029E,B07010PR_029EA,B07010PR_029M,B07010PR_029MA,B07010PR_030E,B07010PR_030EA,B07010PR_030M,B07010PR_030MA,B07010PR_031E,B07010PR_031EA,B07010PR_031M,B07010PR_031MA,B07010PR_032E,B07010PR_032EA,B07010PR_032M,B07010PR_032MA,B07010PR_033E,B07010PR_033EA,B07010PR_033M,B07010PR_033MA,B07010PR_034E,B07010PR_034EA,B07010PR_034M,B07010PR_034MA,B07010PR_035E,B07010PR_035EA,B07010PR_035M,B07010PR_035MA,B07010PR_036E,B07010PR_036EA,B07010PR_036M,B07010PR_036MA,B07010PR_037E,B07010PR_037EA,B07010PR_037M,B07010PR_037MA,B07010PR_038E,B07010PR_038EA,B07010PR_038M,B07010PR_038MA,B07010PR_039E,B07010PR_039EA,B07010PR_039M,B07010PR_039MA,B07010PR_040E,B07010PR_040EA,B07010PR_040M,B07010PR_040MA,B07010PR_041E,B07010PR_041EA,B07010PR_041M,B07010PR_041MA,B07010PR_042E,B07010PR_042EA,B07010PR_042M,B07010PR_042MA,B07010PR_043E,B07010PR_043EA,B07010PR_043M,B07010PR_043MA,B07010PR_044E,B07010PR_044EA,B07010PR_044M,B07010PR_044MA,B07010PR_045E,B07010PR_045EA,B07010PR_045M,B07010PR_045MA,B07010PR_046E,B07010PR_046EA,B07010PR_046M,B07010PR_046MA,B07010PR_047E,B07010PR_047EA,B07010PR_047M,B07010PR_047MA,B07010PR_048E,B07010PR_048EA,B07010PR_048M,B07010PR_048MA,B07010PR_049E,B07010PR_049EA,B07010PR_049M,B07010PR_049MA,B07010PR_050E,B07010PR_050EA,B07010PR_050M,B07010PR_050MA,B07010PR_051E,B07010PR_051EA,B07010PR_051M,B07010PR_051MA,B07010PR_052E,B07010PR_052EA,B07010PR_052M,B07010PR_052MA,B07010PR_053E,B07010PR_053EA,B07010PR_053M,B07010PR_053MA,B07010PR_054E,B07010PR_054EA,B07010PR_054M,B07010PR_054MA,B07010PR_055E,B07010PR_055EA,B07010PR_055M,B07010PR_055MA,B07010PR_056E,B07010PR_056EA,B07010PR_056M,B07010PR_056MA,B07010PR_057E,B07010PR_057EA,B07010PR_057M,B07010PR_057MA,B07010PR_058E,B07010PR_058EA,B07010PR_058M,B07010PR_058MA,B07010PR_059E,B07010PR_059EA,B07010PR_059M,B07010PR_059MA,B07010PR_060E,B07010PR_060EA,B07010PR_060M,B07010PR_060MA,B07010PR_061E,B07010PR_061EA,B07010PR_061M,B07010PR_061MA,B07010PR_062E,B07010PR_062EA,B07010PR_062M,B07010PR_062MA,B07010PR_063E,B07010PR_063EA,B07010PR_063M,B07010PR_063MA,B07010PR_064E,B07010PR_064EA,B07010PR_064M,B07010PR_064MA,B07010PR_065E,B07010PR_065EA,B07010PR_065M,B07010PR_065MA,B07010PR_066E,B07010PR_066EA,B07010PR_066M,B07010PR_066MA,GEO_ID,NAME,state
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US01,Alabama,01
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US02,Alaska,02
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US04,Arizona,04
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US05,Arkansas,05
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US06,California,06
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US08,Colorado,08
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US09,Connecticut,09
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US10,Delaware,10
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US11,District of Columbia,11
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US12,Florida,12
