VARIABLE,TYPE,LABEL,GROUP
B19101_001E,int,Estimate!!Total,B19101
B19101_002E,int,"Estimate!!Total!!Less than $10,000",B19101
B19101_003E,int,"Estimate!!Total!!$10,000 to $14,999",B19101
B19101_004E,int,"Estimate!!Total!!$15,000 to $19,999",B19101
B19101_005E,int,"Estimate!!Total!!$20,000 to $24,999",B19101
B19101_006E,int,"Estimate!!Total!!$25,000 to $29,999",B19101
B19101_007E,int,"Estimate!!Total!!$30,000 to $34,999",B19101
B19101_008E,int,"Estimate!!Total!!$35,000 to $39,999",B19101
B19101_009E,int,"Estimate!!Total!!$40,000 to $44,999",B19101
B19101_010E,int,"Estimate!!Total!!$45,000 to $49,999",B19101
B19101_011E,int,"Estimate!!Total!!$50,000 to $59,999",B19101
B19101_012E,int,"Estimate!!Total!!$60,000 to $74,999",B19101
B19101_013E,int,"Estimate!!Total!!$75,000 to $99,999",B19101
B19101_014E,int,"Estimate!!Total!!$100,000 to $124,999",B19101
B19101_015E,int,"Estimate!!Total!!$125,000 to $149,999",B19101
B19101_016E,int,"Estimate!!Total!!$150,000 to $199,999",B19101
B19101_017E,int,"Estimate!!Total!!$200,000 or more",B19101
B19101_001M,int,Margin of Error!!Total,B19101
B19101_002M,int,"Margin of Error!!Total!!Less than $10,000",B19101
B19101_003M,int,"Margin of Error!!Total!!$10,000 to $14,999",B19101
B19101_004M,int,"Margin of Error!!Total!!$15,000 to $19,999",B19101
B19101_005M,int,"Margin of Error!!Total!!$20,000 to $24,999",B19101
B19101_006M,int,"Margin of Error!!Total!!$25,000 to $29,999",B19101
B19101_007M,int,"Margin of Error!!Total!!$30,000 to $34,999",B19101
B19101_008M,int,"Margin of Error!!Total!!$35,000 to $39,999",B19101
B19101_009M,int,"Margin of Error!!Total!!$40,000 to $44,999",B19101
B19101_010M,int,"Margin of Error!!Total!!$45,000 to $49,999",B19101
B19101_011M,int,"Margin of Error!!Total!!$50,000 to $59,999",B19101
B19101_012M,int,"Margin of Error!!Total!!$60,000 to $74,999",B19101
B19101_013M,int,"Margin of Error!!Total!!$75,000 to $99,999",B19101
B19101_014M,int,"Margin of Error!!Total!!$100,000 to $124,999",B19101
B19101_015M,int,"Margin of Error!!Total!!$125,000 to $149,999",B19101
B19101_016M,int,"Margin of Error!!Total!!$150,000 to $199,999",B19101
B19101_017M,int,"Margin of Error!!Total!!$200,000 or more",B19101
B19101_001EA,string,Annotation of Estimate!!Total,B19101
B19101_001MA,string,Annotation of Margin of Error!!Total,B19101
B19101_002EA,string,"Annotation of Estimate!!Total!!Less than $10,000",B19101
B19101_002MA,string,"Annotation of Margin of Error!!Total!!Less than $10,000",B19101
B19101_003EA,string,"Annotation of Estimate!!Total!!$10,000 to $14,999",B19101
B19101_003MA,string,"Annotation of Margin of Error!!Total!!$10,000 to $14,999",B19101
B19101_004EA,string,"Annotation of Estimate!!Total!!$15,000 to $19,999",B19101
B19101_004MA,string,"Annotation of Margin of Error!!Total!!$15,000 to $19,999",B19101
B19101_005EA,string,"Annotation of Estimate!!Total!!$20,000 to $24,999",B19101
B19101_005MA,string,"Annotation of Margin of Error!!Total!!$20,000 to $24,999",B19101
B19101_006EA,string,"Annotation of Estimate!!Total!!$25,000 to $29,999",B19101
B19101_006MA,string,"Annotation of Margin of Error!!Total!!$25,000 to $29,999",B19101
B19101_007EA,string,"Annotation of Estimate!!Total!!$30,000 to $34,999",B19101
B19101_007MA,string,"Annotation of Margin of Error!!Total!!$30,000 to $34,999",B19101
B19101_008EA,string,"Annotation of Estimate!!Total!!$35,000 to $39,999",B19101
B19101_008MA,string,"Annotation of Margin of Error!!Total!!$35,000 to $39,999",B19101
B19101_009EA,string,"Annotation of Estimate!!Total!!$40,000 to $44,999",B19101
B19101_009MA,string,"Annotation of Margin of Error!!Total!!$40,000 to $44,999",B19101
B19101_010EA,string,"Annotation of Estimate!!Total!!$45,000 to $49,999",B19101
B19101_010MA,string,"Annotation of Margin of Error!!Total!!$45,000 to $49,999",B19101
B19101_011EA,string,"Annotation of Estimate!!Total!!$50,000 to $59,999",B19101
B19101_011MA,string,"Annotation of Margin of Error!!Total!!$50,000 to $59,999",B19101
B19101_012EA,string,"Annotation of Estimate!!Total!!$60,000 to $74,999",B19101
B19101_012MA,string,"Annotation of Margin of Error!!Total!!$60,000 to $74,999",B19101
B19101_013EA,string,"Annotation of Estimate!!Total!!$75,000 to $99,999",B19101
B19101_013MA,string,"Annotation of Margin of Error!!Total!!$75,000 to $99,999",B19101
B19101_014EA,string,"Annotation of Estimate!!Total!!$100,000 to $124,999",B19101
B19101_014MA,string,"Annotation of Margin of Error!!Total!!$100,000 to $124,999",B19101
B19101_015EA,string,"Annotation of Estimate!!Total!!$125,000 to $149,999",B19101
B19101_015MA,string,"Annotation of Margin of Error!!Total!!$125,000 to $149,999",B19101
B19101_016EA,string,"Annotation of Estimate!!Total!!$150,000 to $199,999",B19101
B19101_016MA,string,"Annotation of Margin of Error!!Total!!$150,000 to $199,999",B19101
B19101_017EA,string,"Annotation of Estimate!!Total!!$200,000 or more",B19101
B19101_017MA,string,"Annotation of Margin of Error!!Total!!$200,000 or more",B19101
