VARIABLE,TYPE,LABEL,GROUP
B01001D_001E,int,Estimate!!Total,B01001D
B01001D_002E,int,Estimate!!Total!!Male,B01001D
B01001D_003E,int,Estimate!!Total!!Male!!Under 5 years,B01001D
B01001D_004E,int,Estimate!!Total!!Male!!5 to 9 years,B01001D
B01001D_005E,int,Estimate!!Total!!Male!!10 to 14 years,B01001D
B01001D_006E,int,Estimate!!Total!!Male!!15 to 17 years,B01001D
B01001D_007E,int,Estimate!!Total!!Male!!18 and 19 years,B01001D
B01001D_008E,int,Estimate!!Total!!Male!!20 to 24 years,B01001D
B01001D_009E,int,Estimate!!Total!!Male!!25 to 29 years,B01001D
B01001D_010E,int,Estimate!!Total!!Male!!30 to 34 years,B01001D
B01001D_011E,int,Estimate!!Total!!Male!!35 to 44 years,B01001D
B01001D_012E,int,Estimate!!Total!!Male!!45 to 54 years,B01001D
B01001D_013E,int,Estimate!!Total!!Male!!55 to 64 years,B01001D
B01001D_014E,int,Estimate!!Total!!Male!!65 to 74 years,B01001D
B01001D_015E,int,Estimate!!Total!!Male!!75 to 84 years,B01001D
B01001D_016E,int,Estimate!!Total!!Male!!85 years and over,B01001D
B01001D_017E,int,Estimate!!Total!!Female,B01001D
B01001D_018E,int,Estimate!!Total!!Female!!Under 5 years,B01001D
B01001D_019E,int,Estimate!!Total!!Female!!5 to 9 years,B01001D
B01001D_020E,int,Estimate!!Total!!Female!!10 to 14 years,B01001D
B01001D_021E,int,Estimate!!Total!!Female!!15 to 17 years,B01001D
B01001D_022E,int,Estimate!!Total!!Female!!18 and 19 years,B01001D
B01001D_023E,int,Estimate!!Total!!Female!!20 to 24 years,B01001D
B01001D_024E,int,Estimate!!Total!!Female!!25 to 29 years,B01001D
B01001D_025E,int,Estimate!!Total!!Female!!30 to 34 years,B01001D
B01001D_026E,int,Estimate!!Total!!Female!!35 to 44 years,B01001D
B01001D_027E,int,Estimate!!Total!!Female!!45 to 54 years,B01001D
B01001D_028E,int,Estimate!!Total!!Female!!55 to 64 years,B01001D
B01001D_029E,int,Estimate!!Total!!Female!!65 to 74 years,B01001D
