GEO_ID,B06007PR_001E,B06007PR_001M,B06007PR_002E,B06007PR_002M,B06007PR_003E,B06007PR_003M,B06007PR_004E,B06007PR_004M,B06007PR_005E,B06007PR_005M,B06007PR_006E,B06007PR_006M,B06007PR_007E,B06007PR_007M,B06007PR_008E,B06007PR_008M,B06007PR_009E,B06007PR_009M,B06007PR_010E,B06007PR_010M,B06007PR_011E,B06007PR_011M,B06007PR_012E,B06007PR_012M,B06007PR_013E,B06007PR_013M,B06007PR_014E,B06007PR_014M,B06007PR_015E,B06007PR_015M,B06007PR_016E,B06007PR_016M,B06007PR_017E,B06007PR_017M,B06007PR_018E,B06007PR_018M,B06007PR_019E,B06007PR_019M,B06007PR_020E,B06007PR_020M,B06007PR_021E,B06007PR_021M,B06007PR_022E,B06007PR_022M,B06007PR_023E,B06007PR_023M,B06007PR_024E,B06007PR_024M,B06007PR_025E,B06007PR_025M,B06007PR_026E,B06007PR_026M,B06007PR_027E,B06007PR_027M,B06007PR_028E,B06007PR_028M,B06007PR_029E,B06007PR_029M,B06007PR_030E,B06007PR_030M,B06007PR_031E,B06007PR_031M,B06007PR_032E,B06007PR_032M,B06007PR_033E,B06007PR_033M,B06007PR_034E,B06007PR_034M,B06007PR_035E,B06007PR_035M,B06007PR_036E,B06007PR_036M,B06007PR_037E,B06007PR_037M,B06007PR_038E,B06007PR_038M,B06007PR_039E,B06007PR_039M,B06007PR_040E,B06007PR_040M,NAME,B06007PR_001EA,B06007PR_001MA,B06007PR_002EA,B06007PR_002MA,B06007PR_003MA,B06007PR_003EA,B06007PR_004MA,B06007PR_004EA,B06007PR_005MA,B06007PR_005EA,B06007PR_006MA,B06007PR_006EA,B06007PR_007EA,B06007PR_007MA,B06007PR_008MA,B06007PR_008EA,B06007PR_009MA,B06007PR_009EA,B06007PR_010MA,B06007PR_010EA,B06007PR_011MA,B06007PR_011EA,B06007PR_012MA,B06007PR_012EA,B06007PR_013EA,B06007PR_013MA,B06007PR_014EA,B06007PR_014MA,B06007PR_015MA,B06007PR_015EA,B06007PR_016MA,B06007PR_016EA,B06007PR_017MA,B06007PR_017EA,B06007PR_018EA,B06007PR_018MA,B06007PR_019EA,B06007PR_019MA,B06007PR_020MA,B06007PR_020EA,B06007PR_021MA,B06007PR_021EA,B06007PR_022MA,B06007PR_022EA,B06007PR_023MA,B06007PR_023EA,B06007PR_024EA,B06007PR_024MA,B06007PR_025EA,B06007PR_025MA,B06007PR_026MA,B06007PR_026EA,B06007PR_027EA,B06007PR_027MA,B06007PR_028MA,B06007PR_028EA,B06007PR_029EA,B06007PR_029MA,B06007PR_030MA,B06007PR_030EA,B06007PR_031MA,B06007PR_031EA,B06007PR_032MA,B06007PR_032EA,B06007PR_033MA,B06007PR_033EA,B06007PR_034MA,B06007PR_034EA,B06007PR_035EA,B06007PR_035MA,B06007PR_036EA,B06007PR_036MA,B06007PR_037MA,B06007PR_037EA,B06007PR_038MA,B06007PR_038EA,B06007PR_039MA,B06007PR_039EA,B06007PR_040EA,B06007PR_040MA,state
0400000US01,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Alabama,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,01
0400000US02,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Alaska,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,02
0400000US04,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Arizona,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,04
0400000US05,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Arkansas,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,05
0400000US06,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,California,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,06
0400000US08,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Colorado,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,08
0400000US09,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Connecticut,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,09
0400000US10,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Delaware,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,10
0400000US11,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,District of Columbia,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,11
0400000US12,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Florida,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,12
