GEO_ID,B23002G_001E,B23002G_001M,B23002G_002E,B23002G_002M,B23002G_003E,B23002G_003M,B23002G_004E,B23002G_004M,B23002G_005E,B23002G_005M,B23002G_006E,B23002G_006M,B23002G_007E,B23002G_007M,B23002G_008E,B23002G_008M,B23002G_009E,B23002G_009M,B23002G_010E,B23002G_010M,B23002G_011E,B23002G_011M,B23002G_012E,B23002G_012M,B23002G_013E,B23002G_013M,B23002G_014E,B23002G_014M,B23002G_015E,B23002G_015M,B23002G_016E,B23002G_016M,B23002G_017E,B23002G_017M,B23002G_018E,B23002G_018M,B23002G_019E,B23002G_019M,B23002G_020E,B23002G_020M,B23002G_021E,B23002G_021M,B23002G_022E,B23002G_022M,B23002G_023E,B23002G_023M,B23002G_024E,B23002G_024M,B23002G_025E,B23002G_025M,B23002G_026E,B23002G_026M,B23002G_027E,B23002G_027M,B23002G_028E,B23002G_028M,B23002G_029E,B23002G_029M,B23002G_030E,B23002G_030M,B23002G_031E,B23002G_031M,B23002G_032E,B23002G_032M,B23002G_033E,B23002G_033M,B23002G_034E,B23002G_034M,B23002G_035E,B23002G_035M,B23002G_036E,B23002G_036M,B23002G_037E,B23002G_037M,B23002G_038E,B23002G_038M,B23002G_039E,B23002G_039M,B23002G_040E,B23002G_040M,B23002G_041E,B23002G_041M,B23002G_042E,B23002G_042M,B23002G_043E,B23002G_043M,B23002G_044E,B23002G_044M,B23002G_045E,B23002G_045M,B23002G_046E,B23002G_046M,B23002G_047E,B23002G_047M,B23002G_048E,B23002G_048M,B23002G_049E,B23002G_049M,B23002G_050E,B23002G_050M,B23002G_051E,B23002G_051M,B23002G_052E,B23002G_052M,B23002G_053E,B23002G_053M,B23002G_054E,B23002G_054M,B23002G_055E,B23002G_055M,B23002G_056E,B23002G_056M,B23002G_057E,B23002G_057M,B23002G_058E,B23002G_058M,B23002G_059E,B23002G_059M,B23002G_060E,B23002G_060M,B23002G_061E,B23002G_061M,B23002G_062E,B23002G_062M,B23002G_063E,B23002G_063M,B23002G_064E,B23002G_064M,B23002G_065E,B23002G_065M,B23002G_066E,B23002G_066M,B23002G_067E,B23002G_067M,B23002G_068E,B23002G_068M,B23002G_069E,B23002G_069M,B23002G_070E,B23002G_070M,B23002G_071E,B23002G_071M,B23002G_072E,B23002G_072M,B23002G_073E,B23002G_073M,B23002G_074E,B23002G_074M,B23002G_075E,B23002G_075M,B23002G_076E,B23002G_076M,B23002G_077E,B23002G_077M,B23002G_078E,B23002G_078M,B23002G_079E,B23002G_079M,NAME,B23002G_001MA,B23002G_001EA,B23002G_002EA,B23002G_002MA,B23002G_003EA,B23002G_003MA,B23002G_004EA,B23002G_004MA,B23002G_005MA,B23002G_005EA,B23002G_006MA,B23002G_006EA,B23002G_007MA,B23002G_007EA,B23002G_008EA,B23002G_008MA,B23002G_009EA,B23002G_009MA,B23002G_010MA,B23002G_010EA,B23002G_011MA,B23002G_011EA,B23002G_012MA,B23002G_012EA,B23002G_013EA,B23002G_013MA,B23002G_014EA,B23002G_014MA,B23002G_015EA,B23002G_015MA,B23002G_016MA,B23002G_016EA,B23002G_017MA,B23002G_017EA,B23002G_018MA,B23002G_018EA,B23002G_019EA,B23002G_019MA,B23002G_020EA,B23002G_020MA,B23002G_021MA,B23002G_021EA,B23002G_022MA,B23002G_022EA,B23002G_023MA,B23002G_023EA,B23002G_024EA,B23002G_024MA,B23002G_025EA,B23002G_025MA,B23002G_026EA,B23002G_026MA,B23002G_027MA,B23002G_027EA,B23002G_028MA,B23002G_028EA,B23002G_029MA,B23002G_029EA,B23002G_030MA,B23002G_030EA,B23002G_031EA,B23002G_031MA,B23002G_032MA,B23002G_032EA,B23002G_033MA,B23002G_033EA,B23002G_034MA,B23002G_034EA,B23002G_035EA,B23002G_035MA,B23002G_036EA,B23002G_036MA,B23002G_037EA,B23002G_037MA,B23002G_038MA,B23002G_038EA,B23002G_039MA,B23002G_039EA,B23002G_040MA,B23002G_040EA,B23002G_041EA,B23002G_041MA,B23002G_042EA,B23002G_042MA,B23002G_043MA,B23002G_043EA,B23002G_044MA,B23002G_044EA,B23002G_045MA,B23002G_045EA,B23002G_046EA,B23002G_046MA,B23002G_047EA,B23002G_047MA,B23002G_048EA,B23002G_048MA,B23002G_049MA,B23002G_049EA,B23002G_050MA,B23002G_050EA,B23002G_051MA,B23002G_051EA,B23002G_052EA,B23002G_052MA,B23002G_053EA,B23002G_053MA,B23002G_054MA,B23002G_054EA,B23002G_055MA,B23002G_055EA,B23002G_056MA,B23002G_056EA,B23002G_057EA,B23002G_057MA,B23002G_058EA,B23002G_058MA,B23002G_059EA,B23002G_059MA,B23002G_060MA,B23002G_060EA,B23002G_061MA,B23002G_061EA,B23002G_062MA,B23002G_062EA,B23002G_063EA,B23002G_063MA,B23002G_064EA,B23002G_064MA,B23002G_065MA,B23002G_065EA,B23002G_066MA,B23002G_066EA,B23002G_067MA,B23002G_067EA,B23002G_068EA,B23002G_068MA,B23002G_069EA,B23002G_069MA,B23002G_070EA,B23002G_070MA,B23002G_071MA,B23002G_071EA,B23002G_072MA,B23002G_072EA,B23002G_073MA,B23002G_073EA,B23002G_074EA,B23002G_074MA,B23002G_075EA,B23002G_075MA,B23002G_076MA,B23002G_076EA,B23002G_077MA,B23002G_077EA,B23002G_078MA,B23002G_078EA,B23002G_079EA,B23002G_079MA,state
0400000US30,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Montana,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,30
0400000US31,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Nebraska,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,31
0400000US32,39895,3966,19219,2324,2457,891,767,477,0,297,767,477,677,443,90,108,1690,872,3517,884,2555,829,102,168,2453,814,2139,736,314,282,962,565,10177,1782,9067,1781,0,297,9067,1781,8184,1667,883,551,1110,354,753,350,403,259,0,297,403,259,403,259,0,297,350,273,1064,527,266,269,92,113,174,279,798,426,1251,466,380,349,380,349,0,297,871,407,20676,2704,3507,1365,1602,841,0,297,1602,841,1396,861,206,216,1905,1080,2286,686,1952,642,0,297,1952,642,1807,606,145,149,334,279,10936,1868,8069,1474,0,297,8069,1474,7575,1430,494,294,2867,1214,1815,718,1285,632,0,297,1285,632,1285,632,0,297,530,373,899,445,150,214,150,214,0,297,749,442,1233,529,62,104,62,104,0,297,1171,508,Nevada,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,32
0400000US33,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,New Hampshire,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,33
0400000US34,68615,5216,33744,3323,4311,1413,3126,1314,0,278,3126,1314,1883,981,1243,652,1185,447,4168,1461,2952,1361,0,278,2952,1361,2388,1301,564,353,1216,772,19791,2543,16571,2174,0,278,16571,2174,14706,1994,1865,949,3220,1020,2540,841,1903,772,0,278,1903,772,1632,701,271,239,637,309,1112,590,340,247,221,199,119,139,772,552,1822,592,267,219,267,219,0,278,1555,575,34871,3378,2580,631,739,318,0,278,739,318,523,282,216,181,1841,557,4533,1589,3848,1549,0,278,3848,1549,3610,1566,238,195,685,486,21143,2324,14938,2148,0,278,14938,2148,13459,1937,1479,608,6205,931,3316,806,1742,596,0,278,1742,596,1742,596,0,278,1574,594,1104,478,415,304,347,265,68,107,689,354,2195,737,202,235,202,235,0,278,1993,674,New Jersey,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,34
0400000US35,34340,3459,16349,2222,2814,997,1322,647,0,282,1322,647,1088,610,234,228,1492,595,2374,973,1931,813,0,282,1931,813,1728,804,203,148,443,415,7112,1225,5713,1101,0,282,5713,1101,5088,1034,625,414,1399,534,2604,1056,765,344,0,282,765,344,732,335,33,63,1839,1027,600,326,147,143,147,143,0,282,453,273,845,367,69,119,69,119,0,282,776,360,17991,2133,2642,830,700,468,0,282,700,468,355,276,345,367,1942,715,2776,1022,1509,647,0,282,1509,647,1239,626,270,321,1267,781,9563,1446,6190,1261,0,282,6190,1261,5540,1194,650,374,3373,1013,1321,458,575,278,0,282,575,278,423,233,152,252,746,393,772,427,147,206,147,206,0,282,625,352,917,369,142,120,142,120,0,282,775,363,New Mexico,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,35
0400000US36,167834,8871,78522,5656,8514,1663,3492,1060,0,274,3492,1060,1729,622,1763,731,5022,1023,9402,1587,6700,1329,0,274,6700,1329,5082,1167,1618,599,2702,874,45449,4207,38926,3959,82,118,38844,3984,35658,3819,3186,998,6523,1334,8451,1647,5344,1258,0,274,5344,1258,4860,1227,484,287,3107,924,2355,599,747,378,722,375,25,49,1608,471,4351,917,414,255,414,255,0,274,3937,914,89312,5545,10762,1767,4751,1012,0,274,4751,1012,3517,799,1234,654,6011,1309,10628,1781,8032,1622,0,274,8032,1622,6531,1424,1501,658,2596,728,50354,3704,35520,3401,0,274,35520,3401,32829,3293,2691,1022,14834,1815,8839,1439,5173,1169,0,274,5173,1169,5057,1164,116,144,3666,1001,2955,792,890,398,794,399,96,113,2065,752,5774,1094,477,300,477,300,0,274,5297,1019,New York,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,36
0400000US37,63362,4714,30240,3399,5108,1521,2157,1123,0,284,2157,1123,1360,906,797,691,2951,1087,3617,1147,3028,1076,89,100,2939,1089,2682,1059,257,232,589,385,18225,2728,14800,2577,664,488,14136,2460,12699,2317,1437,772,3425,1071,1745,628,1044,494,0,284,1044,494,1044,494,0,284,701,395,486,383,150,182,150,182,0,284,336,354,1059,517,100,147,100,147,0,284,959,558,33122,3191,4131,1216,1632,684,0,284,1632,684,1044,519,588,383,2499,1061,4223,1200,3472,1161,0,284,3472,1161,2619,969,853,550,751,359,18676,2210,13402,2167,54,100,13348,2160,11914,2001,1434,659,5274,1148,3448,750,1511,540,0,284,1511,540,1460,539,51,83,1937,674,1035,444,181,159,181,159,0,284,854,433,1609,514,92,144,92,144,0,284,1517,496,North Carolina,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,37
0400000US38,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,North Dakota,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,38
0400000US39,81156,5089,37575,3133,5809,1240,2694,792,0,262,2694,792,2113,723,581,281,3115,900,4753,1137,3060,774,19,42,3041,777,2910,741,131,141,1693,714,21268,2068,17818,2038,57,106,17761,2028,16565,2013,1196,484,3450,823,2964,736,1856,580,0,262,1856,580,1638,515,218,206,1108,519,756,345,150,136,150,136,0,262,606,341,2025,620,157,109,157,109,0,262,1868,586,43581,3544,6576,1317,3534,917,0,262,3534,917,2578,758,956,383,3042,799,5117,1233,3958,1140,60,102,3898,1111,3466,989,432,321,1159,591,24404,2566,17430,2120,29,55,17401,2122,15895,2063,1506,449,6974,1174,3360,846,1138,512,0,262,1138,512,1138,512,0,262,2222,788,1519,1051,130,117,130,117,0,262,1389,1045,2605,604,171,151,171,151,0,262,2434,596,Ohio,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,39
0400000US40,127381,5775,62319,3908,5539,980,2754,611,0,247,2754,611,1733,439,1021,481,2785,722,9583,2003,7947,1756,74,123,7873,1768,6644,1437,1229,1019,1636,643,34211,2629,29043,2410,252,210,28791,2394,27197,2311,1594,650,5168,1323,7237,1281,4058,708,0,247,4058,708,3906,697,152,159,3179,1123,2170,563,850,328,850,328,0,247,1320,483,3579,741,259,186,244,184,15,29,3320,725,65062,3660,7124,1341,4077,1093,0,247,4077,1093,3084,949,993,403,3047,946,8695,1675,6207,1198,0,247,6207,1198,5535,1174,672,335,2488,1032,32567,2314,23848,2154,0,247,23848,2154,21631,1812,2217,912,8719,1320,7819,1154,3717,968,0,247,3717,968,3647,978,70,97,4102,863,2387,565,288,206,288,206,0,247,2099,554,6470,1057,450,302,450,302,0,247,6020,974,Oklahoma,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,40
0400000US41,62153,4204,31371,3167,4625,1171,1921,822,0,270,1921,822,1178,634,743,440,2704,1013,4260,1329,3777,1319,0,270,3777,1319,3305,1291,472,338,483,302,17285,2132,15498,2287,287,392,15211,2215,13997,2189,1214,611,1787,662,3510,857,1990,671,0,270,1990,671,1727,649,263,253,1520,544,731,339,91,107,91,107,0,270,640,329,960,416,12,22,0,270,12,22,948,414,30782,2321,3910,1094,1683,591,0,270,1683,591,1411,553,272,211,2227,822,5033,1047,4132,981,0,270,4132,981,3771,1005,361,256,901,439,16880,1802,12646,1721,0,270,12646,1721,11633,1685,1013,452,4234,976,2991,772,1097,443,0,270,1097,443,1010,417,87,147,1894,690,334,216,71,99,71,99,0,270,263,197,1634,627,0,270,0,270,0,270,1634,627,Oregon,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,41
0400000US42,65079,3926,29263,2565,4452,1007,2339,737,0,242,2339,737,1607,612,732,382,2113,697,3343,834,2652,806,0,242,2652,806,2197,719,455,304,691,347,16555,1896,12974,1681,0,242,12974,1681,11904,1582,1070,611,3581,1141,2586,703,1262,547,0,242,1262,547,998,432,264,238,1324,512,1001,466,586,391,521,380,65,80,415,247,1326,550,112,130,112,130,0,242,1214,540,35816,2967,5384,1111,2717,754,0,242,2717,754,2105,682,612,331,2667,810,4850,1119,3666,957,0,242,3666,957,2500,846,1166,535,1184,561,19506,2270,14152,1911,0,242,14152,1911,12674,1812,1478,572,5354,1023,3449,817,1895,679,0,242,1895,679,1882,684,13,34,1554,520,894,409,103,120,44,66,59,104,791,391,1733,504,209,175,209,175,0,242,1524,522,Pennsylvania,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,42
0400000US44,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Rhode Island,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,44
0400000US45,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,South Carolina,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,45
0400000US46,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,South Dakota,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,46
