GEO_ID,B20005G_001E,B20005G_001M,B20005G_002E,B20005G_002M,B20005G_003E,B20005G_003M,B20005G_004E,B20005G_004M,B20005G_005E,B20005G_005M,B20005G_006E,B20005G_006M,B20005G_007E,B20005G_007M,B20005G_008E,B20005G_008M,B20005G_009E,B20005G_009M,B20005G_010E,B20005G_010M,B20005G_011E,B20005G_011M,B20005G_012E,B20005G_012M,B20005G_013E,B20005G_013M,B20005G_014E,B20005G_014M,B20005G_015E,B20005G_015M,B20005G_016E,B20005G_016M,B20005G_017E,B20005G_017M,B20005G_018E,B20005G_018M,B20005G_019E,B20005G_019M,B20005G_020E,B20005G_020M,B20005G_021E,B20005G_021M,B20005G_022E,B20005G_022M,B20005G_023E,B20005G_023M,B20005G_024E,B20005G_024M,B20005G_025E,B20005G_025M,B20005G_026E,B20005G_026M,B20005G_027E,B20005G_027M,B20005G_028E,B20005G_028M,B20005G_029E,B20005G_029M,B20005G_030E,B20005G_030M,B20005G_031E,B20005G_031M,B20005G_032E,B20005G_032M,B20005G_033E,B20005G_033M,B20005G_034E,B20005G_034M,B20005G_035E,B20005G_035M,B20005G_036E,B20005G_036M,B20005G_037E,B20005G_037M,B20005G_038E,B20005G_038M,B20005G_039E,B20005G_039M,B20005G_040E,B20005G_040M,B20005G_041E,B20005G_041M,B20005G_042E,B20005G_042M,B20005G_043E,B20005G_043M,B20005G_044E,B20005G_044M,B20005G_045E,B20005G_045M,B20005G_046E,B20005G_046M,B20005G_047E,B20005G_047M,B20005G_048E,B20005G_048M,B20005G_049E,B20005G_049M,B20005G_050E,B20005G_050M,B20005G_051E,B20005G_051M,B20005G_052E,B20005G_052M,B20005G_053E,B20005G_053M,B20005G_054E,B20005G_054M,B20005G_055E,B20005G_055M,B20005G_056E,B20005G_056M,B20005G_057E,B20005G_057M,B20005G_058E,B20005G_058M,B20005G_059E,B20005G_059M,B20005G_060E,B20005G_060M,B20005G_061E,B20005G_061M,B20005G_062E,B20005G_062M,B20005G_063E,B20005G_063M,B20005G_064E,B20005G_064M,B20005G_065E,B20005G_065M,B20005G_066E,B20005G_066M,B20005G_067E,B20005G_067M,B20005G_068E,B20005G_068M,B20005G_069E,B20005G_069M,B20005G_070E,B20005G_070M,B20005G_071E,B20005G_071M,B20005G_072E,B20005G_072M,B20005G_073E,B20005G_073M,B20005G_074E,B20005G_074M,B20005G_075E,B20005G_075M,B20005G_076E,B20005G_076M,B20005G_077E,B20005G_077M,B20005G_078E,B20005G_078M,B20005G_079E,B20005G_079M,B20005G_080E,B20005G_080M,B20005G_081E,B20005G_081M,B20005G_082E,B20005G_082M,B20005G_083E,B20005G_083M,B20005G_084E,B20005G_084M,B20005G_085E,B20005G_085M,B20005G_086E,B20005G_086M,B20005G_087E,B20005G_087M,B20005G_088E,B20005G_088M,B20005G_089E,B20005G_089M,B20005G_090E,B20005G_090M,B20005G_091E,B20005G_091M,B20005G_092E,B20005G_092M,B20005G_093E,B20005G_093M,B20005G_094E,B20005G_094M,B20005G_095E,B20005G_095M,NAME,B20005G_001EA,B20005G_001MA,B20005G_002MA,B20005G_002EA,B20005G_003MA,B20005G_003EA,B20005G_004EA,B20005G_004MA,B20005G_005EA,B20005G_005MA,B20005G_006EA,B20005G_006MA,B20005G_007EA,B20005G_007MA,B20005G_008MA,B20005G_008EA,B20005G_009MA,B20005G_009EA,B20005G_010MA,B20005G_010EA,B20005G_011EA,B20005G_011MA,B20005G_012EA,B20005G_012MA,B20005G_013MA,B20005G_013EA,B20005G_014MA,B20005G_014EA,B20005G_015EA,B20005G_015MA,B20005G_016MA,B20005G_016EA,B20005G_017EA,B20005G_017MA,B20005G_018EA,B20005G_018MA,B20005G_019MA,B20005G_019EA,B20005G_020MA,B20005G_020EA,B20005G_021MA,B20005G_021EA,B20005G_022EA,B20005G_022MA,B20005G_023EA,B20005G_023MA,B20005G_024MA,B20005G_024EA,B20005G_025MA,B20005G_025EA,B20005G_026EA,B20005G_026MA,B20005G_027MA,B20005G_027EA,B20005G_028EA,B20005G_028MA,B20005G_029EA,B20005G_029MA,B20005G_030MA,B20005G_030EA,B20005G_031MA,B20005G_031EA,B20005G_032MA,B20005G_032EA,B20005G_033EA,B20005G_033MA,B20005G_034EA,B20005G_034MA,B20005G_035MA,B20005G_035EA,B20005G_036MA,B20005G_036EA,B20005G_037EA,B20005G_037MA,B20005G_038EA,B20005G_038MA,B20005G_039EA,B20005G_039MA,B20005G_040EA,B20005G_040MA,B20005G_041MA,B20005G_041EA,B20005G_042MA,B20005G_042EA,B20005G_043EA,B20005G_043MA,B20005G_044EA,B20005G_044MA,B20005G_045EA,B20005G_045MA,B20005G_046MA,B20005G_046EA,B20005G_047MA,B20005G_047EA,B20005G_048EA,B20005G_048MA,B20005G_049MA,B20005G_049EA,B20005G_050EA,B20005G_050MA,B20005G_051EA,B20005G_051MA,B20005G_052MA,B20005G_052EA,B20005G_053MA,B20005G_053EA,B20005G_054EA,B20005G_054MA,B20005G_055EA,B20005G_055MA,B20005G_056EA,B20005G_056MA,B20005G_057MA,B20005G_057EA,B20005G_058MA,B20005G_058EA,B20005G_059MA,B20005G_059EA,B20005G_060MA,B20005G_060EA,B20005G_061EA,B20005G_061MA,B20005G_062EA,B20005G_062MA,B20005G_063MA,B20005G_063EA,B20005G_064MA,B20005G_064EA,B20005G_065MA,B20005G_065EA,B20005G_066EA,B20005G_066MA,B20005G_067EA,B20005G_067MA,B20005G_068MA,B20005G_068EA,B20005G_069MA,B20005G_069EA,B20005G_070EA,B20005G_070MA,B20005G_071MA,B20005G_071EA,B20005G_072EA,B20005G_072MA,B20005G_073EA,B20005G_073MA,B20005G_074MA,B20005G_074EA,B20005G_075MA,B20005G_075EA,B20005G_076MA,B20005G_076EA,B20005G_077EA,B20005G_077MA,B20005G_078EA,B20005G_078MA,B20005G_079MA,B20005G_079EA,B20005G_080MA,B20005G_080EA,B20005G_081EA,B20005G_081MA,B20005G_082MA,B20005G_082EA,B20005G_083EA,B20005G_083MA,B20005G_084EA,B20005G_084MA,B20005G_085MA,B20005G_085EA,B20005G_086MA,B20005G_086EA,B20005G_087MA,B20005G_087EA,B20005G_088EA,B20005G_088MA,B20005G_089EA,B20005G_089MA,B20005G_090MA,B20005G_090EA,B20005G_091MA,B20005G_091EA,B20005G_092MA,B20005G_092EA,B20005G_093MA,B20005G_093EA,B20005G_094EA,B20005G_094MA,B20005G_095EA,B20005G_095MA,state
0400000US27,81837,5532,41548,3626,18159,2132,0,153,18159,2132,63,82,203,224,67,84,95,93,254,300,314,347,269,197,109,162,435,303,475,363,1045,501,2485,1065,853,448,2147,626,1590,582,1779,664,1100,416,1530,668,1096,515,2250,762,23389,2561,8313,1277,15076,2116,2689,799,1485,592,2188,909,1225,561,1564,785,1094,596,941,513,259,198,430,178,494,283,468,222,506,315,448,356,141,138,348,236,35,45,251,243,54,73,0,153,456,291,40289,3235,14635,1793,0,153,14635,1793,0,153,0,153,76,97,101,131,452,312,242,198,321,263,252,231,918,457,305,230,826,368,1641,665,1022,460,1891,572,823,413,496,323,1336,469,940,666,1199,465,1794,667,25654,2684,7643,1068,18011,2406,3244,840,2097,654,1400,477,1143,502,2549,1036,990,563,1489,693,913,572,652,313,321,304,851,473,700,382,465,328,362,228,248,192,183,195,218,200,130,124,31,39,25,45,Minnesota,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,27
0400000US28,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Mississippi,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,28
0400000US29,89390,5826,46946,3737,20750,2547,0,190,20750,2547,0,190,0,190,180,234,87,102,301,287,171,251,148,191,378,298,1084,515,1092,669,1811,1059,1834,952,2182,842,1193,424,2184,1043,1779,884,1585,668,1257,771,1525,667,1959,620,26196,2479,13282,1989,12914,1839,4329,1221,1060,563,1575,680,637,445,1324,681,333,398,689,435,23,41,469,306,98,159,516,451,378,327,564,505,161,183,321,397,159,176,40,69,81,140,0,190,157,192,42444,3847,14929,2230,0,190,14929,2230,0,190,0,190,204,194,158,176,707,476,35,79,386,259,745,405,1435,644,279,214,1335,597,1840,699,1280,662,2255,1217,1029,615,691,456,709,334,768,384,429,277,644,340,27515,3220,15397,2254,12118,1941,3098,1039,1882,802,1608,742,1194,557,1289,646,652,391,968,472,238,278,474,315,123,151,181,179,56,97,143,186,25,45,0,190,68,117,119,147,0,190,0,190,0,190,Missouri,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,29
0400000US30,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Montana,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,30
0400000US31,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Nebraska,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,31
0400000US32,80977,5486,41175,3391,19409,2351,0,211,19409,2351,0,211,0,211,79,130,72,94,463,353,637,520,1130,826,207,210,1204,558,1325,572,1532,688,1244,562,995,464,1660,764,1264,493,1430,640,1811,816,706,378,2134,863,1516,568,21766,2377,10744,1762,11022,1926,1183,487,1281,644,1421,706,534,422,1000,639,668,476,620,455,559,603,434,266,540,418,787,403,227,252,148,134,0,211,317,319,176,196,86,121,105,126,775,747,161,173,39802,3086,17414,2186,0,211,17414,2186,64,105,0,211,0,211,245,219,505,612,400,310,620,514,184,177,917,410,607,382,1983,714,2516,974,1483,623,883,437,551,355,1570,876,813,422,1856,955,1004,394,1213,462,22388,2208,12069,1862,10319,1308,1786,585,1375,584,617,361,747,422,825,465,467,316,631,337,386,259,1108,570,353,265,543,382,283,217,268,248,220,218,124,122,41,69,218,303,191,189,87,144,49,81,Nevada,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,32
0400000US33,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,New Hampshire,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,33
0400000US34,134407,7996,65446,4965,34307,3546,0,206,34307,3546,0,206,102,166,203,200,111,194,722,627,577,472,390,293,334,270,1854,706,1157,726,2315,956,2141,870,1768,784,2230,937,701,416,1618,737,3909,993,3236,911,4432,1269,6507,1292,31139,2980,12092,1721,19047,2432,3203,831,1604,558,2277,762,1486,610,1758,780,534,407,1181,660,289,262,995,476,236,273,1441,860,1089,747,652,422,260,211,220,178,160,189,311,216,353,325,430,544,568,420,68961,4795,26888,2831,0,206,26888,2831,0,206,83,139,535,451,310,378,1702,1102,158,127,432,313,1007,588,1159,548,299,233,1868,734,2047,839,1337,509,1694,838,1943,794,1673,783,2633,1044,1817,647,2886,824,3305,818,42073,3587,23264,2547,18809,2478,3632,1072,1767,565,1587,629,2290,871,1962,717,580,329,1023,573,358,272,871,458,59,98,892,415,813,410,776,546,545,426,317,267,379,262,332,250,0,206,403,243,223,244,New Jersey,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,34
0400000US35,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,New Mexico,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,35
0400000US36,382283,13717,182307,8477,84963,6439,0,200,84963,6439,151,140,190,172,507,308,645,547,954,471,1540,1029,2000,1239,2366,1195,5040,1817,2003,983,6236,1907,5670,1394,5363,1731,5285,1465,4083,1180,6500,1645,6750,1522,6146,1347,9426,1706,14108,2325,97344,5034,48431,3788,48913,3360,8831,1529,5953,987,5490,1091,3169,1045,3369,986,1714,734,3115,907,1966,930,2447,865,1528,1018,1519,619,1442,585,1017,575,873,554,672,522,1143,494,1125,580,469,347,996,563,2075,1244,199976,8202,74319,4296,0,200,74319,4296,24,44,247,211,383,324,425,317,1501,592,1456,710,1902,784,2012,962,4028,1076,1522,560,5464,1265,7914,1908,5505,1272,5139,892,3598,1007,4658,1145,6741,1551,5094,1159,7691,1575,9015,1466,125657,7104,63835,4052,61822,4763,11687,1893,6558,1068,6514,1315,3796,1041,6947,1629,3076,844,3920,961,2294,1048,2785,796,1534,694,1940,670,1914,694,751,351,1230,538,596,392,1071,603,1189,566,709,410,1630,660,1681,659,New York,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,36
0400000US37,143429,8557,69115,4952,30605,2984,0,207,30605,2984,199,219,58,117,201,245,85,179,1254,733,568,496,1057,594,572,383,2421,793,1036,525,2747,1029,1774,579,2258,755,2242,831,1628,829,2040,734,3538,1125,2254,810,1915,764,2758,821,38510,3854,20821,2797,17689,2447,4477,1222,2490,742,1902,681,1772,670,1644,704,230,191,1048,519,228,201,532,329,408,436,443,376,563,558,157,214,512,413,438,464,132,167,211,207,55,87,79,98,368,234,74314,5401,24951,2742,0,207,24951,2742,54,62,18,48,608,500,319,377,689,492,411,373,1391,643,664,593,3061,1031,808,394,1679,622,2640,925,1026,438,1604,672,2433,854,1763,707,1363,575,1499,879,1340,525,1581,560,49363,4418,24476,3001,24887,3057,5313,1240,4526,1347,4252,1295,1848,738,1342,553,1910,943,1140,590,215,226,628,465,338,292,708,379,402,407,415,334,353,243,274,196,190,267,467,410,304,223,135,200,127,149,North Carolina,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,37
0400000US38,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,North Dakota,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,38
0400000US39,184333,8761,90854,5924,36002,3406,0,193,36002,3406,71,93,0,193,312,376,871,561,1545,579,279,201,618,438,743,496,2855,1100,984,487,4347,1182,3297,1181,3534,1167,2293,828,1471,765,2677,1230,2109,741,1209,581,3338,1095,3449,835,54852,4402,24656,2901,30196,2994,6617,1349,4434,1145,3493,1037,1663,775,3724,1322,1687,686,1649,659,860,496,1055,509,833,661,1035,629,1138,654,430,314,151,159,0,193,295,211,753,573,0,193,253,217,126,130,93479,5774,31120,2716,0,193,31120,2716,54,90,0,193,463,323,147,143,851,447,610,352,792,488,1080,681,2290,1022,1895,765,4305,1306,4376,887,2252,903,2807,845,1709,794,1532,651,1962,638,1591,651,1206,605,1198,495,62359,4718,32520,3063,29839,3123,7119,1477,3821,924,3993,1037,1426,638,2625,740,1298,596,1494,533,1005,554,2347,1008,794,459,1107,761,406,307,427,263,190,243,229,194,425,500,351,459,417,382,269,290,96,128,Ohio,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,39
