GEO_ID,B23002F_001E,B23002F_001M,B23002F_002E,B23002F_002M,B23002F_003E,B23002F_003M,B23002F_004E,B23002F_004M,B23002F_005E,B23002F_005M,B23002F_006E,B23002F_006M,B23002F_007E,B23002F_007M,B23002F_008E,B23002F_008M,B23002F_009E,B23002F_009M,B23002F_010E,B23002F_010M,B23002F_011E,B23002F_011M,B23002F_012E,B23002F_012M,B23002F_013E,B23002F_013M,B23002F_014E,B23002F_014M,B23002F_015E,B23002F_015M,B23002F_016E,B23002F_016M,B23002F_017E,B23002F_017M,B23002F_018E,B23002F_018M,B23002F_019E,B23002F_019M,B23002F_020E,B23002F_020M,B23002F_021E,B23002F_021M,B23002F_022E,B23002F_022M,B23002F_023E,B23002F_023M,B23002F_024E,B23002F_024M,B23002F_025E,B23002F_025M,B23002F_026E,B23002F_026M,B23002F_027E,B23002F_027M,B23002F_028E,B23002F_028M,B23002F_029E,B23002F_029M,B23002F_030E,B23002F_030M,B23002F_031E,B23002F_031M,B23002F_032E,B23002F_032M,B23002F_033E,B23002F_033M,B23002F_034E,B23002F_034M,B23002F_035E,B23002F_035M,B23002F_036E,B23002F_036M,B23002F_037E,B23002F_037M,B23002F_038E,B23002F_038M,B23002F_039E,B23002F_039M,B23002F_040E,B23002F_040M,B23002F_041E,B23002F_041M,B23002F_042E,B23002F_042M,B23002F_043E,B23002F_043M,B23002F_044E,B23002F_044M,B23002F_045E,B23002F_045M,B23002F_046E,B23002F_046M,B23002F_047E,B23002F_047M,B23002F_048E,B23002F_048M,B23002F_049E,B23002F_049M,B23002F_050E,B23002F_050M,B23002F_051E,B23002F_051M,B23002F_052E,B23002F_052M,B23002F_053E,B23002F_053M,B23002F_054E,B23002F_054M,B23002F_055E,B23002F_055M,B23002F_056E,B23002F_056M,B23002F_057E,B23002F_057M,B23002F_058E,B23002F_058M,B23002F_059E,B23002F_059M,B23002F_060E,B23002F_060M,B23002F_061E,B23002F_061M,B23002F_062E,B23002F_062M,B23002F_063E,B23002F_063M,B23002F_064E,B23002F_064M,B23002F_065E,B23002F_065M,B23002F_066E,B23002F_066M,B23002F_067E,B23002F_067M,B23002F_068E,B23002F_068M,B23002F_069E,B23002F_069M,B23002F_070E,B23002F_070M,B23002F_071E,B23002F_071M,B23002F_072E,B23002F_072M,B23002F_073E,B23002F_073M,B23002F_074E,B23002F_074M,B23002F_075E,B23002F_075M,B23002F_076E,B23002F_076M,B23002F_077E,B23002F_077M,B23002F_078E,B23002F_078M,B23002F_079E,B23002F_079M,NAME,B23002F_001EA,B23002F_001MA,B23002F_002EA,B23002F_002MA,B23002F_003MA,B23002F_003EA,B23002F_004EA,B23002F_004MA,B23002F_005MA,B23002F_005EA,B23002F_006MA,B23002F_006EA,B23002F_007EA,B23002F_007MA,B23002F_008MA,B23002F_008EA,B23002F_009EA,B23002F_009MA,B23002F_010EA,B23002F_010MA,B23002F_011MA,B23002F_011EA,B23002F_012EA,B23002F_012MA,B23002F_013EA,B23002F_013MA,B23002F_014MA,B23002F_014EA,B23002F_015EA,B23002F_015MA,B23002F_016EA,B23002F_016MA,B23002F_017MA,B23002F_017EA,B23002F_018MA,B23002F_018EA,B23002F_019MA,B23002F_019EA,B23002F_020EA,B23002F_020MA,B23002F_021MA,B23002F_021EA,B23002F_022MA,B23002F_022EA,B23002F_023EA,B23002F_023MA,B23002F_024MA,B23002F_024EA,B23002F_025MA,B23002F_025EA,B23002F_026EA,B23002F_026MA,B23002F_027MA,B23002F_027EA,B23002F_028EA,B23002F_028MA,B23002F_029EA,B23002F_029MA,B23002F_030MA,B23002F_030EA,B23002F_031EA,B23002F_031MA,B23002F_032EA,B23002F_032MA,B23002F_033MA,B23002F_033EA,B23002F_034EA,B23002F_034MA,B23002F_035EA,B23002F_035MA,B23002F_036EA,B23002F_036MA,B23002F_037EA,B23002F_037MA,B23002F_038MA,B23002F_038EA,B23002F_039EA,B23002F_039MA,B23002F_040EA,B23002F_040MA,B23002F_041EA,B23002F_041MA,B23002F_042EA,B23002F_042MA,B23002F_043MA,B23002F_043EA,B23002F_044MA,B23002F_044EA,B23002F_045MA,B23002F_045EA,B23002F_046EA,B23002F_046MA,B23002F_047EA,B23002F_047MA,B23002F_048EA,B23002F_048MA,B23002F_049MA,B23002F_049EA,B23002F_050MA,B23002F_050EA,B23002F_051EA,B23002F_051MA,B23002F_052EA,B23002F_052MA,B23002F_053MA,B23002F_053EA,B23002F_054MA,B23002F_054EA,B23002F_055MA,B23002F_055EA,B23002F_056EA,B23002F_056MA,B23002F_057EA,B23002F_057MA,B23002F_058MA,B23002F_058EA,B23002F_059EA,B23002F_059MA,B23002F_060EA,B23002F_060MA,B23002F_061MA,B23002F_061EA,B23002F_062EA,B23002F_062MA,B23002F_063EA,B23002F_063MA,B23002F_064MA,B23002F_064EA,B23002F_065MA,B23002F_065EA,B23002F_066EA,B23002F_066MA,B23002F_067EA,B23002F_067MA,B23002F_068EA,B23002F_068MA,B23002F_069EA,B23002F_069MA,B23002F_070EA,B23002F_070MA,B23002F_071MA,B23002F_071EA,B23002F_072EA,B23002F_072MA,B23002F_073EA,B23002F_073MA,B23002F_074EA,B23002F_074MA,B23002F_075MA,B23002F_075EA,B23002F_076MA,B23002F_076EA,B23002F_077MA,B23002F_077EA,B23002F_078MA,B23002F_078EA,B23002F_079EA,B23002F_079MA,state
0400000US47,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Tennessee,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,47
0400000US48,1342072,25684,691539,16346,72433,5407,29639,2730,220,283,29419,2677,20539,2374,8880,1725,42794,4427,91915,6151,77333,5689,671,572,76662,5667,67114,5260,9548,2016,14582,2290,433524,11702,391065,11565,1140,581,389925,11474,359948,10622,29977,3615,42459,3756,59460,3904,42603,3507,0,294,42603,3507,40423,3474,2180,789,16857,2223,12622,1647,4501,1055,4321,1000,180,220,8121,1310,21585,2587,2883,909,2505,820,378,313,18702,2399,650533,13268,62465,3777,23233,2746,113,152,23120,2754,15586,2294,7534,1690,39232,3141,82643,4421,54344,3441,57,96,54287,3442,47091,3370,7196,1890,28299,3179,404088,10887,272264,9115,148,172,272116,9099,242191,8648,29925,3257,131824,5998,56133,3544,26908,2771,0,294,26908,2771,24967,2759,1941,730,29225,3178,14463,1959,2858,917,2733,878,125,152,11605,1915,30741,2638,1566,704,1566,704,0,294,29175,2590,Texas,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,48
0400000US49,71006,6674,36976,3979,4270,1229,2124,825,0,267,2124,825,1201,590,923,636,2146,930,4499,1214,3835,1226,0,267,3835,1226,3582,1162,253,364,664,401,24135,2668,22051,2569,18,30,22033,2569,19231,2426,2802,926,2084,826,2916,766,2160,615,0,267,2160,615,2160,615,0,267,756,450,655,512,548,490,384,397,164,241,107,132,501,409,216,338,216,338,0,267,285,233,34030,3398,3218,1153,1661,802,0,267,1661,802,1296,725,365,384,1557,688,4768,1260,3154,1078,0,267,3154,1078,2571,915,583,592,1614,706,21967,2246,16034,1682,48,83,15986,1685,14105,1678,1881,705,5933,1457,2979,716,2095,637,0,267,2095,637,1779,587,316,463,884,368,592,447,262,392,262,392,0,267,330,245,506,264,51,87,51,87,0,267,455,255,Utah,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,49
0400000US50,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Vermont,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,50
0400000US51,135014,10754,70909,6404,6030,1494,2939,1202,763,1072,2176,747,1413,811,763,528,3091,884,8389,1833,7392,1746,431,332,6961,1754,6050,1786,911,594,997,564,51192,4899,49045,4981,1311,885,47734,5007,43462,4639,4272,1592,2147,732,4635,971,4190,912,0,287,4190,912,3834,823,356,449,445,306,449,355,242,223,242,223,0,287,207,283,214,185,52,87,52,87,0,287,162,158,64105,5445,5021,1285,2562,1167,0,287,2562,1167,2050,984,512,524,2459,895,8189,1750,6239,1715,48,82,6191,1708,5477,1589,714,541,1950,975,45742,4242,37188,3961,130,165,37058,3966,33629,3685,3429,1283,8554,1715,3860,1039,2921,935,0,287,2921,935,2569,883,352,335,939,491,836,539,0,287,0,287,0,287,836,539,457,344,0,287,0,287,0,287,457,344,Virginia,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,51
0400000US53,180174,9519,100923,5725,10131,1739,3580,1014,0,277,3580,1014,2337,839,1243,669,6551,1425,17459,2725,15614,2682,1131,745,14483,2525,12266,2149,2217,1063,1845,671,65140,4376,58376,4249,1028,585,57348,4333,51628,4021,5720,1349,6764,1606,5815,987,4183,899,0,277,4183,899,3644,885,539,382,1632,534,628,393,51,88,51,88,0,277,577,382,1750,594,309,276,250,260,59,100,1441,589,79251,5241,9611,1668,2710,778,0,277,2710,778,1554,666,1156,589,6901,1500,9560,1518,6140,1298,42,70,6098,1281,5223,1233,875,482,3420,1182,51790,3401,37997,3192,65,109,37932,3201,32118,3125,5814,1181,13793,2202,4307,969,2299,669,0,277,2299,669,1730,591,569,425,2008,733,1498,674,217,217,217,217,0,277,1281,641,2485,856,106,168,106,168,0,277,2379,840,Washington,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,53
0400000US54,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,West Virginia,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,54
0400000US55,61475,4378,32525,2713,3438,847,1820,628,0,218,1820,628,1380,577,440,276,1618,578,5068,1533,4296,1334,0,218,4296,1334,3622,1295,674,403,772,488,20535,1907,18468,1796,0,218,18468,1796,15597,1717,2871,943,2067,682,2446,649,1462,517,0,218,1462,517,1427,506,35,62,984,474,437,281,22,52,22,52,0,218,415,282,601,278,0,218,0,218,0,218,601,278,28950,2343,3534,794,1016,481,0,218,1016,481,870,467,146,142,2518,729,3590,671,3013,692,0,218,3013,692,2402,691,611,466,577,341,19027,1749,14063,1307,0,218,14063,1307,12897,1335,1166,572,4964,1060,1572,514,1117,460,0,218,1117,460,1028,421,89,110,455,273,525,307,149,206,149,206,0,218,376,239,702,344,73,119,73,119,0,218,629,328,Wisconsin,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,55
0400000US56,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Wyoming,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,56
0400000US72,309344,10449,154634,5706,15254,1636,2928,802,0,285,2928,802,814,483,2114,649,12326,1543,16742,1922,10854,1476,0,285,10854,1476,6873,1194,3981,1042,5888,1104,82468,4233,63976,3498,628,409,63348,3528,51705,3046,11643,1831,18492,2385,20667,1757,9139,1360,0,285,9139,1360,7576,1282,1563,621,11528,1351,7971,1038,1083,420,963,419,120,158,6888,1022,11532,1515,562,288,562,288,0,285,10970,1524,154710,6646,12876,1606,2860,799,0,285,2860,799,1421,574,1439,613,10016,1546,17424,1967,8582,1468,0,285,8582,1468,5401,1265,3181,914,8842,1522,81063,4090,52155,3293,0,285,52155,3293,42290,2746,9865,1581,28908,2642,20694,1784,5971,1161,0,285,5971,1161,4684,969,1287,568,14723,1451,6883,1178,431,304,431,304,0,285,6452,1129,15770,1544,0,285,0,285,0,285,15770,1544,Puerto Rico,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,72
