GEO_ID,B20005F_001E,B20005F_001M,B20005F_002E,B20005F_002M,B20005F_003E,B20005F_003M,B20005F_004E,B20005F_004M,B20005F_005E,B20005F_005M,B20005F_006E,B20005F_006M,B20005F_007E,B20005F_007M,B20005F_008E,B20005F_008M,B20005F_009E,B20005F_009M,B20005F_010E,B20005F_010M,B20005F_011E,B20005F_011M,B20005F_012E,B20005F_012M,B20005F_013E,B20005F_013M,B20005F_014E,B20005F_014M,B20005F_015E,B20005F_015M,B20005F_016E,B20005F_016M,B20005F_017E,B20005F_017M,B20005F_018E,B20005F_018M,B20005F_019E,B20005F_019M,B20005F_020E,B20005F_020M,B20005F_021E,B20005F_021M,B20005F_022E,B20005F_022M,B20005F_023E,B20005F_023M,B20005F_024E,B20005F_024M,B20005F_025E,B20005F_025M,B20005F_026E,B20005F_026M,B20005F_027E,B20005F_027M,B20005F_028E,B20005F_028M,B20005F_029E,B20005F_029M,B20005F_030E,B20005F_030M,B20005F_031E,B20005F_031M,B20005F_032E,B20005F_032M,B20005F_033E,B20005F_033M,B20005F_034E,B20005F_034M,B20005F_035E,B20005F_035M,B20005F_036E,B20005F_036M,B20005F_037E,B20005F_037M,B20005F_038E,B20005F_038M,B20005F_039E,B20005F_039M,B20005F_040E,B20005F_040M,B20005F_041E,B20005F_041M,B20005F_042E,B20005F_042M,B20005F_043E,B20005F_043M,B20005F_044E,B20005F_044M,B20005F_045E,B20005F_045M,B20005F_046E,B20005F_046M,B20005F_047E,B20005F_047M,B20005F_048E,B20005F_048M,B20005F_049E,B20005F_049M,B20005F_050E,B20005F_050M,B20005F_051E,B20005F_051M,B20005F_052E,B20005F_052M,B20005F_053E,B20005F_053M,B20005F_054E,B20005F_054M,B20005F_055E,B20005F_055M,B20005F_056E,B20005F_056M,B20005F_057E,B20005F_057M,B20005F_058E,B20005F_058M,B20005F_059E,B20005F_059M,B20005F_060E,B20005F_060M,B20005F_061E,B20005F_061M,B20005F_062E,B20005F_062M,B20005F_063E,B20005F_063M,B20005F_064E,B20005F_064M,B20005F_065E,B20005F_065M,B20005F_066E,B20005F_066M,B20005F_067E,B20005F_067M,B20005F_068E,B20005F_068M,B20005F_069E,B20005F_069M,B20005F_070E,B20005F_070M,B20005F_071E,B20005F_071M,B20005F_072E,B20005F_072M,B20005F_073E,B20005F_073M,B20005F_074E,B20005F_074M,B20005F_075E,B20005F_075M,B20005F_076E,B20005F_076M,B20005F_077E,B20005F_077M,B20005F_078E,B20005F_078M,B20005F_079E,B20005F_079M,B20005F_080E,B20005F_080M,B20005F_081E,B20005F_081M,B20005F_082E,B20005F_082M,B20005F_083E,B20005F_083M,B20005F_084E,B20005F_084M,B20005F_085E,B20005F_085M,B20005F_086E,B20005F_086M,B20005F_087E,B20005F_087M,B20005F_088E,B20005F_088M,B20005F_089E,B20005F_089M,B20005F_090E,B20005F_090M,B20005F_091E,B20005F_091M,B20005F_092E,B20005F_092M,B20005F_093E,B20005F_093M,B20005F_094E,B20005F_094M,B20005F_095E,B20005F_095M,NAME,B20005F_001EA,B20005F_001MA,B20005F_002MA,B20005F_002EA,B20005F_003MA,B20005F_003EA,B20005F_004MA,B20005F_004EA,B20005F_005EA,B20005F_005MA,B20005F_006MA,B20005F_006EA,B20005F_007MA,B20005F_007EA,B20005F_008EA,B20005F_008MA,B20005F_009EA,B20005F_009MA,B20005F_010EA,B20005F_010MA,B20005F_011MA,B20005F_011EA,B20005F_012EA,B20005F_012MA,B20005F_013EA,B20005F_013MA,B20005F_014MA,B20005F_014EA,B20005F_015EA,B20005F_015MA,B20005F_016MA,B20005F_016EA,B20005F_017EA,B20005F_017MA,B20005F_018MA,B20005F_018EA,B20005F_019MA,B20005F_019EA,B20005F_020EA,B20005F_020MA,B20005F_021EA,B20005F_021MA,B20005F_022EA,B20005F_022MA,B20005F_023EA,B20005F_023MA,B20005F_024EA,B20005F_024MA,B20005F_025EA,B20005F_025MA,B20005F_026EA,B20005F_026MA,B20005F_027EA,B20005F_027MA,B20005F_028MA,B20005F_028EA,B20005F_029EA,B20005F_029MA,B20005F_030EA,B20005F_030MA,B20005F_031EA,B20005F_031MA,B20005F_032EA,B20005F_032MA,B20005F_033MA,B20005F_033EA,B20005F_034MA,B20005F_034EA,B20005F_035EA,B20005F_035MA,B20005F_036EA,B20005F_036MA,B20005F_037EA,B20005F_037MA,B20005F_038EA,B20005F_038MA,B20005F_039MA,B20005F_039EA,B20005F_040MA,B20005F_040EA,B20005F_041MA,B20005F_041EA,B20005F_042MA,B20005F_042EA,B20005F_043EA,B20005F_043MA,B20005F_044MA,B20005F_044EA,B20005F_045EA,B20005F_045MA,B20005F_046EA,B20005F_046MA,B20005F_047EA,B20005F_047MA,B20005F_048EA,B20005F_048MA,B20005F_049MA,B20005F_049EA,B20005F_050EA,B20005F_050MA,B20005F_051MA,B20005F_051EA,B20005F_052EA,B20005F_052MA,B20005F_053MA,B20005F_053EA,B20005F_054EA,B20005F_054MA,B20005F_055MA,B20005F_055EA,B20005F_056MA,B20005F_056EA,B20005F_057EA,B20005F_057MA,B20005F_058MA,B20005F_058EA,B20005F_059EA,B20005F_059MA,B20005F_060MA,B20005F_060EA,B20005F_061MA,B20005F_061EA,B20005F_062MA,B20005F_062EA,B20005F_063EA,B20005F_063MA,B20005F_064EA,B20005F_064MA,B20005F_065EA,B20005F_065MA,B20005F_066EA,B20005F_066MA,B20005F_067EA,B20005F_067MA,B20005F_068EA,B20005F_068MA,B20005F_069MA,B20005F_069EA,B20005F_070EA,B20005F_070MA,B20005F_071MA,B20005F_071EA,B20005F_072EA,B20005F_072MA,B20005F_073EA,B20005F_073MA,B20005F_074EA,B20005F_074MA,B20005F_075EA,B20005F_075MA,B20005F_076MA,B20005F_076EA,B20005F_077EA,B20005F_077MA,B20005F_078MA,B20005F_078EA,B20005F_079EA,B20005F_079MA,B20005F_080EA,B20005F_080MA,B20005F_081MA,B20005F_081EA,B20005F_082EA,B20005F_082MA,B20005F_083MA,B20005F_083EA,B20005F_084EA,B20005F_084MA,B20005F_085EA,B20005F_085MA,B20005F_086MA,B20005F_086EA,B20005F_087EA,B20005F_087MA,B20005F_088MA,B20005F_088EA,B20005F_089EA,B20005F_089MA,B20005F_090MA,B20005F_090EA,B20005F_091MA,B20005F_091EA,B20005F_092EA,B20005F_092MA,B20005F_093MA,B20005F_093EA,B20005F_094EA,B20005F_094MA,B20005F_095EA,B20005F_095MA,state
0400000US40,67021,4404,38432,3006,21240,2293,0,253,21240,2293,0,253,0,253,151,184,604,415,1251,637,792,472,1762,847,1505,587,3114,998,625,450,2852,865,2376,723,1495,656,1220,566,486,351,903,606,558,319,545,467,621,452,380,270,17192,2133,6330,1020,10862,1847,1577,712,557,399,1592,714,945,555,1239,569,1111,844,668,367,266,200,561,378,560,449,118,120,420,414,181,148,556,443,73,117,0,253,177,301,0,253,149,220,112,134,28589,2515,8680,1421,0,253,8680,1421,0,253,0,253,108,133,0,253,832,448,398,274,1237,509,1059,449,1490,676,155,142,917,456,915,414,443,323,293,316,350,334,109,130,96,116,147,239,131,201,0,253,19909,2276,10674,2099,9235,1326,2161,771,1684,602,1413,608,981,497,875,408,1239,668,212,179,209,213,164,149,0,253,104,123,0,253,0,253,0,253,0,253,0,253,47,80,0,253,74,126,72,106,Oklahoma,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,40
0400000US41,109897,7473,60224,4268,27377,3170,0,277,27377,3170,0,277,327,446,352,507,559,438,1487,879,879,591,4470,1353,2063,1140,2555,1287,1155,684,3190,1209,1984,789,2845,995,1687,837,848,630,694,592,612,378,499,408,599,350,572,390,32847,3312,10750,1779,22097,3064,2403,792,1446,732,1833,817,2423,867,3621,1158,1195,682,2658,1130,1182,621,1378,873,643,505,1463,827,841,700,186,209,409,351,55,102,127,153,0,277,122,159,0,277,112,177,49673,4276,14239,2190,0,277,14239,2190,272,337,0,277,0,277,427,352,1257,722,652,506,1578,814,1499,786,2385,873,1451,638,1345,721,1119,659,651,520,641,421,335,403,413,329,0,277,156,157,58,96,0,277,35434,4164,17235,2850,18199,2703,4088,1513,1593,598,3135,1060,2384,952,3393,1226,1193,735,1027,635,316,270,285,264,220,350,508,578,57,98,0,277,0,277,0,277,0,277,0,277,0,277,0,277,0,277,Oregon,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,41
0400000US42,159815,8399,82722,5087,35485,3116,0,246,35485,3116,44,72,284,360,51,81,132,126,1418,829,1808,799,1965,923,1654,794,2603,1039,1406,768,5991,1813,4487,1282,3144,1042,2501,1007,2113,734,1220,616,1319,667,1678,729,1206,667,461,269,47237,4049,26613,3454,20624,3077,3914,1080,3295,999,2018,753,1797,695,1691,900,557,545,677,444,1504,741,1299,945,279,295,1705,974,882,638,301,283,43,78,155,154,70,94,0,246,437,333,0,246,0,246,77093,4995,20164,2666,0,246,20164,2666,0,246,0,246,451,340,389,296,1177,742,688,515,1877,790,1374,693,2563,1036,1623,649,3906,1027,2019,790,1409,598,453,303,840,430,655,463,222,195,152,186,157,158,209,296,56929,4277,34247,3921,22682,2957,5359,1541,3793,1091,3839,1159,2452,1070,2032,659,955,483,1124,615,503,280,891,505,225,196,134,139,188,270,515,320,135,153,0,246,0,246,222,343,0,246,113,134,202,210,Pennsylvania,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,42
0400000US44,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Rhode Island,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,44
0400000US45,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,South Carolina,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,45
0400000US46,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,South Dakota,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,46
0400000US47,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Tennessee,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,47
0400000US48,1342072,25684,691539,16346,364522,11494,0,294,364522,11494,899,426,1193,514,3546,1173,5003,1408,17401,2376,11416,2163,36994,4392,23860,3210,39155,4050,22007,3065,41318,4144,39875,3432,24811,3162,21472,2594,14791,2221,16555,2234,15293,2022,9876,1715,10785,2176,8272,1381,327017,11853,138366,6410,188651,9125,23897,3051,18256,2105,23363,3424,20872,3279,27342,3168,9321,1986,16330,2141,8912,1915,9399,1680,3452,1064,7102,1545,7758,1595,3758,1158,2165,757,1841,771,1034,471,1951,954,517,383,946,389,435,297,650533,13268,212737,8732,46,77,212691,8718,381,473,730,419,3588,1179,4777,1280,19625,2929,19529,2922,22525,2644,15328,2288,20666,2930,13979,2753,23957,3003,20762,2688,11037,1914,9025,1770,6939,1618,6173,1402,5378,1525,2757,908,3945,1125,1590,668,437796,10583,267316,9107,170480,7769,36075,3442,25812,2776,24221,2603,21181,2497,21995,2603,9553,1787,8559,1601,3243,1158,5955,1470,1901,888,2587,850,2773,956,1793,895,1577,659,798,526,791,569,600,359,717,550,227,198,122,146,Texas,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,48
0400000US49,71006,6674,36976,3979,18755,2818,0,267,18755,2818,0,267,0,267,205,249,323,305,296,306,1075,650,1324,646,1432,923,1659,953,2654,1147,2147,763,1223,551,2218,922,1251,620,243,213,395,282,1257,740,479,418,506,331,68,125,18221,2681,7138,1929,11083,2057,1451,688,841,517,970,559,1186,632,1472,734,832,708,472,276,478,392,1542,1007,153,188,505,388,72,119,412,266,274,282,65,119,0,267,333,304,25,46,0,267,0,267,34030,3398,12682,1899,0,267,12682,1899,21,36,0,267,126,148,182,294,541,464,895,596,1046,553,1004,611,2270,796,871,470,1782,760,814,434,1221,606,148,155,456,301,240,229,376,380,523,543,166,261,0,267,21348,2627,11401,2087,9947,1676,1584,710,655,435,2223,830,437,321,1809,731,1577,594,417,327,216,273,239,184,62,122,349,227,60,98,102,120,0,267,0,267,54,94,0,267,163,268,0,267,0,267,Utah,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,49
0400000US50,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Vermont,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,50
0400000US51,135014,10754,70909,6404,44908,4914,0,287,44908,4914,0,287,0,287,0,287,234,226,1418,849,917,637,2150,1007,2335,1005,7713,2555,1589,820,4905,1831,3601,1143,3874,1250,3722,1553,3039,1121,1750,875,3041,1093,1480,810,1331,742,1809,706,26001,3705,7514,1253,18487,3210,3088,1147,933,533,860,458,1395,763,1820,1126,740,508,1051,835,644,505,1461,829,1800,866,1824,1022,1268,702,661,726,374,312,477,517,0,287,0,287,91,127,0,287,0,287,64105,5445,28579,3696,0,287,28579,3696,304,403,182,186,156,253,533,492,1071,621,1418,1050,2790,1065,1114,759,3957,1533,727,500,2133,804,3754,1012,2092,790,2099,964,1522,768,1053,658,482,351,1293,781,1478,802,421,336,35526,3920,15506,2461,20020,3407,3626,1238,2152,966,3596,1348,1720,798,2019,843,676,479,819,492,744,718,1164,736,497,477,1730,816,310,303,72,117,314,318,55,114,42,67,0,287,328,352,80,127,76,125,Virginia,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,51
0400000US53,180174,9519,100923,5725,46750,4182,0,277,46750,4182,518,535,49,80,165,197,886,551,2586,886,1179,510,4004,1364,3226,1288,5021,1467,3182,1156,3828,1078,4099,1208,4773,1453,3505,1224,2177,805,2858,883,2111,778,1049,484,785,487,749,490,54173,4641,16978,2746,37195,3772,5359,1178,4097,1298,4325,1381,3846,1208,4508,1418,2111,857,3011,1277,2170,858,2883,1164,391,284,1543,725,949,510,459,394,482,454,424,387,0,277,464,307,48,77,125,151,0,277,79251,5241,21366,2474,0,277,21366,2474,0,277,139,222,806,614,354,365,1519,734,1420,754,1434,712,1474,670,3600,1172,1137,609,1692,751,1804,802,1276,579,1218,610,619,493,904,569,967,497,458,448,319,255,226,195,57885,4757,29255,3520,28630,3257,5454,1406,4411,1114,4241,1131,3936,1111,3004,926,1794,904,1763,649,840,539,1215,716,492,330,241,196,174,181,302,259,303,338,83,97,0,277,323,302,0,277,54,94,0,277,Washington,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,53
0400000US54,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,West Virginia,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,54
