GEO_ID,B24010F_001E,B24010F_001M,B24010F_002E,B24010F_002M,B24010F_003E,B24010F_003M,B24010F_004E,B24010F_004M,B24010F_005E,B24010F_005M,B24010F_006E,B24010F_006M,B24010F_007E,B24010F_007M,B24010F_008E,B24010F_008M,B24010F_009E,B24010F_009M,B24010F_010E,B24010F_010M,B24010F_011E,B24010F_011M,B24010F_012E,B24010F_012M,B24010F_013E,B24010F_013M,B24010F_014E,B24010F_014M,B24010F_015E,B24010F_015M,B24010F_016E,B24010F_016M,B24010F_017E,B24010F_017M,B24010F_018E,B24010F_018M,B24010F_019E,B24010F_019M,B24010F_020E,B24010F_020M,B24010F_021E,B24010F_021M,B24010F_022E,B24010F_022M,B24010F_023E,B24010F_023M,B24010F_024E,B24010F_024M,B24010F_025E,B24010F_025M,B24010F_026E,B24010F_026M,B24010F_027E,B24010F_027M,B24010F_028E,B24010F_028M,B24010F_029E,B24010F_029M,B24010F_030E,B24010F_030M,B24010F_031E,B24010F_031M,B24010F_032E,B24010F_032M,B24010F_033E,B24010F_033M,B24010F_034E,B24010F_034M,B24010F_035E,B24010F_035M,B24010F_036E,B24010F_036M,B24010F_037E,B24010F_037M,B24010F_038E,B24010F_038M,B24010F_039E,B24010F_039M,B24010F_040E,B24010F_040M,B24010F_041E,B24010F_041M,B24010F_042E,B24010F_042M,B24010F_043E,B24010F_043M,B24010F_044E,B24010F_044M,B24010F_045E,B24010F_045M,B24010F_046E,B24010F_046M,B24010F_047E,B24010F_047M,B24010F_048E,B24010F_048M,B24010F_049E,B24010F_049M,B24010F_050E,B24010F_050M,B24010F_051E,B24010F_051M,B24010F_052E,B24010F_052M,B24010F_053E,B24010F_053M,B24010F_054E,B24010F_054M,B24010F_055E,B24010F_055M,B24010F_056E,B24010F_056M,B24010F_057E,B24010F_057M,B24010F_058E,B24010F_058M,B24010F_059E,B24010F_059M,B24010F_060E,B24010F_060M,B24010F_061E,B24010F_061M,B24010F_062E,B24010F_062M,B24010F_063E,B24010F_063M,B24010F_064E,B24010F_064M,B24010F_065E,B24010F_065M,B24010F_066E,B24010F_066M,B24010F_067E,B24010F_067M,B24010F_068E,B24010F_068M,B24010F_069E,B24010F_069M,B24010F_070E,B24010F_070M,B24010F_071E,B24010F_071M,B24010F_072E,B24010F_072M,B24010F_073E,B24010F_073M,NAME,B24010F_001EA,B24010F_001MA,B24010F_002EA,B24010F_002MA,B24010F_003EA,B24010F_003MA,B24010F_004EA,B24010F_004MA,B24010F_005MA,B24010F_005EA,B24010F_006EA,B24010F_006MA,B24010F_007EA,B24010F_007MA,B24010F_008EA,B24010F_008MA,B24010F_009EA,B24010F_009MA,B24010F_010EA,B24010F_010MA,B24010F_011EA,B24010F_011MA,B24010F_012MA,B24010F_012EA,B24010F_013EA,B24010F_013MA,B24010F_014MA,B24010F_014EA,B24010F_015EA,B24010F_015MA,B24010F_016EA,B24010F_016MA,B24010F_017MA,B24010F_017EA,B24010F_018EA,B24010F_018MA,B24010F_019MA,B24010F_019EA,B24010F_020EA,B24010F_020MA,B24010F_021MA,B24010F_021EA,B24010F_022MA,B24010F_022EA,B24010F_023MA,B24010F_023EA,B24010F_024EA,B24010F_024MA,B24010F_025EA,B24010F_025MA,B24010F_026EA,B24010F_026MA,B24010F_027MA,B24010F_027EA,B24010F_028MA,B24010F_028EA,B24010F_029EA,B24010F_029MA,B24010F_030EA,B24010F_030MA,B24010F_031EA,B24010F_031MA,B24010F_032EA,B24010F_032MA,B24010F_033EA,B24010F_033MA,B24010F_034EA,B24010F_034MA,B24010F_035EA,B24010F_035MA,B24010F_036EA,B24010F_036MA,B24010F_037MA,B24010F_037EA,B24010F_038EA,B24010F_038MA,B24010F_039EA,B24010F_039MA,B24010F_040MA,B24010F_040EA,B24010F_041EA,B24010F_041MA,B24010F_042EA,B24010F_042MA,B24010F_043MA,B24010F_043EA,B24010F_044EA,B24010F_044MA,B24010F_045MA,B24010F_045EA,B24010F_046EA,B24010F_046MA,B24010F_047MA,B24010F_047EA,B24010F_048EA,B24010F_048MA,B24010F_049EA,B24010F_049MA,B24010F_050MA,B24010F_050EA,B24010F_051EA,B24010F_051MA,B24010F_052MA,B24010F_052EA,B24010F_053MA,B24010F_053EA,B24010F_054EA,B24010F_054MA,B24010F_055MA,B24010F_055EA,B24010F_056MA,B24010F_056EA,B24010F_057EA,B24010F_057MA,B24010F_058MA,B24010F_058EA,B24010F_059EA,B24010F_059MA,B24010F_060MA,B24010F_060EA,B24010F_061MA,B24010F_061EA,B24010F_062EA,B24010F_062MA,B24010F_063MA,B24010F_063EA,B24010F_064EA,B24010F_064MA,B24010F_065EA,B24010F_065MA,B24010F_066MA,B24010F_066EA,B24010F_067MA,B24010F_067EA,B24010F_068MA,B24010F_068EA,B24010F_069MA,B24010F_069EA,B24010F_070EA,B24010F_070MA,B24010F_071MA,B24010F_071EA,B24010F_072MA,B24010F_072EA,B24010F_073MA,B24010F_073EA,state
0400000US13,138039,8538,95731,7008,5525,1474,3293,1018,2864,951,429,317,678,437,366,288,312,377,0,300,929,506,80,114,30,56,367,289,452,437,625,615,540,598,85,145,25094,4498,175,209,216,302,34,59,182,289,10653,2485,14050,3508,0,300,7179,1729,4661,1644,2518,949,40917,5251,4585,1563,32672,4773,3660,1357,17016,2659,9028,1939,2520,1069,5468,1560,42308,3252,7204,1732,3484,1196,1752,790,1732,871,1069,679,498,457,234,274,337,435,1803,763,48,84,236,288,961,571,558,411,848,581,467,484,381,312,15390,1849,1189,572,0,300,0,300,0,300,5052,1662,6123,1365,3026,907,11569,1988,5452,1599,6117,1262,977,571,685,476,292,340,0,300,7168,1922,4284,1306,44,73,2840,1377,Georgia,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,13
0400000US15,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Hawaii,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,15
0400000US16,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Idaho,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,16
0400000US17,342809,12958,203555,9168,20607,2461,10696,2077,7664,1889,3032,922,3345,1036,1578,648,1411,654,356,340,4904,1056,943,509,255,265,2479,768,1227,768,1662,557,614,429,1048,475,52725,5242,390,274,3108,1058,1960,930,1148,575,27133,3772,20294,2990,1800,737,28663,3330,13666,2469,14997,2364,32663,3939,1075,639,22304,3339,9284,1760,68897,5553,35761,4071,14663,2247,18473,3055,139254,6704,26613,2705,11780,1944,7029,1430,4751,1409,904,460,778,435,81,133,45,74,10477,1636,1874,747,844,590,6135,1161,1624,996,3452,992,1616,624,1836,740,42481,4062,6902,1656,878,571,484,429,394,382,14955,2536,11851,2152,7895,1830,41696,3437,17164,2127,24532,2888,861,614,0,267,139,177,722,583,27603,3084,20880,2799,1395,519,5328,1333,Illinois,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,17
0400000US18,53741,4802,33497,3679,3705,1137,1296,698,1182,693,114,135,1243,576,148,196,759,549,336,343,913,658,174,175,0,267,595,552,144,243,253,215,253,215,0,267,9412,2125,154,175,436,360,124,200,312,300,3909,1365,4356,1610,557,451,4237,1390,2265,1142,1972,693,6398,1842,641,656,4567,1431,1190,566,9745,1646,5294,1229,1487,653,2964,1048,20244,2635,3281,997,936,502,695,407,241,262,241,260,184,247,0,267,57,93,1318,571,118,149,240,332,960,506,0,267,786,448,509,374,277,282,6636,1548,1142,581,0,267,0,267,0,267,2589,935,1955,724,950,575,5286,1439,2500,902,2786,1023,303,219,246,201,0,267,57,97,4738,1326,3250,1003,231,300,1257,767,Indiana,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,18
0400000US19,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Iowa,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,19
0400000US20,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Kansas,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,20
0400000US21,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Kentucky,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,21
0400000US22,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Louisiana,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,22
0400000US23,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Maine,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,23
0400000US24,98775,7488,59004,4852,5932,1332,3248,1082,2192,910,1056,627,1776,660,1104,533,508,440,164,178,859,426,227,222,60,99,258,218,314,283,49,83,0,289,49,83,18633,3200,0,289,1428,972,1205,891,223,361,7726,1820,9047,2033,432,349,4564,1214,2555,918,2009,807,21281,3094,544,558,18211,2862,2526,1007,8594,1980,3183,1075,2904,1122,2507,1179,39771,3655,5260,1353,2718,1097,1494,799,1224,674,479,302,173,182,68,111,238,247,1670,642,375,303,131,153,958,545,206,217,393,243,218,171,175,167,21546,3156,425,426,48,80,0,289,48,80,6118,2046,12063,2469,2892,1025,9553,1958,4325,1305,5228,1472,688,514,10,18,678,508,0,289,2724,1043,1170,658,571,471,983,672,Maryland,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,24
0400000US25,99045,6186,51388,4353,6909,1450,2391,869,1856,847,535,396,2849,1067,1549,906,1050,533,250,247,1532,806,560,460,0,285,917,637,55,92,137,166,137,166,0,285,16364,2475,278,226,974,572,924,567,50,82,6431,1644,6839,1872,1842,1125,8560,1734,4137,1184,4423,1253,6655,1690,746,437,4023,1178,1886,922,12900,2248,7322,1498,2865,952,2713,1097,47657,3509,12064,2099,3830,1401,1426,733,2404,1049,786,541,386,442,121,141,279,313,5665,1221,1367,675,234,196,3347,941,717,463,1783,682,724,371,1059,531,17603,2383,4779,1236,729,470,687,480,42,77,3844,1148,4622,1218,3629,1015,12009,1860,4723,1336,7286,1526,142,228,0,285,0,285,142,228,5839,1269,4082,1036,301,239,1456,743,Massachusetts,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,25
0400000US26,46390,4208,26821,2878,3798,995,1499,564,1314,563,185,179,915,527,152,141,529,392,234,246,961,446,70,88,93,158,323,217,475,385,423,360,423,360,0,244,5118,1383,145,179,388,278,242,216,146,177,3024,1161,1386,527,175,203,2829,920,1035,476,1794,763,7441,1607,2513,1096,2971,849,1957,811,7635,1554,4924,1363,812,471,1899,699,19569,2392,5082,1298,1415,573,916,464,499,391,581,354,41,74,200,196,340,281,2364,865,284,275,94,80,1792,803,194,170,722,484,416,347,306,311,5756,1352,2142,657,225,253,225,253,0,244,969,489,1466,641,954,536,4899,1075,1465,784,3434,835,1027,562,1027,562,0,244,0,244,2805,920,2159,774,0,244,646,455,Michigan,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,26
0400000US27,27280,2600,16026,1875,2420,857,998,511,617,423,381,215,459,349,220,202,201,268,38,70,796,521,113,135,80,97,543,475,60,136,167,165,63,108,104,127,5011,1180,108,138,0,211,0,211,0,211,3161,1043,1095,658,647,372,1771,714,839,598,932,523,3060,898,648,413,1451,619,961,655,3764,1266,1865,686,487,304,1412,997,11254,1501,2161,728,596,381,358,257,238,286,466,466,466,466,0,211,0,211,890,386,197,188,0,211,594,353,99,122,209,205,107,160,102,110,3492,978,509,410,15,25,15,25,0,211,1628,779,698,370,642,385,2938,996,844,440,2094,847,148,115,148,115,0,211,0,211,2515,1062,2008,813,47,81,460,658,Minnesota,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,27
0400000US28,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Mississippi,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,28
0400000US29,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Missouri,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,29
0400000US30,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Montana,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,30
0400000US31,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Nebraska,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,31
