GEO_ID,C19037F_001E,C19037F_001M,C19037F_002E,C19037F_002M,C19037F_003E,C19037F_003M,C19037F_004E,C19037F_004M,C19037F_005E,C19037F_005M,C19037F_006E,C19037F_006M,C19037F_007E,C19037F_007M,C19037F_008E,C19037F_008M,C19037F_009E,C19037F_009M,C19037F_010E,C19037F_010M,C19037F_011E,C19037F_011M,C19037F_012E,C19037F_012M,C19037F_013E,C19037F_013M,C19037F_014E,C19037F_014M,C19037F_015E,C19037F_015M,C19037F_016E,C19037F_016M,C19037F_017E,C19037F_017M,C19037F_018E,C19037F_018M,C19037F_019E,C19037F_019M,C19037F_020E,C19037F_020M,C19037F_021E,C19037F_021M,C19037F_022E,C19037F_022M,C19037F_023E,C19037F_023M,C19037F_024E,C19037F_024M,C19037F_025E,C19037F_025M,C19037F_026E,C19037F_026M,C19037F_027E,C19037F_027M,C19037F_028E,C19037F_028M,C19037F_029E,C19037F_029M,C19037F_030E,C19037F_030M,C19037F_031E,C19037F_031M,C19037F_032E,C19037F_032M,C19037F_033E,C19037F_033M,C19037F_034E,C19037F_034M,C19037F_035E,C19037F_035M,C19037F_036E,C19037F_036M,C19037F_037E,C19037F_037M,C19037F_038E,C19037F_038M,C19037F_039E,C19037F_039M,C19037F_040E,C19037F_040M,C19037F_041E,C19037F_041M,C19037F_042E,C19037F_042M,C19037F_043E,C19037F_043M,C19037F_044E,C19037F_044M,C19037F_045E,C19037F_045M,NAME,C19037F_001EA,C19037F_001MA,C19037F_002EA,C19037F_002MA,C19037F_003EA,C19037F_003MA,C19037F_004EA,C19037F_004MA,C19037F_005MA,C19037F_005EA,C19037F_006EA,C19037F_006MA,C19037F_007EA,C19037F_007MA,C19037F_008EA,C19037F_008MA,C19037F_009EA,C19037F_009MA,C19037F_010EA,C19037F_010MA,C19037F_011MA,C19037F_011EA,C19037F_012EA,C19037F_012MA,C19037F_013MA,C19037F_013EA,C19037F_014EA,C19037F_014MA,C19037F_015MA,C19037F_015EA,C19037F_016MA,C19037F_016EA,C19037F_017MA,C19037F_017EA,C19037F_018MA,C19037F_018EA,C19037F_019MA,C19037F_019EA,C19037F_020MA,C19037F_020EA,C19037F_021EA,C19037F_021MA,C19037F_022EA,C19037F_022MA,C19037F_023MA,C19037F_023EA,C19037F_024EA,C19037F_024MA,C19037F_025MA,C19037F_025EA,C19037F_026EA,C19037F_026MA,C19037F_027MA,C19037F_027EA,C19037F_028MA,C19037F_028EA,C19037F_029EA,C19037F_029MA,C19037F_030MA,C19037F_030EA,C19037F_031EA,C19037F_031MA,C19037F_032EA,C19037F_032MA,C19037F_033MA,C19037F_033EA,C19037F_034MA,C19037F_034EA,C19037F_035EA,C19037F_035MA,C19037F_036EA,C19037F_036MA,C19037F_037EA,C19037F_037MA,C19037F_038MA,C19037F_038EA,C19037F_039MA,C19037F_039EA,C19037F_040MA,C19037F_040EA,C19037F_041EA,C19037F_041MA,C19037F_042EA,C19037F_042MA,C19037F_043MA,C19037F_043EA,C19037F_044MA,C19037F_044EA,C19037F_045EA,C19037F_045MA,state
0400000US13,74993,5160,7449,1572,1243,704,762,607,1777,865,866,471,1623,826,1178,659,0,300,0,300,0,300,0,300,49760,4076,6663,1689,4066,1215,10651,2389,7697,1639,8714,1868,7023,1666,2971,1051,1480,665,223,195,272,280,16358,2656,2070,877,1210,690,2539,986,2682,1073,2786,971,2087,874,1093,533,847,585,698,598,346,314,1426,781,114,186,48,126,338,391,209,258,118,139,395,383,65,100,139,190,0,300,0,300,Georgia,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,13
0400000US15,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Hawaii,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,15
0400000US16,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Idaho,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,16
0400000US17,196529,6462,11598,2192,1025,565,1106,612,1740,783,3161,1119,2362,1005,1265,729,432,365,250,249,146,243,111,170,117780,5497,5818,1527,5129,1293,17954,2936,16838,2379,26467,3229,25398,2632,10969,2074,7875,1543,799,485,533,437,58099,3262,3566,1115,2003,913,4594,1231,6592,1554,11205,1642,12856,1759,8805,1594,7213,1413,530,369,735,517,9052,1454,492,439,937,553,2316,802,1362,609,1435,580,1016,498,1270,655,224,201,0,267,0,267,Illinois,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,17
0400000US18,34693,2798,2861,910,782,467,319,356,726,456,506,477,368,334,97,122,63,100,0,267,0,267,0,267,21115,2362,1897,969,1077,533,3887,1233,4517,1134,4888,1519,3370,971,1178,530,301,232,0,267,0,267,9358,1383,792,522,539,390,1604,775,971,507,1954,752,2270,789,776,414,304,212,148,207,0,267,1359,545,310,283,223,174,198,259,122,130,264,292,129,165,113,175,0,267,0,267,0,267,Indiana,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,18
0400000US19,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Iowa,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,19
0400000US20,18528,1833,1251,688,75,123,92,165,499,472,162,152,261,409,162,148,0,248,0,248,0,248,0,248,9842,1505,689,500,340,277,1159,617,2568,757,2159,750,2043,810,636,501,182,203,66,108,0,248,5838,1251,747,417,389,349,484,281,941,604,1199,567,1501,628,388,271,189,176,0,248,0,248,1597,496,8,13,286,224,217,242,492,360,361,258,42,67,135,140,0,248,0,248,56,95,Kansas,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,20
0400000US21,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Kentucky,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,21
0400000US22,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Louisiana,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,22
0400000US23,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Maine,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,23
0400000US24,39333,2585,2335,832,536,550,44,74,0,289,282,315,179,199,571,485,336,274,340,329,47,98,0,289,23778,2498,395,293,802,545,2142,851,2776,1078,4910,1279,4625,1199,3562,1124,3740,1140,684,387,142,159,11904,1525,566,340,314,319,322,380,731,492,1713,850,2856,924,2151,907,2441,892,401,301,409,273,1316,545,0,289,63,103,169,175,315,293,190,173,380,380,0,289,149,152,0,289,50,80,Maryland,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,24
0400000US25,76225,3542,3902,1159,1355,562,474,393,904,537,179,166,314,331,186,231,452,430,38,64,0,285,0,285,39034,2716,5880,1363,2721,904,7082,1451,3997,1344,6521,1525,6010,1220,2955,1067,2565,945,1069,727,234,233,27677,2326,5418,1354,2023,722,3585,1165,3055,1089,3551,1059,4150,1133,3230,1091,1942,665,556,444,167,158,5612,1025,2014,670,917,479,1481,712,245,200,437,316,383,266,60,102,75,124,0,285,0,285,Massachusetts,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,25
0400000US26,27943,2394,2472,870,533,366,23,49,283,248,421,253,557,427,506,492,0,244,149,241,0,244,0,244,15662,2039,1496,636,1219,704,2084,817,2725,1004,2680,798,2193,745,1632,627,1421,585,175,212,37,64,7838,1457,532,304,176,164,576,336,901,386,1460,688,2370,828,817,420,660,310,195,163,151,171,1971,535,210,232,120,154,245,218,386,268,418,235,515,306,40,68,37,63,0,244,0,244,Michigan,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,26
0400000US27,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Minnesota,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,27
0400000US28,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Mississippi,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,28
0400000US29,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Missouri,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,29
0400000US30,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Montana,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,30
0400000US31,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Nebraska,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,31
