GEO_ID,B07001PR_001E,B07001PR_001M,B07001PR_002E,B07001PR_002M,B07001PR_003E,B07001PR_003M,B07001PR_004E,B07001PR_004M,B07001PR_005E,B07001PR_005M,B07001PR_006E,B07001PR_006M,B07001PR_007E,B07001PR_007M,B07001PR_008E,B07001PR_008M,B07001PR_009E,B07001PR_009M,B07001PR_010E,B07001PR_010M,B07001PR_011E,B07001PR_011M,B07001PR_012E,B07001PR_012M,B07001PR_013E,B07001PR_013M,B07001PR_014E,B07001PR_014M,B07001PR_015E,B07001PR_015M,B07001PR_016E,B07001PR_016M,B07001PR_017E,B07001PR_017M,B07001PR_018E,B07001PR_018M,B07001PR_019E,B07001PR_019M,B07001PR_020E,B07001PR_020M,B07001PR_021E,B07001PR_021M,B07001PR_022E,B07001PR_022M,B07001PR_023E,B07001PR_023M,B07001PR_024E,B07001PR_024M,B07001PR_025E,B07001PR_025M,B07001PR_026E,B07001PR_026M,B07001PR_027E,B07001PR_027M,B07001PR_028E,B07001PR_028M,B07001PR_029E,B07001PR_029M,B07001PR_030E,B07001PR_030M,B07001PR_031E,B07001PR_031M,B07001PR_032E,B07001PR_032M,B07001PR_033E,B07001PR_033M,B07001PR_034E,B07001PR_034M,B07001PR_035E,B07001PR_035M,B07001PR_036E,B07001PR_036M,B07001PR_037E,B07001PR_037M,B07001PR_038E,B07001PR_038M,B07001PR_039E,B07001PR_039M,B07001PR_040E,B07001PR_040M,B07001PR_041E,B07001PR_041M,B07001PR_042E,B07001PR_042M,B07001PR_043E,B07001PR_043M,B07001PR_044E,B07001PR_044M,B07001PR_045E,B07001PR_045M,B07001PR_046E,B07001PR_046M,B07001PR_047E,B07001PR_047M,B07001PR_048E,B07001PR_048M,B07001PR_049E,B07001PR_049M,B07001PR_050E,B07001PR_050M,B07001PR_051E,B07001PR_051M,B07001PR_052E,B07001PR_052M,B07001PR_053E,B07001PR_053M,B07001PR_054E,B07001PR_054M,B07001PR_055E,B07001PR_055M,B07001PR_056E,B07001PR_056M,B07001PR_057E,B07001PR_057M,B07001PR_058E,B07001PR_058M,B07001PR_059E,B07001PR_059M,B07001PR_060E,B07001PR_060M,B07001PR_061E,B07001PR_061M,B07001PR_062E,B07001PR_062M,B07001PR_063E,B07001PR_063M,B07001PR_064E,B07001PR_064M,B07001PR_065E,B07001PR_065M,B07001PR_066E,B07001PR_066M,B07001PR_067E,B07001PR_067M,B07001PR_068E,B07001PR_068M,B07001PR_069E,B07001PR_069M,B07001PR_070E,B07001PR_070M,B07001PR_071E,B07001PR_071M,B07001PR_072E,B07001PR_072M,B07001PR_073E,B07001PR_073M,B07001PR_074E,B07001PR_074M,B07001PR_075E,B07001PR_075M,B07001PR_076E,B07001PR_076M,B07001PR_077E,B07001PR_077M,B07001PR_078E,B07001PR_078M,B07001PR_079E,B07001PR_079M,B07001PR_080E,B07001PR_080M,B07001PR_081E,B07001PR_081M,B07001PR_082E,B07001PR_082M,B07001PR_083E,B07001PR_083M,B07001PR_084E,B07001PR_084M,B07001PR_085E,B07001PR_085M,B07001PR_086E,B07001PR_086M,B07001PR_087E,B07001PR_087M,B07001PR_088E,B07001PR_088M,B07001PR_089E,B07001PR_089M,B07001PR_090E,B07001PR_090M,B07001PR_091E,B07001PR_091M,B07001PR_092E,B07001PR_092M,B07001PR_093E,B07001PR_093M,B07001PR_094E,B07001PR_094M,B07001PR_095E,B07001PR_095M,B07001PR_096E,B07001PR_096M,NAME,B07001PR_001EA,B07001PR_001MA,B07001PR_002MA,B07001PR_002EA,B07001PR_003MA,B07001PR_003EA,B07001PR_004EA,B07001PR_004MA,B07001PR_005EA,B07001PR_005MA,B07001PR_006EA,B07001PR_006MA,B07001PR_007EA,B07001PR_007MA,B07001PR_008MA,B07001PR_008EA,B07001PR_009MA,B07001PR_009EA,B07001PR_010EA,B07001PR_010MA,B07001PR_011MA,B07001PR_011EA,B07001PR_012EA,B07001PR_012MA,B07001PR_013MA,B07001PR_013EA,B07001PR_014EA,B07001PR_014MA,B07001PR_015EA,B07001PR_015MA,B07001PR_016EA,B07001PR_016MA,B07001PR_017EA,B07001PR_017MA,B07001PR_018EA,B07001PR_018MA,B07001PR_019MA,B07001PR_019EA,B07001PR_020MA,B07001PR_020EA,B07001PR_021EA,B07001PR_021MA,B07001PR_022EA,B07001PR_022MA,B07001PR_023EA,B07001PR_023MA,B07001PR_024MA,B07001PR_024EA,B07001PR_025EA,B07001PR_025MA,B07001PR_026EA,B07001PR_026MA,B07001PR_027EA,B07001PR_027MA,B07001PR_028EA,B07001PR_028MA,B07001PR_029EA,B07001PR_029MA,B07001PR_030MA,B07001PR_030EA,B07001PR_031MA,B07001PR_031EA,B07001PR_032MA,B07001PR_032EA,B07001PR_033EA,B07001PR_033MA,B07001PR_034EA,B07001PR_034MA,B07001PR_035MA,B07001PR_035EA,B07001PR_036EA,B07001PR_036MA,B07001PR_037MA,B07001PR_037EA,B07001PR_038MA,B07001PR_038EA,B07001PR_039EA,B07001PR_039MA,B07001PR_040EA,B07001PR_040MA,B07001PR_041EA,B07001PR_041MA,B07001PR_042MA,B07001PR_042EA,B07001PR_043MA,B07001PR_043EA,B07001PR_044MA,B07001PR_044EA,B07001PR_045EA,B07001PR_045MA,B07001PR_046MA,B07001PR_046EA,B07001PR_047MA,B07001PR_047EA,B07001PR_048MA,B07001PR_048EA,B07001PR_049EA,B07001PR_049MA,B07001PR_050EA,B07001PR_050MA,B07001PR_051EA,B07001PR_051MA,B07001PR_052MA,B07001PR_052EA,B07001PR_053MA,B07001PR_053EA,B07001PR_054EA,B07001PR_054MA,B07001PR_055MA,B07001PR_055EA,B07001PR_056EA,B07001PR_056MA,B07001PR_057MA,B07001PR_057EA,B07001PR_058MA,B07001PR_058EA,B07001PR_059EA,B07001PR_059MA,B07001PR_060EA,B07001PR_060MA,B07001PR_061EA,B07001PR_061MA,B07001PR_062EA,B07001PR_062MA,B07001PR_063MA,B07001PR_063EA,B07001PR_064MA,B07001PR_064EA,B07001PR_065EA,B07001PR_065MA,B07001PR_066MA,B07001PR_066EA,B07001PR_067EA,B07001PR_067MA,B07001PR_068MA,B07001PR_068EA,B07001PR_069EA,B07001PR_069MA,B07001PR_070EA,B07001PR_070MA,B07001PR_071EA,B07001PR_071MA,B07001PR_072EA,B07001PR_072MA,B07001PR_073EA,B07001PR_073MA,B07001PR_074MA,B07001PR_074EA,B07001PR_075MA,B07001PR_075EA,B07001PR_076EA,B07001PR_076MA,B07001PR_077EA,B07001PR_077MA,B07001PR_078EA,B07001PR_078MA,B07001PR_079MA,B07001PR_079EA,B07001PR_080MA,B07001PR_080EA,B07001PR_081MA,B07001PR_081EA,B07001PR_082MA,B07001PR_082EA,B07001PR_083EA,B07001PR_083MA,B07001PR_084EA,B07001PR_084MA,B07001PR_085EA,B07001PR_085MA,B07001PR_086EA,B07001PR_086MA,B07001PR_087MA,B07001PR_087EA,B07001PR_088EA,B07001PR_088MA,B07001PR_089EA,B07001PR_089MA,B07001PR_090MA,B07001PR_090EA,B07001PR_091EA,B07001PR_091MA,B07001PR_092MA,B07001PR_092EA,B07001PR_093MA,B07001PR_093EA,B07001PR_094EA,B07001PR_094MA,B07001PR_095EA,B07001PR_095MA,B07001PR_096EA,B07001PR_096MA,state
0400000US01,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Alabama,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,01
0400000US02,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Alaska,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,02
0400000US04,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Arizona,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,04
0400000US05,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Arkansas,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,05
0400000US06,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,California,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,06
0400000US08,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Colorado,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,08
0400000US09,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Connecticut,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,09
0400000US10,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Delaware,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,10
0400000US11,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,District of Columbia,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,11
0400000US12,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Florida,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,12
