GEO_ID,B20005B_001E,B20005B_001M,B20005B_002E,B20005B_002M,B20005B_003E,B20005B_003M,B20005B_004E,B20005B_004M,B20005B_005E,B20005B_005M,B20005B_006E,B20005B_006M,B20005B_007E,B20005B_007M,B20005B_008E,B20005B_008M,B20005B_009E,B20005B_009M,B20005B_010E,B20005B_010M,B20005B_011E,B20005B_011M,B20005B_012E,B20005B_012M,B20005B_013E,B20005B_013M,B20005B_014E,B20005B_014M,B20005B_015E,B20005B_015M,B20005B_016E,B20005B_016M,B20005B_017E,B20005B_017M,B20005B_018E,B20005B_018M,B20005B_019E,B20005B_019M,B20005B_020E,B20005B_020M,B20005B_021E,B20005B_021M,B20005B_022E,B20005B_022M,B20005B_023E,B20005B_023M,B20005B_024E,B20005B_024M,B20005B_025E,B20005B_025M,B20005B_026E,B20005B_026M,B20005B_027E,B20005B_027M,B20005B_028E,B20005B_028M,B20005B_029E,B20005B_029M,B20005B_030E,B20005B_030M,B20005B_031E,B20005B_031M,B20005B_032E,B20005B_032M,B20005B_033E,B20005B_033M,B20005B_034E,B20005B_034M,B20005B_035E,B20005B_035M,B20005B_036E,B20005B_036M,B20005B_037E,B20005B_037M,B20005B_038E,B20005B_038M,B20005B_039E,B20005B_039M,B20005B_040E,B20005B_040M,B20005B_041E,B20005B_041M,B20005B_042E,B20005B_042M,B20005B_043E,B20005B_043M,B20005B_044E,B20005B_044M,B20005B_045E,B20005B_045M,B20005B_046E,B20005B_046M,B20005B_047E,B20005B_047M,B20005B_048E,B20005B_048M,B20005B_049E,B20005B_049M,B20005B_050E,B20005B_050M,B20005B_051E,B20005B_051M,B20005B_052E,B20005B_052M,B20005B_053E,B20005B_053M,B20005B_054E,B20005B_054M,B20005B_055E,B20005B_055M,B20005B_056E,B20005B_056M,B20005B_057E,B20005B_057M,B20005B_058E,B20005B_058M,B20005B_059E,B20005B_059M,B20005B_060E,B20005B_060M,B20005B_061E,B20005B_061M,B20005B_062E,B20005B_062M,B20005B_063E,B20005B_063M,B20005B_064E,B20005B_064M,B20005B_065E,B20005B_065M,B20005B_066E,B20005B_066M,B20005B_067E,B20005B_067M,B20005B_068E,B20005B_068M,B20005B_069E,B20005B_069M,B20005B_070E,B20005B_070M,B20005B_071E,B20005B_071M,B20005B_072E,B20005B_072M,B20005B_073E,B20005B_073M,B20005B_074E,B20005B_074M,B20005B_075E,B20005B_075M,B20005B_076E,B20005B_076M,B20005B_077E,B20005B_077M,B20005B_078E,B20005B_078M,B20005B_079E,B20005B_079M,B20005B_080E,B20005B_080M,B20005B_081E,B20005B_081M,B20005B_082E,B20005B_082M,B20005B_083E,B20005B_083M,B20005B_084E,B20005B_084M,B20005B_085E,B20005B_085M,B20005B_086E,B20005B_086M,B20005B_087E,B20005B_087M,B20005B_088E,B20005B_088M,B20005B_089E,B20005B_089M,B20005B_090E,B20005B_090M,B20005B_091E,B20005B_091M,B20005B_092E,B20005B_092M,B20005B_093E,B20005B_093M,B20005B_094E,B20005B_094M,B20005B_095E,B20005B_095M,NAME,B20005B_001MA,B20005B_001EA,B20005B_002MA,B20005B_002EA,B20005B_003EA,B20005B_003MA,B20005B_004MA,B20005B_004EA,B20005B_005MA,B20005B_005EA,B20005B_006MA,B20005B_006EA,B20005B_007MA,B20005B_007EA,B20005B_008EA,B20005B_008MA,B20005B_009EA,B20005B_009MA,B20005B_010EA,B20005B_010MA,B20005B_011MA,B20005B_011EA,B20005B_012MA,B20005B_012EA,B20005B_013EA,B20005B_013MA,B20005B_014EA,B20005B_014MA,B20005B_015EA,B20005B_015MA,B20005B_016MA,B20005B_016EA,B20005B_017MA,B20005B_017EA,B20005B_018MA,B20005B_018EA,B20005B_019EA,B20005B_019MA,B20005B_020EA,B20005B_020MA,B20005B_021EA,B20005B_021MA,B20005B_022MA,B20005B_022EA,B20005B_023MA,B20005B_023EA,B20005B_024EA,B20005B_024MA,B20005B_025EA,B20005B_025MA,B20005B_026EA,B20005B_026MA,B20005B_027MA,B20005B_027EA,B20005B_028MA,B20005B_028EA,B20005B_029MA,B20005B_029EA,B20005B_030EA,B20005B_030MA,B20005B_031EA,B20005B_031MA,B20005B_032MA,B20005B_032EA,B20005B_033MA,B20005B_033EA,B20005B_034EA,B20005B_034MA,B20005B_035MA,B20005B_035EA,B20005B_036EA,B20005B_036MA,B20005B_037EA,B20005B_037MA,B20005B_038MA,B20005B_038EA,B20005B_039EA,B20005B_039MA,B20005B_040MA,B20005B_040EA,B20005B_041EA,B20005B_041MA,B20005B_042EA,B20005B_042MA,B20005B_043MA,B20005B_043EA,B20005B_044MA,B20005B_044EA,B20005B_045MA,B20005B_045EA,B20005B_046MA,B20005B_046EA,B20005B_047EA,B20005B_047MA,B20005B_048MA,B20005B_048EA,B20005B_049MA,B20005B_049EA,B20005B_050MA,B20005B_050EA,B20005B_051MA,B20005B_051EA,B20005B_052EA,B20005B_052MA,B20005B_053EA,B20005B_053MA,B20005B_054MA,B20005B_054EA,B20005B_055MA,B20005B_055EA,B20005B_056MA,B20005B_056EA,B20005B_057MA,B20005B_057EA,B20005B_058EA,B20005B_058MA,B20005B_059MA,B20005B_059EA,B20005B_060MA,B20005B_060EA,B20005B_061MA,B20005B_061EA,B20005B_062MA,B20005B_062EA,B20005B_063EA,B20005B_063MA,B20005B_064EA,B20005B_064MA,B20005B_065EA,B20005B_065MA,B20005B_066MA,B20005B_066EA,B20005B_067MA,B20005B_067EA,B20005B_068EA,B20005B_068MA,B20005B_069EA,B20005B_069MA,B20005B_070EA,B20005B_070MA,B20005B_071MA,B20005B_071EA,B20005B_072MA,B20005B_072EA,B20005B_073MA,B20005B_073EA,B20005B_074EA,B20005B_074MA,B20005B_075EA,B20005B_075MA,B20005B_076EA,B20005B_076MA,B20005B_077MA,B20005B_077EA,B20005B_078MA,B20005B_078EA,B20005B_079EA,B20005B_079MA,B20005B_080EA,B20005B_080MA,B20005B_081MA,B20005B_081EA,B20005B_082MA,B20005B_082EA,B20005B_083EA,B20005B_083MA,B20005B_084EA,B20005B_084MA,B20005B_085EA,B20005B_085MA,B20005B_086EA,B20005B_086MA,B20005B_087EA,B20005B_087MA,B20005B_088MA,B20005B_088EA,B20005B_089EA,B20005B_089MA,B20005B_090MA,B20005B_090EA,B20005B_091EA,B20005B_091MA,B20005B_092EA,B20005B_092MA,B20005B_093MA,B20005B_093EA,B20005B_094EA,B20005B_094MA,B20005B_095MA,B20005B_095EA,state
0400000US38,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,North Dakota,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,38
0400000US39,995263,4838,460120,3518,155275,6166,0,261,155275,6166,161,134,694,441,1450,684,2897,1091,5422,1189,4159,1222,6737,1641,9117,2240,9997,2071,6300,1256,17259,2217,17208,2845,10538,1857,12149,1680,8528,1595,10531,1859,11305,2050,7540,1457,7000,1404,6283,1322,304845,6291,160077,4600,144768,6231,35212,3138,19133,2546,14578,1954,11475,2109,11859,1975,6016,1679,7130,1507,4009,1070,6739,1327,3172,1006,5284,1315,4231,1049,4093,1090,1885,723,1662,734,1710,824,2705,855,1240,554,1301,519,1334,575,535143,3318,169292,5614,0,261,169292,5614,123,146,215,147,1950,657,3269,1156,5742,1247,7619,1255,8660,1977,7125,1270,12894,2065,8910,1700,27549,2755,22874,2630,13988,1916,13562,1900,6722,1150,6436,1257,9048,1473,6382,1331,3909,958,2315,700,365851,5784,195442,5025,170409,5756,39428,2944,23598,2279,19549,2342,13465,1804,13753,1966,8764,1849,9616,1624,5400,1131,5298,1086,4165,1166,8391,1553,4619,1159,3144,980,2797,712,1977,712,1645,578,1835,551,1625,772,1068,354,272,191,Ohio,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,39
0400000US40,193583,3263,95876,2589,33791,2534,0,244,33791,2534,141,135,119,188,295,323,559,352,2229,976,1180,633,2663,916,1540,632,1840,663,1981,817,2371,740,3809,1194,3320,897,2440,810,1715,679,2310,777,2349,743,1337,681,790,447,803,447,62085,2894,32294,3031,29791,2634,7745,1346,4634,1139,4505,1249,1532,745,2234,772,1048,616,1149,474,686,428,642,458,1071,505,1120,606,556,317,669,425,583,406,516,252,249,292,159,156,179,178,309,217,205,192,97707,2330,31067,2086,0,244,31067,2086,0,244,0,244,631,442,738,459,2008,751,1836,720,3468,898,1457,544,3035,939,2374,722,3462,855,4391,1078,2379,903,1736,664,632,314,438,296,999,517,457,355,490,394,536,411,66640,2723,32299,2201,34341,2592,8153,1307,4333,1089,4537,1131,3612,930,3440,921,949,430,2161,855,2088,897,902,486,703,380,667,403,1130,515,649,386,257,232,160,141,210,278,21,35,183,223,186,179,0,244,Oklahoma,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,40
0400000US41,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Oregon,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,41
0400000US42,956758,5325,440578,3522,147650,5055,0,240,147650,5055,329,229,334,251,2401,1050,1546,701,5011,1288,4167,1278,4722,1270,5222,1452,9252,1765,7484,1515,14872,2192,14603,2373,15186,2121,14008,2094,9482,1834,8199,1982,12774,2128,5564,1527,7754,1433,4740,1303,292928,5848,162021,5340,130907,5749,30668,2725,17394,2189,14774,2203,10075,1812,11646,1551,4397,1274,5216,1319,5637,1619,4871,1093,1874,652,4482,991,4567,1319,4663,960,2763,898,1868,839,1595,649,1814,665,990,518,869,443,744,392,516180,3498,164151,5599,0,240,164151,5599,238,314,568,448,1356,704,2317,875,4790,1159,3609,1029,10567,1611,5804,1378,10281,1622,9005,1757,21456,3054,22000,2377,16774,2123,14103,2410,9649,1751,9385,1796,9211,1563,5164,1119,5424,1181,2450,709,352029,6118,202569,5891,149460,4558,36987,2859,18675,1953,17497,2125,11448,1987,12096,2027,6193,1316,5738,1232,4601,1112,4969,1206,3594,1286,7972,1532,4976,1075,3280,1110,3102,1002,1984,868,2137,754,2002,686,1107,419,635,294,467,286,Pennsylvania,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,42
0400000US44,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Rhode Island,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,44
0400000US45,935559,3688,427800,2525,162195,5797,12,22,162183,5795,251,180,481,344,3149,1181,1549,863,6990,1466,7983,1955,9987,1794,7059,1595,13144,2162,8551,1687,25574,2839,20736,2410,14660,2664,11266,1878,5320,1323,7777,1440,6701,1533,4983,1155,3887,1173,2135,689,265605,6284,149474,5565,116131,4886,26032,2290,16063,2370,12812,2227,9401,1831,8424,1639,5173,1329,6820,1668,3294,909,5829,1519,2478,723,5640,1210,3922,889,2504,750,1516,659,1450,580,1178,631,1829,721,891,500,461,432,414,337,507759,3126,166369,5259,0,283,166369,5259,53,83,561,423,1294,612,2793,1006,13294,2028,11871,1749,16065,2301,13908,2360,18859,2364,12171,2048,24539,2995,17083,2328,9885,1689,6976,1428,5012,1268,4117,995,3869,1210,1522,672,1904,738,593,450,341390,6198,189565,5480,151825,5444,33794,3734,19712,2636,17910,2412,14695,2055,12510,1927,8889,1765,10140,2028,4628,1109,6003,1383,5281,1342,5341,1207,4384,1264,2121,702,2336,800,1959,822,843,380,676,351,202,165,0,283,401,335,South Carolina,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,45
0400000US46,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,South Dakota,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,46
0400000US47,745480,4880,343815,3533,138495,5900,0,279,138495,5900,674,221,284,208,1495,817,1053,664,5032,1399,4091,1436,9158,1862,7749,1630,8244,1821,7701,1838,17506,2743,16853,2608,12243,1892,10723,2036,5432,1391,5863,1439,9066,1626,6118,1353,4788,1263,4422,1274,205320,6431,106823,5374,98497,4769,23650,2528,13101,1870,9929,1949,7452,1415,9519,1624,3843,1411,4798,1104,2969,876,3762,797,3299,1088,3052,740,3127,1013,1613,627,2221,800,889,497,1938,795,1464,667,574,306,695,489,602,390,401665,3001,134992,5428,0,279,134992,5428,328,216,303,295,671,405,2642,1166,7292,1786,4709,1129,12483,2228,6420,1676,14017,2207,10162,1586,20741,2563,15145,2285,9781,1528,8377,1445,5575,1236,4633,1120,4839,1236,3146,935,2577,769,1151,426,266673,5683,142871,5314,123802,5235,25242,2939,13557,1993,14510,2109,10842,1984,10828,1640,6428,1407,6247,1530,4448,1301,8021,1682,3242,966,4717,1009,4280,1348,2137,722,2390,815,1280,671,2224,721,1974,938,807,486,537,307,91,148,Tennessee,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,47
0400000US48,1999983,7666,943095,5884,367350,7696,0,281,367350,7696,498,370,696,414,3206,1010,4181,1396,9025,1778,10672,1903,17032,2683,16504,3266,23184,2757,13671,2011,35768,3537,39438,3498,32665,3184,34726,3653,20543,2580,22269,2823,27007,2733,19258,2865,19675,2446,17332,2442,575745,9189,311761,8119,263984,8183,68454,4413,33621,3227,28788,3051,16318,2204,21965,2880,8058,1388,11165,1937,7060,1601,9485,1679,4853,1316,12380,1916,9465,1677,5298,1187,5436,1432,2694,817,4291,1148,5190,1227,3268,1259,2697,761,3498,969,1056888,5201,374352,8288,40,67,374312,8299,377,314,804,461,3884,1365,6421,1526,16296,2174,14282,2053,29654,2422,19548,2748,28997,3160,22519,2772,40095,3439,39607,3785,37394,4085,29160,3106,18437,2650,15984,2583,19642,2442,11129,2180,11501,1771,8581,1304,682536,9199,354773,8022,327763,7471,70569,4443,44095,4020,37893,3205,25038,2557,27962,2788,15110,2356,15154,2141,10123,2032,12557,1955,8106,1637,13643,2219,10001,1786,8760,1594,7303,1366,6427,1419,3785,1087,4961,1088,2367,614,3121,817,788,349,Texas,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,48
0400000US49,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Utah,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,49
0400000US50,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Vermont,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,50
