GEO_ID,B06003_001E,B06003_001M,B06003_002E,B06003_002M,B06003_003E,B06003_003M,B06003_004E,B06003_004M,B06003_005E,B06003_005M,B06003_006E,B06003_006M,B06003_007E,B06003_007M,B06003_008E,B06003_008M,B06003_009E,B06003_009M,B06003_010E,B06003_010M,B06003_011E,B06003_011M,B06003_012E,B06003_012M,B06003_013E,B06003_013M,B06003_014E,B06003_014M,B06003_015E,B06003_015M,NAME,B06003_001EA,B06003_001MA,B06003_002MA,B06003_002EA,B06003_003MA,B06003_003EA,B06003_004EA,B06003_004MA,B06003_005MA,B06003_005EA,B06003_006EA,B06003_006MA,B06003_007MA,B06003_007EA,B06003_008MA,B06003_008EA,B06003_009MA,B06003_009EA,B06003_010EA,B06003_010MA,B06003_011MA,B06003_011EA,B06003_012MA,B06003_012EA,B06003_013MA,B06003_013EA,B06003_014MA,B06003_014EA,B06003_015EA,B06003_015MA,state
0400000US19,2982085,0,1470463,2376,1511622,2376,2156469,12709,1068674,6922,1087795,8474,700953,12718,335311,6924,365642,8194,12364,1493,6637,1089,5727,1153,112299,5601,59841,3477,52458,3298,Iowa,null,*****,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,19
0400000US20,2764075,0,1371613,2644,1392462,2644,1633671,13295,808627,8393,825044,8641,936166,12248,460982,7963,475184,7906,20844,1998,11426,1558,9418,1415,173394,6709,90578,4174,82816,3858,Kansas,null,*****,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,20
0400000US21,4206074,0,2058789,3532,2147285,3532,3019808,15691,1472619,11218,1547189,9764,1047746,15130,514006,9926,533740,9537,26796,2790,11755,1843,15041,2034,111724,5836,60409,4212,51315,3002,Kentucky,null,*****,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,21
0400000US22,4287768,0,2078914,4640,2208854,4640,3420568,15697,1649439,10937,1771129,9333,717675,14040,350978,8775,366697,8546,24321,2546,12231,1848,12090,1590,125204,5828,66266,4161,58938,3028,Louisiana,null,*****,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,22
0400000US23,1321574,0,645154,1259,676420,1259,859105,9411,422769,6165,436336,5409,407198,8591,198225,5618,208973,5147,13315,1544,6942,1190,6373,991,41956,3835,17218,2236,24738,2463,Maine,null,*****,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,23
0400000US24,5615727,0,2715872,2526,2899855,2526,2685350,22132,1311053,14557,1374297,13108,2177725,21973,1032375,14649,1145350,13510,69495,4721,35372,3030,34123,3520,683157,14510,337072,8815,346085,7638,Maryland,null,*****,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,24
0400000US25,6437193,0,3116536,2762,3320657,2762,4126291,19427,2010014,12092,2116277,13154,1251246,20316,591114,11390,660132,13359,151385,8187,73461,4642,77924,5339,908271,19237,441947,11546,466324,10826,Massachusetts,null,*****,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,25
0400000US26,10095643,0,4968640,3109,5127003,3109,7638467,23760,3787799,14838,3850668,15452,1798615,22359,849329,14164,949286,14432,59910,3988,30001,2924,29909,2395,598651,15252,301511,8321,297140,8717,Michigan,null,*****,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,26
0400000US27,5167101,0,2567888,2854,2599213,2854,3570653,17414,1782662,10953,1787991,10508,1228084,15821,598922,10905,629162,9136,29128,2575,14818,1780,14310,1748,339236,9604,171486,5957,167750,5238,Minnesota,null,*****,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,27
0400000US28,2910540,0,1412001,3868,1498539,3868,2115526,13539,1018469,9237,1097057,9810,732690,13683,361746,8744,370944,8617,11280,1884,5594,1206,5686,1215,51044,3813,26192,2340,24852,2810,Mississippi,null,*****,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,28
0400000US29,5842713,0,2851831,3958,2990882,3958,3875492,24791,1894673,14588,1980819,14318,1737036,23198,840721,14651,896315,14043,36495,3520,17583,2228,18912,2263,193690,8917,98854,5042,94836,5424,Missouri,null,*****,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,29
0400000US30,944632,0,471157,1841,473475,1841,505296,8242,252096,5096,253200,5593,414827,8141,208335,4838,206492,6128,6997,1090,3694,754,3303,772,17512,2001,7032,1555,10480,1484,Montana,null,*****,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,30
0400000US31,1768331,0,876751,1778,891580,1778,1158794,10244,576816,6596,581978,6467,498600,9289,240386,6473,258214,6018,11437,1519,5661,996,5776,1014,99500,4030,53888,2991,45612,2407,Nebraska,null,*****,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,31
0400000US32,2495529,0,1272447,2811,1223082,2811,575422,13689,294569,8418,280853,8519,1409085,15544,717532,9860,691553,9762,35108,3135,19179,2557,15929,2126,475914,11216,241167,6957,234747,6383,Nevada,null,*****,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,32
0400000US33,1314895,0,647282,1997,667613,1997,549491,9852,273977,5938,275514,6275,682661,9906,334396,6380,348265,5736,11543,2055,5212,1354,6331,1375,71200,5378,33697,3442,37503,3227,New Hampshire,null,*****,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,33
0400000US34,8724560,0,4260169,2188,4464391,2188,4573613,28008,2252064,15813,2321549,16767,2213015,24084,1046901,13565,1166114,15986,183679,9984,89451,5782,94228,6012,1754253,23469,871753,13931,882500,12672,New Jersey,null,*****,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,34
0400000US35,1954599,0,963767,2576,990832,2576,994202,13387,490392,9888,503810,8001,740212,11594,358785,7926,381427,7729,22934,2490,11620,1626,11314,1881,197251,10479,102970,6839,94281,4972,New Mexico,null,*****,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,35
0400000US36,19306183,0,9349093,3577,9957090,3577,12446607,40650,6090481,23424,6356126,25296,2220121,20441,1035294,14431,1184827,14507,460493,10992,207821,7433,252672,7740,4178962,36281,2015497,20933,2163465,21984,New York,null,*****,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,36
0400000US37,8856505,0,4343478,6009,4513027,6009,5286411,29739,2570818,20032,2715593,17256,2880483,28110,1395464,18456,1485019,15205,75413,5043,35962,3540,39451,2996,614198,13538,341234,7720,272964,8039,North Carolina,null,*****,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,37
0400000US38,635867,0,317246,1487,318621,1487,451804,6113,225573,4073,226231,3683,166020,6090,83213,3826,82807,3458,4665,1175,1848,716,2817,932,13378,1735,6612,1075,6766,1347,North Dakota,null,*****,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,38
0400000US39,11478006,0,5591589,3768,5886417,3768,8622617,28370,4235855,16533,4386762,16394,2369445,24942,1117067,15376,1252378,15582,73592,4304,35472,3194,38120,2955,412352,11559,203195,7088,209157,6931,Ohio,null,*****,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,39
0400000US40,3579212,0,1763175,3413,1816037,3413,2207194,14008,1083545,9082,1123649,10634,1162005,12941,571502,8739,590503,9525,34026,3262,16597,2190,17429,2004,175987,6449,91531,4137,84456,4009,Oklahoma,null,*****,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,40
0400000US41,3700758,0,1833458,3281,1867300,3281,1666564,18640,844186,11395,822378,11928,1638888,20259,785890,11642,852998,12743,35439,3029,18213,2024,17226,2044,359867,10117,185169,5698,174698,6556,Oregon,null,*****,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,41
0400000US42,12440621,0,6043132,3285,6397489,3285,9399122,26254,4570867,18104,4828255,15878,2245543,22227,1077598,16299,1167945,12394,159389,7200,76002,4131,83387,4722,636567,14664,318665,9626,317902,8070,Pennsylvania,null,*****,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,42
0400000US44,1067610,0,514651,1285,552959,1285,631785,10305,305320,6768,326465,5786,280305,9205,131473,5562,148832,5255,21130,2825,9553,1730,11577,2019,134390,6832,68305,4088,66085,3895,Rhode Island,null,*****,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,44
0400000US45,4321249,0,2102537,3805,2218712,3805,2627072,22548,1266925,14547,1360147,14591,1480845,23202,724548,13148,756297,15651,37314,3338,18421,2030,18893,2230,176018,5802,92643,4221,83375,3896,South Carolina,null,*****,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,45
0400000US46,781919,0,392394,2174,389525,2174,509909,6444,256391,3914,253518,4679,251357,7004,125625,3588,125732,4944,3801,873,1890,538,1911,672,16852,2220,8488,1601,8364,1184,South Dakota,null,*****,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,46
0400000US47,6038803,0,2950108,3532,3088695,3532,3781851,22522,1840802,14470,1941049,13661,1979998,22153,962409,14925,1017589,12752,40438,3491,20394,2457,20044,2249,236516,8869,126503,5392,110013,5062,Tennessee,null,*****,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,47
0400000US48,23507783,0,11705673,7159,11802110,7159,14320902,43099,7072236,27361,7248666,28205,5202306,35841,2552329,20145,2649977,23870,243908,8669,124635,6582,119273,5330,3740667,34163,1956473,22184,1784194,18864,Texas,null,*****,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,48
0400000US49,2550063,0,1282354,1936,1267709,1936,1607096,13055,809504,8252,797592,8209,707634,11375,351036,7714,356598,7340,24833,2950,12503,1997,12330,1743,210500,7191,109311,4602,101189,4201,Utah,null,*****,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,49
0400000US50,623908,0,306596,1056,317312,1056,328764,6218,164034,3727,164730,3929,264100,6122,127740,3939,136360,3762,6862,1390,4467,1016,2395,757,24182,2525,10355,1325,13827,1619,Vermont,null,*****,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,50
0400000US51,7642884,0,3757523,5483,3885361,5483,3879738,22638,1898411,13418,1981327,15900,2870896,23153,1412562,13708,1458334,15393,118465,5608,58925,4031,59540,3576,773785,13217,387625,8919,386160,7580,Virginia,null,*****,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,51
0400000US53,6395798,0,3184373,3528,3211425,3528,3019592,25180,1512813,13748,1506779,15139,2486586,21814,1237815,13392,1248771,13456,95831,5218,50604,3735,45227,3482,793789,15316,383141,8185,410648,9531,Washington,null,*****,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,53
0400000US54,1818470,0,890990,2141,927480,2141,1312058,10669,641597,7175,670461,5915,476581,10682,235128,7310,241453,5722,7883,1493,4040,930,3843,1066,21948,2264,10225,1229,11723,1536,West Virginia,null,*****,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,54
0400000US55,5556506,0,2758587,2772,2797919,2772,4007850,16727,2001707,9800,2006143,11058,1266113,16733,612930,10336,653183,10776,37537,3385,18831,2087,18706,2234,245006,7855,125119,4366,119887,5170,Wisconsin,null,*****,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,55
0400000US56,515004,0,259215,1896,255789,1896,219327,5612,112830,3897,106497,3531,279292,5209,139884,3818,139408,3109,2456,691,996,474,1460,609,13929,1897,5505,1001,8424,1341,Wyoming,null,*****,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,56
0400000US72,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Puerto Rico,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,72
