GEO_ID,B23002F_001E,B23002F_001M,B23002F_002E,B23002F_002M,B23002F_003E,B23002F_003M,B23002F_004E,B23002F_004M,B23002F_005E,B23002F_005M,B23002F_006E,B23002F_006M,B23002F_007E,B23002F_007M,B23002F_008E,B23002F_008M,B23002F_009E,B23002F_009M,B23002F_010E,B23002F_010M,B23002F_011E,B23002F_011M,B23002F_012E,B23002F_012M,B23002F_013E,B23002F_013M,B23002F_014E,B23002F_014M,B23002F_015E,B23002F_015M,B23002F_016E,B23002F_016M,B23002F_017E,B23002F_017M,B23002F_018E,B23002F_018M,B23002F_019E,B23002F_019M,B23002F_020E,B23002F_020M,B23002F_021E,B23002F_021M,B23002F_022E,B23002F_022M,B23002F_023E,B23002F_023M,B23002F_024E,B23002F_024M,B23002F_025E,B23002F_025M,B23002F_026E,B23002F_026M,B23002F_027E,B23002F_027M,B23002F_028E,B23002F_028M,B23002F_029E,B23002F_029M,B23002F_030E,B23002F_030M,B23002F_031E,B23002F_031M,B23002F_032E,B23002F_032M,B23002F_033E,B23002F_033M,B23002F_034E,B23002F_034M,B23002F_035E,B23002F_035M,B23002F_036E,B23002F_036M,B23002F_037E,B23002F_037M,B23002F_038E,B23002F_038M,B23002F_039E,B23002F_039M,B23002F_040E,B23002F_040M,B23002F_041E,B23002F_041M,B23002F_042E,B23002F_042M,B23002F_043E,B23002F_043M,B23002F_044E,B23002F_044M,B23002F_045E,B23002F_045M,B23002F_046E,B23002F_046M,B23002F_047E,B23002F_047M,B23002F_048E,B23002F_048M,B23002F_049E,B23002F_049M,B23002F_050E,B23002F_050M,B23002F_051E,B23002F_051M,B23002F_052E,B23002F_052M,B23002F_053E,B23002F_053M,B23002F_054E,B23002F_054M,B23002F_055E,B23002F_055M,B23002F_056E,B23002F_056M,B23002F_057E,B23002F_057M,B23002F_058E,B23002F_058M,B23002F_059E,B23002F_059M,B23002F_060E,B23002F_060M,B23002F_061E,B23002F_061M,B23002F_062E,B23002F_062M,B23002F_063E,B23002F_063M,B23002F_064E,B23002F_064M,B23002F_065E,B23002F_065M,B23002F_066E,B23002F_066M,B23002F_067E,B23002F_067M,B23002F_068E,B23002F_068M,B23002F_069E,B23002F_069M,B23002F_070E,B23002F_070M,B23002F_071E,B23002F_071M,B23002F_072E,B23002F_072M,B23002F_073E,B23002F_073M,B23002F_074E,B23002F_074M,B23002F_075E,B23002F_075M,B23002F_076E,B23002F_076M,B23002F_077E,B23002F_077M,B23002F_078E,B23002F_078M,B23002F_079E,B23002F_079M,NAME,B23002F_001MA,B23002F_001EA,B23002F_002MA,B23002F_002EA,B23002F_003MA,B23002F_003EA,B23002F_004EA,B23002F_004MA,B23002F_005EA,B23002F_005MA,B23002F_006EA,B23002F_006MA,B23002F_007MA,B23002F_007EA,B23002F_008MA,B23002F_008EA,B23002F_009MA,B23002F_009EA,B23002F_010EA,B23002F_010MA,B23002F_011EA,B23002F_011MA,B23002F_012MA,B23002F_012EA,B23002F_013MA,B23002F_013EA,B23002F_014MA,B23002F_014EA,B23002F_015MA,B23002F_015EA,B23002F_016EA,B23002F_016MA,B23002F_017EA,B23002F_017MA,B23002F_018MA,B23002F_018EA,B23002F_019MA,B23002F_019EA,B23002F_020MA,B23002F_020EA,B23002F_021EA,B23002F_021MA,B23002F_022EA,B23002F_022MA,B23002F_023MA,B23002F_023EA,B23002F_024MA,B23002F_024EA,B23002F_025MA,B23002F_025EA,B23002F_026MA,B23002F_026EA,B23002F_027EA,B23002F_027MA,B23002F_028EA,B23002F_028MA,B23002F_029MA,B23002F_029EA,B23002F_030MA,B23002F_030EA,B23002F_031MA,B23002F_031EA,B23002F_032EA,B23002F_032MA,B23002F_033EA,B23002F_033MA,B23002F_034MA,B23002F_034EA,B23002F_035MA,B23002F_035EA,B23002F_036MA,B23002F_036EA,B23002F_037MA,B23002F_037EA,B23002F_038EA,B23002F_038MA,B23002F_039EA,B23002F_039MA,B23002F_040MA,B23002F_040EA,B23002F_041MA,B23002F_041EA,B23002F_042MA,B23002F_042EA,B23002F_043EA,B23002F_043MA,B23002F_044EA,B23002F_044MA,B23002F_045MA,B23002F_045EA,B23002F_046MA,B23002F_046EA,B23002F_047MA,B23002F_047EA,B23002F_048MA,B23002F_048EA,B23002F_049EA,B23002F_049MA,B23002F_050EA,B23002F_050MA,B23002F_051MA,B23002F_051EA,B23002F_052MA,B23002F_052EA,B23002F_053MA,B23002F_053EA,B23002F_054EA,B23002F_054MA,B23002F_055EA,B23002F_055MA,B23002F_056MA,B23002F_056EA,B23002F_057MA,B23002F_057EA,B23002F_058MA,B23002F_058EA,B23002F_059MA,B23002F_059EA,B23002F_060EA,B23002F_060MA,B23002F_061EA,B23002F_061MA,B23002F_062MA,B23002F_062EA,B23002F_063MA,B23002F_063EA,B23002F_064MA,B23002F_064EA,B23002F_065EA,B23002F_065MA,B23002F_066EA,B23002F_066MA,B23002F_067MA,B23002F_067EA,B23002F_068MA,B23002F_068EA,B23002F_069MA,B23002F_069EA,B23002F_070MA,B23002F_070EA,B23002F_071EA,B23002F_071MA,B23002F_072EA,B23002F_072MA,B23002F_073MA,B23002F_073EA,B23002F_074MA,B23002F_074EA,B23002F_075MA,B23002F_075EA,B23002F_076EA,B23002F_076MA,B23002F_077EA,B23002F_077MA,B23002F_078MA,B23002F_078EA,B23002F_079MA,B23002F_079EA,state
0400000US47,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Tennessee,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,47
0400000US48,2127075,32091,1106037,18875,100026,4831,47255,3969,189,215,47066,3981,35743,3511,11323,1766,52771,3935,143459,6222,117940,6081,1315,433,116625,6031,105314,5578,11311,2105,25519,2931,718998,14799,632955,13620,2528,802,630427,13515,601905,13605,28522,3086,86043,4511,83621,3819,56520,3543,0,281,56520,3543,53961,3452,2559,825,27101,2280,22861,2499,7360,1399,6877,1383,483,258,15501,2299,37072,2793,4414,1122,4265,1125,149,147,32658,2481,1021038,16558,103830,4759,40459,3318,206,214,40253,3318,29896,3165,10357,1768,63371,3658,120611,5835,77409,4672,126,151,77283,4678,63834,4250,13449,1921,43202,3460,627867,10193,409911,10944,89,105,409822,10957,375249,10608,34573,3456,217956,6871,86484,4433,36438,2984,0,281,36438,2984,34550,2920,1888,626,50046,3467,25478,2449,4069,982,3843,959,226,190,21409,2349,56768,3760,2449,684,2369,666,80,98,54319,3672,Texas,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,48
0400000US49,79892,6500,43606,3947,4270,1018,2712,1057,0,255,2712,1057,2228,1068,484,337,1558,531,6190,1147,5365,1166,0,255,5365,1166,5365,1166,0,255,825,393,29748,3118,27445,3064,0,255,27445,3064,26296,3209,1149,620,2303,667,2174,607,1366,549,0,255,1366,549,1366,549,0,255,808,491,538,352,391,379,391,379,0,255,147,182,686,337,71,91,42,74,29,54,615,320,36286,3426,3424,843,1765,748,0,255,1765,748,1439,713,326,251,1659,518,4690,925,2996,889,0,255,2996,889,2710,856,286,261,1694,623,22596,2566,14821,2397,60,100,14761,2424,14349,2397,412,304,7775,1413,3779,750,2470,697,0,255,2470,697,2470,697,0,255,1309,535,405,339,53,93,53,93,0,255,352,305,1392,521,0,255,0,255,0,255,1392,521,Utah,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,49
0400000US50,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Vermont,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,50
0400000US51,146705,8070,81738,5187,7067,1589,3525,1403,191,296,3334,1354,3048,1339,286,228,3542,938,13998,1959,12153,1916,914,325,11239,1919,10411,1948,828,558,1845,817,56039,4262,51515,3774,1529,668,49986,3787,48663,3853,1323,527,4524,1463,3034,979,2484,983,0,279,2484,983,2484,983,0,279,550,559,530,319,397,295,397,295,0,279,133,136,1070,508,548,503,548,503,0,279,522,355,64967,4231,4506,935,2130,725,0,279,2130,725,2055,726,75,98,2376,804,8689,1507,4886,1102,55,69,4831,1104,4342,987,489,412,3803,1225,46083,2975,34712,2752,196,191,34516,2760,32240,2626,2276,892,11371,2020,4001,1074,2144,865,0,279,2144,865,2018,840,126,146,1857,826,490,315,158,165,158,165,0,279,332,285,1198,654,145,167,145,167,0,279,1053,642,Virginia,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,51
0400000US53,184303,7986,100702,5056,8569,1484,4080,1060,51,86,4029,1062,2959,808,1070,725,4489,974,14367,1529,12543,1507,398,323,12145,1558,11251,1533,894,470,1824,712,69749,4231,64185,4208,883,625,63302,4288,58526,4095,4776,1623,5564,1308,5447,1132,4573,1148,0,267,4573,1148,4262,1161,311,245,874,463,1452,491,267,217,198,175,69,96,1185,491,1118,500,149,155,149,155,0,267,969,477,83601,4171,9486,1205,4170,947,128,212,4042,952,2567,848,1475,607,5316,974,11243,1703,6713,1415,36,62,6677,1424,6357,1428,320,342,4530,1147,53455,3185,38670,3030,0,267,38670,3030,34025,2890,4645,1232,14785,1820,5480,976,2834,700,0,267,2834,700,2693,712,141,159,2646,714,961,613,103,97,79,99,24,40,858,603,2976,814,380,488,336,487,44,71,2596,688,Washington,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,53
0400000US54,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,West Virginia,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,54
0400000US55,92679,4226,50270,2445,4766,1034,2800,827,0,211,2800,827,2111,650,689,539,1966,646,6224,1038,4768,1008,0,211,4768,1008,4470,962,298,288,1456,489,35825,2283,32093,2260,54,91,32039,2232,30070,2123,1969,963,3732,820,2613,573,2098,605,0,211,2098,605,1839,610,259,338,515,263,353,287,0,211,0,211,0,211,353,287,489,291,58,100,58,100,0,211,431,289,42409,2496,3555,669,899,306,0,211,899,306,645,245,254,222,2656,680,7078,1130,4027,1044,0,211,4027,1044,3857,1043,170,170,3051,787,28084,2204,18516,2088,0,211,18516,2088,17282,2157,1234,478,9568,1657,2472,498,1563,560,0,211,1563,560,1313,520,250,270,909,439,614,411,32,83,32,83,0,211,582,408,606,323,28,37,28,37,0,211,578,328,Wisconsin,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,55
0400000US56,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Wyoming,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,56
0400000US72,353769,10135,172310,5714,15522,1786,3788,851,0,275,3788,851,2296,657,1492,523,11734,1603,18565,1903,12813,1868,74,111,12739,1838,9015,1522,3724,875,5752,1168,94011,4031,70376,3419,145,210,70231,3403,59129,3193,11102,1728,23635,2590,23507,1891,10843,1403,0,275,10843,1403,9646,1276,1197,425,12664,1395,6731,1038,1051,424,795,368,256,266,5680,958,13974,1511,910,438,845,422,65,108,13064,1450,181459,6493,15337,1631,2867,801,0,275,2867,801,1275,492,1592,655,12470,1510,17716,2462,9365,1918,0,275,9365,1918,6595,1704,2770,782,8351,1629,97922,4562,64254,3906,0,275,64254,3906,53853,3815,10401,1532,33668,2594,23919,1774,7385,1056,0,275,7385,1056,6730,1032,655,288,16534,1621,7714,1175,496,294,432,286,64,75,7218,1117,18851,1995,829,433,788,427,41,70,18022,2004,Puerto Rico,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,72
