GEO_ID,B02014_001E,B02014_001M,B02014_002E,B02014_002M,B02014_003E,B02014_003M,B02014_004E,B02014_004M,B02014_005E,B02014_005M,B02014_006E,B02014_006M,B02014_007E,B02014_007M,B02014_008E,B02014_008M,B02014_009E,B02014_009M,B02014_010E,B02014_010M,B02014_011E,B02014_011M,B02014_012E,B02014_012M,B02014_013E,B02014_013M,B02014_014E,B02014_014M,B02014_015E,B02014_015M,B02014_016E,B02014_016M,B02014_017E,B02014_017M,B02014_018E,B02014_018M,B02014_019E,B02014_019M,B02014_020E,B02014_020M,B02014_021E,B02014_021M,B02014_022E,B02014_022M,B02014_023E,B02014_023M,B02014_024E,B02014_024M,B02014_025E,B02014_025M,B02014_026E,B02014_026M,B02014_027E,B02014_027M,B02014_028E,B02014_028M,B02014_029E,B02014_029M,B02014_030E,B02014_030M,B02014_031E,B02014_031M,B02014_032E,B02014_032M,B02014_033E,B02014_033M,B02014_034E,B02014_034M,B02014_035E,B02014_035M,B02014_036E,B02014_036M,B02014_037E,B02014_037M,B02014_038E,B02014_038M,B02014_039E,B02014_039M,B02014_040E,B02014_040M,B02014_041E,B02014_041M,B02014_042E,B02014_042M,B02014_043E,B02014_043M,B02014_044E,B02014_044M,B02014_045E,B02014_045M,B02014_046E,B02014_046M,B02014_047E,B02014_047M,B02014_048E,B02014_048M,B02014_049E,B02014_049M,B02014_050E,B02014_050M,B02014_051E,B02014_051M,B02014_052E,B02014_052M,B02014_053E,B02014_053M,B02014_054E,B02014_054M,B02014_055E,B02014_055M,NAME,B02014_001EA,B02014_001MA,B02014_002MA,B02014_002EA,B02014_003MA,B02014_003EA,B02014_004MA,B02014_004EA,B02014_005MA,B02014_005EA,B02014_006EA,B02014_006MA,B02014_007MA,B02014_007EA,B02014_008MA,B02014_008EA,B02014_009MA,B02014_009EA,B02014_010MA,B02014_010EA,B02014_011EA,B02014_011MA,B02014_012MA,B02014_012EA,B02014_013MA,B02014_013EA,B02014_014MA,B02014_014EA,B02014_015MA,B02014_015EA,B02014_016MA,B02014_016EA,B02014_017EA,B02014_017MA,B02014_018EA,B02014_018MA,B02014_019EA,B02014_019MA,B02014_020MA,B02014_020EA,B02014_021MA,B02014_021EA,B02014_022EA,B02014_022MA,B02014_023EA,B02014_023MA,B02014_024EA,B02014_024MA,B02014_025EA,B02014_025MA,B02014_026MA,B02014_026EA,B02014_027MA,B02014_027EA,B02014_028EA,B02014_028MA,B02014_029EA,B02014_029MA,B02014_030EA,B02014_030MA,B02014_031MA,B02014_031EA,B02014_032MA,B02014_032EA,B02014_033EA,B02014_033MA,B02014_034EA,B02014_034MA,B02014_035EA,B02014_035MA,B02014_036EA,B02014_036MA,B02014_037MA,B02014_037EA,B02014_038MA,B02014_038EA,B02014_039EA,B02014_039MA,B02014_040EA,B02014_040MA,B02014_041EA,B02014_041MA,B02014_042MA,B02014_042EA,B02014_043MA,B02014_043EA,B02014_044EA,B02014_044MA,B02014_045EA,B02014_045MA,B02014_046EA,B02014_046MA,B02014_047MA,B02014_047EA,B02014_048MA,B02014_048EA,B02014_049MA,B02014_049EA,B02014_050EA,B02014_050MA,B02014_051EA,B02014_051MA,B02014_052MA,B02014_052EA,B02014_053MA,B02014_053EA,B02014_054MA,B02014_054EA,B02014_055EA,B02014_055MA,state
0400000US01,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Alabama,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,01
0400000US02,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Alaska,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,02
0400000US04,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Arizona,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,04
0400000US05,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Arkansas,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,05
0400000US06,286631,13165,184943,9759,9856,2128,95,120,2904,871,347,216,1577,894,18335,2621,487,428,1625,793,2434,839,4778,1233,0,200,1063,805,180,161,907,460,398,389,201,173,309,192,178,209,913,407,512,436,383,261,27,46,40451,7154,9863,1975,929,499,68,83,3128,1132,1109,732,908,476,2290,930,833,608,978,645,839,406,4444,1574,1251,527,1409,730,1057,862,355,244,250,227,3725,1154,3453,1196,60094,5829,14347,3460,2079,993,301,342,488,382,466,636,510,354,0,200,314,370,570,328,74873,9190,9819,1924,California,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,06
0400000US08,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Colorado,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,08
0400000US09,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Connecticut,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,09
0400000US10,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Delaware,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,10
0400000US11,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,District of Columbia,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,11
0400000US12,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Florida,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,12
