GEO_ID,B06008PR_001E,B06008PR_001M,B06008PR_002E,B06008PR_002M,B06008PR_003E,B06008PR_003M,B06008PR_004E,B06008PR_004M,B06008PR_005E,B06008PR_005M,B06008PR_006E,B06008PR_006M,B06008PR_007E,B06008PR_007M,B06008PR_008E,B06008PR_008M,B06008PR_009E,B06008PR_009M,B06008PR_010E,B06008PR_010M,B06008PR_011E,B06008PR_011M,B06008PR_012E,B06008PR_012M,B06008PR_013E,B06008PR_013M,B06008PR_014E,B06008PR_014M,B06008PR_015E,B06008PR_015M,B06008PR_016E,B06008PR_016M,B06008PR_017E,B06008PR_017M,B06008PR_018E,B06008PR_018M,B06008PR_019E,B06008PR_019M,B06008PR_020E,B06008PR_020M,B06008PR_021E,B06008PR_021M,B06008PR_022E,B06008PR_022M,B06008PR_023E,B06008PR_023M,B06008PR_024E,B06008PR_024M,B06008PR_025E,B06008PR_025M,B06008PR_026E,B06008PR_026M,B06008PR_027E,B06008PR_027M,B06008PR_028E,B06008PR_028M,B06008PR_029E,B06008PR_029M,B06008PR_030E,B06008PR_030M,NAME,B06008PR_001MA,B06008PR_001EA,B06008PR_002EA,B06008PR_002MA,B06008PR_003EA,B06008PR_003MA,B06008PR_004EA,B06008PR_004MA,B06008PR_005MA,B06008PR_005EA,B06008PR_006MA,B06008PR_006EA,B06008PR_007EA,B06008PR_007MA,B06008PR_008EA,B06008PR_008MA,B06008PR_009EA,B06008PR_009MA,B06008PR_010MA,B06008PR_010EA,B06008PR_011MA,B06008PR_011EA,B06008PR_012MA,B06008PR_012EA,B06008PR_013EA,B06008PR_013MA,B06008PR_014EA,B06008PR_014MA,B06008PR_015EA,B06008PR_015MA,B06008PR_016MA,B06008PR_016EA,B06008PR_017MA,B06008PR_017EA,B06008PR_018MA,B06008PR_018EA,B06008PR_019EA,B06008PR_019MA,B06008PR_020EA,B06008PR_020MA,B06008PR_021MA,B06008PR_021EA,B06008PR_022MA,B06008PR_022EA,B06008PR_023MA,B06008PR_023EA,B06008PR_024EA,B06008PR_024MA,B06008PR_025EA,B06008PR_025MA,B06008PR_026EA,B06008PR_026MA,B06008PR_027MA,B06008PR_027EA,B06008PR_028MA,B06008PR_028EA,B06008PR_029MA,B06008PR_029EA,B06008PR_030EA,B06008PR_030MA,state
0400000US01,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Alabama,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,01
0400000US02,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Alaska,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,02
0400000US04,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Arizona,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,04
0400000US05,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Arkansas,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,05
0400000US06,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,California,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,06
0400000US08,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Colorado,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,08
0400000US09,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Connecticut,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,09
0400000US10,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Delaware,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,10
0400000US11,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,District of Columbia,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,11
0400000US12,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Florida,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,12
