GEO_ID,B20005G_001E,B20005G_001M,B20005G_002E,B20005G_002M,B20005G_003E,B20005G_003M,B20005G_004E,B20005G_004M,B20005G_005E,B20005G_005M,B20005G_006E,B20005G_006M,B20005G_007E,B20005G_007M,B20005G_008E,B20005G_008M,B20005G_009E,B20005G_009M,B20005G_010E,B20005G_010M,B20005G_011E,B20005G_011M,B20005G_012E,B20005G_012M,B20005G_013E,B20005G_013M,B20005G_014E,B20005G_014M,B20005G_015E,B20005G_015M,B20005G_016E,B20005G_016M,B20005G_017E,B20005G_017M,B20005G_018E,B20005G_018M,B20005G_019E,B20005G_019M,B20005G_020E,B20005G_020M,B20005G_021E,B20005G_021M,B20005G_022E,B20005G_022M,B20005G_023E,B20005G_023M,B20005G_024E,B20005G_024M,B20005G_025E,B20005G_025M,B20005G_026E,B20005G_026M,B20005G_027E,B20005G_027M,B20005G_028E,B20005G_028M,B20005G_029E,B20005G_029M,B20005G_030E,B20005G_030M,B20005G_031E,B20005G_031M,B20005G_032E,B20005G_032M,B20005G_033E,B20005G_033M,B20005G_034E,B20005G_034M,B20005G_035E,B20005G_035M,B20005G_036E,B20005G_036M,B20005G_037E,B20005G_037M,B20005G_038E,B20005G_038M,B20005G_039E,B20005G_039M,B20005G_040E,B20005G_040M,B20005G_041E,B20005G_041M,B20005G_042E,B20005G_042M,B20005G_043E,B20005G_043M,B20005G_044E,B20005G_044M,B20005G_045E,B20005G_045M,B20005G_046E,B20005G_046M,B20005G_047E,B20005G_047M,B20005G_048E,B20005G_048M,B20005G_049E,B20005G_049M,B20005G_050E,B20005G_050M,B20005G_051E,B20005G_051M,B20005G_052E,B20005G_052M,B20005G_053E,B20005G_053M,B20005G_054E,B20005G_054M,B20005G_055E,B20005G_055M,B20005G_056E,B20005G_056M,B20005G_057E,B20005G_057M,B20005G_058E,B20005G_058M,B20005G_059E,B20005G_059M,B20005G_060E,B20005G_060M,B20005G_061E,B20005G_061M,B20005G_062E,B20005G_062M,B20005G_063E,B20005G_063M,B20005G_064E,B20005G_064M,B20005G_065E,B20005G_065M,B20005G_066E,B20005G_066M,B20005G_067E,B20005G_067M,B20005G_068E,B20005G_068M,B20005G_069E,B20005G_069M,B20005G_070E,B20005G_070M,B20005G_071E,B20005G_071M,B20005G_072E,B20005G_072M,B20005G_073E,B20005G_073M,B20005G_074E,B20005G_074M,B20005G_075E,B20005G_075M,B20005G_076E,B20005G_076M,B20005G_077E,B20005G_077M,B20005G_078E,B20005G_078M,B20005G_079E,B20005G_079M,B20005G_080E,B20005G_080M,B20005G_081E,B20005G_081M,B20005G_082E,B20005G_082M,B20005G_083E,B20005G_083M,B20005G_084E,B20005G_084M,B20005G_085E,B20005G_085M,B20005G_086E,B20005G_086M,B20005G_087E,B20005G_087M,B20005G_088E,B20005G_088M,B20005G_089E,B20005G_089M,B20005G_090E,B20005G_090M,B20005G_091E,B20005G_091M,B20005G_092E,B20005G_092M,B20005G_093E,B20005G_093M,B20005G_094E,B20005G_094M,B20005G_095E,B20005G_095M,NAME,B20005G_001EA,B20005G_001MA,B20005G_002EA,B20005G_002MA,B20005G_003MA,B20005G_003EA,B20005G_004MA,B20005G_004EA,B20005G_005EA,B20005G_005MA,B20005G_006EA,B20005G_006MA,B20005G_007EA,B20005G_007MA,B20005G_008MA,B20005G_008EA,B20005G_009MA,B20005G_009EA,B20005G_010EA,B20005G_010MA,B20005G_011EA,B20005G_011MA,B20005G_012EA,B20005G_012MA,B20005G_013EA,B20005G_013MA,B20005G_014MA,B20005G_014EA,B20005G_015EA,B20005G_015MA,B20005G_016EA,B20005G_016MA,B20005G_017EA,B20005G_017MA,B20005G_018EA,B20005G_018MA,B20005G_019MA,B20005G_019EA,B20005G_020MA,B20005G_020EA,B20005G_021EA,B20005G_021MA,B20005G_022EA,B20005G_022MA,B20005G_023EA,B20005G_023MA,B20005G_024MA,B20005G_024EA,B20005G_025MA,B20005G_025EA,B20005G_026EA,B20005G_026MA,B20005G_027EA,B20005G_027MA,B20005G_028EA,B20005G_028MA,B20005G_029EA,B20005G_029MA,B20005G_030MA,B20005G_030EA,B20005G_031MA,B20005G_031EA,B20005G_032EA,B20005G_032MA,B20005G_033EA,B20005G_033MA,B20005G_034EA,B20005G_034MA,B20005G_035MA,B20005G_035EA,B20005G_036MA,B20005G_036EA,B20005G_037EA,B20005G_037MA,B20005G_038EA,B20005G_038MA,B20005G_039EA,B20005G_039MA,B20005G_040MA,B20005G_040EA,B20005G_041MA,B20005G_041EA,B20005G_042MA,B20005G_042EA,B20005G_043EA,B20005G_043MA,B20005G_044EA,B20005G_044MA,B20005G_045EA,B20005G_045MA,B20005G_046EA,B20005G_046MA,B20005G_047MA,B20005G_047EA,B20005G_048MA,B20005G_048EA,B20005G_049EA,B20005G_049MA,B20005G_050EA,B20005G_050MA,B20005G_051EA,B20005G_051MA,B20005G_052MA,B20005G_052EA,B20005G_053MA,B20005G_053EA,B20005G_054EA,B20005G_054MA,B20005G_055EA,B20005G_055MA,B20005G_056EA,B20005G_056MA,B20005G_057EA,B20005G_057MA,B20005G_058MA,B20005G_058EA,B20005G_059MA,B20005G_059EA,B20005G_060EA,B20005G_060MA,B20005G_061EA,B20005G_061MA,B20005G_062EA,B20005G_062MA,B20005G_063MA,B20005G_063EA,B20005G_064MA,B20005G_064EA,B20005G_065EA,B20005G_065MA,B20005G_066EA,B20005G_066MA,B20005G_067EA,B20005G_067MA,B20005G_068EA,B20005G_068MA,B20005G_069MA,B20005G_069EA,B20005G_070EA,B20005G_070MA,B20005G_071EA,B20005G_071MA,B20005G_072EA,B20005G_072MA,B20005G_073EA,B20005G_073MA,B20005G_074MA,B20005G_074EA,B20005G_075MA,B20005G_075EA,B20005G_076EA,B20005G_076MA,B20005G_077EA,B20005G_077MA,B20005G_078EA,B20005G_078MA,B20005G_079MA,B20005G_079EA,B20005G_080MA,B20005G_080EA,B20005G_081EA,B20005G_081MA,B20005G_082EA,B20005G_082MA,B20005G_083EA,B20005G_083MA,B20005G_084EA,B20005G_084MA,B20005G_085MA,B20005G_085EA,B20005G_086MA,B20005G_086EA,B20005G_087EA,B20005G_087MA,B20005G_088EA,B20005G_088MA,B20005G_089EA,B20005G_089MA,B20005G_090MA,B20005G_090EA,B20005G_091MA,B20005G_091EA,B20005G_092EA,B20005G_092MA,B20005G_093EA,B20005G_093MA,B20005G_094EA,B20005G_094MA,B20005G_095EA,B20005G_095MA,state
0400000US27,69702,3939,34443,2673,14387,1663,0,141,14387,1663,26,48,0,141,307,222,114,104,383,258,309,329,642,374,114,134,540,328,545,375,1101,494,1293,539,1264,586,1018,407,1142,628,663,308,860,503,698,389,1673,624,1695,462,20056,2101,8611,1449,11445,1636,3295,668,1552,503,1129,570,938,436,1009,445,428,230,448,349,287,218,406,323,119,104,242,181,411,259,176,154,252,219,153,159,16,29,314,239,53,68,106,136,111,129,35259,2729,12241,1481,0,141,12241,1481,82,100,0,141,100,99,190,175,526,386,48,70,556,379,769,551,545,342,128,115,1255,601,1342,552,1741,549,510,306,646,323,1037,482,1243,500,253,193,964,400,306,168,23018,2207,9069,1517,13949,1537,2973,832,1644,532,1681,528,1299,537,1511,564,557,259,1038,474,216,154,609,386,128,128,603,332,702,416,365,233,170,201,74,90,54,91,167,142,25,43,133,174,0,141,Minnesota,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,27
0400000US28,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Mississippi,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,28
0400000US29,85835,5049,40930,3326,13281,2041,0,181,13281,2041,0,181,0,181,80,99,0,181,343,240,402,356,740,416,791,541,287,261,760,371,738,412,1165,546,983,627,855,693,614,336,1034,426,681,336,834,379,1578,764,1396,559,27649,2934,14349,1609,13300,2049,2832,1054,1882,709,2175,803,1025,575,1944,673,196,186,387,267,291,267,633,386,218,218,433,325,367,469,175,222,107,131,38,64,39,67,158,190,29,55,303,297,68,83,44905,3123,15297,2202,0,181,15297,2202,0,181,190,274,304,285,98,146,622,498,221,173,684,321,124,114,1279,741,875,542,1914,789,2142,791,1885,910,1132,506,401,285,334,222,1264,683,569,402,698,336,561,442,29608,2341,16431,2133,13177,1850,3430,870,2076,631,1975,606,707,518,1251,568,529,311,1175,671,376,241,430,416,250,181,200,170,0,181,258,256,29,49,199,202,43,81,51,88,0,181,126,138,72,108,Missouri,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,29
0400000US30,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Montana,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,30
0400000US31,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Nebraska,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,31
0400000US32,71710,5081,35657,3107,15929,1844,0,203,15929,1844,45,73,0,203,270,222,0,203,589,444,63,78,110,130,207,189,851,483,880,482,1530,640,2272,846,697,343,1389,620,857,379,768,526,1107,449,1635,885,1319,443,1340,438,19728,2371,9661,1732,10067,1614,1690,609,849,420,1352,641,1182,520,945,472,337,221,529,321,394,308,384,280,0,203,596,516,87,105,255,251,174,226,250,238,102,135,353,385,151,176,158,200,279,287,36053,3259,12347,2051,0,203,12347,2051,33,66,0,203,57,96,76,88,289,234,58,96,392,281,444,302,1152,631,385,231,1630,748,1751,841,1228,482,985,409,486,254,1009,582,617,396,316,211,806,599,633,422,23706,2508,13148,2059,10558,1464,1057,422,1805,723,993,921,977,438,620,341,1106,603,922,464,178,152,468,324,203,198,766,503,108,134,144,119,368,258,205,210,178,199,5,9,257,258,70,123,128,147,Nevada,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,32
0400000US33,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,New Hampshire,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,33
0400000US34,118757,6331,58214,3755,25367,2380,0,195,25367,2380,61,103,136,142,228,273,0,195,127,176,269,225,884,441,838,554,887,478,612,401,1874,766,2901,861,1213,670,1046,436,625,305,2361,872,1343,516,1761,630,3738,953,4463,1103,32847,3016,15392,2051,17455,2119,3556,909,2221,797,1372,668,1464,762,1815,697,473,295,795,430,1030,664,1117,605,355,257,818,460,428,338,385,282,397,395,132,195,66,77,56,92,143,140,510,543,322,235,60543,4253,21011,2023,0,195,21011,2023,0,195,0,195,56,95,70,114,395,311,686,251,724,393,1539,724,1293,518,195,148,1380,563,1860,608,881,435,2084,666,1288,576,1626,592,1764,614,1206,443,2447,789,1517,425,39532,3169,21062,2212,18470,1821,2886,715,1760,675,2537,871,1266,750,1900,578,1083,550,1278,638,942,398,690,361,469,281,538,283,765,461,426,304,292,220,223,162,465,318,382,273,166,164,359,252,43,73,New Jersey,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,34
0400000US35,39830,3692,19044,2184,8166,1263,0,190,8166,1263,0,190,0,190,0,190,231,277,0,190,249,219,426,346,132,213,515,392,368,368,1253,631,746,566,403,334,678,345,587,376,273,266,672,414,431,304,655,326,547,359,10878,1852,6685,1278,4193,1216,564,338,772,656,217,184,296,202,284,190,494,435,209,184,127,205,304,290,50,85,171,209,185,165,110,153,94,154,166,160,32,51,78,98,0,190,0,190,40,68,20786,2509,6106,1312,0,190,6106,1312,0,190,0,190,286,282,179,206,149,137,348,372,527,361,107,177,237,202,317,262,475,345,777,383,487,361,326,340,274,253,184,195,659,490,306,288,184,180,284,218,14680,2027,8342,1467,6338,1290,1800,755,970,545,578,406,297,312,547,382,0,190,450,344,165,186,381,383,31,39,330,300,60,79,68,96,167,158,132,183,113,150,137,169,0,190,104,173,8,13,New Mexico,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,35
0400000US36,352864,14578,169198,9027,67052,4895,0,189,67052,4895,64,75,106,124,767,374,809,602,1135,532,1378,748,3401,1120,2918,892,3838,1233,1952,627,5574,1575,4666,1043,4079,1130,3028,902,2593,771,4529,1092,5967,1626,4208,1200,8052,1648,7988,1290,102146,6442,55211,4265,46935,4623,9343,1750,4408,1106,4997,1632,3417,864,4448,1141,2365,982,2963,999,1397,736,1665,667,987,548,3336,1232,1365,480,1303,720,855,338,950,453,415,232,640,363,781,384,611,291,689,357,183666,8059,63735,4197,0,189,63735,4197,237,274,304,227,487,324,976,463,1345,695,1449,795,3182,1128,2177,929,3874,1126,1539,668,5515,1572,4997,1009,4731,1468,3703,849,3301,862,4168,1009,4290,894,4451,936,6718,1315,6291,1141,119931,5933,66718,4412,53213,3921,10702,1893,5758,1300,6248,1055,4510,1015,5574,1151,1910,722,2803,942,1255,500,2243,799,1164,508,2628,874,1572,564,862,441,1076,542,1081,587,785,402,1007,602,502,310,738,436,795,620,New York,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,36
0400000US37,119998,6638,60091,4779,24423,2726,0,198,24423,2726,166,149,83,106,261,219,9,16,1140,641,626,462,542,371,1196,401,2536,1055,1101,599,2865,900,1582,713,1807,769,1062,464,1811,695,1184,572,1841,822,910,548,1826,754,1875,644,35668,3667,19263,2487,16405,2470,4015,1246,1691,698,2279,838,2184,877,2073,916,565,333,545,302,444,455,143,123,211,183,274,262,329,269,599,474,134,168,125,139,0,198,561,348,129,133,58,113,46,79,59907,3574,19248,2039,0,198,19248,2039,0,198,0,198,180,189,47,76,503,393,346,337,1625,716,1182,631,1161,708,624,312,2575,701,2617,844,1241,669,1350,585,895,479,847,571,821,381,889,468,824,473,1521,634,40659,3335,21884,2259,18775,2342,4878,1163,1919,737,2691,963,1742,731,1944,690,271,211,1210,528,315,274,732,393,201,186,1176,836,286,274,495,449,191,210,90,153,199,248,0,198,75,122,64,118,296,271,North Carolina,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,37
0400000US38,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,North Dakota,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,38
0400000US39,157102,6841,76661,4606,28378,2591,0,185,28378,2591,0,185,0,185,148,169,208,212,692,427,340,266,1566,784,655,391,2277,878,1248,605,1763,577,1899,728,2523,807,1968,529,1605,617,2365,702,1946,698,2649,881,2115,623,2411,739,48283,3656,25042,2508,23241,2586,4602,1255,3184,806,2755,781,1512,637,2743,888,1620,837,1772,834,696,473,929,535,283,266,462,290,1066,641,446,543,296,240,66,113,386,316,0,185,292,272,51,86,80,134,80441,4264,22455,2317,0,185,22455,2317,0,185,189,195,276,293,355,342,1030,651,785,300,1087,453,769,345,1601,660,493,292,2536,865,2580,834,1414,711,1890,800,889,508,1660,700,1942,710,919,411,1105,488,935,392,57986,3901,28676,2431,29310,2849,8294,1551,4500,1053,4980,1043,2640,836,1838,671,1276,556,1803,685,398,293,482,307,299,259,838,384,450,344,413,291,358,305,161,150,221,223,19,34,62,73,107,130,171,155,Ohio,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,39
