GEO_ID,B23002C_001E,B23002C_001M,B23002C_002E,B23002C_002M,B23002C_003E,B23002C_003M,B23002C_004E,B23002C_004M,B23002C_005E,B23002C_005M,B23002C_006E,B23002C_006M,B23002C_007E,B23002C_007M,B23002C_008E,B23002C_008M,B23002C_009E,B23002C_009M,B23002C_010E,B23002C_010M,B23002C_011E,B23002C_011M,B23002C_012E,B23002C_012M,B23002C_013E,B23002C_013M,B23002C_014E,B23002C_014M,B23002C_015E,B23002C_015M,B23002C_016E,B23002C_016M,B23002C_017E,B23002C_017M,B23002C_018E,B23002C_018M,B23002C_019E,B23002C_019M,B23002C_020E,B23002C_020M,B23002C_021E,B23002C_021M,B23002C_022E,B23002C_022M,B23002C_023E,B23002C_023M,B23002C_024E,B23002C_024M,B23002C_025E,B23002C_025M,B23002C_026E,B23002C_026M,B23002C_027E,B23002C_027M,B23002C_028E,B23002C_028M,B23002C_029E,B23002C_029M,B23002C_030E,B23002C_030M,B23002C_031E,B23002C_031M,B23002C_032E,B23002C_032M,B23002C_033E,B23002C_033M,B23002C_034E,B23002C_034M,B23002C_035E,B23002C_035M,B23002C_036E,B23002C_036M,B23002C_037E,B23002C_037M,B23002C_038E,B23002C_038M,B23002C_039E,B23002C_039M,B23002C_040E,B23002C_040M,B23002C_041E,B23002C_041M,B23002C_042E,B23002C_042M,B23002C_043E,B23002C_043M,B23002C_044E,B23002C_044M,B23002C_045E,B23002C_045M,B23002C_046E,B23002C_046M,B23002C_047E,B23002C_047M,B23002C_048E,B23002C_048M,B23002C_049E,B23002C_049M,B23002C_050E,B23002C_050M,B23002C_051E,B23002C_051M,B23002C_052E,B23002C_052M,B23002C_053E,B23002C_053M,B23002C_054E,B23002C_054M,B23002C_055E,B23002C_055M,B23002C_056E,B23002C_056M,B23002C_057E,B23002C_057M,B23002C_058E,B23002C_058M,B23002C_059E,B23002C_059M,B23002C_060E,B23002C_060M,B23002C_061E,B23002C_061M,B23002C_062E,B23002C_062M,B23002C_063E,B23002C_063M,B23002C_064E,B23002C_064M,B23002C_065E,B23002C_065M,B23002C_066E,B23002C_066M,B23002C_067E,B23002C_067M,B23002C_068E,B23002C_068M,B23002C_069E,B23002C_069M,B23002C_070E,B23002C_070M,B23002C_071E,B23002C_071M,B23002C_072E,B23002C_072M,B23002C_073E,B23002C_073M,B23002C_074E,B23002C_074M,B23002C_075E,B23002C_075M,B23002C_076E,B23002C_076M,B23002C_077E,B23002C_077M,B23002C_078E,B23002C_078M,B23002C_079E,B23002C_079M,NAME,B23002C_001MA,B23002C_001EA,B23002C_002MA,B23002C_002EA,B23002C_003MA,B23002C_003EA,B23002C_004EA,B23002C_004MA,B23002C_005EA,B23002C_005MA,B23002C_006MA,B23002C_006EA,B23002C_007MA,B23002C_007EA,B23002C_008MA,B23002C_008EA,B23002C_009EA,B23002C_009MA,B23002C_010EA,B23002C_010MA,B23002C_011MA,B23002C_011EA,B23002C_012MA,B23002C_012EA,B23002C_013EA,B23002C_013MA,B23002C_014EA,B23002C_014MA,B23002C_015EA,B23002C_015MA,B23002C_016EA,B23002C_016MA,B23002C_017MA,B23002C_017EA,B23002C_018MA,B23002C_018EA,B23002C_019EA,B23002C_019MA,B23002C_020EA,B23002C_020MA,B23002C_021EA,B23002C_021MA,B23002C_022MA,B23002C_022EA,B23002C_023MA,B23002C_023EA,B23002C_024MA,B23002C_024EA,B23002C_025EA,B23002C_025MA,B23002C_026EA,B23002C_026MA,B23002C_027EA,B23002C_027MA,B23002C_028MA,B23002C_028EA,B23002C_029MA,B23002C_029EA,B23002C_030EA,B23002C_030MA,B23002C_031EA,B23002C_031MA,B23002C_032EA,B23002C_032MA,B23002C_033MA,B23002C_033EA,B23002C_034MA,B23002C_034EA,B23002C_035MA,B23002C_035EA,B23002C_036EA,B23002C_036MA,B23002C_037EA,B23002C_037MA,B23002C_038EA,B23002C_038MA,B23002C_039MA,B23002C_039EA,B23002C_040MA,B23002C_040EA,B23002C_041EA,B23002C_041MA,B23002C_042EA,B23002C_042MA,B23002C_043EA,B23002C_043MA,B23002C_044MA,B23002C_044EA,B23002C_045MA,B23002C_045EA,B23002C_046MA,B23002C_046EA,B23002C_047EA,B23002C_047MA,B23002C_048EA,B23002C_048MA,B23002C_049MA,B23002C_049EA,B23002C_050MA,B23002C_050EA,B23002C_051MA,B23002C_051EA,B23002C_052EA,B23002C_052MA,B23002C_053EA,B23002C_053MA,B23002C_054MA,B23002C_054EA,B23002C_055MA,B23002C_055EA,B23002C_056MA,B23002C_056EA,B23002C_057MA,B23002C_057EA,B23002C_058EA,B23002C_058MA,B23002C_059EA,B23002C_059MA,B23002C_060MA,B23002C_060EA,B23002C_061MA,B23002C_061EA,B23002C_062MA,B23002C_062EA,B23002C_063EA,B23002C_063MA,B23002C_064MA,B23002C_064EA,B23002C_065MA,B23002C_065EA,B23002C_066MA,B23002C_066EA,B23002C_067MA,B23002C_067EA,B23002C_068MA,B23002C_068EA,B23002C_069EA,B23002C_069MA,B23002C_070EA,B23002C_070MA,B23002C_071EA,B23002C_071MA,B23002C_072MA,B23002C_072EA,B23002C_073MA,B23002C_073EA,B23002C_074EA,B23002C_074MA,B23002C_075EA,B23002C_075MA,B23002C_076EA,B23002C_076MA,B23002C_077MA,B23002C_077EA,B23002C_078MA,B23002C_078EA,B23002C_079MA,B23002C_079EA,state
0400000US13,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Georgia,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,13
0400000US15,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Hawaii,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,15
0400000US16,16350,2057,7826,1193,627,380,345,269,0,190,345,269,158,168,187,185,282,199,1080,454,917,460,0,190,917,460,584,391,333,213,163,127,3984,711,2813,594,0,190,2813,594,2437,633,376,183,1171,425,1276,558,819,465,33,64,786,463,786,463,0,190,457,295,256,222,40,79,40,79,0,190,216,207,603,294,67,105,67,105,0,190,536,303,8524,1389,991,588,454,477,0,190,454,477,269,287,185,207,537,320,967,392,755,355,0,190,755,355,675,340,80,87,212,180,3939,735,2618,566,0,190,2618,566,2124,550,494,374,1321,512,1403,652,1037,549,0,190,1037,549,921,552,116,131,366,244,653,372,123,181,123,181,0,190,530,320,571,272,136,136,136,136,0,190,435,212,Idaho,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,16
0400000US17,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Illinois,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,17
0400000US18,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Indiana,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,18
0400000US19,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Iowa,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,19
0400000US20,18961,1733,8493,1120,595,279,219,180,0,168,219,180,219,180,0,168,376,211,595,364,368,236,0,168,368,236,341,220,27,53,227,260,4850,1006,3721,913,76,125,3645,905,3228,885,417,239,1129,474,1268,426,949,392,0,168,949,392,867,388,82,104,319,204,475,328,375,315,375,315,0,168,100,91,710,307,281,205,134,122,147,156,429,251,10468,1248,749,293,229,189,0,168,229,189,105,132,124,131,520,271,1415,781,1120,721,0,168,1120,721,1063,710,57,54,295,229,5501,982,3792,835,0,168,3792,835,2972,629,820,642,1709,560,1168,408,878,328,0,168,878,328,818,325,60,77,290,203,624,322,320,250,320,250,0,168,304,261,1011,388,63,64,55,63,8,14,948,380,Kansas,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,20
0400000US21,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Kentucky,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,21
0400000US22,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Louisiana,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,22
0400000US23,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Maine,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,23
0400000US24,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Maryland,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,24
0400000US25,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Massachusetts,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,25
0400000US26,42173,2348,20465,1496,1589,561,819,448,0,165,819,448,397,357,422,255,770,283,2592,640,2250,574,0,165,2250,574,1716,512,534,353,342,209,10513,1241,7820,1141,0,165,7820,1141,6588,920,1232,490,2693,577,3466,523,1871,342,0,165,1871,342,1695,324,176,130,1595,419,766,214,185,113,175,113,10,16,581,187,1539,424,79,76,45,61,34,45,1460,432,21708,1593,1745,673,425,304,0,165,425,304,210,173,215,181,1320,562,1133,478,759,385,0,165,759,385,596,350,163,126,374,270,11857,1183,8299,936,0,165,8299,936,7690,912,609,293,3558,798,3639,519,1599,379,0,165,1599,379,1426,318,173,140,2040,461,1811,521,236,172,122,85,114,143,1575,531,1523,352,183,115,183,115,0,165,1340,344,Michigan,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,26
0400000US27,40892,1854,20852,1077,1843,452,599,223,0,141,599,223,439,198,160,109,1244,396,1891,461,1296,421,0,141,1296,421,930,397,366,163,595,211,12421,920,8131,838,0,141,8131,838,6881,845,1250,468,4290,688,3121,542,1797,473,0,141,1797,473,1569,485,228,156,1324,426,866,305,78,59,78,59,0,141,788,295,710,216,71,56,71,56,0,141,639,211,20040,1387,1206,359,536,268,0,141,536,268,399,224,137,144,670,255,2330,547,1605,526,0,141,1605,526,1370,517,235,176,725,310,11496,1185,7255,1022,35,74,7220,1010,6697,992,523,287,4241,713,2819,515,1307,370,0,141,1307,370,1192,363,115,94,1512,386,813,244,301,161,301,161,0,141,512,236,1376,359,125,114,125,114,0,141,1251,344,Minnesota,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,27
0400000US28,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Mississippi,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,28
0400000US29,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Missouri,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,29
0400000US30,48316,1697,23845,1163,1993,465,461,279,0,161,461,279,413,266,48,84,1532,373,3084,703,1668,555,0,161,1668,555,1405,545,263,171,1416,454,12544,1087,8336,1174,232,299,8104,1176,7051,1119,1053,306,4208,751,3883,754,2286,616,0,161,2286,616,1852,478,434,419,1597,503,1159,332,228,165,228,165,0,161,931,324,1182,322,86,66,86,66,0,161,1096,311,24471,1031,2272,673,775,555,0,161,775,555,588,525,187,123,1497,381,3438,586,1750,570,0,161,1750,570,1260,521,490,288,1688,428,13167,1021,8132,1178,0,161,8132,1178,7266,1103,866,387,5035,756,2890,383,1383,355,0,161,1383,355,1117,387,266,291,1507,351,1149,291,221,115,221,115,0,161,928,308,1555,395,26,27,26,27,0,161,1529,393,Montana,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,30
