VARIABLE,TYPE,LABEL,GROUP
C19101B_001E,int,Estimate!!Total,C19101B
C19101B_002E,int,"Estimate!!Total!!Less than $10,000",C19101B
C19101B_003E,int,"Estimate!!Total!!$10,000 to $14,999",C19101B
C19101B_004E,int,"Estimate!!Total!!$15,000 to $24,999",C19101B
C19101B_005E,int,"Estimate!!Total!!$25,000 to $34,999",C19101B
C19101B_006E,int,"Estimate!!Total!!$35,000 to $49,999",C19101B
C19101B_007E,int,"Estimate!!Total!!$50,000 to $74,999",C19101B
C19101B_008E,int,"Estimate!!Total!!$75,000 to $99,999",C19101B
C19101B_009E,int,"Estimate!!Total!!$100,000 to $149,999",C19101B
C19101B_010E,int,"Estimate!!Total!!$150,000 to $199,999",C19101B
C19101B_011E,int,"Estimate!!Total!!$200,000 or more",C19101B
C19101B_001M,int,Margin of Error!!Total,C19101B
C19101B_002M,int,"Margin of Error!!Total!!Less than $10,000",C19101B
C19101B_003M,int,"Margin of Error!!Total!!$10,000 to $14,999",C19101B
C19101B_004M,int,"Margin of Error!!Total!!$15,000 to $24,999",C19101B
C19101B_005M,int,"Margin of Error!!Total!!$25,000 to $34,999",C19101B
C19101B_006M,int,"Margin of Error!!Total!!$35,000 to $49,999",C19101B
C19101B_007M,int,"Margin of Error!!Total!!$50,000 to $74,999",C19101B
C19101B_008M,int,"Margin of Error!!Total!!$75,000 to $99,999",C19101B
C19101B_009M,int,"Margin of Error!!Total!!$100,000 to $149,999",C19101B
C19101B_010M,int,"Margin of Error!!Total!!$150,000 to $199,999",C19101B
C19101B_011M,int,"Margin of Error!!Total!!$200,000 or more",C19101B
C19101B_001EA,string,Annotation of Estimate!!Total,C19101B
C19101B_001MA,string,Annotation of Margin of Error!!Total,C19101B
C19101B_002EA,string,"Annotation of Estimate!!Total!!Less than $10,000",C19101B
C19101B_002MA,string,"Annotation of Margin of Error!!Total!!Less than $10,000",C19101B
C19101B_003EA,string,"Annotation of Estimate!!Total!!$10,000 to $14,999",C19101B
C19101B_003MA,string,"Annotation of Margin of Error!!Total!!$10,000 to $14,999",C19101B
C19101B_004EA,string,"Annotation of Estimate!!Total!!$15,000 to $24,999",C19101B
C19101B_004MA,string,"Annotation of Margin of Error!!Total!!$15,000 to $24,999",C19101B
C19101B_005EA,string,"Annotation of Estimate!!Total!!$25,000 to $34,999",C19101B
C19101B_005MA,string,"Annotation of Margin of Error!!Total!!$25,000 to $34,999",C19101B
C19101B_006EA,string,"Annotation of Estimate!!Total!!$35,000 to $49,999",C19101B
C19101B_006MA,string,"Annotation of Margin of Error!!Total!!$35,000 to $49,999",C19101B
C19101B_007EA,string,"Annotation of Estimate!!Total!!$50,000 to $74,999",C19101B
C19101B_007MA,string,"Annotation of Margin of Error!!Total!!$50,000 to $74,999",C19101B
C19101B_008EA,string,"Annotation of Estimate!!Total!!$75,000 to $99,999",C19101B
C19101B_008MA,string,"Annotation of Margin of Error!!Total!!$75,000 to $99,999",C19101B
C19101B_009EA,string,"Annotation of Estimate!!Total!!$100,000 to $149,999",C19101B
C19101B_009MA,string,"Annotation of Margin of Error!!Total!!$100,000 to $149,999",C19101B
C19101B_010EA,string,"Annotation of Estimate!!Total!!$150,000 to $199,999",C19101B
C19101B_010MA,string,"Annotation of Margin of Error!!Total!!$150,000 to $199,999",C19101B
C19101B_011EA,string,"Annotation of Estimate!!Total!!$200,000 or more",C19101B
C19101B_011MA,string,"Annotation of Margin of Error!!Total!!$200,000 or more",C19101B
