VARIABLE,TYPE,LABEL,GROUP
C19001B_001E,int,Estimate!!Total,C19001B
C19001B_002E,int,"Estimate!!Total!!Less than $10,000",C19001B
C19001B_003E,int,"Estimate!!Total!!$10,000 to $14,999",C19001B
C19001B_004E,int,"Estimate!!Total!!$15,000 to $24,999",C19001B
C19001B_005E,int,"Estimate!!Total!!$25,000 to $34,999",C19001B
C19001B_006E,int,"Estimate!!Total!!$35,000 to $49,999",C19001B
C19001B_007E,int,"Estimate!!Total!!$50,000 to $74,999",C19001B
C19001B_008E,int,"Estimate!!Total!!$75,000 to $99,999",C19001B
C19001B_009E,int,"Estimate!!Total!!$100,000 to $149,999",C19001B
C19001B_010E,int,"Estimate!!Total!!$150,000 to $199,999",C19001B
C19001B_011E,int,"Estimate!!Total!!$200,000 or more",C19001B
C19001B_001M,int,Margin of Error!!Total,C19001B
C19001B_002M,int,"Margin of Error!!Total!!Less than $10,000",C19001B
C19001B_003M,int,"Margin of Error!!Total!!$10,000 to $14,999",C19001B
C19001B_004M,int,"Margin of Error!!Total!!$15,000 to $24,999",C19001B
C19001B_005M,int,"Margin of Error!!Total!!$25,000 to $34,999",C19001B
C19001B_006M,int,"Margin of Error!!Total!!$35,000 to $49,999",C19001B
C19001B_007M,int,"Margin of Error!!Total!!$50,000 to $74,999",C19001B
C19001B_008M,int,"Margin of Error!!Total!!$75,000 to $99,999",C19001B
C19001B_009M,int,"Margin of Error!!Total!!$100,000 to $149,999",C19001B
C19001B_010M,int,"Margin of Error!!Total!!$150,000 to $199,999",C19001B
C19001B_011M,int,"Margin of Error!!Total!!$200,000 or more",C19001B
C19001B_001EA,string,Annotation of Estimate!!Total,C19001B
C19001B_001MA,string,Annotation of Margin of Error!!Total,C19001B
C19001B_002EA,string,"Annotation of Estimate!!Total!!Less than $10,000",C19001B
C19001B_002MA,string,"Annotation of Margin of Error!!Total!!Less than $10,000",C19001B
C19001B_003EA,string,"Annotation of Estimate!!Total!!$10,000 to $14,999",C19001B
C19001B_003MA,string,"Annotation of Margin of Error!!Total!!$10,000 to $14,999",C19001B
C19001B_004EA,string,"Annotation of Estimate!!Total!!$15,000 to $24,999",C19001B
C19001B_004MA,string,"Annotation of Margin of Error!!Total!!$15,000 to $24,999",C19001B
C19001B_005EA,string,"Annotation of Estimate!!Total!!$25,000 to $34,999",C19001B
C19001B_005MA,string,"Annotation of Margin of Error!!Total!!$25,000 to $34,999",C19001B
C19001B_006EA,string,"Annotation of Estimate!!Total!!$35,000 to $49,999",C19001B
C19001B_006MA,string,"Annotation of Margin of Error!!Total!!$35,000 to $49,999",C19001B
C19001B_007EA,string,"Annotation of Estimate!!Total!!$50,000 to $74,999",C19001B
C19001B_007MA,string,"Annotation of Margin of Error!!Total!!$50,000 to $74,999",C19001B
C19001B_008EA,string,"Annotation of Estimate!!Total!!$75,000 to $99,999",C19001B
C19001B_008MA,string,"Annotation of Margin of Error!!Total!!$75,000 to $99,999",C19001B
C19001B_009EA,string,"Annotation of Estimate!!Total!!$100,000 to $149,999",C19001B
C19001B_009MA,string,"Annotation of Margin of Error!!Total!!$100,000 to $149,999",C19001B
C19001B_010EA,string,"Annotation of Estimate!!Total!!$150,000 to $199,999",C19001B
C19001B_010MA,string,"Annotation of Margin of Error!!Total!!$150,000 to $199,999",C19001B
C19001B_011EA,string,"Annotation of Estimate!!Total!!$200,000 or more",C19001B
C19001B_011MA,string,"Annotation of Margin of Error!!Total!!$200,000 or more",C19001B
