GEO_ID,B19037F_001E,B19037F_001M,B19037F_002E,B19037F_002M,B19037F_003E,B19037F_003M,B19037F_004E,B19037F_004M,B19037F_005E,B19037F_005M,B19037F_006E,B19037F_006M,B19037F_007E,B19037F_007M,B19037F_008E,B19037F_008M,B19037F_009E,B19037F_009M,B19037F_010E,B19037F_010M,B19037F_011E,B19037F_011M,B19037F_012E,B19037F_012M,B19037F_013E,B19037F_013M,B19037F_014E,B19037F_014M,B19037F_015E,B19037F_015M,B19037F_016E,B19037F_016M,B19037F_017E,B19037F_017M,B19037F_018E,B19037F_018M,B19037F_019E,B19037F_019M,B19037F_020E,B19037F_020M,B19037F_021E,B19037F_021M,B19037F_022E,B19037F_022M,B19037F_023E,B19037F_023M,B19037F_024E,B19037F_024M,B19037F_025E,B19037F_025M,B19037F_026E,B19037F_026M,B19037F_027E,B19037F_027M,B19037F_028E,B19037F_028M,B19037F_029E,B19037F_029M,B19037F_030E,B19037F_030M,B19037F_031E,B19037F_031M,B19037F_032E,B19037F_032M,B19037F_033E,B19037F_033M,B19037F_034E,B19037F_034M,B19037F_035E,B19037F_035M,B19037F_036E,B19037F_036M,B19037F_037E,B19037F_037M,B19037F_038E,B19037F_038M,B19037F_039E,B19037F_039M,B19037F_040E,B19037F_040M,B19037F_041E,B19037F_041M,B19037F_042E,B19037F_042M,B19037F_043E,B19037F_043M,B19037F_044E,B19037F_044M,B19037F_045E,B19037F_045M,B19037F_046E,B19037F_046M,B19037F_047E,B19037F_047M,B19037F_048E,B19037F_048M,B19037F_049E,B19037F_049M,B19037F_050E,B19037F_050M,B19037F_051E,B19037F_051M,B19037F_052E,B19037F_052M,B19037F_053E,B19037F_053M,B19037F_054E,B19037F_054M,B19037F_055E,B19037F_055M,B19037F_056E,B19037F_056M,B19037F_057E,B19037F_057M,B19037F_058E,B19037F_058M,B19037F_059E,B19037F_059M,B19037F_060E,B19037F_060M,B19037F_061E,B19037F_061M,B19037F_062E,B19037F_062M,B19037F_063E,B19037F_063M,B19037F_064E,B19037F_064M,B19037F_065E,B19037F_065M,B19037F_066E,B19037F_066M,B19037F_067E,B19037F_067M,B19037F_068E,B19037F_068M,B19037F_069E,B19037F_069M,NAME,B19037F_001MA,B19037F_001EA,B19037F_002MA,B19037F_002EA,B19037F_003EA,B19037F_003MA,B19037F_004EA,B19037F_004MA,B19037F_005EA,B19037F_005MA,B19037F_006EA,B19037F_006MA,B19037F_007EA,B19037F_007MA,B19037F_008MA,B19037F_008EA,B19037F_009EA,B19037F_009MA,B19037F_010EA,B19037F_010MA,B19037F_011EA,B19037F_011MA,B19037F_012EA,B19037F_012MA,B19037F_013EA,B19037F_013MA,B19037F_014EA,B19037F_014MA,B19037F_015EA,B19037F_015MA,B19037F_016EA,B19037F_016MA,B19037F_017EA,B19037F_017MA,B19037F_018EA,B19037F_018MA,B19037F_019MA,B19037F_019EA,B19037F_020EA,B19037F_020MA,B19037F_021EA,B19037F_021MA,B19037F_022EA,B19037F_022MA,B19037F_023EA,B19037F_023MA,B19037F_024MA,B19037F_024EA,B19037F_025EA,B19037F_025MA,B19037F_026EA,B19037F_026MA,B19037F_027EA,B19037F_027MA,B19037F_028EA,B19037F_028MA,B19037F_029MA,B19037F_029EA,B19037F_030MA,B19037F_030EA,B19037F_031EA,B19037F_031MA,B19037F_032EA,B19037F_032MA,B19037F_033EA,B19037F_033MA,B19037F_034MA,B19037F_034EA,B19037F_035MA,B19037F_035EA,B19037F_036EA,B19037F_036MA,B19037F_037EA,B19037F_037MA,B19037F_038EA,B19037F_038MA,B19037F_039MA,B19037F_039EA,B19037F_040MA,B19037F_040EA,B19037F_041MA,B19037F_041EA,B19037F_042EA,B19037F_042MA,B19037F_043EA,B19037F_043MA,B19037F_044MA,B19037F_044EA,B19037F_045MA,B19037F_045EA,B19037F_046MA,B19037F_046EA,B19037F_047EA,B19037F_047MA,B19037F_048EA,B19037F_048MA,B19037F_049EA,B19037F_049MA,B19037F_050MA,B19037F_050EA,B19037F_051MA,B19037F_051EA,B19037F_052MA,B19037F_052EA,B19037F_053EA,B19037F_053MA,B19037F_054EA,B19037F_054MA,B19037F_055EA,B19037F_055MA,B19037F_056EA,B19037F_056MA,B19037F_057EA,B19037F_057MA,B19037F_058MA,B19037F_058EA,B19037F_059EA,B19037F_059MA,B19037F_060EA,B19037F_060MA,B19037F_061EA,B19037F_061MA,B19037F_062EA,B19037F_062MA,B19037F_063MA,B19037F_063EA,B19037F_064EA,B19037F_064MA,B19037F_065EA,B19037F_065MA,B19037F_066EA,B19037F_066MA,B19037F_067EA,B19037F_067MA,B19037F_068EA,B19037F_068MA,B19037F_069EA,B19037F_069MA,state
0400000US13,71204,4288,3964,1331,130,125,155,176,565,545,704,792,567,460,604,607,468,536,33,67,324,288,72,119,161,215,94,144,87,120,0,214,0,214,0,214,42613,3408,2285,779,3058,1312,3096,892,3881,1136,5763,1370,3754,1278,3070,1051,2311,984,1978,860,3175,973,4720,1495,2767,1008,1671,790,386,368,299,300,399,418,22402,2992,1711,817,766,439,1859,892,1054,616,1488,836,402,327,1126,682,1877,925,1158,830,1358,618,2833,1025,1777,811,2161,816,482,364,1660,985,690,566,2225,754,104,173,508,362,123,161,0,214,286,293,41,66,56,77,84,105,103,208,0,214,369,360,160,170,161,219,144,246,25,42,61,101,Georgia,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,13
0400000US15,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Hawaii,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,15
0400000US16,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Idaho,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,16
0400000US17,196820,6907,9300,1528,554,395,402,250,591,392,823,437,726,395,528,351,788,513,836,379,392,292,1159,490,963,389,686,499,536,423,34,56,282,339,0,182,99296,4504,4702,1183,3747,1015,6854,1359,8671,1618,8092,1805,5652,1124,6453,1428,6098,1579,4813,1258,9076,1723,12335,1886,11004,2076,5805,1437,2231,790,2657,992,1106,864,73189,4610,4632,1143,1517,600,2542,855,4555,1038,2558,831,5387,1490,3540,924,4207,1152,4499,1048,6439,1246,8856,1621,11109,1866,5738,1177,3693,998,2477,945,1440,616,15035,1749,1835,879,1838,704,970,486,1546,745,1047,464,707,409,1083,459,672,296,524,332,730,317,1386,635,906,321,402,329,783,437,541,279,65,108,Illinois,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,17
0400000US18,37774,3231,3661,1079,947,708,415,448,61,104,467,414,325,301,360,244,237,288,256,226,121,169,77,125,319,356,76,126,0,189,0,189,0,189,0,189,21324,2371,924,474,1333,780,1500,778,1966,782,2468,1030,1584,661,1192,659,914,543,1165,545,1171,637,2963,1044,1813,817,1359,661,280,243,420,321,272,202,10604,1542,598,471,581,373,220,238,521,346,936,582,558,444,660,498,705,482,185,191,1470,613,1425,637,1294,597,499,262,325,373,414,454,213,219,2185,610,648,566,145,177,359,240,158,176,60,60,34,60,156,210,85,106,39,64,53,70,176,167,77,96,155,242,0,189,40,66,0,189,Indiana,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,18
0400000US19,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Iowa,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,19
0400000US20,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Kansas,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,20
0400000US21,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Kentucky,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,21
0400000US22,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Louisiana,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,22
0400000US23,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Maine,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,23
0400000US24,58283,3669,2369,790,300,336,184,231,0,195,0,195,338,299,85,142,98,145,0,195,0,195,287,370,455,397,457,319,165,174,0,195,0,195,0,195,29971,2599,677,466,483,335,944,447,1243,546,1307,818,1538,729,1494,706,2335,888,2707,1029,3046,924,4519,1314,3890,1171,2478,950,1352,669,1186,637,772,704,22965,2266,428,256,277,266,684,501,197,178,1270,785,1365,708,1758,941,1062,563,541,428,2621,907,2626,891,4361,1088,2661,995,1099,632,1534,768,481,423,2978,865,301,283,143,173,293,391,207,238,0,195,168,184,66,111,69,117,286,344,54,64,103,128,231,194,223,205,332,337,463,407,39,63,Maryland,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,24
0400000US25,86106,3979,4614,1250,1159,629,80,133,615,446,0,200,241,237,582,377,160,162,239,239,404,408,342,306,187,204,366,446,138,167,25,42,0,200,76,132,40658,3493,4958,1113,3424,1040,3444,952,1614,769,2236,871,2711,914,2046,767,2008,628,2434,810,2712,1036,4624,1220,3493,1026,2660,918,769,433,1127,737,398,242,30866,2696,2935,880,4631,1255,2112,725,1759,700,1849,794,1208,582,1878,711,1243,593,785,385,2066,696,3730,1127,2331,665,1843,686,836,422,1275,590,385,227,9968,1552,1746,627,2518,909,821,428,801,609,336,312,334,200,660,446,447,303,427,359,592,389,243,209,720,567,0,200,180,159,0,200,143,142,Massachusetts,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,25
0400000US26,34363,2470,2974,812,767,403,415,374,159,150,443,458,85,107,132,122,209,179,119,144,0,167,294,271,294,371,57,69,0,167,0,167,0,167,0,167,17713,2019,805,456,571,344,1887,736,958,533,1796,779,1523,614,724,447,1330,534,1386,566,1402,616,1639,715,2403,1009,760,340,79,78,363,298,87,116,10799,1218,1089,482,325,333,1271,606,659,384,595,356,815,494,564,324,835,480,768,396,914,469,905,375,1267,440,434,292,92,77,70,68,196,211,2877,631,275,192,165,150,73,81,41,42,408,359,222,147,89,93,17,32,75,115,388,249,278,158,227,168,171,223,320,321,0,167,128,150,Michigan,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,26
0400000US27,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Minnesota,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,27
0400000US28,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Mississippi,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,28
0400000US29,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Missouri,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,29
0400000US30,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Montana,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,30
0400000US31,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Nebraska,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,31
0400000US32,67451,3293,3159,793,385,269,428,370,80,95,347,245,119,157,366,355,134,112,233,212,95,155,222,271,148,126,521,344,35,59,46,94,0,204,0,204,35547,2828,1694,652,1460,602,1744,669,2314,759,2240,655,3302,1028,2343,757,3283,1128,2089,965,3794,1134,5027,1231,4081,967,1137,622,654,524,385,316,0,204,24418,2143,979,462,1497,708,2351,902,1260,518,1155,536,1660,726,1226,728,1602,733,1424,717,1695,616,3622,859,3122,969,1515,616,935,579,160,165,215,150,4327,1047,557,398,652,423,438,389,291,208,137,174,564,349,288,200,497,318,106,174,87,105,238,230,187,141,172,213,0,204,0,204,113,135,Nevada,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,32
0400000US33,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,New Hampshire,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,33
